KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001052001,T001052002,T001052003,T001052004,T001052005,T001052006,T001052007,T001052008
1720410006,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“úŒü‰Y,1,35,1,35,-,-,-,-
1720410007,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”Ñì’J,-,-,-,-,-,-,-,-
1720410008,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,´‘ò,x,x,x,x,x,x,x,x
1720410009,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘ê’¬,x,x,x,x,x,x,x,x
1720410010,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”n“n,-,-,-,-,-,-,-,-
1720410011,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‹vì,1,18,1,18,-,-,-,-
1720410012,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,–ØŒ´ŒŽ,-,-,-,-,-,-,-,-
1720410013,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åŠ˜,-,-,-,-,-,-,-,-
1720410014,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“¡•lA’r“c,-,-,-,-,-,-,-,-
1720410015,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“ì,2,850,1,50,1,800,-,-
1720410016,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ç‘ã,2,80,2,80,-,-,-,-
1720410017,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¥´A–kì,2,78,2,78,-,-,-,-
1720410018,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’†“c,-,-,-,-,-,-,-,-
1720410019,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’bŽ¡‰®EV’¬•ª,-,-,-,-,-,-,-,-
1720410020,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¬ŽR,-,-,-,-,-,-,-,-
1720410021,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’Å–Ø,-,-,-,-,-,-,-,-
1720410022,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åØA”’“Ã,x,x,x,x,x,x,x,x
1720410023,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,]èA“ñ–”,-,-,-,-,-,-,-,-
1720410024,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ŽR¥´,-,-,-,-,-,-,-,-
1720411000,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,,2,34,1,22,1,12,-,-
1720411001,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,‘å¶,-,-,-,-,-,-,-,-
1720411002,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,“¹‰º,x,x,x,x,x,x,x,x
1720411003,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ž­ˆé,-,-,-,-,-,-,-,-
1720411004,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,[Œ©,-,-,-,-,-,-,-,-
1720411005,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,˜Z˜Y–Ø,-,-,-,-,-,-,-,-
1720411006,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ÿ“c,x,x,x,x,x,x,x,x
1720412000,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,,9,312,8,307,-,-,1,5
1720412001,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘º,3,205,3,205,-,-,-,-
1720412002,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘ºAŽR•Ó,2,34,2,34,-,-,-,-
1720412003,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,³•§A´‘¾˜YAŽÖ‹ò,1,5,-,-,-,-,1,5
1720412004,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹T•”“cE‹gƒ–’J“àE”ÕŽá’n,x,x,x,x,x,x,x,x
1720412005,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ó¶“cA‘å’¬,x,x,x,x,x,x,x,x
1720412006,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ˆÀ‘ãŒ´,-,-,-,-,-,-,-,-
1720412007,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ŽÚƒ–’rA“ú»ŽqA‘÷’rA´“y,-,-,-,-,-,-,-,-
1720412008,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†–ì‰®,-,-,-,-,-,-,-,-
1720412009,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,”Ô“ª‰®A’†”ö,x,x,x,x,x,x,x,x
1720412010,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’m‹C—,x,x,x,x,x,x,x,x
1720412011,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,›ƒmŒ´A‘ê–”,-,-,-,-,-,-,-,-
1720412012,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,¼‰~ŽR,x,x,x,x,x,x,x,x
1720412013,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†‰®,x,x,x,x,x,x,x,x
1720412014,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{ŒÃêA…ƒmã,x,x,x,x,x,x,x,x
1720412015,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{“cA‘å‹v•Û,1,33,1,33,-,-,-,-
1720413000,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,,3,56,1,8,2,48,-,-
1720413001,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŠFŒŽ,-,-,-,-,-,-,-,-
1720413002,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’MŒ©A•éâ,-,-,-,-,-,-,-,-
1720413003,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,”––ìAˆäŽçãâ,1,8,1,8,-,-,-,-
1720413004,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,•S¬‘åŠpŠÔ,1,30,-,-,1,30,-,-
1720413005,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‰LŽRA‘å‘ê,x,x,x,x,x,x,x,x
1720413006,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’†’J“à,x,x,x,x,x,x,x,x
1720413007,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŒÜ\F,-,-,-,-,-,-,-,-
1720413008,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‹g‰Y,-,-,-,-,-,-,-,-
1720413009,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,–î“¿,x,x,x,x,x,x,x,x
1720414000,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,,20,459,18,453,2,6,-,-
1720414001,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŠL,x,x,x,x,x,x,x,x
1720414002,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,Œ´,x,x,x,x,x,x,x,x
1720414003,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,r‰®A’·ˆäâ,x,x,x,x,x,x,x,x
1720414004,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’èL,x,x,x,x,x,x,x,x
1720414005,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’nŒ´,7,301,7,301,-,-,-,-
1720414006,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“Œ‘å’¬A•ÊŠA•S¬,1,10,1,10,-,-,-,-
1720414007,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,•½,-,-,-,-,-,-,-,-
1720414008,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–x˜A–øì,x,x,x,x,x,x,x,x
1720414009,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“ñ–”ì,3,30,3,30,-,-,-,-
1720414010,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,”\”[‰®A’JŒû,-,-,-,-,-,-,-,-
1720414011,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“à•Û,4,32,3,29,1,3,-,-
1720414012,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–{“à,2,58,2,58,-,-,-,-
1720414013,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŽlˆÊ,x,x,x,x,x,x,x,x
1720414014,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,rŒ“A—ä,-,-,-,-,-,-,-,-
1720414015,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,‘êã,-,-,-,-,-,-,-,-
1720415000,ÎìŒ§,—Ö“‡Žs,•“‡‘º,,-,-,-,-,-,-,-,-
1720415001,ÎìŒ§,—Ö“‡Žs,•“‡‘º,•“‡,-,-,-,-,-,-,-,-
1720500000,ÎìŒ§,ŽìFŽs,,,98,5340,81,2786,19,2474,1,80
1720501000,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,,-,-,-,-,-,-,-,-
1720501001,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,”Ñ“c,-,-,-,-,-,-,-,-
1720502000,ÎìŒ§,ŽìFŽs,•ó—§’¬,,15,842,13,322,2,520,-,-
1720502001,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ì’¬,-,-,-,-,-,-,-,-
1720502002,ÎìŒ§,ŽìFŽs,•ó—§’¬,Œ©•tE’©“ú,1,10,1,10,-,-,-,-
1720502003,ÎìŒ§,ŽìFŽs,•ó—§’¬,Z‹g,-,-,-,-,-,-,-,-
1720502004,ÎìŒ§,ŽìFŽs,•ó—§’¬,–{’¬,-,-,-,-,-,-,-,-
1720502005,ÎìŒ§,ŽìFŽs,•ó—§’¬,í”Õ,x,x,x,x,x,x,x,x
1720502006,ÎìŒ§,ŽìFŽs,•ó—§’¬,ã’†Š˜,x,x,x,x,x,x,x,x
1720502007,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†Š˜,x,x,x,x,x,x,x,x
1720502008,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å”©,x,x,x,x,x,x,x,x
1720502009,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†–ì,x,x,x,x,x,x,x,x
1720502010,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†–ì,-,-,-,-,-,-,-,-
1720502011,ÎìŒ§,ŽìFŽs,•ó—§’¬,‚ˆä,x,x,x,x,x,x,x,x
1720502012,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰Á‰º,-,-,-,-,-,-,-,-
1720502013,ÎìŒ§,ŽìFŽs,•ó—§’¬,–@ZŽ›,-,-,-,-,-,-,-,-
1720502014,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹àŒ©,x,x,x,x,x,x,x,x
1720502015,ÎìŒ§,ŽìFŽs,•ó—§’¬,”Œ´,-,-,-,-,-,-,-,-
1720502016,ÎìŒ§,ŽìFŽs,•ó—§’¬,•­,3,33,3,33,-,-,-,-
1720502017,ÎìŒ§,ŽìFŽs,•ó—§’¬,Î”ö’J“à,-,-,-,-,-,-,-,-
1720502018,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹½,-,-,-,-,-,-,-,-
1720502019,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘P–ì,x,x,x,x,x,x,x,x
1720502020,ÎìŒ§,ŽìFŽs,•ó—§’¬,¬‰®,-,-,-,-,-,-,-,-
1720502021,ÎìŒ§,ŽìFŽs,•ó—§’¬,“Dƒm–Ø,-,-,-,-,-,-,-,-
1720502022,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å’¬,-,-,-,-,-,-,-,-
1720502023,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ñ’J,-,-,-,-,-,-,-,-
1720502024,ÎìŒ§,ŽìFŽs,•ó—§’¬,”n“n,1,23,1,23,-,-,-,-
1720502025,ÎìŒ§,ŽìFŽs,•ó—§’¬,¥‹v,1,18,1,18,-,-,-,-
1720502026,ÎìŒ§,ŽìFŽs,•ó—§’¬,æ–Ø,-,-,-,-,-,-,-,-
1720502027,ÎìŒ§,ŽìFŽs,•ó—§’¬,”ª”¦,1,85,1,85,-,-,-,-
1720502028,ÎìŒ§,ŽìFŽs,•ó—§’¬,”’ŽR,-,-,-,-,-,-,-,-
1720502029,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰ºˆî‰×,-,-,-,-,-,-,-,-
1720502030,ÎìŒ§,ŽìFŽs,•ó—§’¬,ãˆî‰×,-,-,-,-,-,-,-,-
1720502031,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†‰L“‡,2,520,-,-,2,520,-,-
1720502032,ÎìŒ§,ŽìFŽs,•ó—§’¬,@Œº,x,x,x,x,x,x,x,x
1720502033,ÎìŒ§,ŽìFŽs,•ó—§’¬,••ô,x,x,x,x,x,x,x,x
1720503000,ÎìŒ§,ŽìFŽs,³‰@’¬,,8,1139,6,269,2,870,-,-
1720503001,ÎìŒ§,ŽìFŽs,³‰@’¬,‰ª“c,2,870,-,-,2,870,-,-
1720503002,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë¼,3,134,3,134,-,-,-,-
1720503003,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë“Œ,-,-,-,-,-,-,-,-
1720503004,ÎìŒ§,ŽìFŽs,³‰@’¬,•½°,-,-,-,-,-,-,-,-
1720503005,ÎìŒ§,ŽìFŽs,³‰@’¬,Žë“I,1,10,1,10,-,-,-,-
1720503006,ÎìŒ§,ŽìFŽs,³‰@’¬,•‘ê,-,-,-,-,-,-,-,-
1720503007,ÎìŒ§,ŽìFŽs,³‰@’¬,‘O•l,x,x,x,x,x,x,x,x
1720503008,ÎìŒ§,ŽìFŽs,³‰@’¬,¡’¬E“Œ•l,-,-,-,-,-,-,-,-
1720503009,ÎìŒ§,ŽìFŽs,³‰@’¬,ŽOŽÐŒûE¼•l,1,10,1,10,-,-,-,-
1720503010,ÎìŒ§,ŽìFŽs,³‰@’¬,—§’¬,x,x,x,x,x,x,x,x
1720503011,ÎìŒ§,ŽìFŽs,³‰@’¬,”ª”¦’¬,x,x,x,x,x,x,x,x
1720503012,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å’¬EŒäé,-,-,-,-,-,-,-,-
1720503013,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å¬˜H,1,115,1,115,-,-,-,-
1720503014,ÎìŒ§,ŽìFŽs,³‰@’¬,Ž›ŠÛ,-,-,-,-,-,-,-,-
1720504000,ÎìŒ§,ŽìFŽs,ãŒË‘º,,2,65,2,65,-,-,-,-
1720504001,ÎìŒ§,ŽìFŽs,ãŒË‘º,‘å–åŒû,-,-,-,-,-,-,-,-
1720504002,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰¼’JA“úŒõŽÐ,-,-,-,-,-,-,-,-
1720504003,ÎìŒ§,ŽìFŽs,ãŒË‘º,“V–ž,-,-,-,-,-,-,-,-
1720504004,ÎìŒ§,ŽìFŽs,ãŒË‘º,ãƒmŠÔ,x,x,x,x,x,x,x,x
1720504005,ÎìŒ§,ŽìFŽs,ãŒË‘º,Œõ^,x,x,x,x,x,x,x,x
1720504006,ÎìŒ§,ŽìFŽs,ãŒË‘º,‹àŽÐ,x,x,x,x,x,x,x,x
1720504007,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰º”Ô ,-,-,-,-,-,-,-,-
1720504008,ÎìŒ§,ŽìFŽs,ãŒË‘º,ã”Ô ,x,x,x,x,x,x,x,x
1720504009,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰i“c’†,-,-,-,-,-,-,-,-
1720504010,ÎìŒ§,ŽìFŽs,ãŒË‘º,´…,-,-,-,-,-,-,-,-
1720504011,ÎìŒ§,ŽìFŽs,ãŒË‘º,òEŒS•l,-,-,-,-,-,-,-,-
1720504012,ÎìŒ§,ŽìFŽs,ãŒË‘º,’|’†,-,-,-,-,-,-,-,-
1720504013,ÎìŒ§,ŽìFŽs,ãŒË‘º,–¼ŽR,x,x,x,x,x,x,x,x
1720504014,ÎìŒ§,ŽìFŽs,ãŒË‘º,ç¬”O,x,x,x,x,x,x,x,x
1720504015,ÎìŒ§,ŽìFŽs,ãŒË‘º,_“¹,x,x,x,x,x,x,x,x
1720504016,ÎìŒ§,ŽìFŽs,ãŒË‘º,ŒŠŠ˜,-,-,-,-,-,-,-,-
1720504017,ÎìŒ§,ŽìFŽs,ãŒË‘º,Îâ,-,-,-,-,-,-,-,-
1720505000,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,,20,742,19,672,1,70,-,-
1720505001,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,–kŽR,-,-,-,-,-,-,-,-
1720505002,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ãŽR,-,-,-,-,-,-,-,-
1720505003,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,FŠªE”’‘ê,2,35,2,35,-,-,-,-
1720505004,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ìŽR,x,x,x,x,x,x,x,x
1720505005,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‹gƒP’r,-,-,-,-,-,-,-,-
1720505006,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ñŽq,1,6,1,6,-,-,-,-
1720505007,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ã•ŠÛ,x,x,x,x,x,x,x,x
1720505008,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ã³—Í,-,-,-,-,-,-,-,-
1720505009,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,@––,-,-,-,-,-,-,-,-
1720505010,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,’†,1,22,1,22,-,-,-,-
1720505011,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‘å–V,1,7,1,7,-,-,-,-
1720505012,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰F“sŽR,2,28,2,28,-,-,-,-
1720505013,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰„•,x,x,x,x,x,x,x,x
1720505014,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰Î‹{,1,30,1,30,-,-,-,-
1720505015,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,Œü,x,x,x,x,x,x,x,x
1720505016,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,’†“c,2,18,2,18,-,-,-,-
1720505017,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ŒÃ‘ ,-,-,-,-,-,-,-,-
1720505018,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,Œo”O,1,10,1,10,-,-,-,-
1720505019,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,—é“à,3,61,3,61,-,-,-,-
1720505020,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,LŒI,2,220,1,150,1,70,-,-
1720505021,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,o“c,4,305,4,305,-,-,-,-
1720506000,ÎìŒ§,ŽìFŽs,’¼‘º,,11,487,10,377,2,110,-,-
1720506001,ÎìŒ§,ŽìFŽs,’¼‘º,“‡“c,2,140,2,60,1,80,-,-
1720506002,ÎìŒ§,ŽìFŽs,’¼‘º,¼’†’¬E“Œ’†’¬,-,-,-,-,-,-,-,-
1720506003,ÎìŒ§,ŽìFŽs,’¼‘º,™ƒm–Ø,-,-,-,-,-,-,-,-
1720506004,ÎìŒ§,ŽìFŽs,’¼‘º,–{]Ž›,2,52,2,52,-,-,-,-
1720506005,ÎìŒ§,ŽìFŽs,’¼‘º,ŒF’J,4,209,3,179,1,30,-,-
1720506006,ÎìŒ§,ŽìFŽs,’¼‘º,Šââ,3,86,3,86,-,-,-,-
1720507000,ÎìŒ§,ŽìFŽs,ŽOè‘º,,26,1515,20,871,7,564,1,80
1720507001,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰–’Ãã–ì,1,9,-,-,1,9,-,-
1720507002,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰ºo,x,x,x,x,x,x,x,x
1720507003,ÎìŒ§,ŽìFŽs,ŽOè‘º,ìã–{’¬,1,10,1,10,-,-,-,-
1720507004,ÎìŒ§,ŽìFŽs,ŽOè‘º,‘å•l,1,55,1,55,-,-,-,-
1720507005,ÎìŒ§,ŽìFŽs,ŽOè‘º,“Œ•û,x,x,x,x,x,x,x,x
1720507006,ÎìŒ§,ŽìFŽs,ŽOè‘º,ˆ¾’Ã,2,26,2,26,-,-,-,-
1720507007,ÎìŒ§,ŽìFŽs,ŽOè‘º,‘å‰®,-,-,-,-,-,-,-,-
1720507008,ÎìŒ§,ŽìFŽs,ŽOè‘º,X˜,2,83,2,83,-,-,-,-
1720507009,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰FŽ¡,1,73,1,73,-,-,-,-
1720507010,ÎìŒ§,ŽìFŽs,ŽOè‘º,ˆø»,-,-,-,-,-,-,-,-
1720507011,ÎìŒ§,ŽìFŽs,ŽOè‘º,‚”g,5,577,5,367,2,210,-,-
1720507012,ÎìŒ§,ŽìFŽs,ŽOè‘º,•šŒ©,1,260,-,-,1,260,-,-
1720507013,ÎìŒ§,ŽìFŽs,ŽOè‘º,¬”‘,2,119,1,39,-,-,1,80
1720507014,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰_’Ã,2,15,2,15,-,-,-,-
1720507015,ÎìŒ§,ŽìFŽs,ŽOè‘º,×‰®,1,12,1,12,-,-,-,-
1720507016,ÎìŒ§,ŽìFŽs,ŽOè‘º,“à•û,x,x,x,x,x,x,x,x
1720507017,ÎìŒ§,ŽìFŽs,ŽOè‘º,–{,3,155,1,110,2,45,-,-
1720507018,ÎìŒ§,ŽìFŽs,ŽOè‘º,“ñ–{¼,-,-,-,-,-,-,-,-
1720507019,ÎìŒ§,ŽìFŽs,ŽOè‘º,–ì’†A‘å”¨,1,6,1,6,-,-,-,-
1720507020,ÎìŒ§,ŽìFŽs,ŽOè‘º,ìã,2,75,2,75,-,-,-,-
1720508000,ÎìŒ§,ŽìFŽs,¼ŠC‘º,,13,521,9,197,4,324,-,-
1720508001,ÎìŒ§,ŽìFŽs,¼ŠC‘º,^‰Y,x,x,x,x,x,x,x,x
1720508002,ÎìŒ§,ŽìFŽs,¼ŠC‘º,m],x,x,x,x,x,x,x,x
1720508003,ÎìŒ§,ŽìFŽs,¼ŠC‘º,´…,-,-,-,-,-,-,-,-
1720508004,ÎìŒ§,ŽìFŽs,¼ŠC‘º,•ÐŠâ,-,-,-,-,-,-,-,-
1720508005,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’·‹´,1,72,1,72,-,-,-,-
1720508006,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ã•l,x,x,x,x,x,x,x,x
1720508007,ÎìŒ§,ŽìFŽs,¼ŠC‘º,•lo,-,-,-,-,-,-,-,-
1720508008,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‘å’¬A“Œ¼,2,18,2,18,-,-,-,-
1720508009,ÎìŒ§,ŽìFŽs,¼ŠC‘º,X‹gE–¼ƒ–’JE¬•©ŽR,1,8,1,8,-,-,-,-
1720508010,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’‡’J“àEŠOŽR,-,-,-,-,-,-,-,-
1720508011,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“yŒûA¼’J,1,15,1,15,-,-,-,-
1720508012,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ŠpŠÔ,-,-,-,-,-,-,-,-
1720508013,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Ô_,x,x,x,x,x,x,x,x
1720508014,ÎìŒ§,ŽìFŽs,¼ŠC‘º,”‘A‘‰io,x,x,x,x,x,x,x,x
1720508015,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’‡•½ŽRA”E‹v•Ûo,1,60,-,-,1,60,-,-
1720508016,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“ìoE‹g‘o,x,x,x,x,x,x,x,x
1720508017,ÎìŒ§,ŽìFŽs,¼ŠC‘º,˜kè,3,124,2,44,1,80,-,-
1720508018,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ù”g,x,x,x,x,x,x,x,x
1720508019,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Î_,x,x,x,x,x,x,x,x
1720508020,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‚‰®¼•”,-,-,-,-,-,-,-,-
1720508021,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‚‰®“Œ•”,x,x,x,x,x,x,x,x
1720508022,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“‚Š},x,x,x,x,x,x,x,x
1720508023,ÎìŒ§,ŽìFŽs,¼ŠC‘º,–kŽR,-,-,-,-,-,-,-,-
1720508024,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“n£,1,30,1,30,-,-,-,-
1720508025,ÎìŒ§,ŽìFŽs,¼ŠC‘º,–Øƒm‰Y,x,x,x,x,x,x,x,x
1720508026,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’J“ào,x,x,x,x,x,x,x,x
1720508027,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Œüo,x,x,x,x,x,x,x,x
1720508028,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Fè,x,x,x,x,x,x,x,x
1720508029,ÎìŒ§,ŽìFŽs,¼ŠC‘º,V•Ûo,-,-,-,-,-,-,-,-
1720508030,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ì‰Y,x,x,x,x,x,x,x,x
1720508031,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‰¡ŽR,2,184,-,-,2,184,-,-
1720508032,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ão,-,-,-,-,-,-,-,-
1720508033,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’†‘O“c,-,-,-,-,-,-,-,-
1720508034,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’†“‡,-,-,-,-,-,-,-,-
1720509000,ÎìŒ§,ŽìFŽs,‘û“‡‘º,,3,29,2,13,1,16,-,-
1720509001,ÎìŒ§,ŽìFŽs,‘û“‡‘º,z–K’¬,x,x,x,x,x,x,x,x
1720509002,ÎìŒ§,ŽìFŽs,‘û“‡‘º,–{ŠL‘ ,x,x,x,x,x,x,x,x
1720509003,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“ŒŠL‘ ,1,6,1,6,-,-,-,-
1720509004,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“‡‚Ì’n,-,-,-,-,-,-,-,-
1720509005,ÎìŒ§,ŽìFŽs,‘û“‡‘º,–{’‡’¬,-,-,-,-,-,-,-,-
1720509006,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“Œ’‡’¬,x,x,x,x,x,x,x,x
1720509007,ÎìŒ§,ŽìFŽs,‘û“‡‘º,¼˜e,x,x,x,x,x,x,x,x
1720509008,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“Œ˜e,x,x,x,x,x,x,x,x
1720600000,ÎìŒ§,‰Á‰êŽs,,,198,11048,185,10436,17,407,6,205
1720601000,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,,20,831,20,826,2,5,-,-
1720601001,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ã•Ÿ“c,2,14,2,14,-,-,-,-
1720601002,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰¬¶,-,-,-,-,-,-,-,-
1720601003,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ŽOƒc,x,x,x,x,x,x,x,x
1720601004,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ã–Ø,-,-,-,-,-,-,-,-
1720601005,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰º•Ÿ“c,11,553,11,552,1,1,-,-
1720601006,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,”¨,2,7,2,7,-,-,-,-
1720601007,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰ª,x,x,x,x,x,x,x,x
