KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
1720310008,ÎìŒ§,¬¼Žs,¼”ö‘º,Šâã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720310009,ÎìŒ§,¬¼Žs,¼”ö‘º,’¹‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310010,ÎìŒ§,¬¼Žs,¼”ö‘º,‘êã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310011,ÎìŒ§,¬¼Žs,¼”ö‘º,¼–“,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310012,ÎìŒ§,¬¼Žs,¼”ö‘º,äªƒP’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310013,ÎìŒ§,¬¼Žs,¼”ö‘º,“ñƒc‰®’·Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720310014,ÎìŒ§,¬¼Žs,¼”ö‘º,”ö¬‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720400000,ÎìŒ§,—Ö“‡Žs,,,1372,396,307,193,166,132,77,101,786,171,177,133,99,94,45,67,586,225,130,60,67,38,32,34
1720401000,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,,7,4,1,-,-,1,-,1,4,1,1,-,-,1,-,1,3,3,-,-,-,-,-,-
1720401001,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,—Ö“‡’¬,7,4,1,-,-,1,-,1,4,1,1,-,-,1,-,1,3,3,-,-,-,-,-,-
1720402000,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,,299,88,66,44,34,33,13,21,174,35,42,32,19,21,8,17,125,53,24,12,15,12,5,4
1720402001,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,L],11,3,4,2,-,1,1,-,6,1,2,1,-,1,1,-,5,2,2,1,-,-,-,-
1720402002,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›’n,18,4,1,-,1,4,1,7,12,2,1,-,-,3,-,6,6,2,-,-,1,1,1,1
1720402003,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•~ŒË,29,12,2,5,3,3,4,-,18,5,1,5,2,2,3,-,11,7,1,-,1,1,1,-
1720402004,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“ìŽž‘,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402005,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,¼Žž‘,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402006,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘]X–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402007,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘åì,20,7,4,4,2,2,1,-,10,4,2,2,-,1,1,-,10,3,2,2,2,1,-,-
1720402008,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•šŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402009,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,^Šì–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402010,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ‘å–ì,31,5,13,2,3,1,2,5,16,1,8,1,2,1,-,3,15,4,5,1,1,-,2,2
1720402011,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ì¼,25,7,3,7,5,1,-,2,16,4,2,4,3,1,-,2,9,3,1,3,2,-,-,-
1720402012,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‹à‘ ,38,8,5,6,10,6,1,2,20,2,2,5,6,3,-,2,18,6,3,1,4,3,1,-
1720402013,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆä–Ê,9,4,4,-,-,-,1,-,5,2,2,-,-,-,1,-,4,2,2,-,-,-,-,-
1720402014,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‰±ŒË,11,4,3,1,-,1,-,2,6,1,3,1,-,-,-,1,5,3,-,-,-,1,-,1
1720402015,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬,9,3,5,-,-,-,1,-,5,-,4,-,-,-,1,-,4,3,1,-,-,-,-,-
1720402016,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402017,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ,9,3,1,2,1,1,-,1,5,2,-,1,1,-,-,1,4,1,1,1,-,1,-,-
1720402018,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,”ž¶–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402019,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,–k‰~ŽR,19,7,2,3,2,4,-,1,11,3,1,2,1,3,-,1,8,4,1,1,1,1,-,-
1720402020,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•‘’JE²–ì,8,4,1,2,1,-,-,-,5,2,-,2,1,-,-,-,3,2,1,-,-,-,-,-
1720402021,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›ŽR,14,6,3,1,1,3,-,-,7,1,3,1,-,2,-,-,7,5,-,-,1,1,-,-
1720402022,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘å‹v•Û‹”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720402023,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,—é‰®,19,3,5,5,3,3,-,-,12,1,3,4,2,2,-,-,7,2,2,1,1,1,-,-
1720402024,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆ¾‘ ,24,7,9,2,2,3,1,-,17,4,7,2,1,2,1,-,7,3,2,-,1,1,-,-
1720403000,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,,93,21,17,20,13,12,4,6,47,7,7,12,9,9,1,2,46,14,10,8,4,3,3,4
1720403001,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ã‘å‘ò,32,8,6,8,7,3,-,-,16,2,3,4,4,3,-,-,16,6,3,4,3,-,-,-
1720403002,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¼“ñ–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403003,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ãŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403004,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720403005,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720403006,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‰ºŽR,37,11,7,7,2,7,2,1,20,4,2,6,2,4,1,1,17,7,5,1,-,3,1,-
1720403007,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¬’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404000,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,,160,56,32,20,15,14,9,14,93,25,20,14,10,10,5,9,67,31,12,6,5,4,4,5
1720404001,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,¬ˆÉ¨,16,7,3,2,2,1,1,-,9,4,3,1,1,-,-,-,7,3,-,1,1,1,1,-
1720404002,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ˆî‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404003,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’·ˆä,8,2,4,-,-,-,-,2,5,-,3,-,-,-,-,2,3,2,1,-,-,-,-,-
1720404004,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–[“c,25,8,8,2,1,1,-,5,15,3,5,2,1,1,-,3,10,5,3,-,-,-,-,2
1720404005,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ŽR–{,21,8,1,2,5,-,2,3,13,5,1,1,3,-,1,2,8,3,-,1,2,-,1,1
1720404006,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’†’i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404007,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,…Žç,7,1,1,1,1,3,-,-,4,1,-,-,1,2,-,-,3,-,1,1,-,1,-,-
1720404008,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Š˜‰®’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404009,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–xAV‹´’Ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404010,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,”ü’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404011,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰L“ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404012,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Œõ‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404013,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñƒb‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404014,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘î“c,7,2,3,-,-,2,-,-,4,1,1,-,-,2,-,-,3,1,2,-,-,-,-,-
1720404015,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰º•ì,17,9,4,3,-,-,1,-,9,3,2,3,-,-,1,-,8,6,2,-,-,-,-,-
1720404016,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ã•ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404017,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñ–“,8,4,2,-,1,1,-,-,4,1,1,-,1,1,-,-,4,3,1,-,-,-,-,-
1720404018,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ê–”,14,7,2,3,-,-,-,2,7,2,2,2,-,-,-,1,7,5,-,1,-,-,-,1
1720404019,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,•ÊŠ’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404020,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘ê–”,14,5,1,2,-,3,3,-,9,3,1,1,-,2,2,-,5,2,-,1,-,1,1,-
1720404021,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‹óŒF,6,2,-,1,-,3,-,-,4,1,-,1,-,2,-,-,2,1,-,-,-,1,-,-
1720405000,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,,91,33,15,12,7,11,7,6,52,19,8,8,4,6,4,3,39,14,7,4,3,5,3,3
1720405001,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,™•½,16,5,2,-,3,3,2,1,9,3,2,-,1,1,2,-,7,2,-,-,2,2,-,1
1720405002,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRŠÝ,8,2,3,3,-,-,-,-,4,1,1,2,-,-,-,-,4,1,2,1,-,-,-,-
1720405003,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‰¡’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720405004,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Î‹xê,13,4,3,5,-,-,1,-,6,2,1,3,-,-,-,-,7,2,2,2,-,-,1,-
1720405005,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,“Œ’†”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720405006,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,–k’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720405007,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,¼˜e,7,4,-,1,2,-,-,-,4,2,-,1,1,-,-,-,3,2,-,-,1,-,-,-
1720405008,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRƒmã,15,6,2,1,-,4,1,1,10,4,2,-,-,2,1,1,5,2,-,1,-,2,-,-
1720405009,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Žsƒm£,15,4,3,1,1,3,1,2,10,3,2,1,1,2,-,1,5,1,1,-,-,1,1,1
1720405010,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŒF–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720405011,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‘Å‰z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720406000,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,,52,15,4,11,3,10,7,2,32,9,4,6,1,7,5,-,20,6,-,5,2,3,2,2
1720406001,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,’Ë“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720406002,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‹vŽèì,15,9,2,2,-,2,-,-,11,6,2,2,-,1,-,-,4,3,-,-,-,1,-,-
1720406003,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,ˆîM,18,-,2,3,1,4,6,2,10,-,2,1,-,3,4,-,8,-,-,2,1,1,2,2
1720406004,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘å–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720406005,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘y—Ì,9,3,-,-,2,3,1,-,5,1,-,-,1,2,1,-,4,2,-,-,1,1,-,-
1720406006,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,[Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407000,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,,108,33,22,16,10,8,4,15,64,13,13,13,4,7,3,11,44,20,9,3,6,1,1,4
1720407001,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬¼ŽR,11,3,4,2,-,1,-,1,6,-,2,2,-,1,-,1,5,3,2,-,-,-,-,-
1720407002,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘å¼ŽR,20,5,4,2,2,2,1,4,12,2,2,1,1,2,1,3,8,3,2,1,1,-,-,1
1720407003,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,a“c,17,3,4,3,4,2,-,1,11,1,2,3,2,2,-,1,6,2,2,-,2,-,-,-
1720407004,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“Œˆó“à,8,1,3,-,-,1,1,2,4,-,1,-,-,1,1,1,4,1,2,-,-,-,-,1
1720407005,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¼‰@“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407006,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“ŒŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720407007,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,—¢,22,12,3,7,-,-,-,-,14,6,2,6,-,-,-,-,8,6,1,1,-,-,-,-
1720407008,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬“c‰®,14,3,1,1,3,-,-,6,8,2,1,-,1,-,-,4,6,1,-,1,2,-,-,2
1720407009,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,”E,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407010,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘¸—˜’n,11,6,2,1,-,2,-,-,6,2,2,1,-,1,-,-,5,4,-,-,-,1,-,-
1720407011,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–¼M,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720407012,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–ì“cE”’•Ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408000,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,,115,27,30,15,19,12,5,7,68,8,20,7,14,10,4,5,47,19,10,8,5,2,1,2
1720408001,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’·‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408002,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,¬ò,12,2,1,4,2,1,-,2,6,1,-,2,1,1,-,1,6,1,1,2,1,-,-,1
1720408003,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408004,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,×‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408005,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,“à‰®,8,-,1,1,1,2,-,3,5,-,-,-,1,2,-,2,3,-,1,1,-,-,-,1
1720408006,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,Žsƒmâ,28,8,8,2,4,3,2,1,16,2,6,2,2,2,1,1,12,6,2,-,2,1,1,-
1720408007,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,F‰q,20,6,4,-,8,1,1,-,13,2,3,-,6,1,1,-,7,4,1,-,2,-,-,-
1720408008,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,â“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408009,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,—^˜CŒ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408010,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,ms,18,8,4,1,1,3,1,-,10,2,3,1,1,2,1,-,8,6,1,-,-,1,-,-
1720408011,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408012,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,–{]E“n‡,6,-,2,3,1,-,-,-,3,-,1,1,1,-,-,-,3,-,1,2,-,-,-,-
1720408013,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,‹»“¿Ž›,15,3,6,3,1,1,-,1,9,1,4,1,1,1,-,1,6,2,2,2,-,-,-,-
1720409000,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,,129,27,44,20,19,9,7,3,74,16,22,14,10,7,4,1,55,11,22,6,9,2,3,2
1720409001,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–å‘O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409002,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,´…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720409003,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‘–o,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720409004,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,˜a“c,32,5,14,9,2,-,1,1,18,2,7,7,2,-,-,-,14,3,7,2,-,-,1,1
1720409005,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‚ª”ö,30,8,7,4,7,4,-,-,17,6,3,2,3,3,-,-,13,2,4,2,4,1,-,-
1720409006,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–{Žs,13,3,2,2,1,1,4,-,8,2,1,1,1,1,2,-,5,1,1,1,-,-,2,-
1720409007,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“È–Ø,18,3,2,2,5,3,2,1,11,3,-,1,2,2,2,1,7,-,2,1,3,1,-,-
1720409008,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,[“c,14,2,9,1,2,-,-,-,7,-,5,1,1,-,-,-,7,2,4,-,1,-,-,-
1720409009,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,L£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409010,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“ú–ì”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409011,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‹S‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409012,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,ŠÚ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409013,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¼’†”öAL‰ª,8,4,3,-,1,-,-,-,5,1,3,-,1,-,-,-,3,3,-,-,-,-,-,-
1720409014,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬‘ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409015,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‰Ž‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409016,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬ÎAã‰Í“àAAŒË,13,2,7,1,1,1,-,1,7,2,3,1,-,1,-,-,6,-,4,-,1,-,-,1
1720410000,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,,126,43,29,11,16,9,8,10,70,16,16,9,12,6,4,7,56,27,13,2,4,3,4,3
1720410001,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,™›’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410002,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410003,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,˜×,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410004,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,Ô_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410005,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”nê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410006,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“úŒü‰Y,22,10,-,1,7,3,-,1,12,5,-,-,5,1,-,1,10,5,-,1,2,2,-,-
1720410007,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”Ñì’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410008,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,´‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410009,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘ê’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410010,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”n“n,16,7,4,3,1,1,-,-,8,3,1,3,1,-,-,-,8,4,3,-,-,1,-,-
1720410011,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‹vì,5,-,2,-,-,-,-,3,3,-,1,-,-,-,-,2,2,-,1,-,-,-,-,1
1720410012,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,–ØŒ´ŒŽ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410013,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410014,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“¡•lA’r“c,7,3,2,-,2,-,-,-,7,3,2,-,2,-,-,-,-,-,-,-,-,-,-,-
1720410015,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“ì,8,2,2,-,-,-,2,2,3,-,2,-,-,-,-,1,5,2,-,-,-,-,2,1
1720410016,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ç‘ã,7,2,3,1,-,1,-,-,4,1,2,-,-,1,-,-,3,1,1,1,-,-,-,-
1720410017,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¥´A–kì,10,1,6,-,1,1,1,-,5,-,2,-,1,1,1,-,5,1,4,-,-,-,-,-
1720410018,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’†“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410019,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’bŽ¡‰®EV’¬•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410020,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¬ŽR,5,-,-,-,1,-,3,1,3,-,-,-,-,-,2,1,2,-,-,-,1,-,1,-
1720410021,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’Å–Ø,11,5,2,3,1,-,-,-,7,2,1,3,1,-,-,-,4,3,1,-,-,-,-,-
1720410022,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åØA”’“Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410023,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,]èA“ñ–”,6,3,-,2,1,-,-,-,4,1,-,2,1,-,-,-,2,2,-,-,-,-,-,-
