KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001044001,T001044002,T001044003,T001044004,T001044005,T001044006,T001044007,T001044008,T001044009,T001044010,T001044011,T001044012,T001044013,T001044014,T001044015,T001044016
1720404013,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñƒb‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404014,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘î“c,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404015,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰º•ì,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404016,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ã•ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404017,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñ–“,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404018,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ê–”,5,4,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720404019,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,•ÊŠ’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404020,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘ê–”,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720404021,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‹óŒF,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720405000,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,,33,30,-,1,-,1,-,1,-,-,-,-,-,-,-,-
1720405001,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,™•½,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720405002,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRŠÝ,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720405003,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‰¡’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720405004,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Î‹xê,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720405005,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,“Œ’†”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720405006,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,–k’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720405007,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,¼˜e,2,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720405008,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRƒmã,7,6,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720405009,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Žsƒm£,6,5,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1720405010,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŒF–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720405011,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‘Å‰z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720406000,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720406001,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,’Ë“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720406002,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‹vŽèì,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720406003,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,ˆîM,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720406004,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘å–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720406005,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘y—Ì,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720406006,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,[Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407000,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,,42,36,-,3,-,2,-,1,-,-,-,-,-,-,-,-
1720407001,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬¼ŽR,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407002,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘å¼ŽR,7,3,-,2,-,1,-,1,-,-,-,-,-,-,-,-
1720407003,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,a“c,7,5,-,1,-,1,-,-,-,-,-,-,-,-,-,-
1720407004,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“Œˆó“à,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407005,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¼‰@“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407006,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“ŒŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720407007,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,—¢,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407008,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬“c‰®,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407009,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,”E,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407010,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘¸—˜’n,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720407011,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–¼M,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720407012,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–ì“cE”’•Ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408000,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,,56,52,-,1,-,-,-,3,-,-,-,-,-,-,-,-
1720408001,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’·‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408002,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,¬ò,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408003,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408004,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,×‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408005,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,“à‰®,4,3,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720408006,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,Žsƒmâ,11,9,-,-,-,-,-,2,-,-,-,-,-,-,-,-
1720408007,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,F‰q,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408008,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,â“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408009,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,—^˜CŒ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408010,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,ms,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408011,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408012,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,–{]E“n‡,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408013,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,‹»“¿Ž›,11,10,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1720409000,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,,56,53,-,-,-,1,2,-,-,-,-,-,-,-,-,-
1720409001,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–å‘O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409002,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,´…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720409003,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‘–o,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720409004,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,˜a“c,16,15,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1720409005,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‚ª”ö,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409006,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–{Žs,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409007,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“È–Ø,5,3,-,-,-,1,1,-,-,-,-,-,-,-,-,-
1720409008,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,[“c,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409009,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,L£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409010,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“ú–ì”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409011,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‹S‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409012,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,ŠÚ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409013,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¼’†”öAL‰ª,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409014,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬‘ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409015,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‰Ž‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409016,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬ÎAã‰Í“àAAŒË,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410000,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,,48,45,-,-,1,-,-,1,-,-,-,-,-,1,-,-
1720410001,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,™›’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410002,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410003,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,˜×,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410004,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,Ô_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410005,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”nê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410006,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“úŒü‰Y,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410007,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”Ñì’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410008,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,´‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410009,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘ê’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410010,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”n“n,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410011,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‹vì,4,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1720410012,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,–ØŒ´ŒŽ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410013,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410014,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“¡•lA’r“c,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410015,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“ì,3,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-
1720410016,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ç‘ã,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720410017,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¥´A–kì,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410018,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’†“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410019,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’bŽ¡‰®EV’¬•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410020,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¬ŽR,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410021,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’Å–Ø,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410022,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åØA”’“Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410023,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,]èA“ñ–”,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410024,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ŽR¥´,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720411000,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720411001,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,‘å¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720411002,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,“¹‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720411003,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ž­ˆé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720411004,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,[Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720411005,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,˜Z˜Y–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720411006,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ÿ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412000,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,,29,26,-,-,1,-,-,2,-,-,-,-,-,-,-,-
1720412001,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘º,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720412002,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘ºAŽR•Ó,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720412003,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,³•§A´‘¾˜YAŽÖ‹ò,4,3,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720412004,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹T•”“cE‹gƒ–’J“àE”ÕŽá’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412005,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ó¶“cA‘å’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412006,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ˆÀ‘ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720412007,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ŽÚƒ–’rA“ú»ŽqA‘÷’rA´“y,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720412008,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†–ì‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720412009,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,”Ô“ª‰®A’†”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412010,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’m‹C—,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412011,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,›ƒmŒ´A‘ê–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720412012,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,¼‰~ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412013,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412014,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{ŒÃêA…ƒmã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412015,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{“cA‘å‹v•Û,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720413000,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,,7,5,-,-,-,1,-,1,-,-,-,-,-,-,-,-
1720413001,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŠFŒŽ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720413002,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’MŒ©A•éâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720413003,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,”––ìAˆäŽçãâ,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720413004,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,•S¬‘åŠpŠÔ,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720413005,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‰LŽRA‘å‘ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720413006,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’†’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720413007,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŒÜ\F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720413008,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‹g‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720413009,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,–î“¿,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414000,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,,42,41,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1720414001,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŠL,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414002,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414003,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,r‰®A’·ˆäâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414004,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’èL,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414005,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’nŒ´,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720414006,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“Œ‘å’¬A•ÊŠA•S¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720414007,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720414008,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–x˜A–øì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414009,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“ñ–”ì,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720414010,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,”\”[‰®A’JŒû,4,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1720414011,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“à•Û,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720414012,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–{“à,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720414013,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŽlˆÊ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414014,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,rŒ“A—ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720414015,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,‘êã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720415000,ÎìŒ§,—Ö“‡Žs,•“‡‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720415001,ÎìŒ§,—Ö“‡Žs,•“‡‘º,•“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720500000,ÎìŒ§,ŽìFŽs,,,340,274,-,6,2,27,3,12,-,6,5,5,-,-,-,-
1720501000,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720501001,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,”Ñ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502000,ÎìŒ§,ŽìFŽs,•ó—§’¬,,45,38,-,-,1,2,-,2,-,-,1,1,-,-,-,-
1720502001,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ì’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502002,ÎìŒ§,ŽìFŽs,•ó—§’¬,Œ©•tE’©“ú,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502003,ÎìŒ§,ŽìFŽs,•ó—§’¬,Z‹g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502004,ÎìŒ§,ŽìFŽs,•ó—§’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502005,ÎìŒ§,ŽìFŽs,•ó—§’¬,í”Õ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502006,ÎìŒ§,ŽìFŽs,•ó—§’¬,ã’†Š˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502007,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†Š˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502008,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å”©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502009,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502010,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†–ì,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502011,ÎìŒ§,ŽìFŽs,•ó—§’¬,‚ˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502012,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰Á‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502013,ÎìŒ§,ŽìFŽs,•ó—§’¬,–@ZŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502014,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹àŒ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502015,ÎìŒ§,ŽìFŽs,•ó—§’¬,”Œ´,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502016,ÎìŒ§,ŽìFŽs,•ó—§’¬,•­,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502017,ÎìŒ§,ŽìFŽs,•ó—§’¬,Î”ö’J“à,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502018,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹½,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502019,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘P–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502020,ÎìŒ§,ŽìFŽs,•ó—§’¬,¬‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502021,ÎìŒ§,ŽìFŽs,•ó—§’¬,“Dƒm–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502022,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502023,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ñ’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502024,ÎìŒ§,ŽìFŽs,•ó—§’¬,”n“n,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502025,ÎìŒ§,ŽìFŽs,•ó—§’¬,¥‹v,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720502026,ÎìŒ§,ŽìFŽs,•ó—§’¬,æ–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502027,ÎìŒ§,ŽìFŽs,•ó—§’¬,”ª”¦,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502028,ÎìŒ§,ŽìFŽs,•ó—§’¬,”’ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502029,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰ºˆî‰×,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502030,ÎìŒ§,ŽìFŽs,•ó—§’¬,ãˆî‰×,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502031,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†‰L“‡,2,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
1720502032,ÎìŒ§,ŽìFŽs,•ó—§’¬,@Œº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502033,ÎìŒ§,ŽìFŽs,•ó—§’¬,••ô,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
