KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
1720408007,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,F‰q,10,-,8,1,1,-,8,-,6,1,1,-,2,-,2,-,-,-
1720408008,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,â“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408009,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,—^˜CŒ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408010,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,ms,7,2,1,3,1,-,6,2,1,2,1,-,1,-,-,1,-,-
1720408011,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408012,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,–{]E“n‡,6,5,1,-,-,-,3,2,1,-,-,-,3,3,-,-,-,-
1720408013,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,‹»“¿Ž›,7,4,1,1,-,1,5,2,1,1,-,1,2,2,-,-,-,-
1720409000,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,,59,20,20,9,7,3,37,14,11,7,4,1,22,6,9,2,3,2
1720409001,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–å‘O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409002,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,´…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720409003,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‘–o,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720409004,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,˜a“c,13,9,2,-,1,1,9,7,2,-,-,-,4,2,-,-,1,1
1720409005,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‚ª”ö,15,4,7,4,-,-,8,2,3,3,-,-,7,2,4,1,-,-
1720409006,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–{Žs,8,2,1,1,4,-,5,1,1,1,2,-,3,1,-,-,2,-
1720409007,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“È–Ø,13,2,5,3,2,1,8,1,2,2,2,1,5,1,3,1,-,-
1720409008,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,[“c,3,1,2,-,-,-,2,1,1,-,-,-,1,-,1,-,-,-
1720409009,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,L£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409010,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“ú–ì”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409011,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‹S‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409012,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,ŠÚ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409013,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¼’†”öAL‰ª,1,-,1,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-
1720409014,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬‘ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409015,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‰Ž‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409016,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬ÎAã‰Í“àAAŒË,4,1,1,1,-,1,2,1,-,1,-,-,2,-,1,-,-,1
1720410000,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,,83,15,36,10,8,14,59,11,27,6,4,11,24,4,9,4,4,3
1720410001,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,™›’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410002,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410003,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,˜×,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410004,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,Ô_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410005,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”nê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410006,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“úŒü‰Y,16,1,11,3,-,1,11,-,9,1,-,1,5,1,2,2,-,-
1720410007,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”Ñì’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410008,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,´‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410009,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘ê’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410010,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”n“n,5,3,1,1,-,-,4,3,1,-,-,-,1,-,-,1,-,-
1720410011,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‹vì,6,-,-,-,-,6,5,-,-,-,-,5,1,-,-,-,-,1
1720410012,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,–ØŒ´ŒŽ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410013,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410014,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“¡•lA’r“c,2,-,2,-,-,-,2,-,2,-,-,-,-,-,-,-,-,-
1720410015,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“ì,23,3,16,-,2,2,14,2,11,-,-,1,9,1,5,-,2,1
1720410016,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ç‘ã,5,2,-,2,-,1,2,-,-,1,-,1,3,2,-,1,-,-
1720410017,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¥´A–kì,3,-,1,1,1,-,3,-,1,1,1,-,-,-,-,-,-,-
1720410018,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’†“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410019,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’bŽ¡‰®EV’¬•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410020,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¬ŽR,5,-,1,-,3,1,3,-,-,-,2,1,2,-,1,-,1,-
1720410021,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’Å–Ø,4,3,1,-,-,-,4,3,1,-,-,-,-,-,-,-,-,-
1720410022,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åØA”’“Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410023,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,]èA“ñ–”,3,2,1,-,-,-,3,2,1,-,-,-,-,-,-,-,-,-
1720410024,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ŽR¥´,6,1,-,2,-,3,5,1,-,2,-,2,1,-,-,-,-,1
1720411000,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,,10,3,2,-,3,2,7,2,1,-,2,2,3,1,1,-,1,-
1720411001,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,‘å¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720411002,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,“¹‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720411003,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ž­ˆé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720411004,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,[Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720411005,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,˜Z˜Y–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720411006,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ÿ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412000,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,,41,11,13,6,2,9,26,8,6,6,1,5,15,3,7,-,1,4
1720412001,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘º,8,3,1,1,-,3,5,2,-,1,-,2,3,1,1,-,-,1
1720412002,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘ºAŽR•Ó,9,3,5,1,-,-,6,3,2,1,-,-,3,-,3,-,-,-
1720412003,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,³•§A´‘¾˜YAŽÖ‹ò,3,1,1,1,-,-,3,1,1,1,-,-,-,-,-,-,-,-
1720412004,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹T•”“cE‹gƒ–’J“àE”ÕŽá’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412005,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ó¶“cA‘å’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412006,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ˆÀ‘ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720412007,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ŽÚƒ–’rA“ú»ŽqA‘÷’rA´“y,4,-,1,1,2,-,3,-,1,1,1,-,1,-,-,-,1,-
1720412008,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†–ì‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720412009,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,”Ô“ª‰®A’†”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412010,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’m‹C—,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412011,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,›ƒmŒ´A‘ê–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720412012,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,¼‰~ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412013,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412014,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{ŒÃêA…ƒmã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412015,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{“cA‘å‹v•Û,6,-,-,-,-,6,3,-,-,-,-,3,3,-,-,-,-,3
1720413000,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,,10,1,2,2,3,2,6,-,2,1,2,1,4,1,-,1,1,1
1720413001,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŠFŒŽ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720413002,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’MŒ©A•éâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720413003,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,”––ìAˆäŽçãâ,4,1,1,1,1,-,2,-,1,-,1,-,2,1,-,1,-,-
1720413004,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,•S¬‘åŠpŠÔ,1,-,-,-,1,-,1,-,-,-,1,-,-,-,-,-,-,-
1720413005,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‰LŽRA‘å‘ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720413006,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’†’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720413007,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŒÜ\F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720413008,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‹g‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720413009,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,–î“¿,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414000,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,,39,9,13,5,6,6,27,8,7,3,3,6,12,1,6,2,3,-
1720414001,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŠL,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414002,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414003,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,r‰®A’·ˆäâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414004,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’èL,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414005,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’nŒ´,5,4,1,-,-,-,4,3,1,-,-,-,1,1,-,-,-,-
1720414006,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“Œ‘å’¬A•ÊŠA•S¬,8,1,5,2,-,-,5,1,2,2,-,-,3,-,3,-,-,-
1720414007,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720414008,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–x˜A–øì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414009,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“ñ–”ì,9,-,2,-,4,3,5,-,-,-,2,3,4,-,2,-,2,-
1720414010,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,”\”[‰®A’JŒû,5,2,2,1,-,-,3,2,1,-,-,-,2,-,1,1,-,-
1720414011,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“à•Û,4,-,2,-,-,2,4,-,2,-,-,2,-,-,-,-,-,-
1720414012,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–{“à,1,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-
1720414013,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŽlˆÊ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414014,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,rŒ“A—ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720414015,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,‘êã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720415000,ÎìŒ§,—Ö“‡Žs,•“‡‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720415001,ÎìŒ§,—Ö“‡Žs,•“‡‘º,•“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720500000,ÎìŒ§,ŽìFŽs,,,568,198,110,81,59,120,366,125,76,60,35,70,202,73,34,21,24,50
1720501000,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720501001,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,”Ñ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502000,ÎìŒ§,ŽìFŽs,•ó—§’¬,,69,16,15,13,7,18,43,10,10,9,5,9,26,6,5,4,2,9
1720502001,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ì’¬,3,-,3,-,-,-,2,-,2,-,-,-,1,-,1,-,-,-
1720502002,ÎìŒ§,ŽìFŽs,•ó—§’¬,Œ©•tE’©“ú,2,1,-,1,-,-,2,1,-,1,-,-,-,-,-,-,-,-
1720502003,ÎìŒ§,ŽìFŽs,•ó—§’¬,Z‹g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502004,ÎìŒ§,ŽìFŽs,•ó—§’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502005,ÎìŒ§,ŽìFŽs,•ó—§’¬,í”Õ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502006,ÎìŒ§,ŽìFŽs,•ó—§’¬,ã’†Š˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502007,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†Š˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502008,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å”©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502009,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502010,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†–ì,8,2,-,-,-,6,4,1,-,-,-,3,4,1,-,-,-,3
1720502011,ÎìŒ§,ŽìFŽs,•ó—§’¬,‚ˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502012,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰Á‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502013,ÎìŒ§,ŽìFŽs,•ó—§’¬,–@ZŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502014,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹àŒ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502015,ÎìŒ§,ŽìFŽs,•ó—§’¬,”Œ´,6,2,1,3,-,-,4,1,1,2,-,-,2,1,-,1,-,-
1720502016,ÎìŒ§,ŽìFŽs,•ó—§’¬,•­,5,-,1,2,-,2,2,-,-,1,-,1,3,-,1,1,-,1
1720502017,ÎìŒ§,ŽìFŽs,•ó—§’¬,Î”ö’J“à,3,-,1,2,-,-,3,-,1,2,-,-,-,-,-,-,-,-
1720502018,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹½,3,2,-,1,-,-,3,2,-,1,-,-,-,-,-,-,-,-
1720502019,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘P–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502020,ÎìŒ§,ŽìFŽs,•ó—§’¬,¬‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502021,ÎìŒ§,ŽìFŽs,•ó—§’¬,“Dƒm–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502022,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502023,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ñ’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502024,ÎìŒ§,ŽìFŽs,•ó—§’¬,”n“n,6,2,3,-,-,1,4,1,2,-,-,1,2,1,1,-,-,-
1720502025,ÎìŒ§,ŽìFŽs,•ó—§’¬,¥‹v,6,4,1,-,-,1,4,3,-,-,-,1,2,1,1,-,-,-
1720502026,ÎìŒ§,ŽìFŽs,•ó—§’¬,æ–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502027,ÎìŒ§,ŽìFŽs,•ó—§’¬,”ª”¦,3,2,-,-,1,-,2,1,-,-,1,-,1,1,-,-,-,-
1720502028,ÎìŒ§,ŽìFŽs,•ó—§’¬,”’ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502029,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰ºˆî‰×,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502030,ÎìŒ§,ŽìFŽs,•ó—§’¬,ãˆî‰×,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502031,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†‰L“‡,4,-,-,1,1,2,2,-,-,-,1,1,2,-,-,1,-,1
1720502032,ÎìŒ§,ŽìFŽs,•ó—§’¬,@Œº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502033,ÎìŒ§,ŽìFŽs,•ó—§’¬,••ô,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720503000,ÎìŒ§,ŽìFŽs,³‰@’¬,,60,28,11,5,5,11,37,14,10,4,3,6,23,14,1,1,2,5
1720503001,ÎìŒ§,ŽìFŽs,³‰@’¬,‰ª“c,12,5,2,3,-,2,7,2,2,2,-,1,5,3,-,1,-,1
1720503002,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë¼,8,5,1,-,2,-,6,3,1,-,2,-,2,2,-,-,-,-
1720503003,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë“Œ,11,4,1,-,-,6,6,1,1,-,-,4,5,3,-,-,-,2
1720503004,ÎìŒ§,ŽìFŽs,³‰@’¬,•½°,10,7,1,-,2,-,7,5,1,-,1,-,3,2,-,-,1,-
1720503005,ÎìŒ§,ŽìFŽs,³‰@’¬,Žë“I,5,2,1,-,1,1,2,1,1,-,-,-,3,1,-,-,1,1
1720503006,ÎìŒ§,ŽìFŽs,³‰@’¬,•‘ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720503007,ÎìŒ§,ŽìFŽs,³‰@’¬,‘O•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720503008,ÎìŒ§,ŽìFŽs,³‰@’¬,¡’¬E“Œ•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720503009,ÎìŒ§,ŽìFŽs,³‰@’¬,ŽOŽÐŒûE¼•l,1,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-
1720503010,ÎìŒ§,ŽìFŽs,³‰@’¬,—§’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720503011,ÎìŒ§,ŽìFŽs,³‰@’¬,”ª”¦’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720503012,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å’¬EŒäé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720503013,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å¬˜H,7,3,2,1,-,1,4,1,1,1,-,1,3,2,1,-,-,-
1720503014,ÎìŒ§,ŽìFŽs,³‰@’¬,Ž›ŠÛ,2,1,1,-,-,-,1,-,1,-,-,-,1,1,-,-,-,-
1720504000,ÎìŒ§,ŽìFŽs,ãŒË‘º,,20,7,7,1,1,4,12,5,3,1,-,3,8,2,4,-,1,1
1720504001,ÎìŒ§,ŽìFŽs,ãŒË‘º,‘å–åŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720504002,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰¼’JA“úŒõŽÐ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720504003,ÎìŒ§,ŽìFŽs,ãŒË‘º,“V–ž,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720504004,ÎìŒ§,ŽìFŽs,ãŒË‘º,ãƒmŠÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720504005,ÎìŒ§,ŽìFŽs,ãŒË‘º,Œõ^,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720504006,ÎìŒ§,ŽìFŽs,ãŒË‘º,‹àŽÐ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720504007,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰º”Ô ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720504008,ÎìŒ§,ŽìFŽs,ãŒË‘º,ã”Ô ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720504009,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰i“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720504010,ÎìŒ§,ŽìFŽs,ãŒË‘º,´…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720504011,ÎìŒ§,ŽìFŽs,ãŒË‘º,òEŒS•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720504012,ÎìŒ§,ŽìFŽs,ãŒË‘º,’|’†,2,2,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-
1720504013,ÎìŒ§,ŽìFŽs,ãŒË‘º,–¼ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720504014,ÎìŒ§,ŽìFŽs,ãŒË‘º,ç¬”O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720504015,ÎìŒ§,ŽìFŽs,ãŒË‘º,_“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720504016,ÎìŒ§,ŽìFŽs,ãŒË‘º,ŒŠŠ˜,3,-,1,1,-,1,1,-,-,1,-,-,2,-,1,-,-,1
1720504017,ÎìŒ§,ŽìFŽs,ãŒË‘º,Îâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720505000,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,,119,55,22,16,10,16,81,40,18,11,3,9,38,15,4,5,7,7
1720505001,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720505002,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ãŽR,5,2,3,-,-,-,4,1,3,-,-,-,1,1,-,-,-,-
1720505003,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,FŠªE”’‘ê,10,1,-,4,2,3,5,-,-,3,1,1,5,1,-,1,1,2
1720505004,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ìŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720505005,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‹gƒP’r,7,3,1,1,2,-,4,2,-,1,1,-,3,1,1,-,1,-
1720505006,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ñŽq,6,2,2,2,-,-,3,1,1,1,-,-,3,1,1,1,-,-
1720505007,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ã•ŠÛ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
