KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
1720301050,ÎìŒ§,¬¼Žs,¬¼Žs,“ìóˆä’¬,8,4,4,-,-,-,8,4,4,8,-,-,-,1,-,-,-,1,3,2,-,-,1,-,-,4,-,-,-,-,-,-,-,-,2,1,-,-,1,-,-,4,-,-,-,1,-,-,-,1,1,1,-,-,-,-,-
1720301051,ÎìŒ§,¬¼Žs,¬¼Žs,ŽO’J’¬,22,10,12,-,-,-,22,10,12,22,3,-,-,-,-,-,-,4,-,1,3,3,4,2,2,10,2,-,-,-,-,-,-,1,-,-,1,1,3,1,1,12,1,-,-,-,-,-,-,3,-,1,2,2,1,1,1
1720301052,ÎìŒ§,¬¼Žs,¬¼Žs,˜@‘ãŽ›’¬,55,28,27,4,3,1,51,25,26,51,3,1,1,5,1,2,3,2,4,6,9,6,5,-,3,25,1,1,1,4,1,1,1,1,2,2,3,4,3,-,-,26,2,-,-,1,-,1,2,1,2,4,6,2,2,-,3
1720301053,ÎìŒ§,¬¼Žs,¬¼Žs,–{]’¬,38,22,16,1,1,-,37,21,16,37,2,3,2,3,2,-,3,3,2,-,4,7,4,1,1,21,2,2,1,2,1,-,1,2,1,-,1,3,4,-,1,16,-,1,1,1,1,-,2,1,1,-,3,4,-,1,-
1720301054,ÎìŒ§,¬¼Žs,¬¼Žs,“ŒŽR’¬,46,21,25,3,1,2,43,20,23,43,3,1,2,3,2,1,5,4,1,5,4,5,2,4,1,20,-,1,-,3,-,1,2,2,-,2,2,4,-,2,1,23,3,-,2,-,2,-,3,2,1,3,2,1,2,2,-
1720301055,ÎìŒ§,¬¼Žs,¬¼Žs,ç–Ø–ì’¬,20,12,8,1,-,1,19,12,7,19,1,2,-,1,1,-,2,-,2,1,4,2,-,1,2,12,1,2,-,1,1,-,1,-,1,-,2,2,-,-,1,7,-,-,-,-,-,-,1,-,1,1,2,-,-,1,1
1720301056,ÎìŒ§,¬¼Žs,¬¼Žs,‹g’|’¬,46,22,24,2,-,2,44,22,22,44,1,2,1,2,1,3,2,-,7,8,4,2,4,2,5,22,1,-,-,2,-,1,2,-,2,5,3,-,3,-,3,22,-,2,1,-,1,2,-,-,5,3,1,2,1,2,2
1720301057,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’¬,14,6,8,2,1,1,12,5,7,12,-,-,2,1,1,1,-,-,1,2,1,-,2,1,-,5,-,-,-,1,1,-,-,-,-,1,1,-,1,-,-,7,-,-,2,-,-,1,-,-,1,1,-,-,1,1,-
1720301058,ÎìŒ§,¬¼Žs,¬¼Žs,¡]’¬,78,42,36,11,7,4,67,35,32,67,3,4,-,6,4,-,11,2,5,6,6,11,4,2,3,35,1,1,-,3,1,-,7,1,3,4,3,5,3,1,2,32,2,3,-,3,3,-,4,1,2,2,3,6,1,1,1
1720301059,ÎìŒ§,¬¼Žs,¬¼Žs,‘ñ‰h’¬,17,9,8,-,-,-,17,9,8,17,2,2,2,-,-,-,2,3,1,-,-,1,3,-,1,9,2,1,1,-,-,-,1,2,1,-,-,-,-,-,1,8,-,1,1,-,-,-,1,1,-,-,-,1,3,-,-
1720301060,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’ƒ‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301061,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’¬,53,24,29,3,2,1,50,22,28,50,3,3,2,1,1,1,5,7,4,3,3,5,6,4,2,22,-,1,2,1,-,1,2,3,4,2,1,2,3,-,-,28,3,2,-,-,1,-,3,4,-,1,2,3,3,4,2
1720301062,ÎìŒ§,¬¼Žs,¬¼Žs,‘º¼’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301063,ÎìŒ§,¬¼Žs,¬¼Žs,¼è’¬,22,10,12,-,-,-,22,10,12,22,-,-,-,-,-,-,2,9,-,-,1,3,4,2,1,10,-,-,-,-,-,-,-,6,-,-,-,1,2,-,1,12,-,-,-,-,-,-,2,3,-,-,1,2,2,2,-
1720301064,ÎìŒ§,¬¼Žs,¬¼Žs,“ú––’¬,49,24,25,2,1,1,47,23,24,47,2,1,-,1,3,3,3,3,5,3,7,5,7,1,3,23,1,-,-,1,2,2,2,1,4,1,5,1,3,-,-,24,1,1,-,-,1,1,1,2,1,2,2,4,4,1,3
1720301065,ÎìŒ§,¬¼Žs,¬¼Žs,²”ü’¬,86,44,42,4,2,2,82,42,40,82,3,5,3,2,3,8,8,7,5,5,9,11,3,2,8,42,1,3,2,1,3,4,4,4,2,3,5,6,2,-,2,40,2,2,1,1,-,4,4,3,3,2,4,5,1,2,6
1720301066,ÎìŒ§,¬¼Žs,¬¼Žs,•l²”ü’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301067,ÎìŒ§,¬¼Žs,¬¼Žs,”nê’¬,40,21,19,7,3,4,33,18,15,33,2,2,-,3,1,2,3,1,2,2,5,5,4,-,1,18,2,2,-,2,-,-,2,1,-,2,-,5,2,-,-,15,-,-,-,1,1,2,1,-,2,-,5,-,2,-,1
1720301068,ÎìŒ§,¬¼Žs,¬¼Žs,ˆ¾’Ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301069,ÎìŒ§,¬¼Žs,¬¼Žs,¼Œ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301070,ÎìŒ§,¬¼Žs,¬¼Žs,–qŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301071,ÎìŒ§,¬¼Žs,¬¼Žs,¼r’J’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301072,ÎìŒ§,¬¼Žs,¬¼Žs,“ú—p’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301073,ÎìŒ§,¬¼Žs,¬¼Žs,”’ŽR“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301074,ÎìŒ§,¬¼Žs,¬¼Žs,¬ŽR“c’¬,20,11,9,1,1,-,19,10,9,19,-,2,4,-,-,-,3,-,1,2,1,4,-,1,1,10,-,2,2,-,-,-,2,-,-,1,1,2,-,-,-,9,-,-,2,-,-,-,1,-,1,1,-,2,-,1,1
1720301075,ÎìŒ§,¬¼Žs,¬¼Žs,ˆäŒû’¬,9,5,4,-,-,-,9,5,4,9,-,-,-,-,-,1,-,-,-,2,-,2,2,1,1,5,-,-,-,-,-,1,-,-,-,1,-,1,1,1,-,4,-,-,-,-,-,-,-,-,-,1,-,1,1,-,1
1720301076,ÎìŒ§,¬¼Žs,¬¼Žs,’Ã”g‘q’¬,34,14,20,5,1,4,29,13,16,29,2,-,-,-,2,1,2,3,1,2,2,5,4,3,2,13,1,-,-,-,1,-,1,1,1,-,1,4,1,2,-,16,1,-,-,-,1,1,1,2,-,2,1,1,3,1,2
1720301077,ÎìŒ§,¬¼Žs,¬¼Žs,–Øê’¬,38,19,19,2,-,2,36,19,17,36,-,1,3,2,-,1,2,-,5,8,5,3,1,3,2,19,-,-,3,1,-,-,2,-,-,5,4,1,1,2,-,17,-,1,-,1,-,1,-,-,5,3,1,2,-,1,2
1720301078,ÎìŒ§,¬¼Žs,¬¼Žs,“‡’¬,12,6,6,2,-,2,10,6,4,10,1,-,-,-,1,-,2,-,-,-,2,3,1,-,-,6,1,-,-,-,-,-,2,-,-,-,-,2,1,-,-,4,-,-,-,-,1,-,-,-,-,-,2,1,-,-,-
1720301079,ÎìŒ§,¬¼Žs,¬¼Žs,•„’Ã‚Ý‚Ì‚í’¬,51,25,26,2,2,-,49,23,26,49,5,1,-,2,3,2,3,3,3,7,7,2,4,1,6,23,-,1,-,2,2,1,1,2,1,4,4,2,2,-,1,26,5,-,-,-,1,1,2,1,2,3,3,-,2,1,5
1720301080,ÎìŒ§,¬¼Žs,¬¼Žs,–îè’¬,16,8,8,-,-,-,16,8,8,16,-,-,2,-,1,2,-,1,1,1,3,1,2,2,-,8,-,-,1,-,-,1,-,-,1,-,2,1,-,2,-,8,-,-,1,-,1,1,-,1,-,1,1,-,2,-,-
1720301081,ÎìŒ§,¬¼Žs,¬¼Žs,ŒÎ“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720302000,ÎìŒ§,¬¼Žs,“ß’J‘º,,83,46,37,7,6,1,76,40,36,76,2,6,2,8,2,-,3,4,5,11,8,9,8,2,6,40,1,3,2,3,2,-,2,3,1,5,6,3,5,1,3,36,1,3,-,5,-,-,1,1,4,6,2,6,3,1,3
1720302001,ÎìŒ§,¬¼Žs,“ß’J‘º,“ß’J’¬,62,35,27,7,6,1,55,29,26,55,1,3,1,7,2,-,2,2,2,9,6,8,5,2,5,29,1,1,1,3,2,-,1,2,-,4,4,3,3,1,3,26,-,2,-,4,-,-,1,-,2,5,2,5,2,1,2
1720302002,ÎìŒ§,¬¼Žs,“ß’J‘º,‘êƒPŒ´’¬,6,3,3,-,-,-,6,3,3,6,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,3,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,3,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-
1720302003,ÎìŒ§,¬¼Žs,“ß’J‘º,•ì’ñ’¬,15,8,7,-,-,-,15,8,7,15,1,1,1,1,-,-,1,-,3,2,2,1,1,-,1,8,-,1,1,-,-,-,1,-,1,1,2,-,1,-,-,7,1,-,-,1,-,-,-,-,2,1,-,1,-,-,1
1720303000,ÎìŒ§,¬¼Žs,–î“c–ì‘º,,41,24,17,1,1,-,40,23,17,40,3,1,2,1,1,2,2,1,3,1,5,8,5,3,2,23,3,1,2,1,-,1,-,1,2,-,3,4,2,3,-,17,-,-,-,-,1,1,2,-,1,1,2,4,3,-,2
1720303001,ÎìŒ§,¬¼Žs,–î“c–ì‘º,‰ºˆ¾’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303002,ÎìŒ§,¬¼Žs,–î“c–ì‘º,–î“c–ì’¬,9,5,4,1,1,-,8,4,4,8,-,-,-,1,1,-,-,-,-,-,3,2,-,-,1,4,-,-,-,1,-,-,-,-,-,-,2,1,-,-,-,4,-,-,-,-,1,-,-,-,-,-,1,1,-,-,1
1720303003,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“ñƒc—œ’¬,10,6,4,-,-,-,10,6,4,10,-,-,1,-,-,1,-,-,2,-,-,3,2,1,-,6,-,-,1,-,-,1,-,-,1,-,-,1,1,1,-,4,-,-,-,-,-,-,-,-,1,-,-,2,1,-,-
1720303004,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303005,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“’ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720303006,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ŒË’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303007,ÎìŒ§,¬¼Žs,–î“c–ì‘º,—Ñ’¬,16,9,7,-,-,-,16,9,7,16,3,1,-,-,-,1,2,1,1,1,-,1,2,2,1,9,3,1,-,-,-,-,-,1,1,-,-,1,-,2,-,7,-,-,-,-,-,1,2,-,-,1,-,-,2,-,1
1720304000,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,,53,26,27,2,2,-,51,24,27,51,3,4,5,1,-,-,6,1,6,3,6,5,3,5,3,24,2,3,2,-,-,-,2,-,3,2,2,3,2,2,1,27,1,1,3,1,-,-,4,1,3,1,4,2,1,3,2
1720304001,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŒŽ’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304002,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŠzŒ©’¬,19,11,8,1,1,-,18,10,8,18,1,2,-,-,-,-,3,1,3,-,2,3,1,1,1,10,1,2,-,-,-,-,1,-,2,-,-,2,1,1,-,8,-,-,-,-,-,-,2,1,1,-,2,1,-,-,1
1720304003,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“c’¬,21,9,12,-,-,-,21,9,12,21,-,2,4,1,-,-,1,-,2,2,1,1,2,3,2,9,-,1,2,-,-,-,-,-,1,1,1,-,1,1,1,12,-,1,2,1,-,-,1,-,1,1,-,1,1,2,1
1720304004,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,Žl’š’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304005,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“cV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305000,ÎìŒ§,¬¼Žs,‘å™’J‘º,,110,51,59,12,6,6,98,45,53,98,7,3,4,3,6,3,11,3,5,13,7,15,6,2,10,45,4,2,1,2,4,1,5,2,1,5,5,8,3,1,1,53,3,1,3,1,2,2,6,1,4,8,2,7,3,1,9
1720305001,ÎìŒ§,¬¼Žs,‘å™’J‘º,’·’J’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305002,ÎìŒ§,¬¼Žs,‘å™’J‘º,”g²’J’¬,67,30,37,8,5,3,59,25,34,59,6,1,3,1,3,3,6,2,3,8,4,9,4,1,5,25,3,1,1,-,1,1,3,1,1,3,2,5,2,1,-,34,3,-,2,1,2,2,3,1,2,5,2,4,2,-,5
1720305003,ÎìŒ§,¬¼Žs,‘å™’J‘º,£—Ì’¬,31,15,16,4,1,3,27,14,13,27,1,2,1,2,1,-,3,1,2,1,3,4,2,-,4,14,1,1,-,2,1,-,1,1,-,-,3,2,1,-,1,13,-,1,1,-,-,-,2,-,2,1,-,2,1,-,3
1720305004,ÎìŒ§,¬¼Žs,‘å™’J‘º,ã‚è]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305005,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘Å–Ø’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305006,ÎìŒ§,¬¼Žs,‘å™’J‘º,Ô£’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305007,ÎìŒ§,¬¼Žs,‘å™’J‘º,‰º‘å™’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305008,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305009,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305010,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306000,ÎìŒ§,¬¼Žs,‹à–ì‘º,,110,57,53,13,7,6,97,50,47,97,6,4,7,3,7,4,6,3,7,7,12,10,9,3,9,50,2,2,5,2,3,4,3,-,4,3,5,8,3,1,5,47,4,2,2,1,4,-,3,3,3,4,7,2,6,2,4
1720306001,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à•½’¬,18,7,11,4,1,3,14,6,8,14,2,-,-,-,2,1,1,-,-,-,-,3,3,1,1,6,-,-,-,-,-,1,1,-,-,-,-,2,1,-,1,8,2,-,-,-,2,-,-,-,-,-,-,1,2,1,-
1720306002,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à–ì’¬,39,21,18,2,2,-,37,19,18,37,3,4,4,1,1,-,5,2,3,2,3,3,3,-,3,19,1,2,3,1,1,-,2,-,2,1,2,2,1,-,1,18,2,2,1,-,-,-,3,2,1,1,1,1,2,-,2
1720306003,ÎìŒ§,¬¼Žs,‹à–ì‘º,]Žw’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306004,ÎìŒ§,¬¼Žs,‹à–ì‘º,‘å–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306005,ÎìŒ§,¬¼Žs,‹à–ì‘º,ŒÜ‘Ž›’¬,34,19,15,1,1,-,33,18,15,33,1,-,3,-,2,2,-,-,3,3,8,3,2,1,5,18,1,-,2,-,1,2,-,-,1,1,3,3,1,-,3,15,-,-,1,-,1,-,-,-,2,2,5,-,1,1,2
1720306006,ÎìŒ§,¬¼Žs,‹à–ì‘º,³˜@Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306007,ÎìŒ§,¬¼Žs,‹à–ì‘º,‰Ôâ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307000,ÎìŒ§,¬¼Žs,VŠÛ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307001,ÎìŒ§,¬¼Žs,VŠÛ‘º,V•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308000,ÎìŒ§,¬¼Žs,’†ŠC‘º,,67,32,35,3,1,2,64,31,33,64,4,2,2,-,1,3,1,5,5,3,13,10,4,5,6,31,3,-,1,-,-,2,-,3,1,1,8,6,1,2,3,33,1,2,1,-,1,1,1,2,4,2,5,4,3,3,3
1720308001,ÎìŒ§,¬¼Žs,’†ŠC‘º,r–Ø“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308002,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŒyŠC’¬,18,9,9,-,-,-,18,9,9,18,2,1,-,-,-,-,-,4,-,-,1,5,2,2,1,9,2,-,-,-,-,-,-,2,-,-,1,2,-,2,-,9,-,1,-,-,-,-,-,2,-,-,-,3,2,-,1
1720308003,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ŠC’¬,16,9,7,-,-,-,16,9,7,16,1,-,-,-,-,1,-,1,1,-,5,2,2,1,2,9,1,-,-,-,-,1,-,1,-,-,3,1,1,-,1,7,-,-,-,-,-,-,-,-,1,-,2,1,1,1,1
1720308004,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŠâŸº’¬,19,7,12,1,-,1,18,7,11,18,1,-,2,-,1,2,-,-,3,1,2,2,-,2,2,7,-,-,1,-,-,1,-,-,1,-,1,2,-,-,1,11,1,-,1,-,1,1,-,-,2,1,1,-,-,2,1
1720308005,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œj’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308006,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308007,ÎìŒ§,¬¼Žs,’†ŠC‘º,”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308008,ÎìŒ§,¬¼Žs,’†ŠC‘º,ã”žŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720308009,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ƒm“»E—’’¬,12,6,6,2,1,1,10,5,5,10,-,1,-,-,-,-,1,-,1,2,4,-,-,-,1,5,-,-,-,-,-,-,-,-,-,1,3,-,-,-,1,5,-,1,-,-,-,-,1,-,1,1,1,-,-,-,-
1720309000,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,,120,62,58,12,3,9,108,59,49,108,7,4,6,-,2,9,14,7,7,2,7,17,9,7,10,59,4,3,4,-,1,5,7,4,6,1,2,7,8,3,4,49,3,1,2,-,1,4,7,3,1,1,5,10,1,4,6
1720309001,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã”ª—¢’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309002,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰º”ª—¢’¬,13,4,9,5,1,4,8,3,5,8,-,-,-,-,-,2,2,-,-,-,-,3,-,-,1,3,-,-,-,-,-,1,1,-,-,-,-,1,-,-,-,5,-,-,-,-,-,1,1,-,-,-,-,2,-,-,1
1720309003,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—¢ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309004,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã‰Í“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720309005,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c’J“à,9,5,4,-,-,-,9,5,4,9,-,-,-,-,1,2,1,-,-,-,2,1,2,-,-,5,-,-,-,-,-,2,-,-,-,-,1,-,2,-,-,4,-,-,-,-,1,-,1,-,-,-,1,1,-,-,-
