KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001054001,T001054002,T001054003,T001054004,T001054005,T001054006,T001054007,T001054008,T001054009,T001054010,T001054011,T001054012,T001054013,T001054014,T001054015,T001054016,T001054017,T001054018
1720310009,ÎìŒ§,¬¼Žs,¼”ö‘º,’¹‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720310010,ÎìŒ§,¬¼Žs,¼”ö‘º,‘êã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720310011,ÎìŒ§,¬¼Žs,¼”ö‘º,¼–“,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720310012,ÎìŒ§,¬¼Žs,¼”ö‘º,äªƒP’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720310013,ÎìŒ§,¬¼Žs,¼”ö‘º,“ñƒc‰®’·Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720310014,ÎìŒ§,¬¼Žs,¼”ö‘º,”ö¬‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720400000,ÎìŒ§,—Ö“‡Žs,,,4,19,-,-,4,19,2,x,1,x,-,-,1,x,x,x,11,3
1720401000,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720401001,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,—Ö“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402000,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,4,1
1720402001,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,L],-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402002,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720402003,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•~ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720402004,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“ìŽž‘,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402005,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,¼Žž‘,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402006,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘]X–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402007,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘åì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402008,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•šŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402009,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,^Šì–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402010,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ‘å–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402011,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ì¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,1
1720402012,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‹à‘ ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402013,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆä–Ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402014,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‰±ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402015,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720402016,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402017,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402018,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,”ž¶–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720402019,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,–k‰~ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402020,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•‘’JE²–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402021,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402022,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘å‹v•Û‹”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402023,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,—é‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720402024,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆ¾‘ ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720403000,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,,1,x,-,-,1,x,1,x,-,-,-,-,-,-,x,x,-,-
1720403001,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ã‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720403002,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¼“ñ–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720403003,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ãŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720403004,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720403005,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,Ôè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720403006,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‰ºŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720403007,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¬’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404000,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720404001,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,¬ˆÉ¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720404002,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ˆî‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404003,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’·ˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720404004,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–[“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720404005,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ŽR–{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720404006,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’†’i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720404007,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,…Žç,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720404008,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Š˜‰®’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720404009,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–xAV‹´’Ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404010,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,”ü’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720404011,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰L“ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720404012,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Œõ‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404013,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñƒb‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404014,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘î“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720404015,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰º•ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720404016,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ã•ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404017,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñ–“,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720404018,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ê–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720404019,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,•ÊŠ’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720404020,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘ê–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720404021,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‹óŒF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720405000,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,,1,x,-,-,1,x,-,-,1,x,-,-,-,-,x,x,1,-
1720405001,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,™•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720405002,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRŠÝ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720405003,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‰¡’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720405004,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Î‹xê,1,x,-,-,1,x,-,-,1,x,-,-,-,-,x,x,-,-
1720405005,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,“Œ’†”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720405006,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,–k’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720405007,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,¼˜e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720405008,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRƒmã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720405009,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Žsƒm£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720405010,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŒF–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720405011,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‘Å‰z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720406000,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720406001,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,’Ë“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720406002,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‹vŽèì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720406003,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,ˆîM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720406004,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘å–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720406005,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘y—Ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720406006,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,[Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720407000,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,1
1720407001,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬¼ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720407002,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘å¼ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720407003,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,1
1720407004,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“Œˆó“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720407005,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¼‰@“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720407006,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“ŒŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720407007,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,—¢,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720407008,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬“c‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720407009,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,”E,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720407010,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘¸—˜’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720407011,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–¼M,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720407012,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–ì“cE”’•Ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720408000,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720408001,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’·‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408002,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,¬ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720408003,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408004,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,×‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720408005,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,“à‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720408006,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,Žsƒmâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720408007,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,F‰q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720408008,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,â“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720408009,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,—^˜CŒ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408010,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,ms,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720408011,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408012,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,–{]E“n‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720408013,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,‹»“¿Ž›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720409000,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720409001,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–å‘O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720409002,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,´…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720409003,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‘–o,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720409004,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720409005,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‚ª”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720409006,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–{Žs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720409007,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“È–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720409008,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,[“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720409009,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,L£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720409010,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“ú–ì”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720409011,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‹S‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720409012,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,ŠÚ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720409013,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¼’†”öAL‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720409014,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬‘ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720409015,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‰Ž‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720409016,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬ÎAã‰Í“àAAŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410000,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,2,1
1720410001,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,™›’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410002,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410003,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,˜×,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410004,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,Ô_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410005,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”nê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410006,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“úŒü‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410007,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”Ñì’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410008,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,´‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410009,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘ê’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410010,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”n“n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410011,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‹vì,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,-,-
1720410012,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,–ØŒ´ŒŽ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410013,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410014,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“¡•lA’r“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410015,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410016,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ç‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410017,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¥´A–kì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410018,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’†“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410019,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’bŽ¡‰®EV’¬•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410020,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¬ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,1
1720410021,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’Å–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410022,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åØA”’“Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410023,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,]èA“ñ–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720410024,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ŽR¥´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720411000,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720411001,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,‘å¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720411002,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,“¹‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720411003,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ž­ˆé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720411004,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,[Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720411005,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,˜Z˜Y–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720411006,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ÿ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412000,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,,1,x,-,-,1,x,1,x,-,-,-,-,-,-,x,x,-,-
1720412001,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720412002,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘ºAŽR•Ó,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720412003,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,³•§A´‘¾˜YAŽÖ‹ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720412004,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹T•”“cE‹gƒ–’J“àE”ÕŽá’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412005,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ó¶“cA‘å’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412006,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ˆÀ‘ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720412007,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ŽÚƒ–’rA“ú»ŽqA‘÷’rA´“y,1,x,-,-,1,x,1,x,-,-,-,-,-,-,x,x,-,-
1720412008,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†–ì‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720412009,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,”Ô“ª‰®A’†”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412010,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’m‹C—,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412011,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,›ƒmŒ´A‘ê–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720412012,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,¼‰~ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412013,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412014,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{ŒÃêA…ƒmã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412015,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{“cA‘å‹v•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
