KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
1720408007,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,F‰q,10,1248,6,681,10,1235,6,681,2,13,-,-,-,-,-,-,-,-
1720408008,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,â“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720408009,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,—^˜CŒ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408010,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,ms,9,2328,8,1895,9,2273,8,1895,5,55,-,-,-,-,-,-,-,-
1720408011,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720408012,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,–{]E“n‡,4,1071,2,910,4,1050,2,910,2,21,-,-,-,-,-,-,-,-
1720408013,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,‹»“¿Ž›,11,1487,3,700,11,1422,3,700,6,65,-,-,-,-,-,-,-,-
1720409000,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,,64,6427,39,2621,59,6031,32,2455,25,371,13,166,4,25,-,-,-,-
1720409001,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–å‘O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409002,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,´…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720409003,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‘–o,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720409004,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,˜a“c,18,2361,10,1277,17,2296,10,1264,3,65,2,13,-,-,-,-,-,-
1720409005,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‚ª”ö,13,1019,9,208,13,995,6,191,5,22,5,17,1,2,-,-,-,-
1720409006,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–{Žs,5,415,1,78,5,395,1,78,1,20,-,-,-,-,-,-,-,-
1720409007,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“È–Ø,7,785,6,449,4,687,3,388,4,98,4,61,-,-,-,-,-,-
1720409008,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,[“c,6,647,6,331,6,611,6,322,3,23,1,9,2,13,-,-,-,-
1720409009,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,L£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409010,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“ú–ì”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409011,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‹S‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409012,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,ŠÚ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409013,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¼’†”öAL‰ª,4,203,2,40,4,203,2,40,-,-,-,-,-,-,-,-,-,-
1720409014,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬‘ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409015,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‰Ž‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720409016,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬ÎAã‰Í“àAAŒË,9,879,4,172,9,792,4,172,8,77,-,-,1,10,-,-,-,-
1720410000,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,,58,8825,37,5383,56,7598,31,4424,15,642,7,394,4,585,3,565,-,-
1720410001,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,™›’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410002,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410003,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,˜×,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410004,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,Ô_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410005,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”nê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410006,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“úŒü‰Y,10,1680,8,1140,10,1680,8,1140,-,-,-,-,-,-,-,-,-,-
1720410007,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”Ñì’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410008,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,´‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410009,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘ê’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410010,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”n“n,5,529,3,314,5,509,3,314,2,20,-,-,-,-,-,-,-,-
1720410011,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‹vì,3,712,2,455,3,702,2,445,1,10,1,10,-,-,-,-,-,-
1720410012,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,–ØŒ´ŒŽ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410013,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410014,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“¡•lA’r“c,3,626,3,446,3,606,2,426,1,20,1,20,-,-,-,-,-,-
1720410015,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“ì,4,1252,4,1062,3,931,3,741,2,321,2,321,-,-,-,-,-,-
1720410016,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ç‘ã,6,824,5,566,5,274,3,36,1,10,1,10,2,540,1,520,-,-
1720410017,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¥´A–kì,4,303,1,75,4,290,1,75,2,13,-,-,-,-,-,-,-,-
1720410018,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’†“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410019,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’bŽ¡‰®EV’¬•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720410020,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¬ŽR,3,1196,2,902,3,1196,2,902,-,-,-,-,-,-,-,-,-,-
1720410021,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’Å–Ø,5,390,3,160,5,375,3,155,1,10,-,-,1,5,1,5,-,-
1720410022,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åØA”’“Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720410023,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,]èA“ñ–”,3,198,1,3,3,185,-,-,2,13,1,3,-,-,-,-,-,-
1720410024,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ŽR¥´,8,525,3,85,8,520,3,85,1,5,-,-,-,-,-,-,-,-
1720411000,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,,14,6210,7,2819,14,6116,6,2741,3,94,2,78,-,-,-,-,-,-
1720411001,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,‘å¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720411002,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,“¹‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720411003,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ž­ˆé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720411004,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,[Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720411005,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,˜Z˜Y–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720411006,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ÿ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412000,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,,30,4485,18,2360,28,4251,15,2347,17,102,3,13,5,132,-,-,-,-
1720412001,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘º,5,606,4,181,5,568,2,173,5,37,2,8,1,1,-,-,-,-
1720412002,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘ºAŽR•Ó,5,1051,4,726,5,1038,4,726,4,13,-,-,-,-,-,-,-,-
1720412003,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,³•§A´‘¾˜YAŽÖ‹ò,4,213,1,10,3,121,1,10,3,11,-,-,2,81,-,-,-,-
1720412004,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹T•”“cE‹gƒ–’J“àE”ÕŽá’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412005,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ó¶“cA‘å’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412006,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ˆÀ‘ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720412007,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ŽÚƒ–’rA“ú»ŽqA‘÷’rA´“y,3,1409,1,793,3,1409,1,793,-,-,-,-,-,-,-,-,-,-
1720412008,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†–ì‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720412009,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,”Ô“ª‰®A’†”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412010,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’m‹C—,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412011,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,›ƒmŒ´A‘ê–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720412012,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,¼‰~ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412013,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412014,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{ŒÃêA…ƒmã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720412015,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{“cA‘å‹v•Û,3,586,3,420,3,555,3,420,2,21,-,-,1,10,-,-,-,-
1720413000,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,,12,636,7,151,9,428,4,96,11,127,3,55,2,81,-,-,-,-
1720413001,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŠFŒŽ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720413002,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’MŒ©A•éâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720413003,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,”––ìAˆäŽçãâ,3,175,3,60,3,159,2,50,3,16,1,10,-,-,-,-,-,-
1720413004,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,•S¬‘åŠpŠÔ,3,170,1,40,3,155,1,40,2,15,-,-,-,-,-,-,-,-
1720413005,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‰LŽRA‘å‘ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720413006,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’†’J“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720413007,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŒÜ\F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720413008,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‹g‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720413009,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,–î“¿,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414000,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,,44,16387,24,13465,44,15762,24,13055,19,625,2,410,-,-,-,-,-,-
1720414001,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŠL,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414002,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414003,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,r‰®A’·ˆäâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414004,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’èL,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414005,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’nŒ´,8,815,5,241,8,754,5,231,6,61,1,10,-,-,-,-,-,-
1720414006,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“Œ‘å’¬A•ÊŠA•S¬,5,596,3,230,5,524,3,230,3,72,-,-,-,-,-,-,-,-
1720414007,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720414008,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–x˜A–øì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414009,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“ñ–”ì,7,4605,5,3861,7,4585,5,3861,2,20,-,-,-,-,-,-,-,-
1720414010,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,”\”[‰®A’JŒû,4,264,1,106,4,254,1,106,1,10,-,-,-,-,-,-,-,-
1720414011,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“à•Û,7,8254,4,7991,7,7842,4,7591,4,412,1,400,-,-,-,-,-,-
1720414012,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–{“à,4,203,-,-,4,158,-,-,2,45,-,-,-,-,-,-,-,-
1720414013,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŽlˆÊ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720414014,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,rŒ“A—ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720414015,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,‘êã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720415000,ÎìŒ§,—Ö“‡Žs,•“‡‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720415001,ÎìŒ§,—Ö“‡Žs,•“‡‘º,•“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720500000,ÎìŒ§,ŽìFŽs,,,425,114053,246,75919,378,82174,207,60659,231,30454,87,15025,31,1425,5,235,8,9581
1720501000,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720501001,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,”Ñ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502000,ÎìŒ§,ŽìFŽs,•ó—§’¬,,50,12877,35,8751,44,11482,29,8335,26,1221,10,356,6,174,1,60,-,-
1720502001,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ì’¬,3,545,3,418,3,527,2,410,1,18,1,8,-,-,-,-,-,-
1720502002,ÎìŒ§,ŽìFŽs,•ó—§’¬,Œ©•tE’©“ú,3,286,1,60,3,278,1,60,1,8,-,-,-,-,-,-,-,-
1720502003,ÎìŒ§,ŽìFŽs,•ó—§’¬,Z‹g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502004,ÎìŒ§,ŽìFŽs,•ó—§’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502005,ÎìŒ§,ŽìFŽs,•ó—§’¬,í”Õ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502006,ÎìŒ§,ŽìFŽs,•ó—§’¬,ã’†Š˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502007,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†Š˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502008,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å”©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502009,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502010,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†–ì,3,1169,1,670,3,1153,1,670,2,16,-,-,-,-,-,-,-,-
1720502011,ÎìŒ§,ŽìFŽs,•ó—§’¬,‚ˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502012,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰Á‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502013,ÎìŒ§,ŽìFŽs,•ó—§’¬,–@ZŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502014,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹àŒ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502015,ÎìŒ§,ŽìFŽs,•ó—§’¬,”Œ´,5,743,3,491,5,738,3,491,1,5,-,-,-,-,-,-,-,-
1720502016,ÎìŒ§,ŽìFŽs,•ó—§’¬,•­,4,761,4,624,3,704,3,614,2,56,1,10,1,1,-,-,-,-
1720502017,ÎìŒ§,ŽìFŽs,•ó—§’¬,Î”ö’J“à,3,186,2,118,3,171,2,118,1,10,-,-,1,5,-,-,-,-
1720502018,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹½,3,564,3,233,3,340,3,218,2,224,1,15,-,-,-,-,-,-
1720502019,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘P–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502020,ÎìŒ§,ŽìFŽs,•ó—§’¬,¬‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502021,ÎìŒ§,ŽìFŽs,•ó—§’¬,“Dƒm–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502022,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502023,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ñ’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502024,ÎìŒ§,ŽìFŽs,•ó—§’¬,”n“n,5,392,4,162,5,342,3,142,2,50,1,20,-,-,-,-,-,-
1720502025,ÎìŒ§,ŽìFŽs,•ó—§’¬,¥‹v,4,1654,3,1043,4,1559,3,1002,2,95,2,41,-,-,-,-,-,-
1720502026,ÎìŒ§,ŽìFŽs,•ó—§’¬,æ–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502027,ÎìŒ§,ŽìFŽs,•ó—§’¬,”ª”¦,3,1290,2,1098,3,1283,2,1098,1,7,-,-,-,-,-,-,-,-
1720502028,ÎìŒ§,ŽìFŽs,•ó—§’¬,”’ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502029,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰ºˆî‰×,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502030,ÎìŒ§,ŽìFŽs,•ó—§’¬,ãˆî‰×,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720502031,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†‰L“‡,3,1021,2,590,1,670,1,470,3,351,1,120,-,-,-,-,-,-
1720502032,ÎìŒ§,ŽìFŽs,•ó—§’¬,@Œº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720502033,ÎìŒ§,ŽìFŽs,•ó—§’¬,••ô,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720503000,ÎìŒ§,ŽìFŽs,³‰@’¬,,46,16931,26,11419,43,12715,20,8418,27,4111,9,2966,4,105,2,35,2,1560
1720503001,ÎìŒ§,ŽìFŽs,³‰@’¬,‰ª“c,7,1653,5,257,6,1373,4,237,3,280,1,20,-,-,-,-,-,-
1720503002,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë¼,6,705,-,-,6,694,-,-,2,11,-,-,-,-,-,-,-,-
1720503003,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë“Œ,7,8056,4,6495,6,4354,2,3620,6,3632,3,2875,2,70,-,-,2,1560
1720503004,ÎìŒ§,ŽìFŽs,³‰@’¬,•½°,7,500,5,160,6,391,4,90,5,79,2,40,1,30,1,30,-,-
1720503005,ÎìŒ§,ŽìFŽs,³‰@’¬,Žë“I,4,185,3,38,4,145,2,31,4,35,1,2,1,5,1,5,-,-
1720503006,ÎìŒ§,ŽìFŽs,³‰@’¬,•‘ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720503007,ÎìŒ§,ŽìFŽs,³‰@’¬,‘O•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720503008,ÎìŒ§,ŽìFŽs,³‰@’¬,¡’¬E“Œ•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720503009,ÎìŒ§,ŽìFŽs,³‰@’¬,ŽOŽÐŒûE¼•l,3,291,2,100,3,257,2,75,2,34,1,25,-,-,-,-,-,-
1720503010,ÎìŒ§,ŽìFŽs,³‰@’¬,—§’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720503011,ÎìŒ§,ŽìFŽs,³‰@’¬,”ª”¦’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720503012,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å’¬EŒäé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720503013,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å¬˜H,6,5163,4,4277,6,5140,4,4277,2,23,-,-,-,-,-,-,-,-
1720503014,ÎìŒ§,ŽìFŽs,³‰@’¬,Ž›ŠÛ,3,146,1,4,3,129,-,-,3,17,1,4,-,-,-,-,-,-
1720504000,ÎìŒ§,ŽìFŽs,ãŒË‘º,,17,1381,6,495,12,1193,6,495,10,84,-,-,5,104,-,-,-,-
1720504001,ÎìŒ§,ŽìFŽs,ãŒË‘º,‘å–åŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720504002,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰¼’JA“úŒõŽÐ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720504003,ÎìŒ§,ŽìFŽs,ãŒË‘º,“V–ž,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720504004,ÎìŒ§,ŽìFŽs,ãŒË‘º,ãƒmŠÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720504005,ÎìŒ§,ŽìFŽs,ãŒË‘º,Œõ^,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720504006,ÎìŒ§,ŽìFŽs,ãŒË‘º,‹àŽÐ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720504007,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰º”Ô ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720504008,ÎìŒ§,ŽìFŽs,ãŒË‘º,ã”Ô ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720504009,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰i“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720504010,ÎìŒ§,ŽìFŽs,ãŒË‘º,´…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720504011,ÎìŒ§,ŽìFŽs,ãŒË‘º,òEŒS•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720504012,ÎìŒ§,ŽìFŽs,ãŒË‘º,’|’†,3,231,2,68,3,219,2,68,1,12,-,-,-,-,-,-,-,-
1720504013,ÎìŒ§,ŽìFŽs,ãŒË‘º,–¼ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720504014,ÎìŒ§,ŽìFŽs,ãŒË‘º,ç¬”O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720504015,ÎìŒ§,ŽìFŽs,ãŒË‘º,_“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720504016,ÎìŒ§,ŽìFŽs,ãŒË‘º,ŒŠŠ˜,3,76,-,-,-,-,-,-,3,10,-,-,3,66,-,-,-,-
1720504017,ÎìŒ§,ŽìFŽs,ãŒË‘º,Îâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720505000,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,,95,28723,60,19978,91,22464,56,17706,38,6079,11,2272,3,180,-,-,3,4096
1720505001,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720505002,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ãŽR,4,342,2,68,3,302,2,68,3,40,-,-,-,-,-,-,-,-
1720505003,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,FŠªE”’‘ê,6,528,2,153,6,528,2,153,-,-,-,-,-,-,-,-,-,-
1720505004,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ìŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720505005,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‹gƒP’r,5,420,4,188,5,390,4,188,3,30,-,-,-,-,-,-,-,-
1720505006,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ñŽq,5,323,3,73,5,308,3,68,2,15,1,5,-,-,-,-,-,-
