KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
1721022003,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,•Ÿ‰ª,27,23263
1721022004,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,Œû’¼ŠC,12,16060
1721022005,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,’†’¼ŠC,2,x
1721022006,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹v•Û,13,8040
1721022007,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰œ’r,3,1100
1721022008,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,ã,5,5400
1721022009,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,”Â”ö,8,42650
1721022010,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹àŠÔ,1,x
1721022011,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰ºÜ,-,-
1721022012,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,“à”ö,6,30040
1721023000,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,,98,58454
1721023001,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º‹g–ì,20,16836
1721023002,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã‹g–ì,28,14081
1721023003,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,²—Ç,10,9568
1721023004,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,£”g,4,689
1721023005,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ŽsŒ´,20,9720
1721023006,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º–ØŠŠ,-,-
1721023007,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã–ØŠŠ,4,3250
1721023008,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,–ØŠŠV,-,-
1721023009,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,’†‹{,12,4310
1721024000,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,,221,124619
1721024001,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,L£,18,6985
1721024002,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,£–Ø–ì,8,1726
1721024003,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰Í‡,9,33736
1721024004,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽáŒ´,11,3412
1721024005,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰º–ì,8,1758
1721024006,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ã–ì,4,760
1721024007,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOâ,17,4801
1721024008,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰ºo‡,9,13890
1721024009,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ão‡,6,2555
1721024010,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{,3,771
1721024011,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{o,5,1773
1721024012,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,™X,9,4113
1721024013,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,_Žq´…,13,3952
1721024014,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,“n’Ã,10,5699
1721024015,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,¶âI,2,x
1721024016,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOƒc£,1,x
1721024017,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,”£,3,450
1721024018,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ˆ¢Žè,-,-
1721024019,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŒÜ\’J,-,-
1721024020,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,–öŒ´,-,-
1721024021,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,–ì’n,-,-
1721024022,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‘Š‘ê,15,12269
1721024023,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,Š˜´…,4,1180
1721024024,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰º‹g’J,9,7286
1721024025,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ã‹g’J,14,4639
1721024026,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,¼²—Ç,1,x
1721024027,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOƒc‰®–ì,23,5886
1721024028,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰ÍŒ´ŽR,18,4793
1721024029,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•§ŽtƒP–ì,1,x
1721025000,ÎìŒ§,”’ŽRŽs,”öŒû‘º,,42,58552
1721025001,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“¼ƒ–’J,-,-
1721025002,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“Œ“ñŒû,8,x
1721025003,ÎìŒ§,”’ŽRŽs,”öŒû‘º,—Œ´,8,7207
1721025004,ÎìŒ§,”’ŽRŽs,”öŒû‘º,£ŒË,8,1843
1721025005,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“Œr’J,2,x
1721025006,ÎìŒ§,”’ŽRŽs,”öŒû‘º,”ö“Y,16,28431
1721026000,ÎìŒ§,”’ŽRŽs,”’•ô‘º,,72,231830
1721026001,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰Í“à,-,-
1721026002,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰Í“à’J,-,-
1721026003,ÎìŒ§,”’ŽRŽs,”’•ô‘º,•——’,-,-
1721026004,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‘å“¹’J,-,-
1721026005,ÎìŒ§,”’ŽRŽs,”’•ô‘º,”’•ô,58,115530
1721026006,ÎìŒ§,”’ŽRŽs,”’•ô‘º,ŒK“‡,14,116300
1721026007,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰º“cŒ´,-,-
1721100000,ÎìŒ§,”\”üŽs,,,174,77289
1721101000,ÎìŒ§,”\”üŽs,ªã’¬,,5,9966
1721101001,ÎìŒ§,”\”üŽs,ªã’¬,ŒÜŠÔ“°’¬,-,-
1721101002,ÎìŒ§,”\”üŽs,ªã’¬,’†¯’¬,-,-
1721101003,ÎìŒ§,”\”üŽs,ªã’¬,•Ÿ‰ª’¬,-,-
1721101004,ÎìŒ§,”\”üŽs,ªã’¬,¼“ñŒû’¬,-,-
1721101005,ÎìŒ§,”\”üŽs,ªã’¬,’†ƒm]’¬,-,-
1721101006,ÎìŒ§,”\”üŽs,ªã’¬,‚â’¬,3,x
1721101007,ÎìŒ§,”\”üŽs,ªã’¬,‰ºƒm]’¬,2,x
1721101008,ÎìŒ§,”\”üŽs,ªã’¬,•lŠJ”­’¬,-,-
1721101009,ÎìŒ§,”\”üŽs,ªã’¬,‘å¬’¬,-,-
1721101010,ÎìŒ§,”\”üŽs,ªã’¬,•Ÿ“‡’¬,-,-
1721101011,ÎìŒ§,”\”üŽs,ªã’¬,‹gŒ´Š˜‰®’¬,-,-
1721101012,ÎìŒ§,”\”üŽs,ªã’¬,‘å•l’¬,-,-
1721101013,ÎìŒ§,”\”üŽs,ªã’¬,’†’¬,-,-
1721101014,ÎìŒ§,”\”üŽs,ªã’¬,•l’¬,-,-
1721101015,ÎìŒ§,”\”üŽs,ªã’¬,“¹—Ñ’¬,-,-
1721101016,ÎìŒ§,”\”üŽs,ªã’¬,ŽRŒû’¬,-,-
1721102000,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,,-,-
1721102001,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,¼”C“c’¬,-,-
1721102002,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,Ôˆä’¬,-,-
1721102003,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,‹gŒ´’¬,-,-
1721103000,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,,5,2293
1721103001,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,Ž›ˆä,2,x
1721103002,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,¬’·–ì,-,-
1721103003,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,‘å’·–ì,-,-
1721103004,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,¬™,-,-
1721103005,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,‹“‡,1,x
1721103006,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,––M,-,-
1721103007,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,²–ì,-,-
1721103008,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,“’’J,2,x
1721103009,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,ÎŽq,-,-
1721104000,ÎìŒ§,”\”üŽs,ˆ¾¶‘º,,-,-
1721104001,ÎìŒ§,”\”üŽs,ˆ¾¶‘º,ˆ¾¶,-,-
1721105000,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,,1,x
1721105001,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,ŽO“¹ŽR,-,-
1721105002,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,‹gŒõ,1,x
1721105003,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,“Œ”C“c,-,-
1721106000,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,,1,x
1721106001,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,Hí,-,-
1721106002,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,––Ž›,-,-
1721106003,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,V•Û,1,x
1721107000,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,,-,-
1721107001,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,“¿‹v,-,-
1721107002,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,r‰®,-,-
1721107003,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,‚À,-,-
1721107004,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,‰º´…,-,-
1721107005,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,ã´…,-,-
1721107006,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,–kŽs,-,-
1721107007,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,V’¬,-,-
1721108000,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,,91,36297
1721108001,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,•§‘åŽ›,5,2777
1721108002,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,ã‹æ“ç’J,7,2250
1721108003,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’†‘g“ç’J,11,8086
1721108004,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’†‰›“ç’J,16,7498
1721108005,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,Œû“ç’J,12,3682
1721108006,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’Ø–ì,11,2574
1721108007,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,‹à„Ž›,10,3780
1721108008,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,ŠÚ,2,x
1721108009,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,Ž›”©,8,3845
1721108010,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,ã˜a‹C,4,708
1721108011,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’†˜a‹C,1,x
1721108012,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,‰º˜a‹C,4,596
1721109000,ÎìŒ§,”\”üŽs,ŽRã‘º,,71,28193
1721109001,ÎìŒ§,”\”üŽs,ŽRã‘º,Šâ“à,-,-
1721109002,ÎìŒ§,”\”üŽs,ŽRã‘º,ŽOƒcŒû,3,537
1721109003,ÎìŒ§,”\”üŽs,ŽRã‘º,‹{’|,6,2844
1721109004,ÎìŒ§,”\”üŽs,ŽRã‘º,“”‘äù,11,3024
1721109005,ÎìŒ§,”\”üŽs,ŽRã‘º,Šâ–{,6,1253
1721109006,ÎìŒ§,”\”üŽs,ŽRã‘º,˜a²’J,9,8711
1721109007,ÎìŒ§,”\”üŽs,ŽRã‘º,‘åŒû,16,7496
1721109008,ÎìŒ§,”\”üŽs,ŽRã‘º,’·‘ê,4,1089
1721109009,ÎìŒ§,”\”üŽs,ŽRã‘º,ä´¶,-,-
1721109010,ÎìŒ§,”\”üŽs,ŽRã‘º,‰ÎŠ˜,-,-
1721109011,ÎìŒ§,”\”üŽs,ŽRã‘º,—ˆŠÛ,2,x
1721109012,ÎìŒ§,”\”üŽs,ŽRã‘º,’CŒû,-,-
1721109013,ÎìŒ§,”\”üŽs,ŽRã‘º,“’‰®,1,x
1721109014,ÎìŒ§,”\”üŽs,ŽRã‘º,ã“¿ŽR,5,1120
1721109015,ÎìŒ§,”\”üŽs,ŽRã‘º,‰º“¿ŽR,4,620
1721109016,ÎìŒ§,”\”üŽs,ŽRã‘º,‰ºŠJ”­,1,x
1721109017,ÎìŒ§,”\”üŽs,ŽRã‘º,ãŠJ”­,-,-
1721109018,ÎìŒ§,”\”üŽs,ŽRã‘º,‘qd,1,x
1721109019,ÎìŒ§,”\”üŽs,ŽRã‘º,oŒû,-,-
1721109020,ÎìŒ§,”\”üŽs,ŽRã‘º,ŽOƒc‰®,-,-
1721109021,ÎìŒ§,”\”üŽs,ŽRã‘º,ŽR“c,-,-
1721109022,ÎìŒ§,”\”üŽs,ŽRã‘º,ˆ®‘ä,-,-
1721109023,ÎìŒ§,”\”üŽs,ŽRã‘º,—Î‚ª‹u,2,x
1721200000,ÎìŒ§,–ìXŽsŽs,,,4,x
1721201000,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,,1,x
1721201001,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,¼’¬,1,x
1721201002,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,˜Z“ú’¬,-,-
1721201003,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,’†’¬,-,-
1721201004,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,ˆê“úŽs’¬,-,-
1721201005,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,V’¬,-,-
1721201006,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,r’¬,-,-
1721202000,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,,-,-
1721202001,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,–ö’¬,-,-
1721202002,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,‹½’¬,-,-
1721202003,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,˜@‰ÔŽ›’¬,-,-
1721202004,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,“cK’¬,-,-
1721202005,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,–x“à’¬,-,-
1721202006,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,ˆî‰×’¬,-,-
1721202007,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,ŽO“úŽs’¬,-,-
1721202008,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,“ñ“úŽs’¬,-,-
1721202009,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,’·’r’¬,-,-
1721202010,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,“¿—p’¬,-,-
1721203000,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,,3,1435
1721203001,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,’†—Ñ,-,-
1721203002,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,ã—Ñ,-,-
1721203003,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,ãV¯,1,x
1721203004,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,‰ºV¯,-,-
1721203005,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,ˆ¾“c,2,x
1721203006,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,–îì,-,-
1721203007,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,ŽO”[,-,-
1721203008,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,“¡•½“c,-,-
1721203009,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,“¡•½,-,-
1721203010,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,‰º—Ñ,-,-
1721203011,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,ˆÊì,-,-
1721203012,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,‘¾•½Ž›,-,-
1721203013,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,´‹à,-,-
1721203014,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,––¼,-,-
1721204000,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì‘º‚Q|‚Q,,-,-
1721204001,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì‘º‚Q|‚Q,‰Ÿ–ì’¬,-,-
1721204002,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì‘º‚Q|‚Q,‰Ÿ‰z’¬,-,-
1721204003,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì‘º‚Q|‚Q,–ì‘ã’¬,-,-
1721204004,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì‘º‚Q|‚Q,ŒäŒo’Ë’¬,-,-
1732400000,ÎìŒ§,ì–k’¬,,,1,x
1732400001,ÎìŒ§,ì–k’¬,,“¡‘ ,1,x
1732400002,ÎìŒ§,ì–k’¬,,’†“‡,-,-
1732400003,ÎìŒ§,ì–k’¬,,ŽO”½“c,-,-
1732400004,ÎìŒ§,ì–k’¬,,ã“yŽº,-,-
1732400005,ÎìŒ§,ì–k’¬,,‰º“yŽº,-,-
1732400006,ÎìŒ§,ì–k’¬,,ãæo,-,-
1732400007,ÎìŒ§,ì–k’¬,,‰ºæo,-,-
1732400008,ÎìŒ§,ì–k’¬,,ˆëƒc‰®,-,-
1732400009,ÎìŒ§,ì–k’¬,,—^‹ã˜Y“‡,-,-
1732400010,ÎìŒ§,ì–k’¬,,ã“cŽq“‡,-,-
1732400011,ÎìŒ§,ì–k’¬,,‰º“cŽq“‡,-,-
1732400012,ÎìŒ§,ì–k’¬,,Mê“‡,-,-
1732400013,ÎìŒ§,ì–k’¬,,–Ø˜Cê,-,-
1732400014,ÎìŒ§,ì–k’¬,,‹k,-,-
1732400015,ÎìŒ§,ì–k’¬,,‹kV,-,-
1732400016,ÎìŒ§,ì–k’¬,,’©“ú,-,-
1736100000,ÎìŒ§,’Ã”¦’¬,,,285,98756
1736101000,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,,24,8371
1736101001,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,´…,1,x
1736101002,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,¯,8,1491
1736101003,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,‰Á‰ê’Ü,4,x
1736101004,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,’Ã”¦,11,5890
1736102000,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,,35,12617
1736102001,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,‘¾“c,8,3407
1736102002,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,Šƒ’[,9,2996
1736102003,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,“ì’†ð,7,3752
1736102004,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,–k’†ð,7,1844
1736102005,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,ó“c,4,618
1736103000,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,,11,4285
1736103001,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,‰¡•l,5,3117
1736103002,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,’†{‰Á,1,x
1736103003,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,ŒÜ”½“c,4,868
1736103004,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,’†‹´,1,x
1736103005,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,ìK,-,-
1736104000,ÎìŒ§,’Ã”¦’¬,‰Ô‰€‘º‚Q|‚Q,,3,2000
1736104001,ÎìŒ§,’Ã”¦’¬,‰Ô‰€‘º‚Q|‚Q,ó’J,3,2000
1736105000,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,,78,21797
1736105001,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,’|‹´,6,893
1736105002,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,•x“c,5,823
1736105003,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Š ˆÀ,5,2024
1736105004,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰z’†â,2,x
1736105005,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,âŒË,5,826
1736105006,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ã–ì,1,x
1736105007,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰Í“à,2,x
1736105008,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‹ãÜ,12,2360
1736105009,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‹ä—˜‰¾—…,3,2350
1736105010,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ŽRX,-,-
1736105011,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Œ´,4,1180
1736105012,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Žµ–ì,2,x
1736105013,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,“Œr‰®,2,x
1736105014,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,–¾_,2,x
1736105015,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ˆä–ì‰Í“à,-,-
1736105016,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘å’Ø,1,x
1736105017,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,•ÊŠ,3,1045
1736105018,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰º“¡–”,-,-
1736105019,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰¼¶,2,x
1736105020,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Þ–Ø,4,610
1736105021,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘ŠŒE,3,1300
1736105022,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,’©“ú”¨,2,x
1736105023,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,í“¿,1,x
1736105024,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,M”ö,3,1120
1736105025,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,“ì‰¡ª,1,x
1736105026,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,–k‰¡ª,2,x
1736105027,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘åŒE,1,x
1736105028,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ã“¡–”,1,x
1736105029,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰º’†,3,1615
1736106000,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,,68,14612
1736106001,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,™£,-,-
1736106002,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Šâè,6,832
1736106003,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,“c‰®,5,957
1736106004,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žµ•,2,x
1736106005,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰z,1,x
1736106006,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹{“c,1,x
1736106007,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,˜@‰ÔŽ›,1,x
1736106008,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ŽR–k,3,525
1736106009,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰®”ö,8,2878
1736106010,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,âÄŒŽ,-,-
1736106011,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹g‘q,3,510
1736106012,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘åŒF,2,x
1736106013,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,”ªƒm’J,10,1906
1736106014,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žs’J,7,1262
1736106015,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,•F‘¾˜Y”©,1,x
1736106016,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Š}’rƒPŒ´,3,411
1736106017,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ä´’J,3,450
1736106018,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘å”©,4,520
1736106019,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘qŒ©,8,2231
1736107000,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,,34,10332
1736107001,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰Á–Î,2,x
1736107002,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,—Ì‰Æ,-,-
1736107003,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’J“à,-,-
1736107004,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Œä–å,2,x
1736107005,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰º–î“c,2,x
1736107006,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ã–î“c,-,-
1736107007,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’†ŽR,5,918
1736107008,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Ží,5,1391
1736107009,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•½–ì,3,470
1736107010,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,¬ŒF,1,x
1736107011,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’rƒPŒ´,2,x
1736107012,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‹»’Ã,6,885
1736107013,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•ì’ñŽ›,2,x
1736107014,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,M‹´,-,-
1736107015,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,”\£,4,870
