KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
1720308001,ÎìŒ§,¬¼Žs,’†ŠC‘º,r–Ø“c’¬,1,-,1,-,1,1,-,1,-,-,1,-,-,-,-
1720308002,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŒyŠC’¬,1,1,1,-,1,1,-,1,-,-,1,-,-,-,-
1720308003,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ŠC’¬,1,-,1,-,1,1,-,1,-,-,1,-,-,-,-
1720308004,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŠâŸº’¬,1,-,1,-,1,1,-,1,-,-,1,-,-,-,-
1720308005,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œj’¬,1,-,1,-,1,1,-,1,-,-,1,-,-,-,-
1720308006,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œ´’¬,1,-,1,-,1,1,-,1,-,-,1,-,-,-,-
1720308007,ÎìŒ§,¬¼Žs,’†ŠC‘º,”žŒû’¬,1,-,-,-,1,1,-,1,-,-,1,-,-,-,-
1720308008,ÎìŒ§,¬¼Žs,’†ŠC‘º,ã”žŒû’¬,1,-,-,-,1,1,-,1,-,-,1,-,-,-,-
1720308009,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ƒm“»E—’’¬,1,-,-,-,1,-,-,1,-,-,1,-,-,-,-
1720309000,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,,15,3,15,-,15,13,-,15,-,-,-,-,-,-,-
1720309001,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã”ª—¢’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720309002,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰º”ª—¢’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720309003,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—¢ì’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720309004,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã‰Í“c,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720309005,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c’J“à,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720309006,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“cŠÙ,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720309007,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c‰ºo,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720309008,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,–{‰Í“c,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720309009,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,¬–ì’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720309010,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{¼•”,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720309011,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720309012,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,û“c’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720309013,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—§–¾Ž›’¬,1,-,1,-,1,-,-,1,-,-,-,-,-,-,-
1720309014,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—VòŽ›’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720309015,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Lì’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720310000,ÎìŒ§,¬¼Žs,¼”ö‘º,,14,-,-,-,13,10,14,14,-,-,14,-,-,-,-
1720310001,ÎìŒ§,¬¼Žs,¼”ö‘º,’ré’¬,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720310002,ÎìŒ§,¬¼Žs,¼”ö‘º,¼‰ª’¬,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720310003,ÎìŒ§,¬¼Žs,¼”ö‘º,‘ò’¬,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720310004,ÎìŒ§,¬¼Žs,¼”ö‘º,•z‹´’¬,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720310005,ÎìŒ§,¬¼Žs,¼”ö‘º,‰–Œ´’¬,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720310006,ÎìŒ§,¬¼Žs,¼”ö‘º,”g²—…’¬,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720310007,ÎìŒ§,¬¼Žs,¼”ö‘º,ŠÏ‰¹‰º’¬,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720310008,ÎìŒ§,¬¼Žs,¼”ö‘º,Šâã’¬,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720310009,ÎìŒ§,¬¼Žs,¼”ö‘º,’¹‰z,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720310010,ÎìŒ§,¬¼Žs,¼”ö‘º,‘êã,1,-,-,-,1,1,1,1,-,-,1,-,-,-,-
1720310011,ÎìŒ§,¬¼Žs,¼”ö‘º,¼–“,1,-,-,-,1,-,1,1,-,-,1,-,-,-,-
1720310012,ÎìŒ§,¬¼Žs,¼”ö‘º,äªƒP’J,1,-,-,-,1,-,1,1,-,-,1,-,-,-,-
1720310013,ÎìŒ§,¬¼Žs,¼”ö‘º,“ñƒc‰®’·Œ´,1,-,-,-,-,-,1,1,-,-,1,-,-,-,-
1720310014,ÎìŒ§,¬¼Žs,¼”ö‘º,”ö¬‰®’¬,1,-,-,-,1,-,1,1,-,-,1,-,-,-,-
1720400000,ÎìŒ§,—Ö“‡Žs,,,181,-,-,20,180,160,98,181,-,-,181,181,181,-,-
1720401000,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,,1,-,-,1,1,-,1,1,-,-,1,1,1,-,-
1720401001,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,—Ö“‡’¬,1,-,-,1,1,-,1,1,-,-,1,1,1,-,-
1720402000,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,,24,-,-,-,24,23,-,24,-,-,24,24,24,-,-
1720402001,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,L],1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402002,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›’n,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402003,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•~ŒË,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402004,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“ìŽž‘,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402005,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,¼Žž‘,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402006,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘]X–Ø,1,-,-,-,1,-,-,1,-,-,1,1,1,-,-
1720402007,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘åì,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402008,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•šŒË,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402009,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,^Šì–ì,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402010,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ‘å–ì,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402011,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ì¼,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402012,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‹à‘ ,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402013,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆä–Ê,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402014,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‰±ŒË,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402015,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402016,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬’J“à,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402017,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402018,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,”ž¶–ì,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402019,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,–k‰~ŽR,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402020,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•‘’JE²–ì,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402021,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›ŽR,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402022,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘å‹v•Û‹”ö,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402023,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,—é‰®,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720402024,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆ¾‘ ,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720403000,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,,7,-,-,-,7,7,7,7,-,-,7,7,7,-,-
1720403001,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ã‘å‘ò,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720403002,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¼“ñ–”,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720403003,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ãŽR,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720403004,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‘å‘ò,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720403005,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,Ôè,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720403006,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‰ºŽR,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720403007,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¬’r,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720404000,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,,21,-,-,12,20,15,21,21,-,-,21,21,21,-,-
1720404001,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,¬ˆÉ¨,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1720404002,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ˆî‰®,1,-,-,1,1,-,1,1,-,-,1,1,1,-,-
1720404003,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’·ˆä,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1720404004,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–[“c,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1720404005,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ŽR–{,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1720404006,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’†’i,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1720404007,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,…Žç,1,-,-,1,1,-,1,1,-,-,1,1,1,-,-
1720404008,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Š˜‰®’J,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1720404009,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–xAV‹´’Ê,1,-,-,1,1,-,1,1,-,-,1,1,1,-,-
1720404010,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,”ü’J,1,-,-,-,1,-,1,1,-,-,1,1,1,-,-
1720404011,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰L“ü,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720404012,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Œõ‰Y,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1720404013,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñƒb‰®,1,-,-,1,-,-,1,1,-,-,1,1,1,-,-
1720404014,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘î“c,1,-,-,1,1,-,1,1,-,-,1,1,1,-,-
1720404015,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰º•ì,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720404016,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ã•ì,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720404017,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñ–“,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720404018,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ê–”,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720404019,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,•ÊŠ’J,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720404020,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘ê–”,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720404021,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‹óŒF,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720405000,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,,11,-,-,3,11,10,11,11,-,-,11,11,11,-,-
1720405001,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,™•½,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1720405002,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRŠÝ,1,-,-,1,1,-,1,1,-,-,1,1,1,-,-
1720405003,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‰¡’n,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1720405004,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Î‹xê,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720405005,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,“Œ’†”ö,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720405006,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,–k’J,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720405007,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,¼˜e,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720405008,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRƒmã,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720405009,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Žsƒm£,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720405010,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŒF–ì,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720405011,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‘Å‰z,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720406000,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,,6,-,-,4,6,4,6,6,-,-,6,6,6,-,-
1720406001,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,’Ë“c,1,-,-,1,1,-,1,1,-,-,1,1,1,-,-
1720406002,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‹vŽèì,1,-,-,1,1,-,1,1,-,-,1,1,1,-,-
1720406003,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,ˆîM,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1720406004,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘å–ì,1,-,-,1,1,1,1,1,-,-,1,1,1,-,-
1720406005,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘y—Ì,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720406006,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,[Œ©,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720407000,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,,12,-,-,-,12,12,-,12,-,-,12,12,12,-,-
1720407001,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬¼ŽR,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720407002,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘å¼ŽR,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720407003,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,a“c,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720407004,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“Œˆó“à,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720407005,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¼‰@“à,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720407006,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“ŒŽR,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720407007,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,—¢,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720407008,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬“c‰®,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720407009,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,”E,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720407010,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘¸—˜’n,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720407011,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–¼M,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720407012,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–ì“cE”’•Ä,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720408000,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,,13,-,-,-,13,13,13,13,-,-,13,13,13,-,-
1720408001,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’·‘ò,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720408002,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,¬ò,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720408003,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,V•Û,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720408004,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,×‰®,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720408005,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,“à‰®,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720408006,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,Žsƒmâ,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720408007,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,F‰q,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720408008,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,â“c,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720408009,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,—^˜CŒ©,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720408010,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,ms,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720408011,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’†,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720408012,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,–{]E“n‡,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720408013,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,‹»“¿Ž›,1,-,-,-,1,1,1,1,-,-,1,1,1,-,-
1720409000,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,,16,-,-,-,16,12,-,16,-,-,16,16,16,-,-
1720409001,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–å‘O,1,-,-,-,1,-,-,1,-,-,1,1,1,-,-
1720409002,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,´…,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720409003,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‘–o,1,-,-,-,1,-,-,1,-,-,1,1,1,-,-
1720409004,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,˜a“c,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720409005,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‚ª”ö,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720409006,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–{Žs,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720409007,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“È–Ø,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720409008,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,[“c,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720409009,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,L£,1,-,-,-,1,-,-,1,-,-,1,1,1,-,-
1720409010,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“ú–ì”ö,1,-,-,-,1,-,-,1,-,-,1,1,1,-,-
1720409011,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‹S‰®,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720409012,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,ŠÚ,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720409013,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¼’†”öAL‰ª,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720409014,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬‘ê,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720409015,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‰Ž‹´,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720409016,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬ÎAã‰Í“àAAŒË,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410000,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,,24,-,-,-,24,19,-,24,-,-,24,24,24,-,-
1720410001,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,™›’n,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410002,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘å”‘,1,-,-,-,1,-,-,1,-,-,1,1,1,-,-
1720410003,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,˜×,1,-,-,-,1,-,-,1,-,-,1,1,1,-,-
1720410004,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,Ô_,1,-,-,-,1,-,-,1,-,-,1,1,1,-,-
1720410005,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”nê,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410006,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“úŒü‰Y,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410007,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”Ñì’J,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410008,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,´‘ò,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410009,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘ê’¬,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410010,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”n“n,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410011,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‹vì,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410012,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,–ØŒ´ŒŽ,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410013,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åŠ˜,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410014,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“¡•lA’r“c,1,-,-,-,1,-,-,1,-,-,1,1,1,-,-
1720410015,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“ì,1,-,-,-,1,-,-,1,-,-,1,1,1,-,-
1720410016,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ç‘ã,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410017,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¥´A–kì,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410018,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’†“c,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410019,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’bŽ¡‰®EV’¬•ª,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410020,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¬ŽR,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410021,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’Å–Ø,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410022,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åØA”’“Ã,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410023,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,]èA“ñ–”,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720410024,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ŽR¥´,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720411000,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,,6,-,-,-,6,5,-,6,-,-,6,6,6,-,-
1720411001,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,‘å¶,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720411002,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,“¹‰º,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720411003,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ž­ˆé,1,-,-,-,1,-,-,1,-,-,1,1,1,-,-
