KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001045001,T001045002
1721022011,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰ºÜ,-,-
1721022012,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,“à”ö,-,-
1721023000,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,,-,-
1721023001,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º‹g–ì,-,-
1721023002,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã‹g–ì,x,x
1721023003,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,²—Ç,x,x
1721023004,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,£”g,-,-
1721023005,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ŽsŒ´,x,x
1721023006,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º–ØŠŠ,-,-
1721023007,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã–ØŠŠ,-,-
1721023008,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,–ØŠŠV,-,-
1721023009,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,’†‹{,-,-
1721024000,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,,7,5
1721024001,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,L£,1,1
1721024002,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,£–Ø–ì,-,-
1721024003,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰Í‡,3,2
1721024004,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽáŒ´,-,-
1721024005,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰º–ì,-,-
1721024006,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ã–ì,-,-
1721024007,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOâ,x,x
1721024008,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰ºo‡,-,-
1721024009,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ão‡,x,x
1721024010,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{,-,-
1721024011,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{o,-,-
1721024012,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,™X,x,x
1721024013,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,_Žq´…,-,-
1721024014,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,“n’Ã,x,x
1721024015,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,¶âI,-,-
1721024016,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOƒc£,-,-
1721024017,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,”£,-,-
1721024018,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ˆ¢Žè,-,-
1721024019,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŒÜ\’J,-,-
1721024020,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,–öŒ´,x,x
1721024021,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,–ì’n,-,-
1721024022,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‘Š‘ê,-,-
1721024023,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,Š˜´…,-,-
1721024024,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰º‹g’J,-,-
1721024025,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ã‹g’J,-,-
1721024026,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,¼²—Ç,1,1
1721024027,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOƒc‰®–ì,-,-
1721024028,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰ÍŒ´ŽR,-,-
1721024029,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•§ŽtƒP–ì,-,-
1721025000,ÎìŒ§,”’ŽRŽs,”öŒû‘º,,x,x
1721025001,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“¼ƒ–’J,-,-
1721025002,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“Œ“ñŒû,-,-
1721025003,ÎìŒ§,”’ŽRŽs,”öŒû‘º,—Œ´,x,x
1721025004,ÎìŒ§,”’ŽRŽs,”öŒû‘º,£ŒË,x,x
1721025005,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“Œr’J,-,-
1721025006,ÎìŒ§,”’ŽRŽs,”öŒû‘º,”ö“Y,-,-
1721026000,ÎìŒ§,”’ŽRŽs,”’•ô‘º,,-,-
1721026001,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰Í“à,-,-
1721026002,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰Í“à’J,-,-
1721026003,ÎìŒ§,”’ŽRŽs,”’•ô‘º,•——’,-,-
1721026004,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‘å“¹’J,-,-
1721026005,ÎìŒ§,”’ŽRŽs,”’•ô‘º,”’•ô,-,-
1721026006,ÎìŒ§,”’ŽRŽs,”’•ô‘º,ŒK“‡,-,-
1721026007,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰º“cŒ´,-,-
1721100000,ÎìŒ§,”\”üŽs,,,33,4
1721101000,ÎìŒ§,”\”üŽs,ªã’¬,,7,1
1721101001,ÎìŒ§,”\”üŽs,ªã’¬,ŒÜŠÔ“°’¬,1,-
1721101002,ÎìŒ§,”\”üŽs,ªã’¬,’†¯’¬,3,1
1721101003,ÎìŒ§,”\”üŽs,ªã’¬,•Ÿ‰ª’¬,1,-
1721101004,ÎìŒ§,”\”üŽs,ªã’¬,¼“ñŒû’¬,x,x
1721101005,ÎìŒ§,”\”üŽs,ªã’¬,’†ƒm]’¬,-,-
1721101006,ÎìŒ§,”\”üŽs,ªã’¬,‚â’¬,1,-
1721101007,ÎìŒ§,”\”üŽs,ªã’¬,‰ºƒm]’¬,-,-
1721101008,ÎìŒ§,”\”üŽs,ªã’¬,•lŠJ”­’¬,-,-
1721101009,ÎìŒ§,”\”üŽs,ªã’¬,‘å¬’¬,-,-
1721101010,ÎìŒ§,”\”üŽs,ªã’¬,•Ÿ“‡’¬,-,-
1721101011,ÎìŒ§,”\”üŽs,ªã’¬,‹gŒ´Š˜‰®’¬,-,-
1721101012,ÎìŒ§,”\”üŽs,ªã’¬,‘å•l’¬,1,-
1721101013,ÎìŒ§,”\”üŽs,ªã’¬,’†’¬,-,-
1721101014,ÎìŒ§,”\”üŽs,ªã’¬,•l’¬,x,x
1721101015,ÎìŒ§,”\”üŽs,ªã’¬,“¹—Ñ’¬,x,x
1721101016,ÎìŒ§,”\”üŽs,ªã’¬,ŽRŒû’¬,-,-
1721102000,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,,6,-
1721102001,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,¼”C“c’¬,1,-
1721102002,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,Ôˆä’¬,2,-
1721102003,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,‹gŒ´’¬,3,-
1721103000,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,,6,1
1721103001,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,Ž›ˆä,-,-
1721103002,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,¬’·–ì,-,-
1721103003,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,‘å’·–ì,2,1
1721103004,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,¬™,-,-
1721103005,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,‹“‡,-,-
1721103006,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,––M,4,-
1721103007,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,²–ì,-,-
1721103008,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,“’’J,-,-
1721103009,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,ÎŽq,-,-
1721104000,ÎìŒ§,”\”üŽs,ˆ¾¶‘º,,1,-
1721104001,ÎìŒ§,”\”üŽs,ˆ¾¶‘º,ˆ¾¶,1,-
1721105000,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,,-,-
1721105001,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,ŽO“¹ŽR,-,-
1721105002,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,‹gŒõ,x,x
1721105003,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,“Œ”C“c,x,x
1721106000,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,,5,1
1721106001,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,Hí,5,1
1721106002,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,––Ž›,-,-
1721106003,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,V•Û,-,-
1721107000,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,,1,-
1721107001,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,“¿‹v,-,-
1721107002,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,r‰®,1,-
1721107003,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,‚À,x,x
1721107004,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,‰º´…,x,x
1721107005,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,ã´…,x,x
1721107006,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,–kŽs,-,-
1721107007,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,V’¬,-,-
1721108000,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,,-,-
1721108001,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,•§‘åŽ›,-,-
1721108002,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,ã‹æ“ç’J,-,-
1721108003,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’†‘g“ç’J,x,x
1721108004,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’†‰›“ç’J,x,x
1721108005,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,Œû“ç’J,-,-
1721108006,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’Ø–ì,x,x
1721108007,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,‹à„Ž›,x,x
1721108008,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,ŠÚ,x,x
1721108009,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,Ž›”©,-,-
1721108010,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,ã˜a‹C,-,-
1721108011,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’†˜a‹C,-,-
1721108012,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,‰º˜a‹C,-,-
1721109000,ÎìŒ§,”\”üŽs,ŽRã‘º,,7,1
1721109001,ÎìŒ§,”\”üŽs,ŽRã‘º,Šâ“à,1,-
1721109002,ÎìŒ§,”\”üŽs,ŽRã‘º,ŽOƒcŒû,-,-
1721109003,ÎìŒ§,”\”üŽs,ŽRã‘º,‹{’|,1,-
1721109004,ÎìŒ§,”\”üŽs,ŽRã‘º,“”‘äù,-,-
1721109005,ÎìŒ§,”\”üŽs,ŽRã‘º,Šâ–{,x,x
1721109006,ÎìŒ§,”\”üŽs,ŽRã‘º,˜a²’J,-,-
1721109007,ÎìŒ§,”\”üŽs,ŽRã‘º,‘åŒû,1,-
1721109008,ÎìŒ§,”\”üŽs,ŽRã‘º,’·‘ê,x,x
1721109009,ÎìŒ§,”\”üŽs,ŽRã‘º,ä´¶,-,-
1721109010,ÎìŒ§,”\”üŽs,ŽRã‘º,‰ÎŠ˜,-,-
1721109011,ÎìŒ§,”\”üŽs,ŽRã‘º,—ˆŠÛ,-,-
1721109012,ÎìŒ§,”\”üŽs,ŽRã‘º,’CŒû,x,x
1721109013,ÎìŒ§,”\”üŽs,ŽRã‘º,“’‰®,-,-
1721109014,ÎìŒ§,”\”üŽs,ŽRã‘º,ã“¿ŽR,x,x
1721109015,ÎìŒ§,”\”üŽs,ŽRã‘º,‰º“¿ŽR,x,x
1721109016,ÎìŒ§,”\”üŽs,ŽRã‘º,‰ºŠJ”­,2,1
1721109017,ÎìŒ§,”\”üŽs,ŽRã‘º,ãŠJ”­,1,-
1721109018,ÎìŒ§,”\”üŽs,ŽRã‘º,‘qd,x,x
1721109019,ÎìŒ§,”\”üŽs,ŽRã‘º,oŒû,-,-
1721109020,ÎìŒ§,”\”üŽs,ŽRã‘º,ŽOƒc‰®,1,-
1721109021,ÎìŒ§,”\”üŽs,ŽRã‘º,ŽR“c,x,x
1721109022,ÎìŒ§,”\”üŽs,ŽRã‘º,ˆ®‘ä,-,-
1721109023,ÎìŒ§,”\”üŽs,ŽRã‘º,—Î‚ª‹u,-,-
1721200000,ÎìŒ§,–ìXŽsŽs,,,10,4
1721201000,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,,1,-
1721201001,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,¼’¬,x,x
1721201002,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,˜Z“ú’¬,x,x
1721201003,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,’†’¬,x,x
1721201004,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,ˆê“úŽs’¬,-,-
1721201005,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,V’¬,-,-
1721201006,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,r’¬,-,-
1721202000,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,,1,1
1721202001,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,–ö’¬,-,-
1721202002,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,‹½’¬,x,x
1721202003,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,˜@‰ÔŽ›’¬,x,x
1721202004,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,“cK’¬,-,-
1721202005,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,–x“à’¬,-,-
1721202006,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,ˆî‰×’¬,x,x
1721202007,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,ŽO“úŽs’¬,x,x
1721202008,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,“ñ“úŽs’¬,x,x
1721202009,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,’·’r’¬,x,x
1721202010,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,“¿—p’¬,x,x
1721203000,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,,7,3
1721203001,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,’†—Ñ,3,1
1721203002,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,ã—Ñ,1,-
1721203003,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,ãV¯,-,-
1721203004,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,‰ºV¯,x,x
1721203005,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,ˆ¾“c,-,-
1721203006,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,–îì,x,x
1721203007,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,ŽO”[,x,x
1721203008,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,“¡•½“c,x,x
1721203009,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,“¡•½,-,-
1721203010,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,‰º—Ñ,2,1
1721203011,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,ˆÊì,x,x
1721203012,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,‘¾•½Ž›,-,-
1721203013,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,´‹à,x,x
1721203014,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,––¼,1,1
1721204000,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì‘º‚Q|‚Q,,1,-
1721204001,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì‘º‚Q|‚Q,‰Ÿ–ì’¬,-,-
1721204002,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì‘º‚Q|‚Q,‰Ÿ‰z’¬,-,-
1721204003,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì‘º‚Q|‚Q,–ì‘ã’¬,x,x
1721204004,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì‘º‚Q|‚Q,ŒäŒo’Ë’¬,x,x
1732400000,ÎìŒ§,ì–k’¬,,,23,2
1732400001,ÎìŒ§,ì–k’¬,,“¡‘ ,-,-
1732400002,ÎìŒ§,ì–k’¬,,’†“‡,3,-
1732400003,ÎìŒ§,ì–k’¬,,ŽO”½“c,3,-
1732400004,ÎìŒ§,ì–k’¬,,ã“yŽº,-,-
1732400005,ÎìŒ§,ì–k’¬,,‰º“yŽº,2,-
1732400006,ÎìŒ§,ì–k’¬,,ãæo,-,-
1732400007,ÎìŒ§,ì–k’¬,,‰ºæo,-,-
1732400008,ÎìŒ§,ì–k’¬,,ˆëƒc‰®,2,-
1732400009,ÎìŒ§,ì–k’¬,,—^‹ã˜Y“‡,1,-
1732400010,ÎìŒ§,ì–k’¬,,ã“cŽq“‡,2,-
1732400011,ÎìŒ§,ì–k’¬,,‰º“cŽq“‡,2,1
1732400012,ÎìŒ§,ì–k’¬,,Mê“‡,2,-
1732400013,ÎìŒ§,ì–k’¬,,–Ø˜Cê,1,-
1732400014,ÎìŒ§,ì–k’¬,,‹k,5,1
1732400015,ÎìŒ§,ì–k’¬,,‹kV,-,-
1732400016,ÎìŒ§,ì–k’¬,,’©“ú,-,-
1736100000,ÎìŒ§,’Ã”¦’¬,,,8,1
1736101000,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,,-,-
1736101001,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,´…,-,-
1736101002,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,¯,-,-
1736101003,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,‰Á‰ê’Ü,x,x
1736101004,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,’Ã”¦,x,x
1736102000,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,,2,-
1736102001,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,‘¾“c,1,-
1736102002,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,Šƒ’[,-,-
1736102003,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,“ì’†ð,1,-
1736102004,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,–k’†ð,-,-
1736102005,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,ó“c,-,-
1736103000,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,,-,-
1736103001,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,‰¡•l,x,x
1736103002,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,’†{‰Á,-,-
1736103003,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,ŒÜ”½“c,-,-
1736103004,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,’†‹´,x,x
1736103005,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,ìK,-,-
1736104000,ÎìŒ§,’Ã”¦’¬,‰Ô‰€‘º‚Q|‚Q,,-,-
1736104001,ÎìŒ§,’Ã”¦’¬,‰Ô‰€‘º‚Q|‚Q,ó’J,-,-
1736105000,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,,4,1
1736105001,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,’|‹´,x,x
1736105002,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,•x“c,x,x
1736105003,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Š ˆÀ,x,x
1736105004,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰z’†â,-,-
1736105005,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,âŒË,x,x
1736105006,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ã–ì,x,x
1736105007,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰Í“à,-,-
1736105008,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‹ãÜ,-,-
1736105009,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‹ä—˜‰¾—…,x,x
1736105010,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ŽRX,-,-
1736105011,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Œ´,-,-
1736105012,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Žµ–ì,1,1
1736105013,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,“Œr‰®,1,-
1736105014,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,–¾_,x,x
1736105015,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ˆä–ì‰Í“à,-,-
1736105016,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘å’Ø,-,-
1736105017,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,•ÊŠ,-,-
1736105018,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰º“¡–”,x,x
1736105019,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰¼¶,-,-
1736105020,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Þ–Ø,x,x
1736105021,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘ŠŒE,x,x
1736105022,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,’©“ú”¨,x,x
1736105023,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,í“¿,x,x
1736105024,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,M”ö,x,x
1736105025,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,“ì‰¡ª,x,x
1736105026,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,–k‰¡ª,-,-
1736105027,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘åŒE,x,x
1736105028,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ã“¡–”,-,-
1736105029,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰º’†,-,-
1736106000,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,,-,-
1736106001,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,™£,-,-
1736106002,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Šâè,x,x
1736106003,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,“c‰®,x,x
1736106004,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žµ•,-,-
1736106005,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰z,x,x
1736106006,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹{“c,x,x
1736106007,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,˜@‰ÔŽ›,x,x
1736106008,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ŽR–k,-,-
1736106009,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰®”ö,x,x
1736106010,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,âÄŒŽ,-,-
1736106011,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹g‘q,-,-
1736106012,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘åŒF,x,x
1736106013,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,”ªƒm’J,x,x
1736106014,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žs’J,-,-
1736106015,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,•F‘¾˜Y”©,x,x
1736106016,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Š}’rƒPŒ´,-,-
1736106017,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ä´’J,-,-
1736106018,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘å”©,x,x
1736106019,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘qŒ©,-,-
1736107000,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,,2,-
1736107001,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰Á–Î,-,-
1736107002,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,—Ì‰Æ,-,-
1736107003,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’J“à,-,-
1736107004,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Œä–å,-,-
1736107005,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰º–î“c,-,-
1736107006,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ã–î“c,x,x
1736107007,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’†ŽR,x,x
1736107008,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Ží,-,-
1736107009,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•½–ì,x,x
1736107010,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,¬ŒF,x,x
1736107011,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’rƒPŒ´,-,-
1736107012,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‹»’Ã,-,-
1736107013,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•ì’ñŽ›,-,-
1736107014,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,M‹´,1,-
1736107015,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,”\£,-,-
1736107016,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ŒÎ“Œ,x,x
1736108000,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,,-,-
1736108001,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‘å“c,x,x
1736108002,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰º‰Í‡,-,-
1736108003,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‰Í‡,-,-
1736108004,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰Z¶,-,-
1736108005,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‹Žñ,x,x
1736108006,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,–ØŒE,-,-
1736500000,ÎìŒ§,“à“å’¬,,,4,-
1736500001,ÎìŒ§,“à“å’¬,,Œüˆ¾è,-,-
1736500002,ÎìŒ§,“à“å’¬,,‘åª•z,1,-
1736500003,ÎìŒ§,“à“å’¬,,‹{â,-,-
1736500004,ÎìŒ§,“à“å’¬,,¼r‰®,-,-
1736500005,ÎìŒ§,“à“å’¬,,Žº,2,-
1736500006,ÎìŒ§,“à“å’¬,,ŒÎ¼,1,-
1738400000,ÎìŒ§,Žu‰ê’¬,,,71,15
