KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
1720410014,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“¡•lA’r“c,5,656,3,626,2,30
1720410015,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“ì,4,1155,3,1130,1,25
1720410016,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ç‘ã,13,448,5,304,8,144
1720410017,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¥´A–kì,11,405,4,303,7,102
1720410018,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’†“c,3,40,-,-,3,40
1720410019,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’bŽ¡‰®EV’¬•ª,x,x,x,x,x,x
1720410020,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¬ŽR,3,1196,3,1196,-,-
1720410021,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’Å–Ø,5,390,5,390,-,-
1720410022,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åØA”’“Ã,3,300,1,270,2,30
1720410023,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,]èA“ñ–”,4,208,3,198,1,10
1720410024,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ŽR¥´,8,525,8,525,-,-
1720411000,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,,54,4309,13,3610,41,699
1720411001,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,‘å¶,-,-,-,-,-,-
1720411002,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,“¹‰º,35,4017,12,3549,23,468
1720411003,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ž­ˆé,-,-,-,-,-,-
1720411004,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,[Œ©,15,173,-,-,15,173
1720411005,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,˜Z˜Y–Ø,x,x,x,x,x,x
1720411006,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ÿ“c,x,x,x,x,x,x
1720412000,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,,80,5320,30,4485,50,835
1720412001,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘º,9,662,5,606,4,56
1720412002,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘ºAŽR•Ó,6,1073,5,1051,1,22
1720412003,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,³•§A´‘¾˜YAŽÖ‹ò,13,339,4,213,9,126
1720412004,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹T•”“cE‹gƒ–’J“àE”ÕŽá’n,7,310,2,222,5,88
1720412005,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ó¶“cA‘å’¬,3,156,2,138,1,18
1720412006,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ˆÀ‘ãŒ´,x,x,x,x,x,x
1720412007,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ŽÚƒ–’rA“ú»ŽqA‘÷’rA´“y,9,1495,3,1409,6,86
1720412008,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†–ì‰®,x,x,x,x,x,x
1720412009,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,”Ô“ª‰®A’†”ö,6,154,2,95,4,59
1720412010,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’m‹C—,5,120,2,65,3,55
1720412011,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,›ƒmŒ´A‘ê–”,-,-,-,-,-,-
1720412012,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,¼‰~ŽR,7,158,1,40,6,118
1720412013,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†‰®,3,113,1,60,2,53
1720412014,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{ŒÃêA…ƒmã,-,-,-,-,-,-
1720412015,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{“cA‘å‹v•Û,10,706,3,586,7,120
1720413000,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,,62,1395,12,636,50,759
1720413001,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŠFŒŽ,15,208,-,-,15,208
1720413002,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’MŒ©A•éâ,x,x,x,x,x,x
1720413003,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,”––ìAˆäŽçãâ,6,220,3,175,3,45
1720413004,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,•S¬‘åŠpŠÔ,7,250,3,170,4,80
1720413005,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‰LŽRA‘å‘ê,6,123,2,60,4,63
1720413006,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’†’J“à,9,251,2,131,7,120
1720413007,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŒÜ\F,4,49,-,-,4,49
1720413008,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‹g‰Y,x,x,x,x,x,x
1720413009,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,–î“¿,11,240,2,100,9,140
1720414000,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,,96,9316,42,8381,54,935
1720414001,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŠL,x,x,x,x,x,x
1720414002,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,Œ´,4,309,2,288,2,21
1720414003,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,r‰®A’·ˆäâ,5,233,2,178,3,55
1720414004,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’èL,6,955,2,888,4,67
1720414005,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’nŒ´,9,844,8,815,1,29
1720414006,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“Œ‘å’¬A•ÊŠA•S¬,8,634,5,596,3,38
1720414007,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,•½,x,x,x,x,x,x
1720414008,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–x˜A–øì,x,x,x,x,x,x
1720414009,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“ñ–”ì,27,4928,7,4605,20,323
1720414010,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,”\”[‰®A’JŒû,4,178,3,158,1,20
1720414011,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“à•Û,13,493,6,354,7,139
1720414012,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–{“à,10,333,4,203,6,130
1720414013,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŽlˆÊ,x,x,x,x,x,x
1720414014,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,rŒ“A—ä,4,40,-,-,4,40
1720414015,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,‘êã,-,-,-,-,-,-
1720415000,ÎìŒ§,—Ö“‡Žs,•“‡‘º,,3,30,-,-,3,30
1720415001,ÎìŒ§,—Ö“‡Žs,•“‡‘º,•“‡,3,30,-,-,3,30
1720500000,ÎìŒ§,ŽìFŽs,,,1028,89052,406,78680,622,10372
1720501000,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,,7,108,-,-,7,108
1720501001,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,”Ñ“c,7,108,-,-,7,108
1720502000,ÎìŒ§,ŽìFŽs,•ó—§’¬,,138,11079,48,9500,90,1579
1720502001,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ì’¬,7,614,3,545,4,69
1720502002,ÎìŒ§,ŽìFŽs,•ó—§’¬,Œ©•tE’©“ú,5,311,3,286,2,25
1720502003,ÎìŒ§,ŽìFŽs,•ó—§’¬,Z‹g,-,-,-,-,-,-
1720502004,ÎìŒ§,ŽìFŽs,•ó—§’¬,–{’¬,x,x,x,x,x,x
1720502005,ÎìŒ§,ŽìFŽs,•ó—§’¬,í”Õ,x,x,x,x,x,x
1720502006,ÎìŒ§,ŽìFŽs,•ó—§’¬,ã’†Š˜,6,252,1,160,5,92
1720502007,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†Š˜,6,156,1,87,5,69
1720502008,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å”©,4,117,1,60,3,57
1720502009,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†–ì,4,132,1,56,3,76
1720502010,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†–ì,5,1215,3,1169,2,46
1720502011,ÎìŒ§,ŽìFŽs,•ó—§’¬,‚ˆä,x,x,x,x,x,x
1720502012,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰Á‰º,-,-,-,-,-,-
1720502013,ÎìŒ§,ŽìFŽs,•ó—§’¬,–@ZŽ›,x,x,x,x,x,x
1720502014,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹àŒ©,4,189,1,148,3,41
1720502015,ÎìŒ§,ŽìFŽs,•ó—§’¬,”Œ´,7,786,5,743,2,43
1720502016,ÎìŒ§,ŽìFŽs,•ó—§’¬,•­,10,879,3,734,7,145
1720502017,ÎìŒ§,ŽìFŽs,•ó—§’¬,Î”ö’J“à,12,375,3,186,9,189
1720502018,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹½,6,624,3,564,3,60
1720502019,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘P–ì,5,155,1,70,4,85
1720502020,ÎìŒ§,ŽìFŽs,•ó—§’¬,¬‰®,x,x,x,x,x,x
1720502021,ÎìŒ§,ŽìFŽs,•ó—§’¬,“Dƒm–Ø,x,x,x,x,x,x
1720502022,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å’¬,x,x,x,x,x,x
1720502023,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ñ’J,-,-,-,-,-,-
1720502024,ÎìŒ§,ŽìFŽs,•ó—§’¬,”n“n,7,412,5,392,2,20
1720502025,ÎìŒ§,ŽìFŽs,•ó—§’¬,¥‹v,6,1693,4,1654,2,39
1720502026,ÎìŒ§,ŽìFŽs,•ó—§’¬,æ–Ø,x,x,x,x,x,x
1720502027,ÎìŒ§,ŽìFŽs,•ó—§’¬,”ª”¦,7,1338,3,1290,4,48
1720502028,ÎìŒ§,ŽìFŽs,•ó—§’¬,”’ŽR,x,x,x,x,x,x
1720502029,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰ºˆî‰×,3,47,-,-,3,47
1720502030,ÎìŒ§,ŽìFŽs,•ó—§’¬,ãˆî‰×,7,110,-,-,7,110
1720502031,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†‰L“‡,7,1071,3,1021,4,50
1720502032,ÎìŒ§,ŽìFŽs,•ó—§’¬,@Œº,7,277,2,185,5,92
1720502033,ÎìŒ§,ŽìFŽs,•ó—§’¬,••ô,x,x,x,x,x,x
1720503000,ÎìŒ§,ŽìFŽs,³‰@’¬,,96,13731,45,12914,51,817
1720503001,ÎìŒ§,ŽìFŽs,³‰@’¬,‰ª“c,14,1766,7,1653,7,113
1720503002,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë¼,8,751,6,705,2,46
1720503003,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë“Œ,13,8160,7,8056,6,104
1720503004,ÎìŒ§,ŽìFŽs,³‰@’¬,•½°,8,514,7,500,1,14
1720503005,ÎìŒ§,ŽìFŽs,³‰@’¬,Žë“I,7,214,4,185,3,29
1720503006,ÎìŒ§,ŽìFŽs,³‰@’¬,•‘ê,7,119,-,-,7,119
1720503007,ÎìŒ§,ŽìFŽs,³‰@’¬,‘O•l,13,357,1,120,12,237
1720503008,ÎìŒ§,ŽìFŽs,³‰@’¬,¡’¬E“Œ•l,x,x,x,x,x,x
1720503009,ÎìŒ§,ŽìFŽs,³‰@’¬,ŽOŽÐŒûE¼•l,3,291,3,291,-,-
1720503010,ÎìŒ§,ŽìFŽs,³‰@’¬,—§’¬,x,x,x,x,x,x
1720503011,ÎìŒ§,ŽìFŽs,³‰@’¬,”ª”¦’¬,x,x,x,x,x,x
1720503012,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å’¬EŒäé,-,-,-,-,-,-
1720503013,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å¬˜H,6,1169,5,1146,1,23
1720503014,ÎìŒ§,ŽìFŽs,³‰@’¬,Ž›ŠÛ,14,268,3,146,11,122
1720504000,ÎìŒ§,ŽìFŽs,ãŒË‘º,,78,2479,13,1290,65,1189
1720504001,ÎìŒ§,ŽìFŽs,ãŒË‘º,‘å–åŒû,x,x,x,x,x,x
1720504002,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰¼’JA“úŒõŽÐ,3,51,-,-,3,51
1720504003,ÎìŒ§,ŽìFŽs,ãŒË‘º,“V–ž,8,156,-,-,8,156
1720504004,ÎìŒ§,ŽìFŽs,ãŒË‘º,ãƒmŠÔ,7,191,2,97,5,94
1720504005,ÎìŒ§,ŽìFŽs,ãŒË‘º,Œõ^,5,249,2,200,3,49
1720504006,ÎìŒ§,ŽìFŽs,ãŒË‘º,‹àŽÐ,7,160,1,60,6,100
1720504007,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰º”Ô ,6,88,-,-,6,88
1720504008,ÎìŒ§,ŽìFŽs,ãŒË‘º,ã”Ô ,5,131,1,46,4,85
1720504009,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰i“c’†,4,90,-,-,4,90
1720504010,ÎìŒ§,ŽìFŽs,ãŒË‘º,´…,5,94,-,-,5,94
1720504011,ÎìŒ§,ŽìFŽs,ãŒË‘º,òEŒS•l,6,94,-,-,6,94
1720504012,ÎìŒ§,ŽìFŽs,ãŒË‘º,’|’†,4,241,3,231,1,10
1720504013,ÎìŒ§,ŽìFŽs,ãŒË‘º,–¼ŽR,5,277,1,200,4,77
1720504014,ÎìŒ§,ŽìFŽs,ãŒË‘º,ç¬”O,5,476,2,426,3,50
1720504015,ÎìŒ§,ŽìFŽs,ãŒË‘º,_“¹,x,x,x,x,x,x
1720504016,ÎìŒ§,ŽìFŽs,ãŒË‘º,ŒŠŠ˜,4,94,-,-,4,94
1720504017,ÎìŒ§,ŽìFŽs,ãŒË‘º,Îâ,-,-,-,-,-,-
1720505000,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,,174,14626,92,13305,82,1321
1720505001,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,–kŽR,5,98,-,-,5,98
1720505002,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ãŽR,8,399,4,342,4,57
1720505003,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,FŠªE”’‘ê,7,538,6,528,1,10
1720505004,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ìŽR,3,109,1,65,2,44
1720505005,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‹gƒP’r,12,549,5,420,7,129
1720505006,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ñŽq,5,323,5,323,-,-
1720505007,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ã•ŠÛ,5,103,1,48,4,55
1720505008,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ã³—Í,x,x,x,x,x,x
1720505009,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,@––,5,275,3,237,2,38
1720505010,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,’†,6,2081,2,2031,4,50
1720505011,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‘å–V,12,893,4,752,8,141
1720505012,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰F“sŽR,10,377,7,324,3,53
1720505013,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰„•,8,232,2,150,6,82
1720505014,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰Î‹{,6,459,3,393,3,66
1720505015,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,Œü,6,497,2,440,4,57
1720505016,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,’†“c,13,706,6,597,7,109
1720505017,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ŒÃ‘ ,7,517,5,495,2,22
1720505018,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,Œo”O,9,337,4,248,5,89
1720505019,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,—é“à,27,2362,20,2248,7,114
1720505020,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,LŒI,x,x,x,x,x,x
1720505021,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,o“c,18,2751,11,2664,7,87
1720506000,ÎìŒ§,ŽìFŽs,’¼‘º,,51,4831,21,4294,30,537
1720506001,ÎìŒ§,ŽìFŽs,’¼‘º,“‡“c,10,414,2,265,8,149
1720506002,ÎìŒ§,ŽìFŽs,’¼‘º,¼’†’¬E“Œ’†’¬,x,x,x,x,x,x
1720506003,ÎìŒ§,ŽìFŽs,’¼‘º,™ƒm–Ø,x,x,x,x,x,x
1720506004,ÎìŒ§,ŽìFŽs,’¼‘º,–{]Ž›,8,304,3,193,5,111
1720506005,ÎìŒ§,ŽìFŽs,’¼‘º,ŒF’J,9,679,5,598,4,81
1720506006,ÎìŒ§,ŽìFŽs,’¼‘º,Šââ,17,3335,11,3238,6,97
1720507000,ÎìŒ§,ŽìFŽs,ŽOè‘º,,241,25333,102,23040,139,2293
1720507001,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰–’Ãã–ì,8,270,3,175,5,95
1720507002,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰ºo,9,332,1,201,8,131
1720507003,ÎìŒ§,ŽìFŽs,ŽOè‘º,ìã–{’¬,10,1050,6,1000,4,50
1720507004,ÎìŒ§,ŽìFŽs,ŽOè‘º,‘å•l,7,227,3,150,4,77
1720507005,ÎìŒ§,ŽìFŽs,ŽOè‘º,“Œ•û,8,1371,2,1240,6,131
1720507006,ÎìŒ§,ŽìFŽs,ŽOè‘º,ˆ¾’Ã,15,3488,13,3450,2,38
1720507007,ÎìŒ§,ŽìFŽs,ŽOè‘º,‘å‰®,12,357,4,221,8,136
1720507008,ÎìŒ§,ŽìFŽs,ŽOè‘º,X˜,12,1927,6,1804,6,123
1720507009,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰FŽ¡,14,528,3,376,11,152
1720507010,ÎìŒ§,ŽìFŽs,ŽOè‘º,ˆø»,20,620,3,339,17,281
1720507011,ÎìŒ§,ŽìFŽs,ŽOè‘º,‚”g,12,5093,10,5068,2,25
1720507012,ÎìŒ§,ŽìFŽs,ŽOè‘º,•šŒ©,16,3089,3,2855,13,234
1720507013,ÎìŒ§,ŽìFŽs,ŽOè‘º,¬”‘,12,1746,3,1628,9,118
1720507014,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰_’Ã,13,594,7,499,6,95
1720507015,ÎìŒ§,ŽìFŽs,ŽOè‘º,×‰®,13,1623,7,1497,6,126
1720507016,ÎìŒ§,ŽìFŽs,ŽOè‘º,“à•û,4,87,1,57,3,30
1720507017,ÎìŒ§,ŽìFŽs,ŽOè‘º,–{,28,1912,16,1709,12,203
1720507018,ÎìŒ§,ŽìFŽs,ŽOè‘º,“ñ–{¼,10,202,1,110,9,92
1720507019,ÎìŒ§,ŽìFŽs,ŽOè‘º,–ì’†A‘å”¨,10,390,6,325,4,65
1720507020,ÎìŒ§,ŽìFŽs,ŽOè‘º,ìã,8,427,4,336,4,91
1720508000,ÎìŒ§,ŽìFŽs,¼ŠC‘º,,213,15535,76,13319,137,2216
1720508001,ÎìŒ§,ŽìFŽs,¼ŠC‘º,^‰Y,6,154,2,109,4,45
1720508002,ÎìŒ§,ŽìFŽs,¼ŠC‘º,m],9,301,2,154,7,147
1720508003,ÎìŒ§,ŽìFŽs,¼ŠC‘º,´…,11,605,3,476,8,129
1720508004,ÎìŒ§,ŽìFŽs,¼ŠC‘º,•ÐŠâ,5,62,-,-,5,62
1720508005,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’·‹´,20,463,5,213,15,250
1720508006,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ã•l,3,134,1,107,2,27
1720508007,ÎìŒ§,ŽìFŽs,¼ŠC‘º,•lo,4,100,-,-,4,100
1720508008,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‘å’¬A“Œ¼,9,948,3,828,6,120
1720508009,ÎìŒ§,ŽìFŽs,¼ŠC‘º,X‹gE–¼ƒ–’JE¬•©ŽR,19,638,7,410,12,228
1720508010,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’‡’J“àEŠOŽR,11,740,6,643,5,97
1720508011,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“yŒûA¼’J,5,241,3,211,2,30
1720508012,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ŠpŠÔ,x,x,x,x,x,x
1720508013,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Ô_,5,273,2,217,3,56
1720508014,ÎìŒ§,ŽìFŽs,¼ŠC‘º,”‘A‘‰io,10,208,2,77,8,131
1720508015,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’‡•½ŽRA”E‹v•Ûo,4,767,3,747,1,20
1720508016,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“ìoE‹g‘o,x,x,x,x,x,x
1720508017,ÎìŒ§,ŽìFŽs,¼ŠC‘º,˜kè,12,484,7,388,5,96
1720508018,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ù”g,5,148,1,100,4,48
1720508019,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Î_,x,x,x,x,x,x
1720508020,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‚‰®¼•”,3,600,3,600,-,-
1720508021,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‚‰®“Œ•”,6,226,1,160,5,66
1720508022,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“‚Š},3,87,1,49,2,38
1720508023,ÎìŒ§,ŽìFŽs,¼ŠC‘º,–kŽR,x,x,x,x,x,x
1720508024,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“n£,5,114,3,79,2,35
1720508025,ÎìŒ§,ŽìFŽs,¼ŠC‘º,–Øƒm‰Y,5,138,1,71,4,67
1720508026,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’J“ào,x,x,x,x,x,x
1720508027,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Œüo,6,305,2,260,4,45
1720508028,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Fè,10,273,2,163,8,110
1720508029,ÎìŒ§,ŽìFŽs,¼ŠC‘º,V•Ûo,3,30,-,-,3,30
1720508030,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ì‰Y,4,1205,1,1170,3,35
1720508031,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‰¡ŽR,10,4290,7,4239,3,51
1720508032,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ão,7,414,3,349,4,65
1720508033,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’†‘O“c,x,x,x,x,x,x
1720508034,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’†“‡,4,40,-,-,4,40
1720509000,ÎìŒ§,ŽìFŽs,‘û“‡‘º,,30,1330,9,1018,21,312
1720509001,ÎìŒ§,ŽìFŽs,‘û“‡‘º,z–K’¬,4,153,1,100,3,53
1720509002,ÎìŒ§,ŽìFŽs,‘û“‡‘º,–{ŠL‘ ,x,x,x,x,x,x
1720509003,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“ŒŠL‘ ,8,602,4,542,4,60
1720509004,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“‡‚Ì’n,4,76,-,-,4,76
1720509005,ÎìŒ§,ŽìFŽs,‘û“‡‘º,–{’‡’¬,x,x,x,x,x,x
1720509006,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“Œ’‡’¬,x,x,x,x,x,x
1720509007,ÎìŒ§,ŽìFŽs,‘û“‡‘º,¼˜e,5,213,1,160,4,53
1720509008,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“Œ˜e,3,120,1,100,2,20
1720600000,ÎìŒ§,‰Á‰êŽs,,,963,267633,800,264969,163,2664
1720601000,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,,73,17664,69,17603,4,61
1720601001,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ã•Ÿ“c,8,1246,6,1219,2,27
1720601002,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰¬¶,8,1346,8,1346,-,-
1720601003,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ŽOƒc,x,x,x,x,x,x
1720601004,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ã–Ø,10,2441,9,2427,1,14
1720601005,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰º•Ÿ“c,23,7074,23,7074,-,-
1720601006,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,”¨,5,846,5,846,-,-
1720601007,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰ª,x,x,x,x,x,x
1720601008,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,•½°,5,596,4,576,1,20
1720601009,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,•~’n,9,2022,9,2022,-,-
1720601010,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,›¶,x,x,x,x,x,x
1720601011,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,’n•û,x,x,x,x,x,x
1720602000,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,,117,35156,106,34956,11,200
1720602001,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,ŽR‘ã‰·ò,20,1508,14,1402,6,106
1720602002,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,ŽR‘ãV,11,2965,10,2947,1,18
1720602003,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,”ö–“,14,1158,12,1122,2,36
1720602004,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,Œj’J,3,251,3,251,-,-
1720602005,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,‰Á–Î,24,11023,24,11023,-,-
1720602006,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,¼“‡,13,5097,13,5097,-,-
1720602007,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,Žµ“úŽs,8,2640,8,2640,-,-
1720602008,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,¯,16,8948,15,8931,1,17
1720602009,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,ŒKŒ´,8,1566,7,1543,1,23
1720603000,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,,146,43731,130,43487,16,244
1720603001,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•ÐŽR’Ã,15,7325,15,7325,-,-
1720603002,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•y’Ë,21,6524,20,6514,1,10
1720603003,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‹|”g,16,4841,15,4828,1,13
1720603004,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,ìŒ©,7,2363,5,2343,2,20
1720603005,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¬›”g,7,2350,7,2350,-,-
1720603006,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‘å›”g,13,3142,11,3119,2,23
1720603007,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¼ŽR“c,6,856,2,790,4,66
