KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001053001,T001053002,T001053003,T001053004,T001053005,T001053006,T001053007,T001053008,T001053009,T001053010,T001053011,T001053012,T001053013,T001053014,T001053015,T001053016,T001053017,T001053018,T001053019,T001053020,T001053021,T001053022,T001053023,T001053024,T001053025,T001053026,T001053027,T001053028,T001053029,T001053030,T001053031,T001053032,T001053033,T001053034,T001053035,T001053036,T001053037,T001053038
1720206009,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,“ŒŽR,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720207000,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,,29,9969,27,8614,x,x,-,-,-,-,1,x,-,-,5,95.2,4,40,x,x,-,-,-,-,-,-,2,x,1,x,2,x,3,1210,3,1210,-,-
1720207001,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,¼‰º,2,x,2,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720207002,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ˆÉ‹v—¯,3,x,2,x,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720207003,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ŽµŒ´,3,x,3,230,x,x,-,-,-,-,1,x,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720207004,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,‹g“c,21,6459,20,5904,x,x,-,-,-,-,-,-,-,-,2,x,1,x,x,x,-,-,-,-,-,-,2,x,1,x,2,x,2,x,2,x,-,-
1720208000,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,,41,x,39,5472,x,x,-,-,-,-,-,-,-,-,5,x,4,135,x,x,-,-,-,-,-,-,-,-,-,-,-,-,4,1032,4,1032,-,-
1720208001,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,‘å’Ã,27,2606,25,2348,x,x,-,-,-,-,-,-,-,-,2,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720208002,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,”’•l,6,x,6,1509,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720208003,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,[Œ©,8,2157,8,1615,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,2,x,2,x,-,-
1720209000,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,,59,10247,58,10103,x,x,-,-,1,x,1,x,-,-,4,x,4,136,x,x,-,-,-,-,-,-,1,x,-,-,1,x,-,-,-,-,-,-
1720209001,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,Š}Žt,29,6953,28,6853,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,1,x,-,-,1,x,-,-,-,-,-,-
1720209002,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,•Mõ,7,955,7,955,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720209003,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,‰–’Ã,23,2339,23,2295,x,x,-,-,1,x,1,x,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720210000,ÎìŒ§,Žµ”öŽs,–Lì‘º,,81,16509,81,15982,x,x,-,-,-,-,-,-,1,x,8,x,7,273,x,x,-,-,-,-,-,-,1,x,-,-,1,x,2,x,2,x,-,-
1720210001,ÎìŒ§,Žµ”öŽs,–Lì‘º,ŠOŒ´,13,1133,13,1133,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720210002,ÎìŒ§,Žµ”öŽs,–Lì‘º,“yì,13,x,13,2920,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720210003,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c,10,x,10,1972,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720210004,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c’¬,6,1412,6,1262,x,x,-,-,-,-,-,-,1,x,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720210005,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰Íè,19,4464,19,4157,x,x,-,-,-,-,-,-,-,-,4,x,3,155,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720210006,ÎìŒ§,Žµ”öŽs,–Lì‘º,èŽR,9,813,9,813,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720210007,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰œ‹g“c,11,3731,11,3725,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,1,x,-,-,1,x,-,-,-,-,-,-
1720211000,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,,61,10421,60,9319,x,x,-,-,-,-,-,-,-,-,8,228.94,7,219,x,x,1,x,1,x,-,-,2,x,1,x,1,x,3,867,3,867,-,-
1720211001,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ŽRŒË“c,15,x,15,1894,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720211002,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‰¡“c,11,1342,11,1312,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720211003,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‹{‘O,5,x,4,397,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720211004,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,’J“à,10,598,10,598,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720211005,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ã’¬,8,2548,8,1672,x,x,-,-,-,-,-,-,-,-,2,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,2,x,2,x,-,-
1720211006,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,•l“c,12,3553,12,3446,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,1,x,1,x,-,-,2,x,1,x,1,x,-,-,-,-,-,-
1720212000,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,,32,3601,31,3536,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,1,x,-,-,1,x,1,x,1,x,-,-,-,-,-,-,-,-
1720212001,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,‰¡Œ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720212002,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,“cŠÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720212003,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,ŠO,4,x,4,236,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
1720212004,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,¬–q,6,423,5,410,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1720212005,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,[‰Y,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720212006,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,Ž­“‡‘ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720212007,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,’·‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720212008,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,£—’,11,1930,11,1930,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720212009,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,•ÊŠ,3,160,3,160,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720213000,ÎìŒ§,Žµ”öŽs,’†“‡‘º,,15,3911,14,3282,x,x,-,-,-,-,-,-,-,-,4,x,4,345,x,x,1,x,1,x,1,x,1,x,1,x,-,-,1,x,1,x,1,x
1720213001,ÎìŒ§,Žµ”öŽs,’†“‡‘º,’†“‡,15,3911,14,3282,x,x,-,-,-,-,-,-,-,-,4,x,4,345,x,x,1,x,1,x,1,x,1,x,1,x,-,-,1,x,1,x,1,x
1720214000,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,,33,12345,32,9855,x,x,1,x,-,-,1,x,1,x,7,x,6,232,x,x,1,x,1,x,1,x,-,-,-,-,-,-,1,x,1,x,-,-
1720214001,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,¼’J“à,14,2986,14,2396,x,x,-,-,-,-,-,-,1,x,4,x,3,72,x,x,1,x,1,x,1,x,-,-,-,-,-,-,1,x,1,x,-,-
1720214002,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‰Í“à,5,303,5,303,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214003,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,“¡£,10,x,10,1136,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214004,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,–k–Æ“c,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214005,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ã”©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720214006,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¬‰®,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214007,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¹‰z,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214008,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ŒÃ],x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720214009,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‘å•½,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720214010,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,Œà’|,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720215000,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,,82,10938,82,10899,x,x,-,-,1,x,-,-,-,-,3,35.7,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720215001,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‘c•êƒP‰Y,8,1260,8,1260,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720215002,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,”ªƒPè,7,670,7,670,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720215003,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‚¦‚Ì–Ú,16,x,16,2072,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720215004,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,’·è,9,x,9,1483,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720215005,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,–ìè,28,x,28,4225,x,x,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720215006,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“úoƒP“‡,3,160,3,160,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720215007,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“ñŒŠ,11,1035,11,1029,x,x,-,-,1,x,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720216000,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,,28,5805,27,5379,x,x,-,-,1,x,-,-,-,-,2,x,2,x,x,x,1,x,1,x,1,x,1,x,1,x,1,x,-,-,-,-,-,-
1720216001,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,Œü“c,13,x,12,4114,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720216002,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,‹È,10,495,10,495,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720216003,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,“‡•ÊŠ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720216004,ÎìŒ§,Žµ”öŽs,’†”T“‡‘º,²”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720217000,ÎìŒ§,Žµ”öŽs,¼“‡‘º,,68,10995,65,8586,x,x,-,-,2,x,1,x,-,-,8,x,8,2080,x,x,3,165,3,165,-,-,1,x,-,-,1,x,-,-,-,-,-,-
1720217001,ÎìŒ§,Žµ”öŽs,¼“‡‘º,”¼‰Y,15,2305,15,2305,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720217002,ÎìŒ§,Žµ”öŽs,¼“‡‘º,{‘],16,1223,16,1223,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720217003,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“ì,9,1203,9,1163,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,x,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-
1720217004,ÎìŒ§,Žµ”öŽs,¼“‡‘º,–³ŠÖ,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720217005,ÎìŒ§,Žµ”öŽs,¼“‡‘º,è,14,2744,13,2500,x,x,-,-,1,x,1,x,-,-,3,x,3,45,x,x,2,x,2,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720217006,ÎìŒ§,Žµ”öŽs,¼“‡‘º,‹v–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720217007,ÎìŒ§,Žµ”öŽs,¼“‡‘º,’Ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720217008,ÎìŒ§,Žµ”öŽs,¼“‡‘º,“cK,5,x,4,610,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720217009,ÎìŒ§,Žµ”öŽs,¼“‡‘º,•S–œÎ,5,x,4,435,x,x,-,-,1,x,-,-,-,-,3,410,3,410,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720300000,ÎìŒ§,¬¼Žs,,,707,353359,675,281082,x,x,11,2454,15,201,47,18448,6,344,166,x,123,x,x,x,19,651,17,241,3,410,39,x,23,x,24,243.84,28,4408.36,23,4062,7,346.36
1720301000,ÎìŒ§,¬¼Žs,¬¼Žs,,514,227212,492,185384,x,x,2,x,15,201,28,x,6,344,149,7965.74,109,5051,x,x,14,x,13,185,2,x,38,x,22,287,23,x,20,1712.36,15,1366,7,346.36
1720301001,ÎìŒ§,¬¼Žs,¬¼Žs,“a’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301002,ÎìŒ§,¬¼Žs,¬¼Žs,ŠÛ‚Ì“à,4,x,4,2521,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301003,ÎìŒ§,¬¼Žs,¬¼Žs,•l“c’¬,5,x,5,681,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301004,ÎìŒ§,¬¼Žs,¬¼Žs,“y‹Œ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301005,ÎìŒ§,¬¼Žs,¬¼Žs,–{Ü’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301006,ÎìŒ§,¬¼Žs,¬¼Žs,‰º–q’¬,15,4008,13,3112,x,x,-,-,-,-,1,x,-,-,5,x,5,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301007,ÎìŒ§,¬¼Žs,¬¼Žs,’ßƒP“‡’¬,6,x,5,1489,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301008,ÎìŒ§,¬¼Žs,¬¼Žs,•‚–ö’¬,10,x,9,5251,x,x,-,-,-,-,-,-,-,-,6,325,5,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301009,ÎìŒ§,¬¼Žs,¬¼Žs,‘–ì’¬,3,1240,2,x,x,x,-,-,1,x,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301010,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘îV’¬,8,x,8,1853,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301011,ÎìŒ§,¬¼Žs,¬¼Žs,’·è’¬,7,7360,6,3796,x,x,2,x,-,-,1,x,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301012,ÎìŒ§,¬¼Žs,¬¼Žs,¬“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301013,ÎìŒ§,¬¼Žs,¬¼Žs,ã–q’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301014,ÎìŒ§,¬¼Žs,¬¼Žs,ˆÀ‘î’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301015,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãio‘ºj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301016,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ãi¬–ìj,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301017,ÎìŒ§,¬¼Žs,¬¼Žs,ç‘ã’¬,6,3819,5,2284,x,x,-,-,-,-,1,x,1,x,2,x,1,x,x,x,-,-,-,-,-,-,1,x,-,-,1,x,1,x,1,x,1,x
1720301018,ÎìŒ§,¬¼Žs,¬¼Žs,”\”ü’¬,8,2347,8,1974,x,x,-,-,-,-,1,x,-,-,1,x,1,x,x,x,-,-,-,-,-,-,1,x,-,-,1,x,-,-,-,-,-,-
1720301019,ÎìŒ§,¬¼Žs,¬¼Žs,ˆêj’¬,17,4432,17,4202,x,x,-,-,-,-,2,x,-,-,1,x,1,x,x,x,-,-,-,-,-,-,1,x,-,-,1,x,-,-,-,-,-,-
1720301020,ÎìŒ§,¬¼Žs,¬¼Žs,•½–Ê’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301021,ÎìŒ§,¬¼Žs,¬¼Žs,“‡“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301022,ÎìŒ§,¬¼Žs,¬¼Žs,’ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301023,ÎìŒ§,¬¼Žs,¬¼Žs,ŒäŠÙ’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301024,ÎìŒ§,¬¼Žs,¬¼Žs,‘å“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301025,ÎìŒ§,¬¼Žs,¬¼Žs,Œ¢ŠÛ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301026,ÎìŒ§,¬¼Žs,¬¼Žs,•gì’¬,13,4381,13,3441,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,2,x,-,-,2,x,1,x,1,x,-,-
1720301027,ÎìŒ§,¬¼Žs,¬¼Žs,¼—œ’¬,7,889,7,889,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301028,ÎìŒ§,¬¼Žs,¬¼Žs,’·“c’¬,15,10059,14,8746,x,x,-,-,-,-,2,x,-,-,1,x,1,x,x,x,-,-,-,-,-,-,2,x,1,x,2,x,-,-,-,-,-,-
1720301029,ÎìŒ§,¬¼Žs,¬¼Žs,–ì“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301030,ÎìŒ§,¬¼Žs,¬¼Žs,r‰®’¬,4,x,4,750,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301031,ÎìŒ§,¬¼Žs,¬¼Žs,‚“°’¬,14,x,14,2696,x,x,-,-,-,-,1,x,-,-,3,56,3,56,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301032,ÎìŒ§,¬¼Žs,¬¼Žs,”’]’¬,7,4629,7,4559,x,x,-,-,-,-,-,-,1,x,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301033,ÎìŒ§,¬¼Žs,¬¼Žs,ã¬¼’¬,4,896,4,896,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301034,ÎìŒ§,¬¼Žs,¬¼Žs,‰€’¬,11,2055,11,2055,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301035,ÎìŒ§,¬¼Žs,¬¼Žs,¬Ž›’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301036,ÎìŒ§,¬¼Žs,¬¼Žs,‰«’¬,12,x,12,1619,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1720301037,ÎìŒ§,¬¼Žs,¬¼Žs,‘Å‰z’¬,5,554,5,554,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301038,ÎìŒ§,¬¼Žs,¬¼Žs,Žá™’¬,8,2335,8,2335,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301039,ÎìŒ§,¬¼Žs,¬¼Žs,”ª”¦,3,1580,3,1570,x,x,-,-,-,-,-,-,-,-,1,x,-,-,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301040,ÎìŒ§,¬¼Žs,¬¼Žs,²X–Ø’¬,3,984,3,984,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
