KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
1720408008,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,â“c,-,-,-,-,-,-,-,-,-,-,-,-
1720408009,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,—^˜CŒ©,x,x,x,x,x,x,x,x,x,x,x,x
1720408010,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,ms,2,7,-,41,2,5,-,16,2,2,-,25
1720408011,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’†,x,x,x,x,x,x,x,x,x,x,x,x
1720408012,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,–{]E“n‡,-,-,-,-,-,-,-,-,-,-,-,-
1720408013,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,‹»“¿Ž›,1,3,-,25,1,2,-,20,1,1,-,5
1720409000,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,,4,6,3,135,4,6,3,135,-,-,-,-
1720409001,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–å‘O,-,-,-,-,-,-,-,-,-,-,-,-
1720409002,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,´…,x,x,x,x,x,x,x,x,x,x,x,x
1720409003,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‘–o,x,x,x,x,x,x,x,x,x,x,x,x
1720409004,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,˜a“c,1,3,3,90,1,3,3,90,-,-,-,-
1720409005,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‚ª”ö,-,-,-,-,-,-,-,-,-,-,-,-
1720409006,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–{Žs,-,-,-,-,-,-,-,-,-,-,-,-
1720409007,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“È–Ø,-,-,-,-,-,-,-,-,-,-,-,-
1720409008,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,[“c,-,-,-,-,-,-,-,-,-,-,-,-
1720409009,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,L£,-,-,-,-,-,-,-,-,-,-,-,-
1720409010,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“ú–ì”ö,-,-,-,-,-,-,-,-,-,-,-,-
1720409011,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‹S‰®,-,-,-,-,-,-,-,-,-,-,-,-
1720409012,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,ŠÚ,-,-,-,-,-,-,-,-,-,-,-,-
1720409013,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¼’†”öAL‰ª,-,-,-,-,-,-,-,-,-,-,-,-
1720409014,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬‘ê,-,-,-,-,-,-,-,-,-,-,-,-
1720409015,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‰Ž‹´,-,-,-,-,-,-,-,-,-,-,-,-
1720409016,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬ÎAã‰Í“àAAŒË,3,3,-,45,3,3,-,45,-,-,-,-
1720410000,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,,5,16,1,194,4,10,-,112,4,6,1,82
1720410001,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,™›’n,-,-,-,-,-,-,-,-,-,-,-,-
1720410002,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-
1720410003,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,˜×,-,-,-,-,-,-,-,-,-,-,-,-
1720410004,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,Ô_,-,-,-,-,-,-,-,-,-,-,-,-
1720410005,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”nê,x,x,x,x,x,x,x,x,x,x,x,x
1720410006,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“úŒü‰Y,-,-,-,-,-,-,-,-,-,-,-,-
1720410007,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”Ñì’J,-,-,-,-,-,-,-,-,-,-,-,-
1720410008,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,´‘ò,x,x,x,x,x,x,x,x,x,x,x,x
1720410009,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘ê’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720410010,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”n“n,-,-,-,-,-,-,-,-,-,-,-,-
1720410011,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‹vì,1,1,-,10,1,1,-,10,-,-,-,-
1720410012,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,–ØŒ´ŒŽ,-,-,-,-,-,-,-,-,-,-,-,-
1720410013,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åŠ˜,-,-,-,-,-,-,-,-,-,-,-,-
1720410014,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“¡•lA’r“c,1,9,-,30,1,6,-,20,1,3,-,10
1720410015,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“ì,2,4,1,150,1,2,-,80,2,2,1,70
1720410016,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ç‘ã,-,-,-,-,-,-,-,-,-,-,-,-
1720410017,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¥´A–kì,-,-,-,-,-,-,-,-,-,-,-,-
1720410018,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’†“c,-,-,-,-,-,-,-,-,-,-,-,-
1720410019,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’bŽ¡‰®EV’¬•ª,-,-,-,-,-,-,-,-,-,-,-,-
1720410020,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¬ŽR,-,-,-,-,-,-,-,-,-,-,-,-
1720410021,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’Å–Ø,-,-,-,-,-,-,-,-,-,-,-,-
1720410022,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åØA”’“Ã,x,x,x,x,x,x,x,x,x,x,x,x
1720410023,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,]èA“ñ–”,-,-,-,-,-,-,-,-,-,-,-,-
1720410024,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ŽR¥´,1,2,-,4,1,1,-,2,1,1,-,2
1720411000,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,,-,-,-,-,-,-,-,-,-,-,-,-
1720411001,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,‘å¶,-,-,-,-,-,-,-,-,-,-,-,-
1720411002,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,“¹‰º,x,x,x,x,x,x,x,x,x,x,x,x
1720411003,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ž­ˆé,-,-,-,-,-,-,-,-,-,-,-,-
1720411004,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,[Œ©,-,-,-,-,-,-,-,-,-,-,-,-
1720411005,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,˜Z˜Y–Ø,-,-,-,-,-,-,-,-,-,-,-,-
1720411006,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ÿ“c,x,x,x,x,x,x,x,x,x,x,x,x
1720412000,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,,2,4,-,38,2,3,-,34,1,1,-,4
1720412001,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘º,1,2,-,8,1,1,-,4,1,1,-,4
1720412002,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘ºAŽR•Ó,-,-,-,-,-,-,-,-,-,-,-,-
1720412003,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,³•§A´‘¾˜YAŽÖ‹ò,-,-,-,-,-,-,-,-,-,-,-,-
1720412004,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹T•”“cE‹gƒ–’J“àE”ÕŽá’n,x,x,x,x,x,x,x,x,x,x,x,x
1720412005,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ó¶“cA‘å’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720412006,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ˆÀ‘ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-
1720412007,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ŽÚƒ–’rA“ú»ŽqA‘÷’rA´“y,1,2,-,30,1,2,-,30,-,-,-,-
1720412008,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†–ì‰®,-,-,-,-,-,-,-,-,-,-,-,-
1720412009,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,”Ô“ª‰®A’†”ö,x,x,x,x,x,x,x,x,x,x,x,x
1720412010,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’m‹C—,x,x,x,x,x,x,x,x,x,x,x,x
1720412011,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,›ƒmŒ´A‘ê–”,-,-,-,-,-,-,-,-,-,-,-,-
1720412012,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,¼‰~ŽR,x,x,x,x,x,x,x,x,x,x,x,x
1720412013,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†‰®,x,x,x,x,x,x,x,x,x,x,x,x
1720412014,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{ŒÃêA…ƒmã,x,x,x,x,x,x,x,x,x,x,x,x
1720412015,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{“cA‘å‹v•Û,-,-,-,-,-,-,-,-,-,-,-,-
1720413000,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,,3,11,-,20,2,4,-,6,3,7,-,14
1720413001,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŠFŒŽ,-,-,-,-,-,-,-,-,-,-,-,-
1720413002,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’MŒ©A•éâ,-,-,-,-,-,-,-,-,-,-,-,-
1720413003,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,”––ìAˆäŽçãâ,-,-,-,-,-,-,-,-,-,-,-,-
1720413004,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,•S¬‘åŠpŠÔ,2,7,-,10,2,4,-,6,2,3,-,4
1720413005,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‰LŽRA‘å‘ê,x,x,x,x,x,x,x,x,x,x,x,x
1720413006,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’†’J“à,x,x,x,x,x,x,x,x,x,x,x,x
1720413007,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŒÜ\F,-,-,-,-,-,-,-,-,-,-,-,-
1720413008,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‹g‰Y,-,-,-,-,-,-,-,-,-,-,-,-
1720413009,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,–î“¿,x,x,x,x,x,x,x,x,x,x,x,x
1720414000,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,,3,10,2,382,3,10,2,382,-,-,-,-
1720414001,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŠL,x,x,x,x,x,x,x,x,x,x,x,x
1720414002,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,Œ´,x,x,x,x,x,x,x,x,x,x,x,x
1720414003,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,r‰®A’·ˆäâ,x,x,x,x,x,x,x,x,x,x,x,x
1720414004,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’èL,x,x,x,x,x,x,x,x,x,x,x,x
1720414005,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’nŒ´,-,-,-,-,-,-,-,-,-,-,-,-
1720414006,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“Œ‘å’¬A•ÊŠA•S¬,-,-,-,-,-,-,-,-,-,-,-,-
1720414007,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,•½,-,-,-,-,-,-,-,-,-,-,-,-
1720414008,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–x˜A–øì,x,x,x,x,x,x,x,x,x,x,x,x
1720414009,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“ñ–”ì,1,5,-,200,1,5,-,200,-,-,-,-
1720414010,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,”\”[‰®A’JŒû,-,-,-,-,-,-,-,-,-,-,-,-
1720414011,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“à•Û,2,5,2,182,2,5,2,182,-,-,-,-
1720414012,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–{“à,-,-,-,-,-,-,-,-,-,-,-,-
1720414013,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŽlˆÊ,x,x,x,x,x,x,x,x,x,x,x,x
1720414014,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,rŒ“A—ä,-,-,-,-,-,-,-,-,-,-,-,-
1720414015,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,‘êã,-,-,-,-,-,-,-,-,-,-,-,-
1720415000,ÎìŒ§,—Ö“‡Žs,•“‡‘º,,-,-,-,-,-,-,-,-,-,-,-,-
1720415001,ÎìŒ§,—Ö“‡Žs,•“‡‘º,•“‡,-,-,-,-,-,-,-,-,-,-,-,-
1720500000,ÎìŒ§,ŽìFŽs,,,47,296,66,5789,43,179,44,4000,31,117,22,1789
1720501000,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,,-,-,-,-,-,-,-,-,-,-,-,-
1720501001,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,”Ñ“c,-,-,-,-,-,-,-,-,-,-,-,-
1720502000,ÎìŒ§,ŽìFŽs,•ó—§’¬,,5,35,5,685,5,24,1,476,4,11,4,209
1720502001,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720502002,ÎìŒ§,ŽìFŽs,•ó—§’¬,Œ©•tE’©“ú,-,-,-,-,-,-,-,-,-,-,-,-
1720502003,ÎìŒ§,ŽìFŽs,•ó—§’¬,Z‹g,-,-,-,-,-,-,-,-,-,-,-,-
1720502004,ÎìŒ§,ŽìFŽs,•ó—§’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720502005,ÎìŒ§,ŽìFŽs,•ó—§’¬,í”Õ,x,x,x,x,x,x,x,x,x,x,x,x
1720502006,ÎìŒ§,ŽìFŽs,•ó—§’¬,ã’†Š˜,x,x,x,x,x,x,x,x,x,x,x,x
1720502007,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†Š˜,x,x,x,x,x,x,x,x,x,x,x,x
1720502008,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å”©,x,x,x,x,x,x,x,x,x,x,x,x
1720502009,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†–ì,x,x,x,x,x,x,x,x,x,x,x,x
1720502010,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†–ì,-,-,-,-,-,-,-,-,-,-,-,-
1720502011,ÎìŒ§,ŽìFŽs,•ó—§’¬,‚ˆä,x,x,x,x,x,x,x,x,x,x,x,x
1720502012,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰Á‰º,-,-,-,-,-,-,-,-,-,-,-,-
1720502013,ÎìŒ§,ŽìFŽs,•ó—§’¬,–@ZŽ›,-,-,-,-,-,-,-,-,-,-,-,-
1720502014,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹àŒ©,x,x,x,x,x,x,x,x,x,x,x,x
1720502015,ÎìŒ§,ŽìFŽs,•ó—§’¬,”Œ´,1,3,-,88,1,2,-,78,1,1,-,10
1720502016,ÎìŒ§,ŽìFŽs,•ó—§’¬,•­,-,-,-,-,-,-,-,-,-,-,-,-
1720502017,ÎìŒ§,ŽìFŽs,•ó—§’¬,Î”ö’J“à,1,2,-,2,1,2,-,2,-,-,-,-
1720502018,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹½,-,-,-,-,-,-,-,-,-,-,-,-
1720502019,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘P–ì,x,x,x,x,x,x,x,x,x,x,x,x
1720502020,ÎìŒ§,ŽìFŽs,•ó—§’¬,¬‰®,-,-,-,-,-,-,-,-,-,-,-,-
1720502021,ÎìŒ§,ŽìFŽs,•ó—§’¬,“Dƒm–Ø,-,-,-,-,-,-,-,-,-,-,-,-
1720502022,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720502023,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ñ’J,-,-,-,-,-,-,-,-,-,-,-,-
1720502024,ÎìŒ§,ŽìFŽs,•ó—§’¬,”n“n,-,-,-,-,-,-,-,-,-,-,-,-
1720502025,ÎìŒ§,ŽìFŽs,•ó—§’¬,¥‹v,-,-,-,-,-,-,-,-,-,-,-,-
1720502026,ÎìŒ§,ŽìFŽs,•ó—§’¬,æ–Ø,-,-,-,-,-,-,-,-,-,-,-,-
1720502027,ÎìŒ§,ŽìFŽs,•ó—§’¬,”ª”¦,-,-,-,-,-,-,-,-,-,-,-,-
1720502028,ÎìŒ§,ŽìFŽs,•ó—§’¬,”’ŽR,-,-,-,-,-,-,-,-,-,-,-,-
1720502029,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰ºˆî‰×,-,-,-,-,-,-,-,-,-,-,-,-
1720502030,ÎìŒ§,ŽìFŽs,•ó—§’¬,ãˆî‰×,-,-,-,-,-,-,-,-,-,-,-,-
1720502031,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†‰L“‡,-,-,-,-,-,-,-,-,-,-,-,-
1720502032,ÎìŒ§,ŽìFŽs,•ó—§’¬,@Œº,x,x,x,x,x,x,x,x,x,x,x,x
1720502033,ÎìŒ§,ŽìFŽs,•ó—§’¬,••ô,x,x,x,x,x,x,x,x,x,x,x,x
1720503000,ÎìŒ§,ŽìFŽs,³‰@’¬,,4,12,1,91,4,9,1,70,2,3,-,21
1720503001,ÎìŒ§,ŽìFŽs,³‰@’¬,‰ª“c,-,-,-,-,-,-,-,-,-,-,-,-
1720503002,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë¼,-,-,-,-,-,-,-,-,-,-,-,-
1720503003,ÎìŒ§,ŽìFŽs,³‰@’¬,”Ñ’Ë“Œ,1,2,-,10,1,2,-,10,-,-,-,-
1720503004,ÎìŒ§,ŽìFŽs,³‰@’¬,•½°,2,3,1,55,2,2,1,40,1,1,-,15
1720503005,ÎìŒ§,ŽìFŽs,³‰@’¬,Žë“I,-,-,-,-,-,-,-,-,-,-,-,-
1720503006,ÎìŒ§,ŽìFŽs,³‰@’¬,•‘ê,-,-,-,-,-,-,-,-,-,-,-,-
1720503007,ÎìŒ§,ŽìFŽs,³‰@’¬,‘O•l,x,x,x,x,x,x,x,x,x,x,x,x
1720503008,ÎìŒ§,ŽìFŽs,³‰@’¬,¡’¬E“Œ•l,-,-,-,-,-,-,-,-,-,-,-,-
1720503009,ÎìŒ§,ŽìFŽs,³‰@’¬,ŽOŽÐŒûE¼•l,-,-,-,-,-,-,-,-,-,-,-,-
1720503010,ÎìŒ§,ŽìFŽs,³‰@’¬,—§’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720503011,ÎìŒ§,ŽìFŽs,³‰@’¬,”ª”¦’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720503012,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å’¬EŒäé,-,-,-,-,-,-,-,-,-,-,-,-
1720503013,ÎìŒ§,ŽìFŽs,³‰@’¬,‘å¬˜H,-,-,-,-,-,-,-,-,-,-,-,-
1720503014,ÎìŒ§,ŽìFŽs,³‰@’¬,Ž›ŠÛ,1,7,-,26,1,5,-,20,1,2,-,6
1720504000,ÎìŒ§,ŽìFŽs,ãŒË‘º,,-,-,-,-,-,-,-,-,-,-,-,-
1720504001,ÎìŒ§,ŽìFŽs,ãŒË‘º,‘å–åŒû,-,-,-,-,-,-,-,-,-,-,-,-
1720504002,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰¼’JA“úŒõŽÐ,-,-,-,-,-,-,-,-,-,-,-,-
1720504003,ÎìŒ§,ŽìFŽs,ãŒË‘º,“V–ž,-,-,-,-,-,-,-,-,-,-,-,-
1720504004,ÎìŒ§,ŽìFŽs,ãŒË‘º,ãƒmŠÔ,x,x,x,x,x,x,x,x,x,x,x,x
1720504005,ÎìŒ§,ŽìFŽs,ãŒË‘º,Œõ^,x,x,x,x,x,x,x,x,x,x,x,x
1720504006,ÎìŒ§,ŽìFŽs,ãŒË‘º,‹àŽÐ,x,x,x,x,x,x,x,x,x,x,x,x
1720504007,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰º”Ô ,-,-,-,-,-,-,-,-,-,-,-,-
1720504008,ÎìŒ§,ŽìFŽs,ãŒË‘º,ã”Ô ,x,x,x,x,x,x,x,x,x,x,x,x
1720504009,ÎìŒ§,ŽìFŽs,ãŒË‘º,‰i“c’†,-,-,-,-,-,-,-,-,-,-,-,-
1720504010,ÎìŒ§,ŽìFŽs,ãŒË‘º,´…,-,-,-,-,-,-,-,-,-,-,-,-
1720504011,ÎìŒ§,ŽìFŽs,ãŒË‘º,òEŒS•l,-,-,-,-,-,-,-,-,-,-,-,-
1720504012,ÎìŒ§,ŽìFŽs,ãŒË‘º,’|’†,-,-,-,-,-,-,-,-,-,-,-,-
1720504013,ÎìŒ§,ŽìFŽs,ãŒË‘º,–¼ŽR,x,x,x,x,x,x,x,x,x,x,x,x
1720504014,ÎìŒ§,ŽìFŽs,ãŒË‘º,ç¬”O,x,x,x,x,x,x,x,x,x,x,x,x
1720504015,ÎìŒ§,ŽìFŽs,ãŒË‘º,_“¹,x,x,x,x,x,x,x,x,x,x,x,x
1720504016,ÎìŒ§,ŽìFŽs,ãŒË‘º,ŒŠŠ˜,-,-,-,-,-,-,-,-,-,-,-,-
1720504017,ÎìŒ§,ŽìFŽs,ãŒË‘º,Îâ,-,-,-,-,-,-,-,-,-,-,-,-
1720505000,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,,12,95,42,2120,11,63,31,1499,7,32,11,621
1720505001,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,–kŽR,-,-,-,-,-,-,-,-,-,-,-,-
1720505002,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ãŽR,-,-,-,-,-,-,-,-,-,-,-,-
1720505003,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,FŠªE”’‘ê,-,-,-,-,-,-,-,-,-,-,-,-
1720505004,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ìŽR,x,x,x,x,x,x,x,x,x,x,x,x
1720505005,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‹gƒP’r,1,2,-,17,1,1,-,2,1,1,-,15
1720505006,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,“ñŽq,-,-,-,-,-,-,-,-,-,-,-,-
1720505007,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ã•ŠÛ,x,x,x,x,x,x,x,x,x,x,x,x
1720505008,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ã³—Í,-,-,-,-,-,-,-,-,-,-,-,-
1720505009,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,@––,-,-,-,-,-,-,-,-,-,-,-,-
1720505010,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,’†,-,-,-,-,-,-,-,-,-,-,-,-
1720505011,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‘å–V,-,-,-,-,-,-,-,-,-,-,-,-
1720505012,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰F“sŽR,-,-,-,-,-,-,-,-,-,-,-,-
1720505013,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰„•,x,x,x,x,x,x,x,x,x,x,x,x
1720505014,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,‰Î‹{,1,55,40,1400,1,40,30,1000,1,15,10,400
1720505015,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,Œü,x,x,x,x,x,x,x,x,x,x,x,x
1720505016,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,’†“c,-,-,-,-,-,-,-,-,-,-,-,-
1720505017,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,ŒÃ‘ ,1,4,-,10,1,3,-,7,1,1,-,3
1720505018,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,Œo”O,-,-,-,-,-,-,-,-,-,-,-,-
1720505019,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,—é“à,4,4,1,118,3,3,-,28,1,1,1,90
1720505020,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,LŒI,3,10,-,75,3,4,-,22,2,6,-,53
1720505021,ÎìŒ§,ŽìFŽs,ŽáŽR‘º,o“c,1,15,1,480,1,7,1,420,1,8,-,60
1720506000,ÎìŒ§,ŽìFŽs,’¼‘º,,6,59,12,1404,6,38,7,967,4,21,5,437
1720506001,ÎìŒ§,ŽìFŽs,’¼‘º,“‡“c,3,43,12,1164,3,27,7,837,2,16,5,327
1720506002,ÎìŒ§,ŽìFŽs,’¼‘º,¼’†’¬E“Œ’†’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720506003,ÎìŒ§,ŽìFŽs,’¼‘º,™ƒm–Ø,-,-,-,-,-,-,-,-,-,-,-,-
1720506004,ÎìŒ§,ŽìFŽs,’¼‘º,–{]Ž›,-,-,-,-,-,-,-,-,-,-,-,-
1720506005,ÎìŒ§,ŽìFŽs,’¼‘º,ŒF’J,1,7,-,200,1,3,-,100,1,4,-,100
1720506006,ÎìŒ§,ŽìFŽs,’¼‘º,Šââ,2,9,-,40,2,8,-,30,1,1,-,10
1720507000,ÎìŒ§,ŽìFŽs,ŽOè‘º,,10,35,6,770,8,23,4,624,7,12,2,146
1720507001,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰–’Ãã–ì,-,-,-,-,-,-,-,-,-,-,-,-
1720507002,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰ºo,x,x,x,x,x,x,x,x,x,x,x,x
1720507003,ÎìŒ§,ŽìFŽs,ŽOè‘º,ìã–{’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720507004,ÎìŒ§,ŽìFŽs,ŽOè‘º,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-
1720507005,ÎìŒ§,ŽìFŽs,ŽOè‘º,“Œ•û,x,x,x,x,x,x,x,x,x,x,x,x
1720507006,ÎìŒ§,ŽìFŽs,ŽOè‘º,ˆ¾’Ã,1,2,-,8,1,1,-,4,1,1,-,4
1720507007,ÎìŒ§,ŽìFŽs,ŽOè‘º,‘å‰®,1,2,-,8,1,2,-,8,-,-,-,-
1720507008,ÎìŒ§,ŽìFŽs,ŽOè‘º,X˜,2,9,-,55,2,8,-,50,1,1,-,5
1720507009,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰FŽ¡,-,-,-,-,-,-,-,-,-,-,-,-
1720507010,ÎìŒ§,ŽìFŽs,ŽOè‘º,ˆø»,-,-,-,-,-,-,-,-,-,-,-,-
1720507011,ÎìŒ§,ŽìFŽs,ŽOè‘º,‚”g,1,9,2,295,1,6,2,275,1,3,-,20
1720507012,ÎìŒ§,ŽìFŽs,ŽOè‘º,•šŒ©,-,-,-,-,-,-,-,-,-,-,-,-
1720507013,ÎìŒ§,ŽìFŽs,ŽOè‘º,¬”‘,1,4,-,80,1,2,-,40,1,2,-,40
1720507014,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰_’Ã,1,4,4,245,1,2,2,185,1,2,2,60
