KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
1720301024,ÎìŒ§,¬¼Žs,¬¼Žs,‘å“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301025,ÎìŒ§,¬¼Žs,¬¼Žs,Œ¢ŠÛ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301026,ÎìŒ§,¬¼Žs,¬¼Žs,•gì’¬,10,-,-,-,-,-,-,-,-,1,1,1,4,1,2,-,7,-,-,-,-,-,-,-,-,1,-,1,2,1,2,-,3,-,-,-,-,-,-,-,-,-,1,-,2,-,-,-
1720301027,ÎìŒ§,¬¼Žs,¬¼Žs,¼—œ’¬,6,-,-,-,-,-,-,-,-,1,-,2,2,-,1,-,5,-,-,-,-,-,-,-,-,1,-,1,2,-,1,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1720301028,ÎìŒ§,¬¼Žs,¬¼Žs,’·“c’¬,10,-,-,-,-,-,-,-,1,2,-,2,3,2,-,-,6,-,-,-,-,-,-,-,-,2,-,1,1,2,-,-,4,-,-,-,-,-,-,-,1,-,-,1,2,-,-,-
1720301029,ÎìŒ§,¬¼Žs,¬¼Žs,–ì“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301030,ÎìŒ§,¬¼Žs,¬¼Žs,r‰®’¬,3,-,-,-,-,-,-,-,-,1,-,-,1,1,-,-,3,-,-,-,-,-,-,-,-,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301031,ÎìŒ§,¬¼Žs,¬¼Žs,‚“°’¬,10,-,-,-,-,-,-,-,-,-,1,2,1,2,3,1,6,-,-,-,-,-,-,-,-,-,1,1,1,-,2,1,4,-,-,-,-,-,-,-,-,-,-,1,-,2,1,-
1720301032,ÎìŒ§,¬¼Žs,¬¼Žs,”’]’¬,14,-,-,-,2,-,-,-,-,2,1,-,4,1,1,3,9,-,-,-,1,-,-,-,-,-,1,-,3,1,1,2,5,-,-,-,1,-,-,-,-,2,-,-,1,-,-,1
1720301033,ÎìŒ§,¬¼Žs,¬¼Žs,ã¬¼’¬,5,-,-,-,-,-,-,1,-,-,1,-,1,1,-,1,5,-,-,-,-,-,-,1,-,-,1,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301034,ÎìŒ§,¬¼Žs,¬¼Žs,‰€’¬,11,-,-,-,-,-,1,-,-,-,2,3,-,3,-,2,8,-,-,-,-,-,1,-,-,-,-,3,-,2,-,2,3,-,-,-,-,-,-,-,-,-,2,-,-,1,-,-
1720301035,ÎìŒ§,¬¼Žs,¬¼Žs,¬Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301036,ÎìŒ§,¬¼Žs,¬¼Žs,‰«’¬,8,-,-,-,-,-,-,1,-,-,-,3,1,1,-,2,5,-,-,-,-,-,-,1,-,-,-,1,1,1,-,1,3,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1
1720301037,ÎìŒ§,¬¼Žs,¬¼Žs,‘Å‰z’¬,3,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,3,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301038,ÎìŒ§,¬¼Žs,¬¼Žs,Žá™’¬,6,-,-,-,-,-,-,-,-,1,2,1,-,1,-,1,5,-,-,-,-,-,-,-,-,1,1,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
1720301039,ÎìŒ§,¬¼Žs,¬¼Žs,”ª”¦,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1720301040,ÎìŒ§,¬¼Žs,¬¼Žs,²X–Ø’¬,3,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
1720301041,ÎìŒ§,¬¼Žs,¬¼Žs,Ž½’¬,4,-,-,-,-,-,-,-,-,-,1,-,2,1,-,-,3,-,-,-,-,-,-,-,-,-,1,-,1,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1720301042,ÎìŒ§,¬¼Žs,¬¼Žs,‹à‰®’¬,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301043,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi’n‰Æj,29,-,-,-,-,-,-,1,1,5,4,4,6,1,3,4,17,-,-,-,-,-,-,1,1,2,2,3,3,-,1,4,12,-,-,-,-,-,-,-,-,3,2,1,3,1,2,-
1720301044,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üio‘ºj,31,-,-,-,1,-,2,4,2,1,2,6,6,5,-,2,19,-,-,-,1,-,2,1,1,-,1,3,4,4,-,2,12,-,-,-,-,-,-,3,1,1,1,3,2,1,-,-
1720301045,ÎìŒ§,¬¼Žs,¬¼Žs,Œü–{Üi“Œ‘ºj,25,-,-,-,-,2,2,-,-,6,3,5,4,3,-,-,15,-,-,-,-,1,2,-,-,3,1,3,2,3,-,-,10,-,-,-,-,1,-,-,-,3,2,2,2,-,-,-
1720301046,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301047,ÎìŒ§,¬¼Žs,¬¼Žs,•s“®“‡’¬,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301048,ÎìŒ§,¬¼Žs,¬¼Žs,´˜Z’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301049,ÎìŒ§,¬¼Žs,¬¼Žs,–kóˆä’¬,8,-,-,-,-,-,1,-,1,-,-,-,1,3,2,-,5,-,-,-,-,-,1,-,-,-,-,-,-,2,2,-,3,-,-,-,-,-,-,-,1,-,-,-,1,1,-,-
1720301050,ÎìŒ§,¬¼Žs,¬¼Žs,“ìóˆä’¬,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301051,ÎìŒ§,¬¼Žs,¬¼Žs,ŽO’J’¬,10,-,-,-,-,-,-,-,2,-,-,-,2,4,2,-,5,-,-,-,-,-,-,-,1,-,-,-,-,3,1,-,5,-,-,-,-,-,-,-,1,-,-,-,2,1,1,-
1720301052,ÎìŒ§,¬¼Žs,¬¼Žs,˜@‘ãŽ›’¬,12,-,-,-,-,-,-,2,-,-,-,3,4,3,-,-,9,-,-,-,-,-,-,1,-,-,-,2,3,3,-,-,3,-,-,-,-,-,-,1,-,-,-,1,1,-,-,-
1720301053,ÎìŒ§,¬¼Žs,¬¼Žs,–{]’¬,9,-,-,-,-,-,-,-,-,-,-,2,4,3,-,-,7,-,-,-,-,-,-,-,-,-,-,1,3,3,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
1720301054,ÎìŒ§,¬¼Žs,¬¼Žs,“ŒŽR’¬,12,-,-,-,-,-,-,1,-,-,-,2,5,2,2,-,7,-,-,-,-,-,-,-,-,-,-,1,4,-,2,-,5,-,-,-,-,-,-,1,-,-,-,1,1,2,-,-
1720301055,ÎìŒ§,¬¼Žs,¬¼Žs,ç–Ø–ì’¬,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301056,ÎìŒ§,¬¼Žs,¬¼Žs,‹g’|’¬,12,-,-,-,-,-,1,-,-,1,3,3,1,2,-,1,10,-,-,-,-,-,-,-,-,1,3,3,-,2,-,1,2,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-
1720301057,ÎìŒ§,¬¼Žs,¬¼Žs,‘å—Ì’¬,4,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,3,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
1720301058,ÎìŒ§,¬¼Žs,¬¼Žs,¡]’¬,35,-,-,-,2,1,-,3,1,4,3,5,10,4,1,1,23,-,-,-,2,1,-,3,-,2,3,2,5,3,1,1,12,-,-,-,-,-,-,-,1,2,-,3,5,1,-,-
1720301059,ÎìŒ§,¬¼Žs,¬¼Žs,‘ñ‰h’¬,12,1,1,1,-,-,-,1,2,1,-,-,1,3,-,1,8,1,1,1,-,-,-,1,2,1,-,-,-,-,-,1,4,-,-,-,-,-,-,-,-,-,-,-,1,3,-,-
1720301060,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’ƒ‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301061,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’¬,26,-,-,-,1,-,-,2,4,3,3,2,3,5,3,-,15,-,-,-,1,-,-,1,2,3,2,1,2,3,-,-,11,-,-,-,-,-,-,1,2,-,1,1,1,2,3,-
1720301062,ÎìŒ§,¬¼Žs,¬¼Žs,‘º¼’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301063,ÎìŒ§,¬¼Žs,¬¼Žs,¼è’¬,18,-,-,-,-,-,-,1,6,-,-,1,3,4,2,1,9,-,-,-,-,-,-,-,5,-,-,-,1,2,-,1,9,-,-,-,-,-,-,1,1,-,-,1,2,2,2,-
1720301064,ÎìŒ§,¬¼Žs,¬¼Žs,“ú––’¬,25,-,-,-,-,1,2,2,3,2,-,6,5,4,-,-,15,-,-,-,-,1,2,2,1,2,-,4,1,2,-,-,10,-,-,-,-,-,-,-,2,-,-,2,4,2,-,-
1720301065,ÎìŒ§,¬¼Žs,¬¼Žs,²”ü’¬,25,-,-,-,1,-,1,-,-,-,2,8,10,3,-,-,17,-,-,-,1,-,1,-,-,-,2,5,6,2,-,-,8,-,-,-,-,-,-,-,-,-,-,3,4,1,-,-
1720301066,ÎìŒ§,¬¼Žs,¬¼Žs,•l²”ü’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301067,ÎìŒ§,¬¼Žs,¬¼Žs,”nê’¬,8,-,-,-,-,-,-,-,-,-,1,-,5,2,-,-,8,-,-,-,-,-,-,-,-,-,1,-,5,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301068,ÎìŒ§,¬¼Žs,¬¼Žs,ˆ¾’Ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301069,ÎìŒ§,¬¼Žs,¬¼Žs,¼Œ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301070,ÎìŒ§,¬¼Žs,¬¼Žs,–qŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720301071,ÎìŒ§,¬¼Žs,¬¼Žs,¼r’J’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301072,ÎìŒ§,¬¼Žs,¬¼Žs,“ú—p’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301073,ÎìŒ§,¬¼Žs,¬¼Žs,”’ŽR“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301074,ÎìŒ§,¬¼Žs,¬¼Žs,¬ŽR“c’¬,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720301075,ÎìŒ§,¬¼Žs,¬¼Žs,ˆäŒû’¬,2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1720301076,ÎìŒ§,¬¼Žs,¬¼Žs,’Ã”g‘q’¬,11,-,-,-,-,-,-,-,1,1,-,-,3,4,2,-,7,-,-,-,-,-,-,-,-,1,-,-,3,1,2,-,4,-,-,-,-,-,-,-,1,-,-,-,-,3,-,-
1720301077,ÎìŒ§,¬¼Žs,¬¼Žs,–Øê’¬,5,-,-,-,-,-,-,-,-,1,1,1,1,1,-,-,4,-,-,-,-,-,-,-,-,-,1,1,1,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
1720301078,ÎìŒ§,¬¼Žs,¬¼Žs,“‡’¬,7,-,-,-,-,1,-,2,-,-,-,1,2,1,-,-,4,-,-,-,-,-,-,2,-,-,-,-,1,1,-,-,3,-,-,-,-,1,-,-,-,-,-,1,1,-,-,-
1720301079,ÎìŒ§,¬¼Žs,¬¼Žs,•„’Ã‚Ý‚Ì‚í’¬,9,-,-,-,-,-,-,-,1,-,1,1,2,3,-,1,7,-,-,-,-,-,-,-,1,-,1,-,2,2,-,1,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-
1720301080,ÎìŒ§,¬¼Žs,¬¼Žs,–îè’¬,8,-,-,-,-,-,1,-,-,1,-,2,1,1,2,-,6,-,-,-,-,-,-,-,-,1,-,2,1,-,2,-,2,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-
1720301081,ÎìŒ§,¬¼Žs,¬¼Žs,ŒÎ“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720302000,ÎìŒ§,¬¼Žs,“ß’J‘º,,19,-,-,-,-,-,-,-,2,1,3,3,2,6,1,1,14,-,-,-,-,-,-,-,1,-,2,3,2,4,1,1,5,-,-,-,-,-,-,-,1,1,1,-,-,2,-,-
1720302001,ÎìŒ§,¬¼Žs,“ß’J‘º,“ß’J’¬,16,-,-,-,-,-,-,-,-,1,3,3,2,5,1,1,12,-,-,-,-,-,-,-,-,-,2,3,2,3,1,1,4,-,-,-,-,-,-,-,-,1,1,-,-,2,-,-
1720302002,ÎìŒ§,¬¼Žs,“ß’J‘º,‘êƒPŒ´’¬,2,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
1720302003,ÎìŒ§,¬¼Žs,“ß’J‘º,•ì’ñ’¬,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720303000,ÎìŒ§,¬¼Žs,–î“c–ì‘º,,21,1,-,1,1,-,-,1,-,2,1,3,4,4,3,-,15,1,-,1,1,-,-,-,-,1,-,3,3,2,3,-,6,-,-,-,-,-,-,1,-,1,1,-,1,2,-,-
1720303001,ÎìŒ§,¬¼Žs,–î“c–ì‘º,‰ºˆ¾’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303002,ÎìŒ§,¬¼Žs,–î“c–ì‘º,–î“c–ì’¬,4,-,-,-,1,-,-,-,-,-,-,2,1,-,-,-,4,-,-,-,1,-,-,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720303003,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“ñƒc—œ’¬,5,-,-,-,-,-,-,-,-,1,-,-,1,2,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,3,-,-,-,-,-,-,-,-,1,-,-,1,1,-,-
1720303004,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303005,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“’ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720303006,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ŒË’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720303007,ÎìŒ§,¬¼Žs,–î“c–ì‘º,—Ñ’¬,8,1,-,-,-,-,-,1,-,1,1,-,1,1,2,-,5,1,-,-,-,-,-,-,-,1,-,-,1,-,2,-,3,-,-,-,-,-,-,1,-,-,1,-,-,1,-,-
1720304000,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,,23,-,-,2,1,-,-,2,-,3,1,4,1,3,5,1,12,-,-,1,-,-,-,1,-,1,1,2,1,2,2,1,11,-,-,1,1,-,-,1,-,2,-,2,-,1,3,-
1720304001,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŒŽ’Ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304002,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŠzŒ©’¬,4,-,-,-,-,-,-,1,-,-,-,-,1,1,1,-,4,-,-,-,-,-,-,1,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720304003,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“c’¬,14,-,-,2,1,-,-,1,-,2,1,1,-,2,3,1,7,-,-,1,-,-,-,-,-,1,1,1,-,1,1,1,7,-,-,1,1,-,-,1,-,1,-,-,-,1,2,-
1720304004,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,Žl’š’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720304005,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“cV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305000,ÎìŒ§,¬¼Žs,‘å™’J‘º,,23,-,-,-,-,-,-,-,-,-,3,3,11,4,2,-,16,-,-,-,-,-,-,-,-,-,2,2,8,3,1,-,7,-,-,-,-,-,-,-,-,-,1,1,3,1,1,-
1720305001,ÎìŒ§,¬¼Žs,‘å™’J‘º,’·’J’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305002,ÎìŒ§,¬¼Žs,‘å™’J‘º,”g²’J’¬,14,-,-,-,-,-,-,-,-,-,1,2,7,3,1,-,10,-,-,-,-,-,-,-,-,-,1,1,5,2,1,-,4,-,-,-,-,-,-,-,-,-,-,1,2,1,-,-
1720305003,ÎìŒ§,¬¼Žs,‘å™’J‘º,£—Ì’¬,4,-,-,-,-,-,-,-,-,-,-,1,2,1,-,-,4,-,-,-,-,-,-,-,-,-,-,1,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305004,ÎìŒ§,¬¼Žs,‘å™’J‘º,ã‚è]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305005,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘Å–Ø’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305006,ÎìŒ§,¬¼Žs,‘å™’J‘º,Ô£’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305007,ÎìŒ§,¬¼Žs,‘å™’J‘º,‰º‘å™’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305008,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720305009,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720305010,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306000,ÎìŒ§,¬¼Žs,‹à–ì‘º,,19,-,-,-,-,-,1,-,-,-,-,3,7,3,2,3,17,-,-,-,-,-,1,-,-,-,-,2,7,3,1,3,2,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-
1720306001,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à•½’¬,4,-,-,-,-,-,-,-,-,-,-,-,2,1,-,1,4,-,-,-,-,-,-,-,-,-,-,-,2,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306002,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à–ì’¬,5,-,-,-,-,-,-,-,-,-,-,1,2,1,-,1,4,-,-,-,-,-,-,-,-,-,-,-,2,1,-,1,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1720306003,ÎìŒ§,¬¼Žs,‹à–ì‘º,]Žw’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720306004,ÎìŒ§,¬¼Žs,‹à–ì‘º,‘å–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306005,ÎìŒ§,¬¼Žs,‹à–ì‘º,ŒÜ‘Ž›’¬,8,-,-,-,-,-,1,-,-,-,-,2,2,1,1,1,7,-,-,-,-,-,1,-,-,-,-,2,2,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
1720306006,ÎìŒ§,¬¼Žs,‹à–ì‘º,³˜@Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720306007,ÎìŒ§,¬¼Žs,‹à–ì‘º,‰Ôâ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307000,ÎìŒ§,¬¼Žs,VŠÛ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720307001,ÎìŒ§,¬¼Žs,VŠÛ‘º,V•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720308000,ÎìŒ§,¬¼Žs,’†ŠC‘º,,17,-,-,-,-,-,-,-,-,1,-,5,4,3,2,2,15,-,-,-,-,-,-,-,-,1,-,5,4,1,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
1720308001,ÎìŒ§,¬¼Žs,’†ŠC‘º,r–Ø“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
