KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
1721016007,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ŽèŽæ,11,4,7
1721016008,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ˆäŠÖ,2,2,-
1721017000,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,,8,1,7
1721017001,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,¡’¬,1,-,1
1721017002,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,’mŽç’¬,1,-,1
1721017003,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,´‘ò’¬,-,-,-
1721017004,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,‘å‘’¬,4,1,3
1721017005,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,–{’¬Žl’š–Ú,2,-,2
1721018000,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,,49,22,27
1721018001,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,“úŒü’¬,13,8,5
1721018002,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆäŒû’¬,5,-,5
1721018003,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,‘å’|’¬,7,-,7
1721018004,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,–¾–@“‡’¬,1,-,1
1721018005,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,’†ƒm‹½’¬,4,3,1
1721018006,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,s’¬,2,1,1
1721018007,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆÀ—{Ž›’¬,7,5,2
1721018008,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽÄ–Ø’¬,7,3,4
1721018009,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽµŒ´’¬,3,2,1
1721019000,ÎìŒ§,”’ŽRŽs,—Ñ‘º,,50,28,22
1721019001,ÎìŒ§,”’ŽRŽs,—Ñ‘º,âK’¬,7,1,6
1721019002,ÎìŒ§,”’ŽRŽs,—Ñ‘º,‘]’J’¬,16,10,6
1721019003,ÎìŒ§,”’ŽRŽs,—Ñ‘º,”M–ì’¬,2,2,-
1721019004,ÎìŒ§,”’ŽRŽs,—Ñ‘º,“¹–@Ž›’¬,4,1,3
1721019005,ÎìŒ§,”’ŽRŽs,—Ñ‘º,r‰®’¬,11,8,3
1721019006,ÎìŒ§,”’ŽRŽs,—Ñ‘º,’m‹CŽ›’¬,1,1,-
1721019007,ÎìŒ§,”’ŽRŽs,—Ñ‘º,•”“ü“¹’¬,9,5,4
1721020000,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,,37,24,13
1721020001,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŒŽ‹´’¬,8,5,3
1721020002,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¬–ö’¬,9,4,5
1721020003,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,“úŒäŽq’¬,-,-,-
1721020004,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¼ƒm‘º’¬,-,-,-
1721020005,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,’†‘º’¬,2,2,-
1721020006,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŽRƒm¯’¬,5,4,1
1721020007,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,tƒm–Ø’¬,2,2,-
1721020008,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ãX“‡’¬,2,1,1
1721020009,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,‰ºX“‡’¬,9,6,3
1721021000,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,,44,19,25
1721021001,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,“ú‹g’¬,-,-,-
1721021002,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”ª”¦’¬,12,5,7
1721021003,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,ŽO‹{’¬,5,2,3
1721021004,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”’ŽR’¬,19,7,12
1721021005,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,’†“‡’¬,8,5,3
1721022000,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,,40,7,33
1721022001,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹g‰ª,10,4,6
1721022002,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,]’Ã,3,1,2
1721022003,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,•Ÿ‰ª,12,2,10
1721022004,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,Œû’¼ŠC,4,-,4
1721022005,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,’†’¼ŠC,-,-,-
1721022006,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹v•Û,7,-,7
1721022007,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰œ’r,-,-,-
1721022008,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,ã,-,-,-
1721022009,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,”Â”ö,-,-,-
1721022010,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹àŠÔ,-,-,-
1721022011,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰ºÜ,-,-,-
1721022012,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,“à”ö,4,-,4
1721023000,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,,47,16,31
1721023001,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º‹g–ì,13,5,8
1721023002,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã‹g–ì,5,-,5
1721023003,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,²—Ç,5,2,3
1721023004,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,£”g,3,-,3
1721023005,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ŽsŒ´,7,2,5
1721023006,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º–ØŠŠ,6,4,2
1721023007,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã–ØŠŠ,6,3,3
1721023008,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,–ØŠŠV,1,-,1
1721023009,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,’†‹{,1,-,1
1721024000,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,,214,118,96
1721024001,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,L£,14,11,3
1721024002,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,£–Ø–ì,7,4,3
1721024003,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰Í‡,8,5,3
1721024004,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽáŒ´,9,-,9
1721024005,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰º–ì,13,12,1
1721024006,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ã–ì,20,8,12
1721024007,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOâ,9,1,8
1721024008,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰ºo‡,5,-,5
1721024009,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ão‡,2,-,2
1721024010,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{,13,3,10
1721024011,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{o,1,-,1
1721024012,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,™X,2,2,-
1721024013,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,_Žq´…,8,-,8
1721024014,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,“n’Ã,3,2,1
1721024015,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,¶âI,2,-,2
1721024016,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOƒc£,-,-,-
1721024017,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,”£,-,-,-
1721024018,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ˆ¢Žè,-,-,-
1721024019,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŒÜ\’J,-,-,-
1721024020,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,–öŒ´,1,1,-
1721024021,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,–ì’n,-,-,-
1721024022,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‘Š‘ê,5,4,1
1721024023,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,Š˜´…,5,2,3
1721024024,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰º‹g’J,19,19,-
1721024025,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ã‹g’J,15,10,5
1721024026,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,¼²—Ç,17,15,2
1721024027,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOƒc‰®–ì,16,8,8
1721024028,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰ÍŒ´ŽR,19,11,8
1721024029,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•§ŽtƒP–ì,1,-,1
1721025000,ÎìŒ§,”’ŽRŽs,”öŒû‘º,,14,2,12
1721025001,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“¼ƒ–’J,-,-,-
1721025002,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“Œ“ñŒû,-,-,-
1721025003,ÎìŒ§,”’ŽRŽs,”öŒû‘º,—Œ´,4,1,3
1721025004,ÎìŒ§,”’ŽRŽs,”öŒû‘º,£ŒË,8,1,7
1721025005,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“Œr’J,-,-,-
1721025006,ÎìŒ§,”’ŽRŽs,”öŒû‘º,”ö“Y,2,-,2
1721026000,ÎìŒ§,”’ŽRŽs,”’•ô‘º,,1,-,1
1721026001,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰Í“à,-,-,-
1721026002,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰Í“à’J,-,-,-
1721026003,ÎìŒ§,”’ŽRŽs,”’•ô‘º,•——’,-,-,-
1721026004,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‘å“¹’J,-,-,-
1721026005,ÎìŒ§,”’ŽRŽs,”’•ô‘º,”’•ô,1,-,1
1721026006,ÎìŒ§,”’ŽRŽs,”’•ô‘º,ŒK“‡,-,-,-
1721026007,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰º“cŒ´,-,-,-
1721100000,ÎìŒ§,”\”üŽs,,,404,300,104
1721101000,ÎìŒ§,”\”üŽs,ªã’¬,,90,73,17
1721101001,ÎìŒ§,”\”üŽs,ªã’¬,ŒÜŠÔ“°’¬,5,2,3
1721101002,ÎìŒ§,”\”üŽs,ªã’¬,’†¯’¬,6,5,1
1721101003,ÎìŒ§,”\”üŽs,ªã’¬,•Ÿ‰ª’¬,4,4,-
1721101004,ÎìŒ§,”\”üŽs,ªã’¬,¼“ñŒû’¬,4,2,2
1721101005,ÎìŒ§,”\”üŽs,ªã’¬,’†ƒm]’¬,14,13,1
1721101006,ÎìŒ§,”\”üŽs,ªã’¬,‚â’¬,7,6,1
1721101007,ÎìŒ§,”\”üŽs,ªã’¬,‰ºƒm]’¬,5,4,1
1721101008,ÎìŒ§,”\”üŽs,ªã’¬,•lŠJ”­’¬,4,3,1
1721101009,ÎìŒ§,”\”üŽs,ªã’¬,‘å¬’¬,6,6,-
1721101010,ÎìŒ§,”\”üŽs,ªã’¬,•Ÿ“‡’¬,6,6,-
1721101011,ÎìŒ§,”\”üŽs,ªã’¬,‹gŒ´Š˜‰®’¬,12,11,1
1721101012,ÎìŒ§,”\”üŽs,ªã’¬,‘å•l’¬,6,4,2
1721101013,ÎìŒ§,”\”üŽs,ªã’¬,’†’¬,1,-,1
1721101014,ÎìŒ§,”\”üŽs,ªã’¬,•l’¬,3,2,1
1721101015,ÎìŒ§,”\”üŽs,ªã’¬,“¹—Ñ’¬,2,2,-
1721101016,ÎìŒ§,”\”üŽs,ªã’¬,ŽRŒû’¬,5,3,2
1721102000,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,,19,18,1
1721102001,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,¼”C“c’¬,5,4,1
1721102002,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,Ôˆä’¬,4,4,-
1721102003,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,‹gŒ´’¬,10,10,-
1721103000,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,,72,58,14
1721103001,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,Ž›ˆä,17,11,6
1721103002,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,¬’·–ì,1,-,1
1721103003,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,‘å’·–ì,11,10,1
1721103004,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,¬™,-,-,-
1721103005,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,‹“‡,15,15,-
1721103006,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,––M,10,9,1
1721103007,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,²–ì,6,3,3
1721103008,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,“’’J,7,6,1
1721103009,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,ÎŽq,5,4,1
1721104000,ÎìŒ§,”\”üŽs,ˆ¾¶‘º,,15,9,6
1721104001,ÎìŒ§,”\”üŽs,ˆ¾¶‘º,ˆ¾¶,15,9,6
1721105000,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,,13,12,1
1721105001,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,ŽO“¹ŽR,-,-,-
1721105002,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,‹gŒõ,2,2,-
1721105003,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,“Œ”C“c,11,10,1
1721106000,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,,39,35,4
1721106001,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,Hí,12,12,-
1721106002,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,––Ž›,5,4,1
1721106003,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,V•Û,22,19,3
1721107000,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,,12,11,1
1721107001,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,“¿‹v,3,3,-
1721107002,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,r‰®,5,5,-
1721107003,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,‚À,1,1,-
1721107004,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,‰º´…,1,1,-
1721107005,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,ã´…,1,1,-
1721107006,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,–kŽs,1,-,1
1721107007,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,V’¬,-,-,-
1721108000,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,,41,18,23
1721108001,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,•§‘åŽ›,1,-,1
1721108002,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,ã‹æ“ç’J,1,-,1
1721108003,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’†‘g“ç’J,2,1,1
1721108004,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’†‰›“ç’J,5,2,3
1721108005,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,Œû“ç’J,-,-,-
1721108006,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’Ø–ì,6,1,5
1721108007,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,‹à„Ž›,2,1,1
1721108008,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,ŠÚ,4,2,2
1721108009,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,Ž›”©,8,4,4
1721108010,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,ã˜a‹C,3,3,-
1721108011,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’†˜a‹C,1,-,1
1721108012,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,‰º˜a‹C,8,4,4
1721109000,ÎìŒ§,”\”üŽs,ŽRã‘º,,103,66,37
1721109001,ÎìŒ§,”\”üŽs,ŽRã‘º,Šâ“à,17,9,8
1721109002,ÎìŒ§,”\”üŽs,ŽRã‘º,ŽOƒcŒû,6,5,1
1721109003,ÎìŒ§,”\”üŽs,ŽRã‘º,‹{’|,9,8,1
1721109004,ÎìŒ§,”\”üŽs,ŽRã‘º,“”‘äù,3,-,3
1721109005,ÎìŒ§,”\”üŽs,ŽRã‘º,Šâ–{,1,1,-
1721109006,ÎìŒ§,”\”üŽs,ŽRã‘º,˜a²’J,6,-,6
1721109007,ÎìŒ§,”\”üŽs,ŽRã‘º,‘åŒû,8,3,5
1721109008,ÎìŒ§,”\”üŽs,ŽRã‘º,’·‘ê,1,-,1
1721109009,ÎìŒ§,”\”üŽs,ŽRã‘º,ä´¶,-,-,-
1721109010,ÎìŒ§,”\”üŽs,ŽRã‘º,‰ÎŠ˜,4,3,1
1721109011,ÎìŒ§,”\”üŽs,ŽRã‘º,—ˆŠÛ,5,4,1
1721109012,ÎìŒ§,”\”üŽs,ŽRã‘º,’CŒû,5,1,4
1721109013,ÎìŒ§,”\”üŽs,ŽRã‘º,“’‰®,3,2,1
1721109014,ÎìŒ§,”\”üŽs,ŽRã‘º,ã“¿ŽR,1,1,-
1721109015,ÎìŒ§,”\”üŽs,ŽRã‘º,‰º“¿ŽR,3,1,2
1721109016,ÎìŒ§,”\”üŽs,ŽRã‘º,‰ºŠJ”­,10,9,1
1721109017,ÎìŒ§,”\”üŽs,ŽRã‘º,ãŠJ”­,6,6,-
1721109018,ÎìŒ§,”\”üŽs,ŽRã‘º,‘qd,2,1,1
1721109019,ÎìŒ§,”\”üŽs,ŽRã‘º,oŒû,6,6,-
1721109020,ÎìŒ§,”\”üŽs,ŽRã‘º,ŽOƒc‰®,3,3,-
1721109021,ÎìŒ§,”\”üŽs,ŽRã‘º,ŽR“c,-,-,-
1721109022,ÎìŒ§,”\”üŽs,ŽRã‘º,ˆ®‘ä,-,-,-
1721109023,ÎìŒ§,”\”üŽs,ŽRã‘º,—Î‚ª‹u,4,3,1
1721200000,ÎìŒ§,–ìXŽsŽs,,,195,97,98
1721201000,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,,30,10,20
1721201001,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,¼’¬,6,2,4
1721201002,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,˜Z“ú’¬,6,2,4
1721201003,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,’†’¬,4,1,3
1721201004,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,ˆê“úŽs’¬,13,5,8
1721201005,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,V’¬,-,-,-
1721201006,ÎìŒ§,–ìXŽsŽs,–ìXŽs’¬,r’¬,1,-,1
1721202000,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,,46,18,28
1721202001,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,–ö’¬,1,-,1
1721202002,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,‹½’¬,2,2,-
1721202003,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,˜@‰ÔŽ›’¬,4,1,3
1721202004,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,“cK’¬,1,-,1
1721202005,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,–x“à’¬,13,7,6
1721202006,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,ˆî‰×’¬,6,1,5
1721202007,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,ŽO“úŽs’¬,9,2,7
1721202008,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,“ñ“úŽs’¬,7,2,5
1721202009,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,’·’r’¬,2,2,-
1721202010,ÎìŒ§,–ìXŽsŽs,‹½‘º‚Q|‚P,“¿—p’¬,1,1,-
1721203000,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,,81,55,26
1721203001,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,’†—Ñ,10,6,4
1721203002,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,ã—Ñ,16,16,-
1721203003,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,ãV¯,5,3,2
1721203004,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,‰ºV¯,2,2,-
1721203005,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,ˆ¾“c,3,-,3
1721203006,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,–îì,6,2,4
1721203007,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,ŽO”[,3,-,3
1721203008,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,“¡•½“c,3,2,1
1721203009,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,“¡•½,4,4,-
1721203010,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,‰º—Ñ,12,10,2
1721203011,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,ˆÊì,1,1,-
1721203012,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,‘¾•½Ž›,-,-,-
1721203013,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,´‹à,5,2,3
1721203014,ÎìŒ§,–ìXŽsŽs,•x‰œ‘º,––¼,11,7,4
1721204000,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì‘º‚Q|‚Q,,38,14,24
1721204001,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì‘º‚Q|‚Q,‰Ÿ–ì’¬,20,9,11
1721204002,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì‘º‚Q|‚Q,‰Ÿ‰z’¬,1,-,1
1721204003,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì‘º‚Q|‚Q,–ì‘ã’¬,4,2,2
1721204004,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì‘º‚Q|‚Q,ŒäŒo’Ë’¬,13,3,10
1732400000,ÎìŒ§,ì–k’¬,,,155,101,54
1732400001,ÎìŒ§,ì–k’¬,,“¡‘ ,-,-,-
1732400002,ÎìŒ§,ì–k’¬,,’†“‡,19,9,10
1732400003,ÎìŒ§,ì–k’¬,,ŽO”½“c,9,8,1
1732400004,ÎìŒ§,ì–k’¬,,ã“yŽº,19,11,8
1732400005,ÎìŒ§,ì–k’¬,,‰º“yŽº,12,11,1
1732400006,ÎìŒ§,ì–k’¬,,ãæo,3,-,3
1732400007,ÎìŒ§,ì–k’¬,,‰ºæo,5,4,1
1732400008,ÎìŒ§,ì–k’¬,,ˆëƒc‰®,13,7,6
1732400009,ÎìŒ§,ì–k’¬,,—^‹ã˜Y“‡,5,5,-
1732400010,ÎìŒ§,ì–k’¬,,ã“cŽq“‡,13,11,2
1732400011,ÎìŒ§,ì–k’¬,,‰º“cŽq“‡,12,4,8
1732400012,ÎìŒ§,ì–k’¬,,Mê“‡,7,5,2
1732400013,ÎìŒ§,ì–k’¬,,–Ø˜Cê,4,4,-
1732400014,ÎìŒ§,ì–k’¬,,‹k,17,9,8
1732400015,ÎìŒ§,ì–k’¬,,‹kV,13,11,2
1732400016,ÎìŒ§,ì–k’¬,,’©“ú,4,2,2
1736100000,ÎìŒ§,’Ã”¦’¬,,,535,315,220
1736101000,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,,31,12,19
1736101001,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,´…,1,-,1
1736101002,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,¯,14,8,6
1736101003,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,‰Á‰ê’Ü,5,1,4
1736101004,ÎìŒ§,’Ã”¦’¬,’Ã”¦’¬,’Ã”¦,11,3,8
1736102000,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,,100,57,43
1736102001,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,‘¾“c,29,11,18
1736102002,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,Šƒ’[,26,25,1
1736102003,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,“ì’†ð,11,9,2
1736102004,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,–k’†ð,20,4,16
1736102005,ÎìŒ§,’Ã”¦’¬,’†žŠ‘º,ó“c,14,8,6
1736103000,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,,49,38,11
1736103001,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,‰¡•l,5,2,3
1736103002,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,’†{‰Á,6,5,1
1736103003,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,ŒÜ”½“c,6,5,1
1736103004,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,’†‹´,2,2,-
1736103005,ÎìŒ§,’Ã”¦’¬,ˆäã‘º,ìK,30,24,6
1736104000,ÎìŒ§,’Ã”¦’¬,‰Ô‰€‘º‚Q|‚Q,,10,6,4
1736104001,ÎìŒ§,’Ã”¦’¬,‰Ô‰€‘º‚Q|‚Q,ó’J,10,6,4
1736105000,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,,101,59,42
1736105001,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,’|‹´,-,-,-
1736105002,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,•x“c,10,-,10
1736105003,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Š ˆÀ,3,-,3
1736105004,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰z’†â,4,3,1
1736105005,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,âŒË,6,1,5
1736105006,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ã–ì,4,2,2
1736105007,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰Í“à,1,-,1
1736105008,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‹ãÜ,5,-,5
