KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001040001,T001040002,T001040003,T001040004,T001040005,T001040006,T001040007,T001040008,T001040009,T001040010,T001040011,T001040012,T001040013,T001040014,T001040015,T001040016
0320702011,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,“c‚,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320702012,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,ã’·“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320702013,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,’†’·“à,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320702014,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,‰º’·“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320702015,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,Œ³–Ø‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320702016,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,“ñŽq,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320702017,ŠâŽèŒ§,‹vŽœŽs,’·“à’¬,‘åK,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320703000,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,,29,1,1,-,-,-,-,-,-,-,-,-,-,-,28,25
0320703001,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,‘å“n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320703002,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,¬‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320703003,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,”nŠñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320703004,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,’·â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320703005,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,‘ê‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320703006,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,˜a–ì,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320703007,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,–k‚Ì‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320703008,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320703009,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320703010,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,’n‹ž‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320703011,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,“cŽq‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320703012,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,’†“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320703013,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,ŽR‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320703014,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,’J’n’†,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320703015,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,ìŒ´‰®•~,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,4
0320703016,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,ŽR“cA‘å‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320703017,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,‹vŠì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320703018,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,ŽOè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320703019,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,¬‘³,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320703020,ŠâŽèŒ§,‹vŽœŽs,‰F•”‘º,¬‘³‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320704000,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,,14,2,-,-,-,-,-,-,2,-,-,2,-,-,12,12
0320704001,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,[“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320704002,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,“ú“–,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320704003,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,¬“c£,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320704004,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,‰¡‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320704005,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,–Ø”„“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320704006,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,‹´ê•Û—ç—…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320704007,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,ó¬‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320704008,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,‘ºˆäç‘«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320704009,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,×–ì,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320704010,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,‰ºŒË½,3,2,-,-,-,-,-,-,2,-,-,2,-,-,1,1
0320704011,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,”n‰z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320704012,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,ãŒË½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320704013,ŠâŽèŒ§,‹vŽœŽs,ŽRª‘º,’[_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320705000,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,,65,3,1,2,2,-,-,-,-,-,-,-,-,-,62,62
0320705001,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,¶o’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320705002,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,’‡¬˜H,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320705003,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,V’šç‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320705004,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,ŽO“ú’¬i‰ºAãj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320705005,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,»ŽqiãA‰ºj,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320705006,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,Xi’†A‰ºAãj,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320705007,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,ŽRŒû,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320705008,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,ŠO—¢,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320705009,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,’†“c,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320705010,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,“cŽq“à,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320705011,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,V’¬iãA‰ºj,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0320705012,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,“c’†,4,2,1,1,1,-,-,-,-,-,-,-,-,-,2,2
0320705013,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,’·‹v•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320705014,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,ªˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320705015,ŠâŽèŒ§,‹vŽœŽs,‘åì–Ú‘º,‘ê,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320706000,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,,63,1,-,-,-,-,-,-,-,-,-,-,1,-,62,61
0320706001,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,ì‘ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320706002,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,•xŒ´,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320706003,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‘åˆ°,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320706004,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,’†è,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320706005,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,–åƒm‘ò,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320706006,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‘â,5,1,-,-,-,-,-,-,-,-,-,-,1,-,4,4
0320706007,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,¬“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320706008,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,¶•½,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320706009,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‰Äˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320706010,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,•À,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320706011,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‘â,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,3
0320706012,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,“c‘ò,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320706013,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,–ì’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320706014,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‘åè,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320706015,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‘å–©,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320706016,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‰w‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320706017,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,”¼è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320706018,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,•ÂˆÉ‚ÌŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320706019,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,•@ŠÚ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320706020,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,“c’†,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320706021,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‰F’Ã–Ú,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320706022,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,”Â‹´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320706023,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,’¹’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320706024,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,•H‘q,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320707000,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,,49,4,-,3,3,-,-,-,1,1,-,-,-,-,45,44
0320707001,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,Šp•¿,6,1,-,1,1,-,-,-,-,-,-,-,-,-,5,5
0320707002,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,–xØ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320707003,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,ŒK”¨,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320707004,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,ŠO‰®•~,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320707005,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,–{’¬,5,1,-,-,-,-,-,-,1,1,-,-,-,-,4,3
0320707006,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,Œü’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320707007,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,–k–ì,5,1,-,1,1,-,-,-,-,-,-,-,-,-,4,4
0320707008,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,•Û“y‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320707009,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,‰¡À,4,1,-,1,1,-,-,-,-,-,-,-,-,-,3,3
0320707010,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,”’‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320707011,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,–{”g,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320707012,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,”ž¶,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320708000,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,,192,9,-,8,7,1,-,-,1,-,-,1,-,-,183,180
0320708001,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ã¬‘‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320708002,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ã¬‘‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320708003,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,‰º¬‘,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320708004,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ŠÖ‚P,3,1,-,1,1,-,-,-,-,-,-,-,-,-,2,2
0320708005,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ŠÖ‚Q,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320708006,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ŠÖ‚R,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320708007,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,‘š”¨,23,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23
0320708008,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ãìˆä,6,1,-,1,1,-,-,-,-,-,-,-,-,-,5,5
0320708009,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,’†ìˆä,6,1,-,1,-,1,-,-,-,-,-,-,-,-,5,5
0320708010,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,‰ºìˆä,12,2,-,1,1,-,-,-,1,-,-,1,-,-,10,10
0320708011,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ŠOìˆä,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320708012,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,—ˆ“à,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,14
0320708013,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,‰×Œy•”‚P,17,1,-,1,1,-,-,-,-,-,-,-,-,-,16,15
0320708014,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,‰×Œy•”‚Q,16,2,-,2,2,-,-,-,-,-,-,-,-,-,14,13
0320708015,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,“ú–ì‘ò‚P,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320708016,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,“ú–ì‘ò‚Q,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320708017,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,‰ª–x,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0320708018,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ŒË˜C’¬,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0320708019,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,Œú‰Y,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320708020,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,V“c,3,1,-,1,1,-,-,-,-,-,-,-,-,-,2,2
0320708021,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,Œq,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320708022,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,Œü‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320800000,ŠâŽèŒ§,‰“–ìŽs,,,1544,39,9,22,20,-,2,-,5,-,1,4,3,1,1504,1482
0320801000,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,,49,2,-,1,1,-,-,-,1,-,-,1,-,1,46,46
0320801001,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,ã‘g’¬‚P,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320801002,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,ã‘g’¬‚Q,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320801003,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,Þ–Ø’¬‚P,4,1,-,1,1,-,-,-,-,-,-,-,-,-,3,3
0320801004,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,Þ–Ø’¬‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320801005,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,’’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320801006,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,’’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320801007,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,Î‘q‚P,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320801008,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,Î‘q‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320801009,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,Î‘q‚R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320801010,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,ˆê“úŽs‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320801011,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,ˆê“úŽs‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320801012,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,’‡’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320801013,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,’‡’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320801014,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,‘åH’¬‚P,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320801015,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,‘åH’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320801016,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,V’¬,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320801017,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,˜Z“ú’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320801018,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,˜Z“ú’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320801019,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,‰º‘g’¬,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320801020,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,Y“c,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320802000,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,,134,3,1,-,-,-,-,-,-,-,-,-,2,-,131,127
0320802001,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,Š¦•—,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320802002,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,ªŠÝ,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320802003,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,“ú‰e,10,1,-,-,-,-,-,-,-,-,-,-,1,-,9,8
0320802004,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,ã’†h,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320802005,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,‰º’†h,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320802006,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,¹,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320802007,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,‰¡“à,5,1,1,-,-,-,-,-,-,-,-,-,-,-,4,4
0320802008,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,–H”¨,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320802009,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,»Žq‘òŠJ¤,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320802010,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,’†‘ò,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320802011,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,‰º‘å‹v•Û,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,7
0320802012,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,“c’†,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320802013,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,‘å”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320802014,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,ŽRŒûŠJ¤,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320802015,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,‘ê‘ò,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0320802016,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,ŽRŒû,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0320802017,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,’·‰ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320802018,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,ŠÙìŒ´,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320802019,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,“ñ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320802020,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,Œü,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0320802021,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,˜a–ì,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,6
0320802022,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,V“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320802023,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,V“cŠJ¤,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320803000,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,,136,2,1,1,1,-,-,-,-,-,-,-,-,-,134,133
0320803001,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,•XŒû,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320803002,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,ˆ¼ŠL,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320803003,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,ŠOŽR,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0320803004,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,‚–Ø,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320803005,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,‰º¬—F,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320803006,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,ã¬—F,4,1,1,-,-,-,-,-,-,-,-,-,-,-,3,3
0320803007,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,Èƒm_,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320803008,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,ˆêƒm‘q,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320803009,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,‘‘q,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320803010,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,‰ºìŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320803011,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,‚’Ø,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320803012,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,r‰®,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320803013,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,ŽR’J,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320803014,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,‘¾“c,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
