KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
0320706009,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‰Äˆä,2,2,-,-,2,2,-,-,-,-,-,-
0320706010,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,•À,2,2,-,-,2,2,-,-,-,-,-,-
0320706011,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‘â,4,3,1,-,4,3,1,-,1,1,-,-
0320706012,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,“c‘ò,5,5,-,-,5,5,-,-,-,-,-,-
0320706013,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,–ì’†,1,1,-,-,-,-,-,-,1,1,-,-
0320706014,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‘åè,9,9,-,-,9,9,-,-,2,2,-,-
0320706015,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‘å–©,3,3,-,-,3,3,-,-,2,2,-,-
0320706016,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‰w‘O,1,1,-,-,-,-,-,-,1,1,-,-
0320706017,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,”¼è,-,-,-,-,-,-,-,-,-,-,-,-
0320706018,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,•ÂˆÉ‚ÌŒû,-,-,-,-,-,-,-,-,-,-,-,-
0320706019,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,•@ŠÚ,-,-,-,-,-,-,-,-,-,-,-,-
0320706020,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,“c’†,3,3,-,-,2,2,-,-,1,1,-,-
0320706021,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,‰F’Ã–Ú,3,3,-,-,3,3,-,-,-,-,-,-
0320706022,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,”Â‹´,1,1,-,-,1,1,-,-,-,-,-,-
0320706023,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,’¹’J,1,1,-,-,1,1,-,-,-,-,-,-
0320706024,ŠâŽèŒ§,‹vŽœŽs,‰Äˆä‘º,•H‘q,3,3,-,-,3,3,-,-,-,-,-,-
0320707000,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,,49,44,5,4,40,38,2,2,12,9,3,2
0320707001,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,Šp•¿,6,5,1,1,6,5,1,1,-,-,-,-
0320707002,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,–xØ,2,2,-,-,2,2,-,-,-,-,-,-
0320707003,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,ŒK”¨,5,5,-,-,5,5,-,-,-,-,-,-
0320707004,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,ŠO‰®•~,7,7,-,-,5,5,-,-,2,2,-,-
0320707005,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,–{’¬,5,3,2,1,1,1,-,-,4,2,2,1
0320707006,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,Œü’¬,1,1,-,-,1,1,-,-,-,-,-,-
0320707007,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,–k–ì,5,4,1,1,4,4,-,-,1,-,1,1
0320707008,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,•Û“y‘ò,1,1,-,-,1,1,-,-,-,-,-,-
0320707009,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,‰¡À,4,3,1,1,4,3,1,1,-,-,-,-
0320707010,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,”’‘O,1,1,-,-,1,1,-,-,-,-,-,-
0320707011,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,–{”g,6,6,-,-,6,6,-,-,2,2,-,-
0320707012,ŠâŽèŒ§,‹vŽœŽs,Ž˜•l‘º,”ž¶,6,6,-,-,4,4,-,-,3,3,-,-
0320708000,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,,192,180,12,9,181,172,9,6,26,23,3,3
0320708001,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ã¬‘‚P,1,1,-,-,1,1,-,-,-,-,-,-
0320708002,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ã¬‘‚Q,2,2,-,-,2,2,-,-,-,-,-,-
0320708003,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,‰º¬‘,12,12,-,-,12,12,-,-,-,-,-,-
0320708004,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ŠÖ‚P,3,2,1,1,3,2,1,1,-,-,-,-
0320708005,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ŠÖ‚Q,4,4,-,-,4,4,-,-,-,-,-,-
0320708006,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ŠÖ‚R,7,7,-,-,7,7,-,-,-,-,-,-
0320708007,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,‘š”¨,23,23,-,-,23,23,-,-,-,-,-,-
0320708008,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ãìˆä,6,5,1,1,5,5,-,-,1,-,1,1
0320708009,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,’†ìˆä,6,5,1,1,5,5,-,-,1,-,1,1
0320708010,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,‰ºìˆä,12,10,2,2,12,10,2,2,-,-,-,-
0320708011,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ŠOìˆä,8,8,-,-,8,8,-,-,1,1,-,-
0320708012,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,—ˆ“à,15,14,1,-,15,14,1,-,1,1,-,-
0320708013,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,‰×Œy•”‚P,17,15,2,1,17,15,2,1,2,2,-,-
0320708014,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,‰×Œy•”‚Q,16,13,3,2,13,11,2,1,4,3,1,1
0320708015,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,“ú–ì‘ò‚P,12,12,-,-,12,12,-,-,2,2,-,-
0320708016,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,“ú–ì‘ò‚Q,9,9,-,-,8,8,-,-,3,3,-,-
0320708017,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,‰ª–x,15,15,-,-,14,14,-,-,4,4,-,-
0320708018,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,ŒË˜C’¬,10,10,-,-,9,9,-,-,3,3,-,-
0320708019,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,Œú‰Y,5,5,-,-,5,5,-,-,-,-,-,-
0320708020,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,V“c,3,2,1,1,3,2,1,1,-,-,-,-
0320708021,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,Œq,5,5,-,-,3,3,-,-,3,3,-,-
0320708022,ŠâŽèŒ§,‹vŽœŽs,ŽRŒ`‘º,Œü‰®•~,1,1,-,-,-,-,-,-,1,1,-,-
0320800000,ŠâŽèŒ§,‰“–ìŽs,,,1544,1482,62,39,1513,1463,50,29,60,48,12,10
0320801000,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,,49,46,3,2,47,46,1,1,3,1,2,1
0320801001,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,ã‘g’¬‚P,6,6,-,-,6,6,-,-,-,-,-,-
0320801002,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,ã‘g’¬‚Q,3,3,-,-,3,3,-,-,-,-,-,-
0320801003,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,Þ–Ø’¬‚P,4,3,1,1,4,3,1,1,-,-,-,-
0320801004,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,Þ–Ø’¬‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0320801005,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,’’¬‚P,1,1,-,-,1,1,-,-,-,-,-,-
0320801006,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,’’¬‚Q,1,-,1,1,-,-,-,-,1,-,1,1
0320801007,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,Î‘q‚P,4,4,-,-,4,4,-,-,-,-,-,-
0320801008,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,Î‘q‚Q,2,2,-,-,2,2,-,-,-,-,-,-
0320801009,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,Î‘q‚R,2,2,-,-,2,2,-,-,-,-,-,-
0320801010,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,ˆê“úŽs‚P,1,1,-,-,1,1,-,-,-,-,-,-
0320801011,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,ˆê“úŽs‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0320801012,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,’‡’¬‚P,2,1,1,-,1,1,-,-,1,-,1,-
0320801013,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,’‡’¬‚Q,1,1,-,-,1,1,-,-,-,-,-,-
0320801014,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,‘åH’¬‚P,4,4,-,-,4,4,-,-,-,-,-,-
0320801015,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,‘åH’¬‚Q,1,1,-,-,1,1,-,-,-,-,-,-
0320801016,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,V’¬,4,4,-,-,4,4,-,-,-,-,-,-
0320801017,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,˜Z“ú’¬‚P,1,1,-,-,1,1,-,-,-,-,-,-
0320801018,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,˜Z“ú’¬‚Q,1,1,-,-,1,1,-,-,-,-,-,-
0320801019,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,‰º‘g’¬,7,7,-,-,7,7,-,-,-,-,-,-
0320801020,ŠâŽèŒ§,‰“–ìŽs,‰“–ì’¬,Y“c,4,4,-,-,4,4,-,-,1,1,-,-
0320802000,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,,134,127,7,3,133,126,7,3,4,4,-,-
0320802001,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,Š¦•—,8,8,-,-,8,8,-,-,-,-,-,-
0320802002,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,ªŠÝ,8,8,-,-,8,8,-,-,-,-,-,-
0320802003,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,“ú‰e,10,8,2,1,10,8,2,1,-,-,-,-
0320802004,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,ã’†h,5,5,-,-,5,5,-,-,-,-,-,-
0320802005,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,‰º’†h,6,6,-,-,6,6,-,-,-,-,-,-
0320802006,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,¹,4,4,-,-,3,3,-,-,1,1,-,-
0320802007,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,‰¡“à,5,4,1,1,5,4,1,1,-,-,-,-
0320802008,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,–H”¨,9,9,-,-,9,9,-,-,1,1,-,-
0320802009,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,»Žq‘òŠJ¤,1,1,-,-,1,1,-,-,-,-,-,-
0320802010,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,’†‘ò,7,7,-,-,7,7,-,-,-,-,-,-
0320802011,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,‰º‘å‹v•Û,8,7,1,-,8,7,1,-,2,2,-,-
0320802012,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,“c’†,4,4,-,-,4,4,-,-,-,-,-,-
0320802013,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,‘å”¨,2,2,-,-,2,2,-,-,-,-,-,-
0320802014,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,ŽRŒûŠJ¤,2,1,1,-,2,1,1,-,-,-,-,-
0320802015,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,‘ê‘ò,10,10,-,-,10,10,-,-,-,-,-,-
0320802016,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,ŽRŒû,13,13,-,-,13,13,-,-,-,-,-,-
0320802017,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,’·‰ª,2,2,-,-,2,2,-,-,-,-,-,-
0320802018,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,ŠÙìŒ´,5,5,-,-,5,5,-,-,-,-,-,-
0320802019,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,“ñ“ú’¬,2,2,-,-,2,2,-,-,-,-,-,-
0320802020,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,Œü,13,13,-,-,13,13,-,-,-,-,-,-
0320802021,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,˜a–ì,7,6,1,-,7,6,1,-,-,-,-,-
0320802022,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,V“c,2,1,1,1,2,1,1,1,-,-,-,-
0320802023,ŠâŽèŒ§,‰“–ìŽs,ˆ»D‘º,V“cŠJ¤,1,1,-,-,1,1,-,-,-,-,-,-
0320803000,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,,136,133,3,2,133,131,2,1,4,3,1,1
0320803001,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,•XŒû,9,9,-,-,9,9,-,-,-,-,-,-
0320803002,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,ˆ¼ŠL,7,7,-,-,7,7,-,-,-,-,-,-
0320803003,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,ŠOŽR,10,10,-,-,10,10,-,-,-,-,-,-
0320803004,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,‚–Ø,4,4,-,-,4,4,-,-,-,-,-,-
0320803005,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,‰º¬—F,5,5,-,-,5,5,-,-,-,-,-,-
0320803006,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,ã¬—F,4,3,1,1,4,3,1,1,-,-,-,-
0320803007,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,Èƒm_,6,6,-,-,5,5,-,-,1,1,-,-
0320803008,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,ˆêƒm‘q,8,8,-,-,7,7,-,-,1,1,-,-
0320803009,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,‘‘q,7,7,-,-,7,7,-,-,-,-,-,-
0320803010,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,‰ºìŒ´,2,2,-,-,2,2,-,-,-,-,-,-
0320803011,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,‚’Ø,9,9,-,-,9,9,-,-,-,-,-,-
0320803012,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,r‰®,4,4,-,-,4,4,-,-,-,-,-,-
0320803013,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,ŽR’J,5,5,-,-,5,5,-,-,1,1,-,-
0320803014,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,‘¾“c,8,8,-,-,8,8,-,-,-,-,-,-
0320803015,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,‹{è,7,7,-,-,7,7,-,-,-,-,-,-
0320803016,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,ŽÄ‹´,3,3,-,-,3,3,-,-,-,-,-,-
0320803017,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,‘é’¹‰®,10,10,-,-,10,10,-,-,-,-,-,-
0320803018,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,ìŒû,11,11,-,-,11,11,-,-,-,-,-,-
0320803019,ŠâŽèŒ§,‰“–ìŽs,¬—F‘º,¬•‘ò,17,15,2,1,16,15,1,-,1,-,1,1
0320804000,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,,132,125,7,5,129,124,5,3,4,2,2,2
0320804001,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,¬‘q,9,9,-,-,8,8,-,-,1,1,-,-
0320804002,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,’£ŽR,-,-,-,-,-,-,-,-,-,-,-,-
0320804003,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,ˆÀ‹‘ä,4,4,-,-,4,4,-,-,-,-,-,-
0320804004,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,ªŠÝ,9,8,1,1,8,8,-,-,1,-,1,1
0320804005,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,ã–ö,5,4,1,-,5,4,1,-,-,-,-,-
0320804006,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,¬—Ñ,10,10,-,-,10,10,-,-,-,-,-,-
0320804007,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,rì,4,3,1,1,4,3,1,1,-,-,-,-
0320804008,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,•ÐŠÝ,4,4,-,-,4,4,-,-,-,-,-,-
0320804009,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,˜a–ì,7,6,1,-,7,6,1,-,-,-,-,-
0320804010,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,‰ÔÎ,8,8,-,-,8,8,-,-,1,1,-,-
0320804011,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,‘å‘Ü,5,5,-,-,5,5,-,-,-,-,-,-
0320804012,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,r‰®,6,6,-,-,6,6,-,-,-,-,-,-
0320804013,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,ŒKŒ´,7,6,1,1,6,6,-,-,1,-,1,1
0320804014,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,‘å–ì,5,5,-,-,5,5,-,-,-,-,-,-
0320804015,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,h,15,14,1,1,15,14,1,1,-,-,-,-
0320804016,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,‘å”‹,14,13,1,1,14,13,1,1,-,-,-,-
0320804017,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,‘ò‚ÌŒû,10,10,-,-,10,10,-,-,-,-,-,-
0320804018,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,‘å“´,-,-,-,-,-,-,-,-,-,-,-,-
0320804019,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,¬o,4,4,-,-,4,4,-,-,-,-,-,-
0320804020,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,‘åo,2,2,-,-,2,2,-,-,-,-,-,-
0320804021,ŠâŽèŒ§,‰“–ìŽs,•”n‹‘º,‘å–ì•½,4,4,-,-,4,4,-,-,-,-,-,-
0320805000,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,,207,198,9,6,207,198,9,6,4,4,-,-
0320805001,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,ã¼è,13,12,1,-,13,12,1,-,1,1,-,-
0320805002,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,‰º¼è,16,16,-,-,16,16,-,-,-,-,-,-
0320805003,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,’J’n,9,9,-,-,9,9,-,-,1,1,-,-
0320805004,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,ŠCã,15,15,-,-,15,15,-,-,-,-,-,-
0320805005,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,‰º‹î–Ø,14,13,1,-,14,13,1,-,-,-,-,-
0320805006,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,ã‹î–Ø,18,17,1,1,18,17,1,1,-,-,-,-
0320805007,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,¬“c‘ò,12,12,-,-,12,12,-,-,-,-,-,-
0320805008,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,–îè,9,9,-,-,9,9,-,-,-,-,-,-
0320805009,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,Œõ‹»Ž›,7,7,-,-,7,7,-,-,-,-,-,-
0320805010,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,‹àƒP‘ò,15,15,-,-,15,15,-,-,-,-,-,-
0320805011,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,ã‚ÌŽR,15,15,-,-,15,15,-,-,2,2,-,-
0320805012,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,‚ê,16,16,-,-,16,16,-,-,-,-,-,-
0320805013,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,‹{‘ã,13,12,1,1,13,12,1,1,-,-,-,-
0320805014,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,–H“c,8,8,-,-,8,8,-,-,-,-,-,-
0320805015,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,V’£,12,10,2,2,12,10,2,2,-,-,-,-
0320805016,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,”ª”¦,8,5,3,2,8,5,3,2,-,-,-,-
0320805017,ŠâŽèŒ§,‰“–ìŽs,¼è‘º,‘£,7,7,-,-,7,7,-,-,-,-,-,-
0320806000,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,,219,211,8,5,215,209,6,4,6,4,2,1
0320806001,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,¼“à,13,13,-,-,13,13,-,-,-,-,-,-
0320806002,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,‰¶“¿,-,-,-,-,-,-,-,-,-,-,-,-
0320806003,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,‹Õ”¨,3,3,-,-,3,3,-,-,-,-,-,-
0320806004,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,ˆêƒm“n,5,5,-,-,5,5,-,-,-,-,-,-
0320806005,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,•Ä’Ê,8,7,1,1,8,7,1,1,-,-,-,-
0320806006,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,V“c,21,20,1,-,20,19,1,-,3,3,-,-
0320806007,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,ŽRè,13,13,-,-,13,13,-,-,-,-,-,-
0320806008,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,“cK,11,11,-,-,11,11,-,-,-,-,-,-
0320806009,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,ŽRŒû,9,9,-,-,9,9,-,-,-,-,-,-
0320806010,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,–ìè,10,10,-,-,10,10,-,-,-,-,-,-
0320806011,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,˜a–ì,16,16,-,-,16,16,-,-,-,-,-,-
0320806012,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,‘å²,8,8,-,-,7,7,-,-,1,1,-,-
0320806013,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,{è,15,15,-,-,15,15,-,-,-,-,-,-
0320806014,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,”è,9,8,1,1,9,8,1,1,-,-,-,-
0320806015,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,”Ñ–L,8,8,-,-,8,8,-,-,-,-,-,-
0320806016,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,‹{‘ò,16,15,1,-,15,15,-,-,1,-,1,-
0320806017,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,–{h,4,3,1,1,4,3,1,1,-,-,-,-
0320806018,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,‘å™,9,8,1,1,9,8,1,1,-,-,-,-
0320806019,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,Ž—“cŠL,8,7,1,-,8,7,1,-,-,-,-,-
0320806020,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,Î“c,12,12,-,-,12,12,-,-,-,-,-,-
0320806021,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,ŒÜ“úŽs,10,9,1,1,9,9,-,-,1,-,1,1
0320806022,ŠâŽèŒ§,‰“–ìŽs,“yŸº‘º,’J’n,11,11,-,-,11,11,-,-,-,-,-,-
0320807000,ŠâŽèŒ§,‰“–ìŽs,Âù‘º,,189,181,8,7,186,179,7,6,5,4,1,1
0320807001,ŠâŽèŒ§,‰“–ìŽs,Âù‘º,ãf‘O,10,10,-,-,9,9,-,-,1,1,-,-
0320807002,ŠâŽèŒ§,‰“–ìŽs,Âù‘º,‘P‰žŽ›,20,18,2,2,19,18,1,1,1,-,1,1
0320807003,ŠâŽèŒ§,‰“–ìŽs,Âù‘º,Ô‰Hª,18,17,1,1,18,17,1,1,-,-,-,-
0320807004,ŠâŽèŒ§,‰“–ìŽs,Âù‘º,°ŽR,4,4,-,-,4,4,-,-,-,-,-,-
0320807005,ŠâŽèŒ§,‰“–ìŽs,Âù‘º,’†‰º,14,14,-,-,14,14,-,-,1,1,-,-
0320807006,ŠâŽèŒ§,‰“–ìŽs,Âù‘º,‘ò“c,40,37,3,2,39,36,3,2,1,1,-,-
0320807007,ŠâŽèŒ§,‰“–ìŽs,Âù‘º,‰ºŠÖ,15,15,-,-,15,15,-,-,-,-,-,-
0320807008,ŠâŽèŒ§,‰“–ìŽs,Âù‘º,’†È,14,14,-,-,14,14,-,-,-,-,-,-
0320807009,ŠâŽèŒ§,‰“–ìŽs,Âù‘º,ãÂù,12,12,-,-,12,12,-,-,-,-,-,-
0320807010,ŠâŽèŒ§,‰“–ìŽs,Âù‘º,ŒÃŠÙ,13,13,-,-,13,13,-,-,-,-,-,-
0320807011,ŠâŽèŒ§,‰“–ìŽs,Âù‘º,‰º’†‘º,10,9,1,1,10,9,1,1,1,1,-,-
0320807012,ŠâŽèŒ§,‰“–ìŽs,Âù‘º,’†‘º,11,11,-,-,11,11,-,-,-,-,-,-
0320807013,ŠâŽèŒ§,‰“–ìŽs,Âù‘º,£“à,8,7,1,1,8,7,1,1,-,-,-,-
0320808000,ŠâŽèŒ§,‰“–ìŽs,ã‹½‘º,,191,186,5,3,187,183,4,2,8,7,1,1
0320808001,ŠâŽèŒ§,‰“–ìŽs,ã‹½‘º,ã‹½,1,1,-,-,1,1,-,-,-,-,-,-
0320808002,ŠâŽèŒ§,‰“–ìŽs,ã‹½‘º,—Ñè,6,5,1,1,5,5,-,-,1,-,1,1
0320808003,ŠâŽèŒ§,‰“–ìŽs,ã‹½‘º,X‚Ì‰º,2,2,-,-,2,2,-,-,-,-,-,-
0320808004,ŠâŽèŒ§,‰“–ìŽs,ã‹½‘º,¬Œ´“c,12,12,-,-,12,12,-,-,1,1,-,-
0320808005,ŠâŽèŒ§,‰“–ìŽs,ã‹½‘º,r’¬,4,4,-,-,4,4,-,-,-,-,-,-
0320808006,ŠâŽèŒ§,‰“–ìŽs,ã‹½‘º,²–ì,6,5,1,1,6,5,1,1,-,-,-,-
0320808007,ŠâŽèŒ§,‰“–ìŽs,ã‹½‘º,²¶“c,1,1,-,-,1,1,-,-,-,-,-,-
0320808008,ŠâŽèŒ§,‰“–ìŽs,ã‹½‘º,‰F“ì“c,4,4,-,-,3,3,-,-,1,1,-,-
