KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,15,4,-,7,1,1,2,-,8,2,-,3,1,1,1,-,7,2,-,4,-,-,1,-
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,30,5,7,8,5,3,1,1,15,1,4,5,3,2,-,-,15,4,3,3,2,1,1,1
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,27,4,3,2,4,4,4,6,15,3,3,2,3,1,1,2,12,1,-,-,1,3,3,4
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,45,14,7,4,3,5,2,10,23,4,4,2,3,2,2,6,22,10,3,2,-,3,-,4
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,57,16,8,6,4,4,7,12,31,9,4,2,4,1,4,7,26,7,4,4,-,3,3,5
0420800000,‹{éŒ§,Šp“cŽs,,,2467,899,477,290,186,147,171,297,1466,409,305,204,135,93,111,209,1001,490,172,86,51,54,60,88
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,421,140,82,40,34,28,30,67,260,70,51,30,26,15,20,48,161,70,31,10,8,13,10,19
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,30,6,10,3,4,1,1,5,21,2,8,2,4,1,1,3,9,4,2,1,-,-,-,2
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,7,1,2,-,1,1,1,1,4,-,1,-,1,-,1,1,3,1,1,-,-,1,-,-
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,6,2,-,2,-,1,-,1,5,2,-,2,-,-,-,1,1,-,-,-,-,1,-,-
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,15,6,1,2,1,-,2,3,8,2,1,1,-,-,2,2,7,4,-,1,1,-,-,1
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,9,3,3,1,1,-,-,1,7,2,2,1,1,-,-,1,2,1,1,-,-,-,-,-
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,8,2,3,-,1,-,1,1,7,2,2,-,1,-,1,1,1,-,1,-,-,-,-,-
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,8,3,2,3,-,-,-,-,7,2,2,3,-,-,-,-,1,1,-,-,-,-,-,-
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,9,4,1,1,-,1,1,1,6,2,1,1,-,1,1,-,3,2,-,-,-,-,-,1
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,19,6,3,3,1,3,-,3,12,4,2,1,1,2,-,2,7,2,1,2,-,1,-,1
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,37,10,7,1,1,2,3,13,19,7,-,-,1,1,1,9,18,3,7,1,-,1,2,4
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,54,17,12,3,5,2,3,12,30,7,7,1,5,1,2,7,24,10,5,2,-,1,1,5
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,15,5,1,2,3,1,1,2,12,5,1,2,3,-,-,1,3,-,-,-,-,1,1,1
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,20,6,3,2,2,2,2,3,10,2,1,1,-,2,1,3,10,4,2,1,2,-,1,-
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,32,12,9,2,4,1,2,2,18,5,5,2,2,-,2,2,14,7,4,-,2,1,-,-
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,27,12,6,1,2,2,3,1,19,8,4,1,2,1,2,1,8,4,2,-,-,1,1,-
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,30,9,6,3,4,2,2,4,17,4,4,2,3,1,-,3,13,5,2,1,1,1,2,1
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,19,7,7,1,-,-,3,1,12,2,6,1,-,-,2,1,7,5,1,-,-,-,1,-
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,4,1,-,-,-,-,-,3,3,1,-,-,-,-,-,2,1,-,-,-,-,-,-,1
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,29,11,2,2,1,3,3,7,18,5,1,2,-,2,3,5,11,6,1,-,1,1,-,2
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,10,2,1,-,1,2,1,3,5,-,-,-,1,1,-,3,5,2,1,-,-,1,1,-
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,24,13,3,5,2,1,-,-,14,5,3,4,1,1,-,-,10,8,-,1,1,-,-,-
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,209,69,35,18,21,9,19,38,127,31,25,14,13,5,13,26,82,38,10,4,8,4,6,12
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,33,12,3,3,3,-,2,10,21,6,2,2,2,-,1,8,12,6,1,1,1,-,1,2
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,13,2,2,-,2,-,2,5,7,1,1,-,1,-,2,2,6,1,1,-,1,-,-,3
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,25,6,4,3,1,1,3,7,15,4,2,2,1,-,3,3,10,2,2,1,-,1,-,4
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,55,20,8,3,6,4,5,9,31,8,7,3,2,2,3,6,24,12,1,-,4,2,2,3
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,20,7,2,2,2,1,4,2,13,3,2,2,1,1,2,2,7,4,-,-,1,-,2,-
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,6,1,2,2,1,-,-,-,3,-,1,1,1,-,-,-,3,1,1,1,-,-,-,-
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,27,11,9,3,2,-,-,2,19,5,8,2,2,-,-,2,8,6,1,1,-,-,-,-
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,30,10,5,2,4,3,3,3,18,4,2,2,3,2,2,3,12,6,3,-,1,1,1,-
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,364,130,75,47,23,20,27,42,221,63,54,31,14,13,19,27,143,67,21,16,9,7,8,15
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,54,23,9,8,5,1,6,2,35,12,5,7,3,1,6,1,19,11,4,1,2,-,-,1
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,8,4,2,2,-,-,-,-,4,3,-,1,-,-,-,-,4,1,2,1,-,-,-,-
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,8,1,1,2,1,-,1,2,4,-,1,1,1,-,-,1,4,1,-,1,-,-,1,1
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,54,25,12,4,4,4,3,2,32,13,9,2,2,3,2,1,22,12,3,2,2,1,1,1
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,43,15,7,7,2,6,3,3,27,6,7,5,1,3,2,3,16,9,-,2,1,3,1,-
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,10,3,2,-,-,1,1,3,7,2,2,-,-,-,1,2,3,1,-,-,-,1,-,1
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,70,30,12,10,1,3,5,9,41,13,8,8,-,3,4,5,29,17,4,2,1,-,1,4
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,47,11,12,4,3,2,3,12,31,7,9,2,2,1,2,8,16,4,3,2,1,1,1,4
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,41,13,12,5,2,3,-,6,25,6,10,2,1,2,-,4,16,7,2,3,1,1,-,2
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,29,5,6,5,5,-,5,3,15,1,3,3,4,-,2,2,14,4,3,2,1,-,3,1
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,222,80,38,33,15,14,14,28,133,34,25,24,12,11,8,19,89,46,13,9,3,3,6,9
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,17,5,-,1,4,2,1,4,10,4,-,-,3,1,-,2,7,1,-,1,1,1,1,2
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,22,7,1,5,2,1,3,3,12,2,1,3,1,1,1,3,10,5,-,2,1,-,2,-
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,19,9,4,2,1,1,1,1,10,2,3,1,1,1,1,1,9,7,1,1,-,-,-,-
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,22,9,2,4,3,1,-,3,15,4,2,3,2,1,-,3,7,5,-,1,1,-,-,-
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,32,12,9,6,1,2,2,-,16,4,3,5,1,2,1,-,16,8,6,1,-,-,1,-
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,9,3,3,3,-,-,-,-,6,1,2,3,-,-,-,-,3,2,1,-,-,-,-,-
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,6,-,3,-,1,-,-,2,4,-,2,-,1,-,-,1,2,-,1,-,-,-,-,1
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,24,8,7,4,-,2,1,2,14,3,4,4,-,1,-,2,10,5,3,-,-,1,1,-
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,16,7,3,2,-,1,1,2,11,3,3,2,-,1,1,1,5,4,-,-,-,-,-,1
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,41,13,3,5,2,4,3,11,28,9,3,3,2,3,2,6,13,4,-,2,-,1,1,5
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,14,7,3,1,1,-,2,-,7,2,2,-,1,-,2,-,7,5,1,1,-,-,-,-
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,312,126,55,30,22,18,29,32,182,55,37,19,18,11,16,26,130,71,18,11,4,7,13,6
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,65,22,15,11,3,1,5,8,42,12,10,8,2,1,4,5,23,10,5,3,1,-,1,3
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,19,9,6,-,2,-,1,1,11,3,5,-,2,-,-,1,8,6,1,-,-,-,1,-
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,21,10,5,3,2,1,-,-,11,4,4,1,2,-,-,-,10,6,1,2,-,1,-,-
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,27,9,4,3,2,-,7,2,14,3,3,2,1,-,3,2,13,6,1,1,1,-,4,-
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,30,10,5,2,2,3,3,5,19,4,4,1,2,2,2,4,11,6,1,1,-,1,1,1
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,45,24,5,3,2,5,3,3,26,10,4,3,2,3,2,2,19,14,1,-,-,2,1,1
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,54,25,4,5,6,4,7,3,30,11,3,2,6,2,4,2,24,14,1,3,-,2,3,1
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,40,12,7,3,2,4,3,9,24,6,3,2,-,3,1,9,16,6,4,1,2,1,2,-
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,11,5,4,-,1,-,-,1,5,2,1,-,1,-,-,1,6,3,3,-,-,-,-,-
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,516,188,108,68,43,35,32,42,294,77,61,46,32,25,21,32,222,111,47,22,11,10,11,10
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,72,31,15,9,4,6,4,3,46,15,11,7,4,4,2,3,26,16,4,2,-,2,2,-
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,71,28,25,8,2,2,1,5,37,10,15,5,2,1,1,3,34,18,10,3,-,1,-,2
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,70,20,9,9,10,8,4,10,38,7,3,5,8,5,2,8,32,13,6,4,2,3,2,2
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,68,30,9,11,9,5,1,3,38,13,5,7,5,5,-,3,30,17,4,4,4,-,1,-
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,72,34,10,10,4,3,6,5,44,16,6,8,3,2,4,5,28,18,4,2,1,1,2,-
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,55,17,15,9,3,5,2,4,31,8,6,6,3,5,1,2,24,9,9,3,-,-,1,2
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,41,10,8,3,3,1,8,8,22,2,4,2,2,-,7,5,19,8,4,1,1,1,1,3
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,45,13,14,5,4,4,4,1,26,4,10,3,3,2,3,1,19,9,4,2,1,2,1,-
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,22,5,3,4,4,1,2,3,12,2,1,3,2,1,1,2,10,3,2,1,2,-,1,1
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,423,166,84,54,28,23,20,48,249,79,52,40,20,13,14,31,174,87,32,14,8,10,6,17
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,25,11,2,2,2,2,1,5,12,3,1,2,1,1,-,4,13,8,1,-,1,1,1,1
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,15,8,5,2,-,-,-,-,9,4,3,2,-,-,-,-,6,4,2,-,-,-,-,-
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,18,7,4,3,1,1,1,1,11,3,3,2,1,-,1,1,7,4,1,1,-,1,-,-
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,20,8,2,2,2,1,-,5,11,4,1,2,1,-,-,3,9,4,1,-,1,1,-,2
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,14,2,1,2,1,4,1,3,7,-,1,1,-,2,1,2,7,2,-,1,1,2,-,1
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,18,8,5,3,-,1,-,1,12,5,3,2,-,1,-,1,6,3,2,1,-,-,-,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,19,7,4,4,1,1,1,1,12,4,2,2,1,1,1,1,7,3,2,2,-,-,-,-
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,30,11,5,3,3,2,3,3,17,5,4,2,2,-,2,2,13,6,1,1,1,2,1,1
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,15,8,3,2,-,-,-,2,9,3,2,2,-,-,-,2,6,5,1,-,-,-,-,-
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,22,7,5,1,4,1,2,2,14,3,3,1,4,1,1,1,8,4,2,-,-,-,1,1
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,31,13,9,3,1,1,1,3,18,6,6,2,-,1,1,2,13,7,3,1,1,-,-,1
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,23,9,7,1,3,-,1,2,11,2,5,1,2,-,-,1,12,7,2,-,1,-,1,1
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,15,4,3,2,1,1,1,3,9,2,2,1,1,1,1,1,6,2,1,1,-,-,-,2
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,18,7,4,2,-,2,-,3,12,3,4,2,-,1,-,2,6,4,-,-,-,1,-,1
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,19,5,6,5,1,-,-,2,12,1,4,5,-,-,-,2,7,4,2,-,1,-,-,-
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,19,8,3,2,1,-,1,4,11,5,1,1,1,-,1,2,8,3,2,1,-,-,-,2
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,35,13,5,7,2,1,2,5,20,7,2,5,2,-,1,3,15,6,3,2,-,1,1,2
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,31,13,8,2,2,3,-,3,16,6,4,1,2,2,-,1,15,7,4,1,-,1,-,2
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,20,9,3,5,1,-,2,-,14,6,1,4,1,-,2,-,6,3,2,1,-,-,-,-
0420900000,‹{éŒ§,‘½‰êéŽs,,,383,109,52,46,35,39,30,72,216,49,29,23,21,25,17,52,167,60,23,23,14,14,13,20
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,75,23,12,4,4,6,9,17,47,15,8,2,2,4,3,13,28,8,4,2,2,2,6,4
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,20,8,-,2,2,-,-,8,13,4,-,1,2,-,-,6,7,4,-,1,-,-,-,2
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,31,12,4,6,3,4,-,2,16,3,2,3,3,4,-,1,15,9,2,3,-,-,-,1
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,91,29,12,16,13,7,4,10,47,12,6,7,6,5,4,7,44,17,6,9,7,2,-,3
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,45,9,4,4,6,3,9,10,24,4,3,2,2,2,4,7,21,5,1,2,4,1,5,3
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,16,3,6,2,-,1,1,3,9,2,2,2,-,-,1,2,7,1,4,-,-,1,-,1
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,26,5,1,4,-,9,3,4,15,3,-,2,-,6,1,3,11,2,1,2,-,3,2,1
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,10,4,2,-,-,-,-,4,5,1,1,-,-,-,-,3,5,3,1,-,-,-,-,1
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,10,-,2,3,2,-,-,3,6,-,2,1,2,-,-,1,4,-,-,2,-,-,-,2
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,8,1,1,1,2,-,-,3,5,-,1,-,2,-,-,2,3,1,-,1,-,-,-,1
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,24,5,3,3,1,5,2,5,14,2,1,2,1,2,2,4,10,3,2,1,-,3,-,1
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,19,10,2,1,2,2,2,-,11,3,2,1,1,2,2,-,8,7,-,-,1,-,-,-
0421100000,‹{éŒ§,ŠâÀŽs,,,573,150,92,83,61,40,48,99,338,75,52,55,37,24,29,66,235,75,40,28,24,16,19,33
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,91,37,11,14,6,4,2,17,48,15,7,9,3,2,2,10,43,22,4,5,3,2,-,7
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,17,6,1,2,1,-,-,7,7,1,1,1,1,-,-,3,10,5,-,1,-,-,-,4
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,8,2,-,1,1,-,-,4,4,1,-,1,-,-,-,2,4,1,-,-,1,-,-,2
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,12,4,1,2,2,1,1,1,7,3,-,-,1,1,1,1,5,1,1,2,1,-,-,-
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,6,4,-,1,1,-,-,-,3,1,-,1,1,-,-,-,3,3,-,-,-,-,-,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,9,5,2,1,-,1,-,-,5,3,1,1,-,-,-,-,4,2,1,-,-,1,-,-
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,8,5,2,1,-,-,-,-,3,-,2,1,-,-,-,-,5,5,-,-,-,-,-,-
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,172,28,28,31,19,19,13,34,105,15,17,22,9,11,7,24,67,13,11,9,10,8,6,10
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,18,1,6,2,1,2,1,5,12,-,4,2,1,1,1,3,6,1,2,-,-,1,-,2
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,18,3,2,5,-,1,2,5,12,-,2,4,-,-,1,5,6,3,-,1,-,1,1,-
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,12,3,1,-,2,2,4,-,7,2,-,-,2,1,2,-,5,1,1,-,-,1,2,-
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,33,7,5,2,3,8,-,8,22,6,2,2,1,6,-,5,11,1,3,-,2,2,-,3
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,11,3,2,5,-,1,-,-,6,2,1,3,-,-,-,-,5,1,1,2,-,1,-,-
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,27,2,5,4,6,2,3,5,14,1,3,3,2,1,1,3,13,1,2,1,4,1,2,2
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,32,8,4,6,4,-,-,10,18,4,2,4,1,-,-,7,14,4,2,2,3,-,-,3
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,21,1,3,7,3,3,3,1,14,-,3,4,2,2,2,1,7,1,-,3,1,1,1,-
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,310,85,53,38,36,17,33,48,185,45,28,24,25,11,20,32,125,40,25,14,11,6,13,16
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,35,5,3,2,3,1,10,11,21,3,2,1,3,-,6,6,14,2,1,1,-,1,4,5
