KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001044001,T001044002,T001044003,T001044004,T001044005,T001044006,T001044007,T001044008,T001044009,T001044010,T001044011,T001044012,T001044013,T001044014,T001044015,T001044016
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,8,1,-,-,-,1,-,6,-,-,-,-,-,-,-,-
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,9,3,1,-,-,5,-,-,-,-,-,-,-,-,-,-
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,10,4,-,-,-,-,3,-,1,1,-,1,-,-,-,-
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,110,96,-,-,-,4,9,-,1,-,-,-,-,-,-,-
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,7,5,-,-,-,-,2,-,-,-,-,-,-,-,-,-
0421103002,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½‰º,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103003,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Úã,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103004,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú’†,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103005,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú‰º,11,9,-,-,-,-,2,-,-,-,-,-,-,-,-,-
0421103006,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘Š‚ÌŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103007,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“¡‘\ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103008,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰Ÿ•ª,21,19,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421103009,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñˆê,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103010,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñ“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103011,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“ñ‚Ì‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103012,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒã,11,10,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421103013,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ’†,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103014,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰ºˆê,9,6,-,-,-,2,1,-,-,-,-,-,-,-,-,-
0421103015,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰º“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103016,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,’·’JŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103017,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Ž›“‡,4,2,-,-,-,1,-,-,1,-,-,-,-,-,-,-
0421103018,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103019,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103020,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,V•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421104000,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421104001,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,‹ŒŠÙ˜‘º‘Sˆæ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421200000,‹{éŒ§,“o•ÄŽs,,,4120,3689,1,16,-,55,66,10,15,16,34,197,18,1,-,2
0421201000,‹{éŒ§,“o•ÄŽs,²À’¬,,55,54,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0421201001,‹{éŒ§,“o•ÄŽs,²À’¬,‘åŒÃ‹v,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201002,‹{éŒ§,“o•ÄŽs,²À’¬,¼ŠÙ,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201003,‹{éŒ§,“o•ÄŽs,²À’¬,“à’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201004,‹{éŒ§,“o•ÄŽs,²À’¬,ãM’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201005,‹{éŒ§,“o•ÄŽs,²À’¬,–{“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201006,‹{éŒ§,“o•ÄŽs,²À’¬,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201007,‹{éŒ§,“o•ÄŽs,²À’¬,V’¬,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201008,‹{éŒ§,“o•ÄŽs,²À’¬,]‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201009,‹{éŒ§,“o•ÄŽs,²À’¬,‘å–Ô,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201010,‹{éŒ§,“o•ÄŽs,²À’¬,‰ºM’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201011,‹{éŒ§,“o•ÄŽs,²À’¬,¬‹à’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201012,‹{éŒ§,“o•ÄŽs,²À’¬,”¨’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201013,‹{éŒ§,“o•ÄŽs,²À’¬,“Iê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201014,‹{éŒ§,“o•ÄŽs,²À’¬,“S–C’š,5,4,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0421201015,‹{éŒ§,“o•ÄŽs,²À’¬,”ª”¦“°,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201016,‹{éŒ§,“o•ÄŽs,²À’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421202000,‹{éŒ§,“o•ÄŽs,V“c‘º,,314,281,-,-,-,1,-,-,2,1,2,23,4,-,-,-
0421202001,‹{éŒ§,“o•ÄŽs,V“c‘º,•iƒm‰Y,41,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421202002,‹{éŒ§,“o•ÄŽs,V“c‘º,–ÎŒI,29,28,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421202003,‹{éŒ§,“o•ÄŽs,V“c‘º,‘å‰Y,27,23,-,-,-,-,-,-,-,-,-,4,-,-,-,-
0421202004,‹{éŒ§,“o•ÄŽs,V“c‘º,”Â‹´,33,31,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0421202005,‹{éŒ§,“o•ÄŽs,V“c‘º,‹î—Ñ,29,22,-,-,-,-,-,-,-,1,-,5,1,-,-,-
0421202006,‹{éŒ§,“o•ÄŽs,V“c‘º,—§ŒË,14,11,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0421202007,‹{éŒ§,“o•ÄŽs,V“c‘º,¬—F,19,13,-,-,-,1,-,-,1,-,-,4,-,-,-,-
0421202008,‹{éŒ§,“o•ÄŽs,V“c‘º,‘åŒ`,24,23,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0421202009,‹{éŒ§,“o•ÄŽs,V“c‘º,ŽRƒm_,17,16,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421202010,‹{éŒ§,“o•ÄŽs,V“c‘º,‘qè,23,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421202011,‹{éŒ§,“o•ÄŽs,V“c‘º,âŒË,36,35,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0421202012,‹{éŒ§,“o•ÄŽs,V“c‘º,˜TƒmŒ‡,8,2,-,-,-,-,-,-,-,-,1,3,2,-,-,-
0421202013,‹{éŒ§,“o•ÄŽs,V“c‘º,•Hƒm‘q,14,13,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421203000,‹{éŒ§,“o•ÄŽs,–k•û‘º,,269,252,-,-,-,1,1,-,1,1,-,10,2,-,-,1
0421203001,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŒÃh,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203002,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘D‰z,19,17,-,-,-,-,-,-,-,1,-,-,-,-,-,1
0421203003,‹{éŒ§,“o•ÄŽs,–k•û‘º,“VŒ`,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203004,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘â,6,5,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421203005,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰i“c,16,14,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421203006,‹{éŒ§,“o•ÄŽs,–k•û‘º,”ªƒmX,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203007,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒmã,13,11,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0421203008,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘ŠƒP‘ò,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203009,‹{éŒ§,“o•ÄŽs,–k•û‘º,’†‘ò,11,10,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421203010,‹{éŒ§,“o•ÄŽs,–k•û‘º,M‹´,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203011,‹{éŒ§,“o•ÄŽs,–k•û‘º,“D“à,18,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203012,‹{éŒ§,“o•ÄŽs,–k•û‘º,“yŽèƒm“à,9,8,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0421203013,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒm“à•\,13,10,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0421203014,‹{éŒ§,“o•ÄŽs,–k•û‘º,ã‘ò,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203015,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰Ô‘ä,3,2,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0421203016,‹{éŒ§,“o•ÄŽs,–k•û‘º,•x‰i,15,14,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421203017,‹{éŒ§,“o•ÄŽs,–k•û‘º,’nâì,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203018,‹{éŒ§,“o•ÄŽs,–k•û‘º,’J’n,15,14,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421203019,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰¼‰®,17,16,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421203020,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO“Œ,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203021,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO¼,16,15,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421203022,‹{éŒ§,“o•ÄŽs,–k•û‘º,”Ñ“yˆä,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421204000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,,137,130,-,-,-,1,-,-,1,1,-,4,-,-,-,-
0421204001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,‹à–x,11,9,-,-,-,-,-,-,1,-,-,1,-,-,-,-
0421204002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,•½–ö,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421204003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,ÔÀ,27,23,-,-,-,-,-,-,-,1,-,3,-,-,-,-
0421204004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“Œ•\,30,29,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421204005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,–ØŒË˜e,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421204006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“ì•½,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421204007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“fo,18,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421205000,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,,228,199,-,1,-,3,2,2,-,1,4,16,-,-,-,-
0421205001,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰H‘ò,4,1,-,-,-,-,-,-,-,-,1,2,-,-,-,-
0421205002,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,–k‘ò,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421205003,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ü’J,9,8,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421205004,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•õ”¨,13,12,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421205005,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŒÜ˜Y•õ,10,6,-,1,-,-,-,-,-,1,-,2,-,-,-,-
0421205006,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,’†’Ê,7,5,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421205007,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,h¬ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421205008,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ã’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421205009,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•g‘ò,9,8,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421205010,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŠÚŽR,8,7,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421205011,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ú–ì“n,17,16,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421205012,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ª’J’n,31,29,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421205013,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ä’Ã‹½,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421205014,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,V’¬,12,10,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421205015,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,÷¬˜H,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421205016,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421205017,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S¼,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421205018,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,”ª’š“c,21,18,-,-,-,-,-,1,-,-,1,1,-,-,-,-
0421205019,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¬“‡,19,17,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0421205020,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“Œj“c,12,11,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421205021,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¼j“c,17,13,-,-,-,1,-,1,-,-,1,1,-,-,-,-
0421205022,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ºƒŠ¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421206000,‹{éŒ§,“o•ÄŽs,•Äì‘º,,117,105,-,-,-,2,-,-,-,2,2,6,-,-,-,-
0421206001,‹{éŒ§,“o•ÄŽs,•Äì‘º,ãj–Ø,12,10,-,-,-,1,-,-,-,-,-,1,-,-,-,-
0421206002,‹{éŒ§,“o•ÄŽs,•Äì‘º,“Œã‘ò,7,4,-,-,-,-,-,-,-,-,1,2,-,-,-,-
0421206003,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡ã‘ò,17,16,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421206004,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼ã‘ò,18,17,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0421206005,‹{éŒ§,“o•ÄŽs,•Äì‘º,‰ºj–Ø,22,20,-,-,-,-,-,-,-,1,-,1,-,-,-,-
0421206006,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œ³’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421206007,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421206008,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŒÜ“ú’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421206009,‹{éŒ§,“o•ÄŽs,•Äì‘º,”n‚Ì‘«,8,5,-,-,-,1,-,-,-,-,-,2,-,-,-,-
0421206010,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œy•Ä,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421206011,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼â,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421206012,‹{éŒ§,“o•ÄŽs,•Äì‘º,é‚Ì“à,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421206013,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŠÚ‚Ì‰º,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421206014,‹{éŒ§,“o•ÄŽs,•Äì‘º,”Ñ“yˆä,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421207000,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,,103,91,-,-,-,7,-,1,-,1,1,2,-,-,-,-
0421207001,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“V‰¤¬˜H,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421207002,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,é“à,4,3,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421207003,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“à‚Ì–Ú,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421207004,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421207005,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ó‘,31,27,-,-,-,4,-,-,-,-,-,-,-,-,-,-
0421207006,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å’J–ì,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421207007,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å´…,16,14,-,-,-,1,-,1,-,-,-,-,-,-,-,-
0421207008,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ì’[,5,3,-,-,-,1,-,-,-,1,-,-,-,-,-,-
0421207009,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,Šâ‚Ì‘ò,11,10,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421207010,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“ü‘ò,8,6,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421208000,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,,110,95,-,-,-,1,-,1,-,-,2,11,-,-,-,-
0421208001,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\ˆê,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421208002,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\“ñ,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421208003,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— ˆê,4,3,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421208004,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— “ñ,11,10,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421208005,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,V¬˜H,7,6,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421208006,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘«•¿’¬,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421208007,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‰¡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421208008,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421208009,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,ª‰ô,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421208010,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘å‘ò,20,17,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0421208011,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,×–ì,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421208012,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘Šì,8,6,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421208013,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,“ì‚Ì‘ò,6,4,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421208014,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•½‘q,10,5,-,-,-,-,-,1,-,-,1,3,-,-,-,-
0421209000,‹{éŒ§,“o•ÄŽs,ÎX’¬,,284,265,-,-,-,2,1,-,2,-,4,10,-,-,-,-
0421209001,‹{éŒ§,“o•ÄŽs,ÎX’¬,iÎj’·ª,40,35,-,-,-,-,-,-,1,-,-,4,-,-,-,-
0421209002,‹{éŒ§,“o•ÄŽs,ÎX’¬,”’’n,10,8,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0421209003,‹{éŒ§,“o•ÄŽs,ÎX’¬,ŒK‘ã,25,22,-,-,-,-,-,-,1,-,1,1,-,-,-,-
0421209004,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ñƒc–Ø,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421209005,‹{éŒ§,“o•ÄŽs,ÎX’¬,é“à,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421209006,‹{éŒ§,“o•ÄŽs,ÎX’¬,V’¬,14,13,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421209007,‹{éŒ§,“o•ÄŽs,ÎX’¬,’‡’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421209008,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ì’¬,8,6,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421209009,‹{éŒ§,“o•ÄŽs,ÎX’¬,V‹´,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421209010,‹{éŒ§,“o•ÄŽs,ÎX’¬,–H“c,20,19,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421209011,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹îŒ¡,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421209012,‹{éŒ§,“o•ÄŽs,ÎX’¬,’ƒ”¨,17,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421209013,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹«–x,15,14,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421209014,‹{éŒ§,“o•ÄŽs,ÎX’¬,×’J,20,18,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0421209015,‹{éŒ§,“o•ÄŽs,ÎX’¬,•\,15,14,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421209016,‹{éŒ§,“o•ÄŽs,ÎX’¬,–{’¬”¨’†,22,21,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421209017,‹{éŒ§,“o•ÄŽs,ÎX’¬,–ìŒ³,17,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421210000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,,218,210,-,-,-,-,1,-,2,-,-,5,-,-,-,-
0421210001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,\•¶Žš,18,17,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0421210002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,“Œ,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421210003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,–HŒ´,18,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421210004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,’¬,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421210005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,_”¨,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421210006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŠÚ,31,30,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421210007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,X˜Zr’J,19,17,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0421210008,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŽÄ˜Z,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421210009,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,‰º“¹,39,38,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0421210010,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,•À–ö,34,31,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0421211000,‹{éŒ§,“o•ÄŽs,ãÀ‘º,,245,184,-,1,-,7,28,5,2,2,3,12,1,-,-,-
0421211001,‹{éŒ§,“o•ÄŽs,ãÀ‘º,’·è,22,17,-,1,-,1,1,-,1,-,1,-,-,-,-,-
0421211002,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘åò,21,15,-,-,-,2,1,-,-,-,1,1,1,-,-,-
0421211003,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–{‹{,18,12,-,-,-,-,-,5,-,-,1,-,-,-,-,-
0421211004,‹{éŒ§,“o•ÄŽs,ãÀ‘º,”ª”¦ŽR,12,10,-,-,-,-,2,-,-,-,-,-,-,-,-,-
0421211005,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Š¥–Ø,17,12,-,-,-,1,3,-,-,1,-,-,-,-,-,-
0421211006,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›–k,22,5,-,-,-,1,16,-,-,-,-,-,-,-,-,-
