KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,8,511,7,497,1,14
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,13,1951,10,1887,3,64
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,18,2029,13,1926,5,103
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,7,1470,6,1451,1,19
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,11,853,11,853,-,-
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,19,5319,13,5221,6,98
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,14,1297,10,1231,4,66
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,5,623,4,603,1,20
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,11,1697,7,1635,4,62
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,10,533,6,477,4,56
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,10,3896,8,3861,2,35
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,9,2256,7,2215,2,41
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,4,232,2,212,2,20
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,20,3203,13,3074,7,129
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,16,1946,14,1908,2,38
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,10,3218,9,3202,1,16
0420900000,‹{éŒ§,‘½‰êéŽs,,,211,31716,139,30574,72,1142
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,33,7179,25,7014,8,165
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,15,2721,9,2634,6,87
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,13,2318,10,2276,3,42
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,33,6496,29,6440,4,56
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,21,3629,14,3525,7,104
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,11,653,6,560,5,93
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,16,1491,12,1412,4,79
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,14,612,3,428,11,184
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,11,376,4,276,7,100
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,8,550,2,462,6,88
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,5,208,2,171,3,37
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,8,1177,4,1130,4,47
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,12,3153,10,3133,2,20
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,11,1153,9,1113,2,40
0421100000,‹{éŒ§,ŠâÀŽs,,,413,59260,234,56423,179,2837
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,54,9551,33,9215,21,336
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,6,1101,4,1065,2,36
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,4,3013,4,3013,-,-
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,8,2142,4,2080,4,62
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,7,310,2,225,5,85
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,3,278,3,278,-,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,x,x,x,x,x,x
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,x,x,x,x,x,x
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,x,x,x,x,x,x
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,x,x,x,x,x,x
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,x,x,x,x,x,x
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,x,x,x,x,x,x
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,x,x,x,x,x,x
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,x,x,x,x,x,x
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,x,x,x,x,x,x
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,5,578,3,548,2,30
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,4,216,3,206,1,10
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,3,130,1,100,2,30
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,176,18635,71,16934,105,1701
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,14,1372,8,1277,6,95
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,21,1509,8,1297,13,212
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,14,375,4,213,10,162
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,32,4359,13,4054,19,305
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,18,367,4,165,14,202
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,19,1589,11,1466,8,123
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,25,2177,12,1963,13,214
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,33,6887,11,6499,22,388
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,183,31074,130,30274,53,800
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,17,6296,15,6271,2,25
0421103002,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½‰º,11,3518,10,3492,1,26
0421103003,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Úã,17,2143,13,2059,4,84
0421103004,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú’†,17,2705,15,2667,2,38
0421103005,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú‰º,20,1968,11,1845,9,123
0421103006,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘Š‚ÌŠ˜,-,-,-,-,-,-
0421103007,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“¡‘\ª,-,-,-,-,-,-
0421103008,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰Ÿ•ª,34,3493,24,3340,10,153
0421103009,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñˆê,6,1325,3,1290,3,35
0421103010,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñ“ñ,x,x,x,x,x,x
0421103011,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“ñ‚Ì‘q,-,-,-,-,-,-
0421103012,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒã,15,2125,13,2105,2,20
0421103013,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ’†,13,1442,7,1344,6,98
0421103014,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰ºˆê,24,4413,12,4248,12,165
0421103015,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰º“ñ,3,363,2,350,1,13
0421103016,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,’·’JŠ˜,-,-,-,-,-,-
0421103017,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Ž›“‡,3,521,2,501,1,20
0421103018,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è–k,-,-,-,-,-,-
0421103019,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è“ì,x,x,x,x,x,x
0421103020,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,V•l,x,x,x,x,x,x
0421104000,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,,-,-,-,-,-,-
0421104001,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,‹ŒŠÙ˜‘º‘Sˆæ,-,-,-,-,-,-
0421200000,‹{éŒ§,“o•ÄŽs,,,6452,1264286,4894,1236437,1558,27849
0421201000,‹{éŒ§,“o•ÄŽs,²À’¬,,128,11584,80,10707,48,877
0421201001,‹{éŒ§,“o•ÄŽs,²À’¬,‘åŒÃ‹v,-,-,-,-,-,-
0421201002,‹{éŒ§,“o•ÄŽs,²À’¬,¼ŠÙ,12,2213,11,2203,1,10
0421201003,‹{éŒ§,“o•ÄŽs,²À’¬,“à’¬,7,339,5,297,2,42
0421201004,‹{éŒ§,“o•ÄŽs,²À’¬,ãM’š,x,x,x,x,x,x
0421201005,‹{éŒ§,“o•ÄŽs,²À’¬,–{“c,7,202,2,98,5,104
0421201006,‹{éŒ§,“o•ÄŽs,²À’¬,‰¡’š,x,x,x,x,x,x
0421201007,‹{éŒ§,“o•ÄŽs,²À’¬,V’¬,12,1227,10,1179,2,48
0421201008,‹{éŒ§,“o•ÄŽs,²À’¬,]‡,x,x,x,x,x,x
0421201009,‹{éŒ§,“o•ÄŽs,²À’¬,‘å–Ô,44,3795,27,3505,17,290
0421201010,‹{éŒ§,“o•ÄŽs,²À’¬,‰ºM’š,x,x,x,x,x,x
0421201011,‹{éŒ§,“o•ÄŽs,²À’¬,¬‹à’š,x,x,x,x,x,x
0421201012,‹{éŒ§,“o•ÄŽs,²À’¬,”¨’†,12,480,2,295,10,185
0421201013,‹{éŒ§,“o•ÄŽs,²À’¬,“Iê,3,409,2,387,1,22
0421201014,‹{éŒ§,“o•ÄŽs,²À’¬,“S–C’š,7,625,6,598,1,27
0421201015,‹{éŒ§,“o•ÄŽs,²À’¬,”ª”¦“°,11,1397,7,1323,4,74
0421201016,‹{éŒ§,“o•ÄŽs,²À’¬,ŒÜ“ú’¬,5,248,2,210,3,38
0421202000,‹{éŒ§,“o•ÄŽs,V“c‘º,,425,103769,369,102603,56,1166
0421202001,‹{éŒ§,“o•ÄŽs,V“c‘º,•iƒm‰Y,55,17321,51,17215,4,106
0421202002,‹{éŒ§,“o•ÄŽs,V“c‘º,–ÎŒI,34,9196,30,9133,4,63
0421202003,‹{éŒ§,“o•ÄŽs,V“c‘º,‘å‰Y,32,7084,30,7048,2,36
0421202004,‹{éŒ§,“o•ÄŽs,V“c‘º,”Â‹´,47,10976,41,10859,6,117
0421202005,‹{éŒ§,“o•ÄŽs,V“c‘º,‹î—Ñ,33,12952,31,12915,2,37
0421202006,‹{éŒ§,“o•ÄŽs,V“c‘º,—§ŒË,43,8026,29,7734,14,292
0421202007,‹{éŒ§,“o•ÄŽs,V“c‘º,¬—F,26,4109,22,4016,4,93
0421202008,‹{éŒ§,“o•ÄŽs,V“c‘º,‘åŒ`,32,7908,25,7745,7,163
0421202009,‹{éŒ§,“o•ÄŽs,V“c‘º,ŽRƒm_,21,2297,17,2214,4,83
0421202010,‹{éŒ§,“o•ÄŽs,V“c‘º,‘qè,30,6290,27,6229,3,61
0421202011,‹{éŒ§,“o•ÄŽs,V“c‘º,âŒË,40,11563,39,11537,1,26
0421202012,‹{éŒ§,“o•ÄŽs,V“c‘º,˜TƒmŒ‡,15,3741,12,3694,3,47
0421202013,‹{éŒ§,“o•ÄŽs,V“c‘º,•Hƒm‘q,17,2306,15,2264,2,42
0421203000,‹{éŒ§,“o•ÄŽs,–k•û‘º,,353,84885,297,83789,56,1096
0421203001,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŒÃh,19,4475,17,4427,2,48
0421203002,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘D‰z,21,5214,20,5199,1,15
0421203003,‹{éŒ§,“o•ÄŽs,–k•û‘º,“VŒ`,16,3205,12,3155,4,50
0421203004,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘â,9,4347,8,4323,1,24
0421203005,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰i“c,20,4085,18,4054,2,31
0421203006,‹{éŒ§,“o•ÄŽs,–k•û‘º,”ªƒmX,18,7739,16,7696,2,43
0421203007,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒmã,14,2448,12,2409,2,39
0421203008,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘ŠƒP‘ò,6,586,3,515,3,71
0421203009,‹{éŒ§,“o•ÄŽs,–k•û‘º,’†‘ò,14,2707,10,2638,4,69
0421203010,‹{éŒ§,“o•ÄŽs,–k•û‘º,M‹´,13,3824,11,3789,2,35
0421203011,‹{éŒ§,“o•ÄŽs,–k•û‘º,“D“à,29,7134,23,7004,6,130
0421203012,‹{éŒ§,“o•ÄŽs,–k•û‘º,“yŽèƒm“à,12,3666,9,3613,3,53
0421203013,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒm“à•\,17,6408,15,6373,2,35
0421203014,‹{éŒ§,“o•ÄŽs,–k•û‘º,ã‘ò,25,2799,12,2515,13,284
0421203015,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰Ô‘ä,7,249,2,162,5,87
0421203016,‹{éŒ§,“o•ÄŽs,–k•û‘º,•x‰i,17,2428,16,2399,1,29
0421203017,‹{éŒ§,“o•ÄŽs,–k•û‘º,’nâì,13,3353,13,3353,-,-
0421203018,‹{éŒ§,“o•ÄŽs,–k•û‘º,’J’n,16,3384,15,3361,1,23
0421203019,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰¼‰®,19,3282,18,3262,1,20
0421203020,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO“Œ,21,5602,20,5592,1,10
0421203021,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO¼,17,6487,17,6487,-,-
0421203022,‹{éŒ§,“o•ÄŽs,–k•û‘º,”Ñ“yˆä,10,1463,10,1463,-,-
0421204000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,,175,40653,157,40417,18,236
0421204001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,‹à–x,15,2357,13,2327,2,30
0421204002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,•½–ö,22,4011,20,3981,2,30
0421204003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,ÔÀ,36,10911,31,10869,5,42
0421204004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“Œ•\,36,8517,33,8468,3,49
0421204005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,–ØŒË˜e,17,3161,14,3121,3,40
0421204006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“ì•½,26,6138,24,6103,2,35
0421204007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“fo,23,5558,22,5548,1,10
0421205000,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,,382,68991,281,67229,101,1762
0421205001,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰H‘ò,11,994,7,934,4,60
0421205002,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,–k‘ò,16,894,7,761,9,133
0421205003,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ü’J,24,4045,14,3861,10,184
0421205004,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•õ”¨,19,5275,16,5223,3,52
0421205005,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŒÜ˜Y•õ,20,3298,15,3221,5,77
0421205006,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,’†’Ê,14,830,8,758,6,72
0421205007,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,h¬ì,8,280,3,201,5,79
0421205008,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ã’¬,7,661,5,625,2,36
0421205009,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•g‘ò,11,2066,11,2066,-,-
0421205010,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŠÚŽR,17,1940,10,1803,7,137
0421205011,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ú–ì“n,34,8264,23,8053,11,211
0421205012,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ª’J’n,44,7032,37,6926,7,106
0421205013,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ä’Ã‹½,11,1992,10,1966,1,26
0421205014,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,V’¬,17,3368,16,3357,1,11
0421205015,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,÷¬˜H,21,1248,7,987,14,261
0421205016,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S“Œ,3,286,2,258,1,28
0421205017,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S¼,15,1644,11,1572,4,72
0421205018,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,”ª’š“c,28,6028,24,5950,4,78
0421205019,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¬“‡,27,11966,25,11925,2,41
0421205020,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“Œj“c,12,2776,12,2776,-,-
0421205021,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¼j“c,18,4006,18,4006,-,-
0421205022,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ºƒŠ¼,5,98,-,-,5,98
0421206000,‹{éŒ§,“o•ÄŽs,•Äì‘º,,257,19806,140,17564,117,2242
0421206001,‹{éŒ§,“o•ÄŽs,•Äì‘º,ãj–Ø,23,1621,13,1417,10,204
0421206002,‹{éŒ§,“o•ÄŽs,•Äì‘º,“Œã‘ò,23,994,12,816,11,178
0421206003,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡ã‘ò,31,1515,19,1266,12,249
0421206004,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼ã‘ò,31,1778,21,1579,10,199
0421206005,‹{éŒ§,“o•ÄŽs,•Äì‘º,‰ºj–Ø,35,4274,24,4073,11,201
0421206006,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œ³’¬,8,230,2,140,6,90
0421206007,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡’¬,6,207,3,152,3,55
0421206008,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŒÜ“ú’¬,25,702,7,343,18,359
0421206009,‹{éŒ§,“o•ÄŽs,•Äì‘º,”n‚Ì‘«,14,2301,10,2232,4,69
0421206010,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œy•Ä,10,613,5,499,5,114
0421206011,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼â,13,418,6,301,7,117
0421206012,‹{éŒ§,“o•ÄŽs,•Äì‘º,é‚Ì“à,17,832,5,590,12,242
0421206013,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŠÚ‚Ì‰º,9,2527,6,2462,3,65
0421206014,‹{éŒ§,“o•ÄŽs,•Äì‘º,”Ñ“yˆä,12,1794,7,1694,5,100
0421207000,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,,203,33903,149,32945,54,958
0421207001,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“V‰¤¬˜H,9,544,6,497,3,47
0421207002,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,é“à,17,1261,10,1142,7,119
0421207003,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“à‚Ì–Ú,14,2873,13,2856,1,17
0421207004,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,’¬,9,1018,4,935,5,83
0421207005,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ó‘,55,11459,45,11271,10,188
0421207006,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å’J–ì,24,3678,18,3549,6,129
0421207007,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å´…,32,4856,23,4706,9,150
0421207008,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ì’[,18,5365,9,5218,9,147
0421207009,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,Šâ‚Ì‘ò,13,974,12,953,1,21
0421207010,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“ü‘ò,12,1875,9,1818,3,57
0421208000,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,,217,16946,138,15480,79,1466
0421208001,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\ˆê,15,1960,9,1844,6,116
0421208002,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\“ñ,10,1958,7,1920,3,38
0421208003,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— ˆê,10,1125,6,1069,4,56
0421208004,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— “ñ,16,1353,11,1242,5,111
0421208005,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,V¬˜H,12,815,6,711,6,104
0421208006,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘«•¿’¬,17,816,10,691,7,125
0421208007,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‰¡’¬,6,361,2,308,4,53
0421208008,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,é“à,5,98,1,30,4,68
0421208009,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,ª‰ô,25,1370,18,1227,7,143
0421208010,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘å‘ò,31,1672,23,1506,8,166
0421208011,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,×–ì,16,1099,12,1013,4,86
0421208012,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘Šì,19,1330,11,1165,8,165
0421208013,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,“ì‚Ì‘ò,8,783,8,783,-,-
0421208014,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•½‘q,27,2206,14,1971,13,235
0421209000,‹{éŒ§,“o•ÄŽs,ÎX’¬,,406,78322,314,76670,92,1652
0421209001,‹{éŒ§,“o•ÄŽs,ÎX’¬,iÎj’·ª,47,10335,47,10335,-,-
0421209002,‹{éŒ§,“o•ÄŽs,ÎX’¬,”’’n,18,5645,15,5568,3,77
0421209003,‹{éŒ§,“o•ÄŽs,ÎX’¬,ŒK‘ã,35,8313,26,8138,9,175
0421209004,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ñƒc–Ø,29,8437,25,8373,4,64
0421209005,‹{éŒ§,“o•ÄŽs,ÎX’¬,é“à,24,3745,19,3667,5,78
0421209006,‹{éŒ§,“o•ÄŽs,ÎX’¬,V’¬,21,5330,15,5211,6,119
0421209007,‹{éŒ§,“o•ÄŽs,ÎX’¬,’‡’¬,8,1629,6,1584,2,45
0421209008,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ì’¬,14,1043,8,942,6,101
0421209009,‹{éŒ§,“o•ÄŽs,ÎX’¬,V‹´,13,698,5,564,8,134
0421209010,‹{éŒ§,“o•ÄŽs,ÎX’¬,–H“c,30,6990,20,6836,10,154
0421209011,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹îŒ¡,17,2267,13,2182,4,85
0421209012,‹{éŒ§,“o•ÄŽs,ÎX’¬,’ƒ”¨,28,3285,19,3119,9,166
0421209013,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹«–x,20,3702,16,3605,4,97
0421209014,‹{éŒ§,“o•ÄŽs,ÎX’¬,×’J,26,3852,23,3811,3,41
0421209015,‹{éŒ§,“o•ÄŽs,ÎX’¬,•\,23,2543,15,2397,8,146
0421209016,‹{éŒ§,“o•ÄŽs,ÎX’¬,–{’¬”¨’†,33,5667,24,5525,9,142
0421209017,‹{éŒ§,“o•ÄŽs,ÎX’¬,–ìŒ³,20,4841,18,4813,2,28
0421210000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,,321,58219,259,57101,62,1118
0421210001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,\•¶Žš,34,3934,24,3745,10,189
0421210002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,“Œ,15,1443,13,1387,2,56
0421210003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,–HŒ´,35,7257,28,7130,7,127
0421210004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,’¬,18,4485,15,4444,3,41
0421210005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,_”¨,22,5824,18,5723,4,101
0421210006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŠÚ,43,7178,35,7046,8,132
0421210007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,X˜Zr’J,32,4999,26,4885,6,114
0421210008,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŽÄ˜Z,25,4120,20,4036,5,84
0421210009,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,‰º“¹,51,11071,40,10918,11,153
0421210010,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,•À–ö,46,7908,40,7787,6,121
0421211000,‹{éŒ§,“o•ÄŽs,ãÀ‘º,,415,79853,310,77999,105,1854
0421211001,‹{éŒ§,“o•ÄŽs,ãÀ‘º,’·è,23,4276,21,4248,2,28
0421211002,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘åò,37,8497,29,8366,8,131
0421211003,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–{‹{,27,4259,23,4196,4,63
0421211004,‹{éŒ§,“o•ÄŽs,ãÀ‘º,”ª”¦ŽR,24,3230,18,3111,6,119
0421211005,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Š¥–Ø,37,5030,24,4769,13,261
0421211006,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›–k,33,3904,25,3772,8,132
0421211007,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›“ì,31,2244,17,1965,14,279
0421211008,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Ž›ŽR,18,4262,15,4210,3,52
0421211009,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‹à’J,15,5414,13,5385,2,29
0421211010,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãj’·ª,18,4743,11,4632,7,111
0421211011,‹{éŒ§,“o•ÄŽs,ãÀ‘º,_ƒm–Ø,19,2746,11,2619,8,127
0421211012,‹{éŒ§,“o•ÄŽs,ãÀ‘º,—vŠQ,33,8694,30,8652,3,42
0421211013,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘å–ö,33,6348,25,6222,8,126
0421211014,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãjV“c,27,5754,16,5537,11,217
