KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,23,8089,8,4626,23,7886,8,4594,15,203,1,32,-,-,-,-,-,-
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,26,7692,6,3574,26,7370,5,3564,16,322,1,10,-,-,-,-,-,-
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,22,5907,10,2093,22,5758,10,2093,9,149,-,-,-,-,-,-,-,-
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,17,12666,7,7743,17,12399,7,7743,11,267,-,-,-,-,-,-,-,-
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,18,5380,4,2288,18,5329,4,2268,5,51,2,20,-,-,-,-,-,-
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,13,6402,5,4140,13,6101,5,3880,4,301,1,260,-,-,-,-,-,-
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,181,63865,44,36687,176,61074,39,35993,90,2709,16,694,7,82,-,-,4,123
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,11,1347,1,20,11,1038,1,20,8,309,-,-,-,-,-,-,-,-
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,5,738,2,120,5,720,2,120,2,18,-,-,-,-,-,-,-,-
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,12,24947,5,22546,12,24446,5,22298,8,501,3,248,-,-,-,-,-,-
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,6,802,1,124,4,588,-,-,4,214,1,124,-,-,-,-,-,-
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,6,3378,1,1100,6,3289,1,1100,3,89,-,-,-,-,-,-,-,-
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,7,497,1,18,7,487,1,15,1,10,1,3,-,-,-,-,-,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,10,1887,2,100,10,1812,2,100,2,75,-,-,-,-,-,-,-,-
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,13,1926,4,330,13,1757,4,312,9,161,1,18,2,8,-,-,1,10
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,6,1451,3,381,6,1313,3,381,5,132,-,-,2,6,-,-,-,-
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,11,853,1,48,11,768,1,38,5,85,1,10,-,-,-,-,-,-
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,13,5221,3,3205,12,5091,2,3195,7,130,1,10,-,-,-,-,-,-
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,10,1231,3,10,10,1061,1,5,6,120,2,5,1,50,-,-,1,30
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,7,1635,2,589,5,1522,2,574,4,113,1,15,-,-,-,-,1,58
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,7,2877,3,2220,7,2855,3,2220,4,22,-,-,-,-,-,-,-,-
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,8,3861,3,2452,8,3809,3,2452,4,52,-,-,-,-,-,-,-,-
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,7,2215,2,900,7,2200,2,900,1,15,-,-,-,-,-,-,-,-
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,13,3074,3,803,13,2992,2,787,4,74,2,16,1,8,-,-,1,25
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,14,1908,1,90,14,1799,1,80,7,99,1,10,1,10,-,-,-,-
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,9,3202,2,1571,9,2784,2,1346,2,418,1,225,-,-,-,-,-,-
0420900000,‹{éŒ§,‘½‰êéŽs,,,141,31975,48,11382,131,28098,47,10656,83,3577,6,576,7,300,1,150,2,110
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,25,7014,9,3012,22,5934,9,2617,17,1080,2,395,-,-,-,-,-,-
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,9,2634,3,925,9,2405,3,775,4,79,-,-,1,150,1,150,-,-
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,10,2276,5,694,10,2244,5,694,4,32,-,-,-,-,-,-,-,-
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,29,6440,16,2329,28,6234,16,2324,14,206,1,5,-,-,-,-,-,-
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,15,4775,5,1425,15,3509,5,1415,12,1266,1,10,-,-,-,-,2,110
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,6,560,-,-,4,360,-,-,6,193,-,-,1,7,-,-,-,-
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,12,1412,3,149,12,1235,2,103,7,163,1,46,1,14,-,-,-,-
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,3,428,1,170,2,363,1,170,2,65,-,-,-,-,-,-,-,-
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,4,276,-,-,2,58,-,-,4,116,-,-,2,102,-,-,-,-
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,4,1130,-,-,4,1070,-,-,2,60,-,-,-,-,-,-,-,-
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,11,3284,4,2211,10,3004,4,2091,7,273,1,120,1,7,-,-,-,-
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,9,1113,2,467,9,1094,2,467,2,19,-,-,-,-,-,-,-,-
0421100000,‹{éŒ§,ŠâÀŽs,,,262,144980,80,108283,210,127406,68,96726,165,17201,27,11547,11,373,1,10,3,115
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,34,12515,9,6718,33,12079,9,6666,15,436,2,52,-,-,-,-,-,-
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,5,4365,2,3330,5,4285,2,3330,4,80,-,-,-,-,-,-,-,-
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,4,3013,2,1490,4,2990,2,1490,2,23,-,-,-,-,-,-,-,-
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,4,2080,2,1160,4,2020,2,1140,2,60,1,20,-,-,-,-,-,-
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,3,278,-,-,3,278,-,-,-,-,-,-,-,-,-,-,-,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,3,548,-,-,3,548,-,-,-,-,-,-,-,-,-,-,-,-
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,3,206,1,28,3,206,1,28,-,-,-,-,-,-,-,-,-,-
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,85,38329,21,30221,49,34586,16,29756,68,3370,7,455,11,373,1,10,3,115
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,9,2814,1,1537,6,2097,1,1537,7,717,-,-,-,-,-,-,-,-
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,9,5642,2,4635,9,5466,2,4635,5,176,-,-,-,-,-,-,-,-
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,6,3730,1,3507,2,3537,1,3507,4,193,-,-,-,-,-,-,-,-
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,15,5683,8,3675,12,5024,5,3310,12,659,5,365,-,-,-,-,1,15
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,6,2407,1,2220,3,2277,1,2220,4,128,-,-,1,2,-,-,-,-
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,13,5182,2,3706,5,4376,1,3656,11,438,1,40,9,368,1,10,-,-
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,14,6342,3,5049,5,5719,3,5049,13,623,-,-,-,-,-,-,1,20
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,13,6529,3,5892,7,6090,2,5842,12,436,1,50,1,3,-,-,1,80
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,143,94136,50,71344,128,80741,43,60304,82,13395,18,11040,-,-,-,-,-,-
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,16,6286,4,2305,13,5414,3,2225,13,872,2,80,-,-,-,-,-,-
0421103002,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½‰º,11,4292,3,977,11,4014,3,927,6,278,1,50,-,-,-,-,-,-
0421103003,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Úã,13,2059,2,610,13,2007,2,610,3,52,-,-,-,-,-,-,-,-
0421103004,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú’†,15,2667,7,549,15,2546,7,519,7,121,1,30,-,-,-,-,-,-
0421103005,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú‰º,11,1845,2,250,10,1646,1,150,4,199,1,100,-,-,-,-,-,-
0421103006,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘Š‚ÌŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103007,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“¡‘\ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103008,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰Ÿ•ª,25,3365,9,1121,23,3036,8,1091,15,329,1,30,-,-,-,-,-,-
0421103009,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñˆê,4,8990,3,8540,4,7290,3,6840,1,1700,1,1700,-,-,-,-,-,-
0421103010,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñ“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103011,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“ñ‚Ì‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103012,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒã,13,2105,1,70,12,1951,1,70,7,154,-,-,-,-,-,-,-,-
0421103013,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ’†,8,10144,6,9477,8,5832,6,5177,3,4312,1,4300,-,-,-,-,-,-
0421103014,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰ºˆê,15,24588,6,21158,11,21700,5,18780,13,2888,4,2378,-,-,-,-,-,-
0421103015,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰º“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103016,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,’·’JŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103017,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Ž›“‡,4,7051,2,6550,2,5865,1,5400,4,1186,2,1150,-,-,-,-,-,-
0421103018,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103019,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103020,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,V•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421104000,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421104001,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,‹ŒŠÙ˜‘º‘Sˆæ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421200000,‹{éŒ§,“o•ÄŽs,,,5075,1553221,1208,590448,4973,1407314,1088,513549,2688,142474,249,76386,63,3433,7,513,269,55189
0421201000,‹{éŒ§,“o•ÄŽs,²À’¬,,82,12183,14,1797,82,11541,12,1690,34,622,5,107,1,20,-,-,2,145
0421201001,‹{éŒ§,“o•ÄŽs,²À’¬,‘åŒÃ‹v,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201002,‹{éŒ§,“o•ÄŽs,²À’¬,¼ŠÙ,11,2203,4,440,11,2175,4,436,3,28,1,4,-,-,-,-,-,-
0421201003,‹{éŒ§,“o•ÄŽs,²À’¬,“à’¬,5,297,1,6,5,283,-,-,3,14,1,6,-,-,-,-,-,-
0421201004,‹{éŒ§,“o•ÄŽs,²À’¬,ãM’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201005,‹{éŒ§,“o•ÄŽs,²À’¬,–{“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201006,‹{éŒ§,“o•ÄŽs,²À’¬,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201007,‹{éŒ§,“o•ÄŽs,²À’¬,V’¬,10,1179,2,205,10,1125,2,205,4,54,-,-,-,-,-,-,-,-
0421201008,‹{éŒ§,“o•ÄŽs,²À’¬,]‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201009,‹{éŒ§,“o•ÄŽs,²À’¬,‘å–Ô,27,3505,4,267,27,3184,3,224,11,321,2,43,-,-,-,-,2,145
0421201010,‹{éŒ§,“o•ÄŽs,²À’¬,‰ºM’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201011,‹{éŒ§,“o•ÄŽs,²À’¬,¬‹à’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201012,‹{éŒ§,“o•ÄŽs,²À’¬,”¨’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201013,‹{éŒ§,“o•ÄŽs,²À’¬,“Iê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201014,‹{éŒ§,“o•ÄŽs,²À’¬,“S–C’š,7,715,1,81,7,641,1,81,2,54,-,-,1,20,-,-,-,-
0421201015,‹{éŒ§,“o•ÄŽs,²À’¬,”ª”¦“°,7,1323,1,724,7,1240,1,670,5,83,1,54,-,-,-,-,-,-
0421201016,‹{éŒ§,“o•ÄŽs,²À’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421202000,‹{éŒ§,“o•ÄŽs,V“c‘º,,379,113963,70,28531,377,102037,63,23861,188,11884,14,4640,3,42,1,30,32,9560
0421202001,‹{éŒ§,“o•ÄŽs,V“c‘º,•iƒm‰Y,55,20305,15,7619,55,19265,14,7109,31,1040,2,510,-,-,-,-,6,776
0421202002,‹{éŒ§,“o•ÄŽs,V“c‘º,–ÎŒI,30,9133,6,2035,30,8552,5,2020,19,581,2,15,-,-,-,-,2,90
0421202003,‹{éŒ§,“o•ÄŽs,V“c‘º,‘å‰Y,31,9048,4,3250,31,7115,2,2150,9,1933,2,1100,-,-,-,-,5,1790
0421202004,‹{éŒ§,“o•ÄŽs,V“c‘º,”Â‹´,41,10859,4,1198,40,9246,3,628,21,1613,1,570,-,-,-,-,4,1472
0421202005,‹{éŒ§,“o•ÄŽs,V“c‘º,‹î—Ñ,32,13815,6,2827,32,11840,6,2604,20,1975,2,223,-,-,-,-,3,1685
0421202006,‹{éŒ§,“o•ÄŽs,V“c‘º,—§ŒË,29,7734,2,290,29,7151,2,290,14,583,-,-,-,-,-,-,2,420
0421202007,‹{éŒ§,“o•ÄŽs,V“c‘º,¬—F,22,4016,4,404,22,3810,3,401,12,206,1,3,-,-,-,-,1,5
0421202008,‹{éŒ§,“o•ÄŽs,V“c‘º,‘åŒ`,27,11245,7,4200,26,9217,6,2220,9,2028,1,1980,-,-,-,-,2,1985
0421202009,‹{éŒ§,“o•ÄŽs,V“c‘º,ŽRƒm_,17,2214,2,704,17,2183,2,704,5,31,-,-,-,-,-,-,-,-
0421202010,‹{éŒ§,“o•ÄŽs,V“c‘º,‘qè,27,6229,4,680,27,6058,4,671,9,159,1,9,2,12,-,-,-,-
0421202011,‹{éŒ§,“o•ÄŽs,V“c‘º,âŒË,40,12677,9,3854,40,12342,9,3854,27,335,-,-,-,-,-,-,-,-
0421202012,‹{éŒ§,“o•ÄŽs,V“c‘º,˜TƒmŒ‡,13,4424,5,1405,13,3097,5,1145,8,1297,2,230,1,30,1,30,5,1257
0421202013,‹{éŒ§,“o•ÄŽs,V“c‘º,•Hƒm‘q,15,2264,2,65,15,2161,2,65,4,103,-,-,-,-,-,-,2,80
0421203000,‹{éŒ§,“o•ÄŽs,–k•û‘º,,306,91060,65,26426,304,86148,62,24973,141,4800,5,1453,2,112,-,-,23,2378
0421203001,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŒÃh,19,6624,2,1267,19,6496,2,1267,7,128,-,-,-,-,-,-,-,-
0421203002,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘D‰z,21,7766,6,3517,20,7423,5,3510,11,343,1,7,-,-,-,-,2,116
0421203003,‹{éŒ§,“o•ÄŽs,–k•û‘º,“VŒ`,12,3155,1,300,12,3130,1,300,2,25,-,-,-,-,-,-,-,-
0421203004,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘â,8,4323,3,1886,8,4268,3,1886,3,55,-,-,-,-,-,-,1,10
0421203005,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰i“c,18,4054,3,720,18,3944,3,720,14,110,-,-,-,-,-,-,1,20
0421203006,‹{éŒ§,“o•ÄŽs,–k•û‘º,”ªƒmX,16,7696,4,3937,16,7087,4,3833,13,609,1,104,-,-,-,-,1,10
0421203007,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒmã,12,2409,2,334,12,2147,2,334,8,262,-,-,-,-,-,-,4,221
0421203008,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘ŠƒP‘ò,3,515,1,30,3,350,1,30,2,165,-,-,-,-,-,-,1,157
0421203009,‹{éŒ§,“o•ÄŽs,–k•û‘º,’†‘ò,11,2702,2,757,10,2497,2,757,6,195,-,-,1,10,-,-,-,-
0421203010,‹{éŒ§,“o•ÄŽs,–k•û‘º,M‹´,11,3789,2,450,11,3657,2,450,4,132,-,-,-,-,-,-,1,90
0421203011,‹{éŒ§,“o•ÄŽs,–k•û‘º,“D“à,25,8464,7,2936,25,8277,7,2936,15,187,-,-,-,-,-,-,3,45
0421203012,‹{éŒ§,“o•ÄŽs,–k•û‘º,“yŽèƒm“à,9,3613,4,1060,9,3588,4,1060,3,25,-,-,-,-,-,-,1,10
0421203013,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒm“à•\,15,6373,7,2770,15,4807,6,1470,7,1566,1,1300,-,-,-,-,1,1500
0421203014,‹{éŒ§,“o•ÄŽs,–k•û‘º,ã‘ò,12,2515,2,230,12,2236,2,230,6,177,-,-,1,102,-,-,1,15
0421203015,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰Ô‘ä,3,347,-,-,3,342,-,-,1,5,-,-,-,-,-,-,-,-
0421203016,‹{éŒ§,“o•ÄŽs,–k•û‘º,•x‰i,16,2399,2,74,16,2279,2,74,5,120,-,-,-,-,-,-,2,80
0421203017,‹{éŒ§,“o•ÄŽs,–k•û‘º,’nâì,13,3353,5,941,13,3006,4,899,9,347,2,42,-,-,-,-,1,90
0421203018,‹{éŒ§,“o•ÄŽs,–k•û‘º,’J’n,17,4159,2,483,17,4047,2,483,4,112,-,-,-,-,-,-,2,10
0421203019,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰¼‰®,18,3262,1,58,18,3236,1,58,6,26,-,-,-,-,-,-,-,-
0421203020,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO“Œ,20,5592,4,1497,20,5446,4,1497,7,146,-,-,-,-,-,-,-,-
0421203021,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO¼,17,6487,5,3179,17,6436,5,3179,5,51,-,-,-,-,-,-,-,-
0421203022,‹{éŒ§,“o•ÄŽs,–k•û‘º,”Ñ“yˆä,10,1463,-,-,10,1449,-,-,3,14,-,-,-,-,-,-,1,4
0421204000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,,160,46237,38,13415,158,38885,35,7394,100,7349,9,6021,1,3,-,-,6,360
0421204001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,‹à–x,13,2327,1,151,13,2072,1,151,8,255,-,-,-,-,-,-,2,45
0421204002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,•½–ö,20,3981,3,543,20,3951,3,543,2,30,-,-,-,-,-,-,-,-
0421204003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,ÔÀ,32,11079,11,3567,31,10617,10,3357,29,462,1,210,-,-,-,-,2,220
0421204004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“Œ•\,35,14078,9,6842,34,9051,8,2105,19,5027,3,4737,-,-,-,-,1,57
0421204005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,–ØŒË˜e,14,3121,5,500,14,2986,5,490,8,132,1,10,1,3,-,-,1,38
0421204006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“ì•½,24,6103,5,1510,24,4877,4,453,14,1226,3,1057,-,-,-,-,-,-
0421204007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“fo,22,5548,4,302,22,5331,4,295,20,217,1,7,-,-,-,-,-,-
0421205000,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,,292,76903,72,30570,286,58495,63,18726,171,17996,22,11844,6,412,-,-,38,12452
0421205001,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰H‘ò,7,934,2,124,4,148,-,-,7,786,2,124,-,-,-,-,7,670
0421205002,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,–k‘ò,7,761,1,6,7,681,1,6,5,80,-,-,-,-,-,-,-,-
0421205003,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ü’J,14,3861,3,1454,14,3472,3,1442,8,389,1,12,-,-,-,-,1,90
0421205004,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•õ”¨,16,5223,3,3368,16,2605,1,963,11,2618,3,2405,-,-,-,-,-,-
0421205005,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŒÜ˜Y•õ,15,3221,8,1648,15,2828,6,1469,14,393,5,179,-,-,-,-,6,267
0421205006,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,’†’Ê,8,758,-,-,8,709,-,-,5,49,-,-,-,-,-,-,-,-
0421205007,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,h¬ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421205008,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ã’¬,5,625,-,-,5,612,-,-,2,13,-,-,-,-,-,-,-,-
0421205009,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•g‘ò,12,3066,2,1040,12,2285,2,390,8,781,1,650,-,-,-,-,-,-
0421205010,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŠÚŽR,10,1803,3,350,10,1692,3,350,6,111,-,-,-,-,-,-,2,39
0421205011,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ú–ì“n,24,8185,8,3836,23,8051,8,3804,5,134,1,32,-,-,-,-,2,88
0421205012,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ª’J’n,37,6926,4,1643,37,6759,4,1643,21,167,-,-,-,-,-,-,1,40
0421205013,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ä’Ã‹½,10,1966,3,273,10,1829,3,263,5,137,1,10,-,-,-,-,1,58
0421205014,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,V’¬,18,4209,6,1541,18,4083,6,1534,9,126,1,7,-,-,-,-,3,73
