KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001048001,T001048002,T001048003,T001048004,T001048005,T001048006,T001048007,T001048008
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,13,2,-,2,3,-,6,-
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,14,4,1,3,2,-,3,1
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,12,7,-,3,1,-,1,-
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,130,98,2,13,2,1,5,9
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,13,9,-,3,-,-,-,1
0421103002,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½‰º,9,9,-,-,-,-,-,-
0421103003,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Úã,11,9,-,-,-,-,-,2
0421103004,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú’†,14,13,-,1,-,-,-,-
0421103005,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú‰º,11,9,1,1,-,-,-,-
0421103006,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘Š‚ÌŠ˜,-,-,-,-,-,-,-,-
0421103007,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“¡‘\ª,-,-,-,-,-,-,-,-
0421103008,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰Ÿ•ª,24,18,-,3,1,-,1,1
0421103009,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñˆê,4,3,-,-,-,-,-,1
0421103010,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñ“ñ,x,x,x,x,x,x,x,x
0421103011,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“ñ‚Ì‘q,-,-,-,-,-,-,-,-
0421103012,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒã,11,9,-,1,-,-,-,1
0421103013,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ’†,8,6,-,1,-,-,-,1
0421103014,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰ºˆê,13,6,1,2,-,1,3,-
0421103015,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰º“ñ,x,x,x,x,x,x,x,x
0421103016,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,’·’JŠ˜,x,x,x,x,x,x,x,x
0421103017,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Ž›“‡,4,2,-,-,1,-,-,1
0421103018,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è–k,x,x,x,x,x,x,x,x
0421103019,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è“ì,x,x,x,x,x,x,x,x
0421103020,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,V•l,x,x,x,x,x,x,x,x
0421104000,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,,-,-,-,-,-,-,-,-
0421104001,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,‹ŒŠÙ˜‘º‘Sˆæ,-,-,-,-,-,-,-,-
0421200000,‹{éŒ§,“o•ÄŽs,,,4869,4058,459,74,98,14,100,66
0421201000,‹{éŒ§,“o•ÄŽs,²À’¬,,64,61,1,-,-,-,1,1
0421201001,‹{éŒ§,“o•ÄŽs,²À’¬,‘åŒÃ‹v,-,-,-,-,-,-,-,-
0421201002,‹{éŒ§,“o•ÄŽs,²À’¬,¼ŠÙ,11,11,-,-,-,-,-,-
0421201003,‹{éŒ§,“o•ÄŽs,²À’¬,“à’¬,3,2,-,-,-,-,-,1
0421201004,‹{éŒ§,“o•ÄŽs,²À’¬,ãM’š,x,x,x,x,x,x,x,x
0421201005,‹{éŒ§,“o•ÄŽs,²À’¬,–{“c,x,x,x,x,x,x,x,x
0421201006,‹{éŒ§,“o•ÄŽs,²À’¬,‰¡’š,x,x,x,x,x,x,x,x
0421201007,‹{éŒ§,“o•ÄŽs,²À’¬,V’¬,9,9,-,-,-,-,-,-
0421201008,‹{éŒ§,“o•ÄŽs,²À’¬,]‡,x,x,x,x,x,x,x,x
0421201009,‹{éŒ§,“o•ÄŽs,²À’¬,‘å–Ô,20,19,-,-,-,-,1,-
0421201010,‹{éŒ§,“o•ÄŽs,²À’¬,‰ºM’š,x,x,x,x,x,x,x,x
0421201011,‹{éŒ§,“o•ÄŽs,²À’¬,¬‹à’š,x,x,x,x,x,x,x,x
0421201012,‹{éŒ§,“o•ÄŽs,²À’¬,”¨’†,x,x,x,x,x,x,x,x
0421201013,‹{éŒ§,“o•ÄŽs,²À’¬,“Iê,x,x,x,x,x,x,x,x
0421201014,‹{éŒ§,“o•ÄŽs,²À’¬,“S–C’š,6,6,-,-,-,-,-,-
0421201015,‹{éŒ§,“o•ÄŽs,²À’¬,”ª”¦“°,6,6,-,-,-,-,-,-
0421201016,‹{éŒ§,“o•ÄŽs,²À’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x
0421202000,‹{éŒ§,“o•ÄŽs,V“c‘º,,363,298,46,6,5,-,5,3
0421202001,‹{éŒ§,“o•ÄŽs,V“c‘º,•iƒm‰Y,50,42,6,-,1,-,1,-
0421202002,‹{éŒ§,“o•ÄŽs,V“c‘º,–ÎŒI,30,26,4,-,-,-,-,-
0421202003,‹{éŒ§,“o•ÄŽs,V“c‘º,‘å‰Y,30,26,2,1,-,-,1,-
0421202004,‹{éŒ§,“o•ÄŽs,V“c‘º,”Â‹´,41,35,3,2,-,-,1,-
0421202005,‹{éŒ§,“o•ÄŽs,V“c‘º,‹î—Ñ,33,28,4,-,-,-,-,1
0421202006,‹{éŒ§,“o•ÄŽs,V“c‘º,—§ŒË,26,24,-,1,-,-,-,1
0421202007,‹{éŒ§,“o•ÄŽs,V“c‘º,¬—F,21,17,2,-,1,-,1,-
0421202008,‹{éŒ§,“o•ÄŽs,V“c‘º,‘åŒ`,26,20,4,2,-,-,-,-
0421202009,‹{éŒ§,“o•ÄŽs,V“c‘º,ŽRƒm_,17,15,2,-,-,-,-,-
0421202010,‹{éŒ§,“o•ÄŽs,V“c‘º,‘qè,27,15,10,-,1,-,1,-
0421202011,‹{éŒ§,“o•ÄŽs,V“c‘º,âŒË,38,30,7,-,-,-,-,1
0421202012,‹{éŒ§,“o•ÄŽs,V“c‘º,˜TƒmŒ‡,10,7,1,-,2,-,-,-
0421202013,‹{éŒ§,“o•ÄŽs,V“c‘º,•Hƒm‘q,14,13,1,-,-,-,-,-
0421203000,‹{éŒ§,“o•ÄŽs,–k•û‘º,,299,258,29,2,3,-,6,1
0421203001,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŒÃh,18,16,1,-,-,-,1,-
0421203002,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘D‰z,20,18,-,-,-,-,2,-
0421203003,‹{éŒ§,“o•ÄŽs,–k•û‘º,“VŒ`,11,10,1,-,-,-,-,-
0421203004,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘â,8,8,-,-,-,-,-,-
0421203005,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰i“c,17,15,2,-,-,-,-,-
0421203006,‹{éŒ§,“o•ÄŽs,–k•û‘º,”ªƒmX,14,11,3,-,-,-,-,-
0421203007,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒmã,13,10,3,-,-,-,-,-
0421203008,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘ŠƒP‘ò,4,3,1,-,-,-,-,-
0421203009,‹{éŒ§,“o•ÄŽs,–k•û‘º,’†‘ò,11,10,-,-,-,-,1,-
0421203010,‹{éŒ§,“o•ÄŽs,–k•û‘º,M‹´,11,8,3,-,-,-,-,-
0421203011,‹{éŒ§,“o•ÄŽs,–k•û‘º,“D“à,23,21,2,-,-,-,-,-
0421203012,‹{éŒ§,“o•ÄŽs,–k•û‘º,“yŽèƒm“à,9,6,2,-,1,-,-,-
0421203013,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒm“à•\,15,13,2,-,-,-,-,-
0421203014,‹{éŒ§,“o•ÄŽs,–k•û‘º,ã‘ò,12,11,1,-,-,-,-,-
0421203015,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰Ô‘ä,3,3,-,-,-,-,-,-
0421203016,‹{éŒ§,“o•ÄŽs,–k•û‘º,•x‰i,16,16,-,-,-,-,-,-
0421203017,‹{éŒ§,“o•ÄŽs,–k•û‘º,’nâì,13,11,2,-,-,-,-,-
0421203018,‹{éŒ§,“o•ÄŽs,–k•û‘º,’J’n,16,10,3,-,1,-,1,1
0421203019,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰¼‰®,18,17,-,-,1,-,-,-
0421203020,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO“Œ,20,17,1,2,-,-,-,-
0421203021,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO¼,17,14,2,-,-,-,1,-
0421203022,‹{éŒ§,“o•ÄŽs,–k•û‘º,”Ñ“yˆä,10,10,-,-,-,-,-,-
0421204000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,,158,138,11,3,2,-,3,1
0421204001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,‹à–x,12,12,-,-,-,-,-,-
0421204002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,•½–ö,20,18,2,-,-,-,-,-
0421204003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,ÔÀ,32,27,3,1,-,-,-,1
0421204004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“Œ•\,35,29,4,-,-,-,2,-
0421204005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,–ØŒË˜e,14,14,-,-,-,-,-,-
0421204006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“ì•½,24,21,1,-,1,-,1,-
0421204007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“fo,21,17,1,2,1,-,-,-
0421205000,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,,276,212,35,9,5,1,6,8
0421205001,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰H‘ò,4,4,-,-,-,-,-,-
0421205002,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,–k‘ò,7,7,-,-,-,-,-,-
0421205003,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ü’J,13,10,1,2,-,-,-,-
0421205004,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•õ”¨,16,12,2,1,-,-,1,-
0421205005,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŒÜ˜Y•õ,15,13,2,-,-,-,-,-
0421205006,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,’†’Ê,7,4,1,2,-,-,-,-
0421205007,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,h¬ì,x,x,x,x,x,x,x,x
0421205008,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ã’¬,4,4,-,-,-,-,-,-
0421205009,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•g‘ò,12,10,-,1,1,-,-,-
0421205010,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŠÚŽR,10,8,1,-,-,-,1,-
0421205011,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ú–ì“n,22,18,-,-,-,-,-,4
0421205012,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ª’J’n,36,31,5,-,-,-,-,-
0421205013,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ä’Ã‹½,10,8,-,-,-,1,-,1
0421205014,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,V’¬,17,12,3,-,-,-,-,2
0421205015,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,÷¬˜H,6,5,-,-,1,-,-,-
0421205016,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S“Œ,x,x,x,x,x,x,x,x
0421205017,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S¼,10,8,1,-,-,-,1,-
0421205018,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,”ª’š“c,25,18,4,1,-,-,1,1
0421205019,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¬“‡,26,13,12,-,1,-,-,-
0421205020,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“Œj“c,12,10,1,-,1,-,-,-
0421205021,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¼j“c,18,12,2,1,1,-,2,-
0421205022,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ºƒŠ¼,-,-,-,-,-,-,-,-
0421206000,‹{éŒ§,“o•ÄŽs,•Äì‘º,,129,80,28,-,5,1,9,6
0421206001,‹{éŒ§,“o•ÄŽs,•Äì‘º,ãj–Ø,13,8,4,-,-,-,1,-
0421206002,‹{éŒ§,“o•ÄŽs,•Äì‘º,“Œã‘ò,9,6,1,-,1,-,-,1
0421206003,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡ã‘ò,18,11,3,-,1,-,-,3
0421206004,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼ã‘ò,18,9,3,-,2,-,3,1
0421206005,‹{éŒ§,“o•ÄŽs,•Äì‘º,‰ºj–Ø,24,14,9,-,-,-,1,-
0421206006,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œ³’¬,x,x,x,x,x,x,x,x
0421206007,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡’¬,x,x,x,x,x,x,x,x
0421206008,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŒÜ“ú’¬,6,3,2,-,-,-,1,-
0421206009,‹{éŒ§,“o•ÄŽs,•Äì‘º,”n‚Ì‘«,11,7,1,-,1,-,1,1
0421206010,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œy•Ä,5,4,1,-,-,-,-,-
0421206011,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼â,3,1,2,-,-,-,-,-
0421206012,‹{éŒ§,“o•ÄŽs,•Äì‘º,é‚Ì“à,5,3,-,-,-,-,2,-
0421206013,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŠÚ‚Ì‰º,6,6,-,-,-,-,-,-
0421206014,‹{éŒ§,“o•ÄŽs,•Äì‘º,”Ñ“yˆä,7,5,2,-,-,-,-,-
0421207000,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,,141,114,13,1,2,-,5,6
0421207001,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“V‰¤¬˜H,6,5,-,-,1,-,-,-
0421207002,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,é“à,8,5,2,-,-,-,-,1
0421207003,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“à‚Ì–Ú,12,8,1,-,-,-,1,2
0421207004,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,’¬,4,3,1,-,-,-,-,-
0421207005,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ó‘,45,41,1,-,-,-,2,1
0421207006,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å’J–ì,14,12,1,-,1,-,-,-
0421207007,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å´…,23,19,1,-,-,-,1,2
0421207008,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ì’[,8,5,2,-,-,-,1,-
0421207009,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,Šâ‚Ì‘ò,12,10,2,-,-,-,-,-
0421207010,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“ü‘ò,9,6,2,1,-,-,-,-
0421208000,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,,131,109,12,1,4,-,3,2
0421208001,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\ˆê,9,6,2,-,1,-,-,-
0421208002,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\“ñ,7,6,1,-,-,-,-,-
0421208003,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— ˆê,6,4,-,1,1,-,-,-
0421208004,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— “ñ,11,9,2,-,-,-,-,-
0421208005,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,V¬˜H,7,6,1,-,-,-,-,-
0421208006,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘«•¿’¬,9,8,-,-,-,-,1,-
0421208007,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‰¡’¬,x,x,x,x,x,x,x,x
0421208008,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,é“à,x,x,x,x,x,x,x,x
0421208009,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,ª‰ô,16,14,2,-,-,-,-,-
0421208010,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘å‘ò,23,22,-,-,1,-,-,-
0421208011,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,×–ì,11,11,-,-,-,-,-,-
0421208012,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘Šì,10,6,2,-,-,-,1,1
0421208013,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,“ì‚Ì‘ò,8,8,-,-,-,-,-,-
0421208014,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•½‘q,12,7,2,-,1,-,1,1
0421209000,‹{éŒ§,“o•ÄŽs,ÎX’¬,,317,273,25,5,3,-,5,6
0421209001,‹{éŒ§,“o•ÄŽs,ÎX’¬,iÎj’·ª,46,46,-,-,-,-,-,-
0421209002,‹{éŒ§,“o•ÄŽs,ÎX’¬,”’’n,14,13,1,-,-,-,-,-
0421209003,‹{éŒ§,“o•ÄŽs,ÎX’¬,ŒK‘ã,28,20,3,2,1,-,-,2
0421209004,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ñƒc–Ø,25,22,1,1,-,-,-,1
0421209005,‹{éŒ§,“o•ÄŽs,ÎX’¬,é“à,19,16,1,-,-,-,2,-
0421209006,‹{éŒ§,“o•ÄŽs,ÎX’¬,V’¬,15,14,1,-,-,-,-,-
0421209007,‹{éŒ§,“o•ÄŽs,ÎX’¬,’‡’¬,6,6,-,-,-,-,-,-
0421209008,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ì’¬,8,7,-,-,-,-,-,1
0421209009,‹{éŒ§,“o•ÄŽs,ÎX’¬,V‹´,5,5,-,-,-,-,-,-
0421209010,‹{éŒ§,“o•ÄŽs,ÎX’¬,–H“c,22,16,3,1,1,-,-,1
0421209011,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹îŒ¡,14,9,5,-,-,-,-,-
0421209012,‹{éŒ§,“o•ÄŽs,ÎX’¬,’ƒ”¨,18,15,1,-,-,-,1,1
0421209013,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹«–x,17,16,1,-,-,-,-,-
0421209014,‹{éŒ§,“o•ÄŽs,ÎX’¬,×’J,21,19,-,1,1,-,-,-
0421209015,‹{éŒ§,“o•ÄŽs,ÎX’¬,•\,16,13,2,-,-,-,1,-
0421209016,‹{éŒ§,“o•ÄŽs,ÎX’¬,–{’¬”¨’†,24,20,3,-,-,-,1,-
0421209017,‹{éŒ§,“o•ÄŽs,ÎX’¬,–ìŒ³,19,16,3,-,-,-,-,-
0421210000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,,257,211,34,3,4,-,2,3
0421210001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,\•¶Žš,23,18,4,-,-,-,-,1
0421210002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,“Œ,13,10,3,-,-,-,-,-
0421210003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,–HŒ´,27,22,2,1,1,-,1,-
0421210004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,’¬,15,14,-,-,1,-,-,-
0421210005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,_”¨,18,16,1,-,1,-,-,-
0421210006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŠÚ,35,25,8,1,-,-,-,1
0421210007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,X˜Zr’J,27,25,1,-,1,-,-,-
0421210008,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŽÄ˜Z,20,13,6,-,-,-,1,-
0421210009,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,‰º“¹,40,32,7,-,-,-,-,1
0421210010,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,•À–ö,39,36,2,1,-,-,-,-
0421211000,‹{éŒ§,“o•ÄŽs,ãÀ‘º,,312,262,28,4,7,1,7,3
0421211001,‹{éŒ§,“o•ÄŽs,ãÀ‘º,’·è,22,17,4,-,-,-,-,1
0421211002,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘åò,30,28,2,-,-,-,-,-
0421211003,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–{‹{,22,17,2,-,-,-,2,1
0421211004,‹{éŒ§,“o•ÄŽs,ãÀ‘º,”ª”¦ŽR,17,14,-,-,3,-,-,-
0421211005,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Š¥–Ø,24,20,-,-,-,-,4,-
0421211006,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›–k,24,19,2,1,1,-,-,1
0421211007,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›“ì,18,15,2,-,-,-,1,-
0421211008,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Ž›ŽR,15,9,4,-,1,1,-,-
0421211009,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‹à’J,13,9,2,-,2,-,-,-
0421211010,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãj’·ª,10,9,1,-,-,-,-,-
0421211011,‹{éŒ§,“o•ÄŽs,ãÀ‘º,_ƒm–Ø,13,11,-,2,-,-,-,-
0421211012,‹{éŒ§,“o•ÄŽs,ãÀ‘º,—vŠQ,31,29,2,-,-,-,-,-
0421211013,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘å–ö,25,24,1,-,-,-,-,-
0421211014,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãjV“c,15,15,-,-,-,-,-,-
0421211015,‹{éŒ§,“o•ÄŽs,ãÀ‘º,âÄ’d,33,26,6,1,-,-,-,-
0421212000,‹{éŒ§,“o•ÄŽs,ó…‘º,,198,179,7,3,3,-,4,2
0421212001,‹{éŒ§,“o•ÄŽs,ó…‘º,ì–Ê,18,17,-,-,-,-,1,-
0421212002,‹{éŒ§,“o•ÄŽs,ó…‘º,V¬˜H,24,17,2,1,2,-,2,-
0421212003,‹{éŒ§,“o•ÄŽs,ó…‘º,iójV“c,30,29,1,-,-,-,-,-
0421212004,‹{éŒ§,“o•ÄŽs,ó…‘º,¬“‡,39,37,2,-,-,-,-,-
0421212005,‹{éŒ§,“o•ÄŽs,ó…‘º,À”¨,15,14,1,-,-,-,-,-
0421212006,‹{éŒ§,“o•ÄŽs,ó…‘º,’·’J,8,8,-,-,-,-,-,-
0421212007,‹{éŒ§,“o•ÄŽs,ó…‘º,Mê,4,4,-,-,-,-,-,-
0421212008,‹{éŒ§,“o•ÄŽs,ó…‘º,Šª,30,26,-,2,-,-,1,1
0421212009,‹{éŒ§,“o•ÄŽs,ó…‘º,ó•”,30,27,1,-,1,-,-,1
0421213000,‹{éŒ§,“o•ÄŽs,–L—¢’¬,,399,361,18,4,6,1,3,6
0421213001,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ã’¬,8,3,2,-,1,-,1,1
0421213002,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰¡‰Y,34,27,3,-,2,1,-,1
0421213003,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’‡’¬,10,10,-,-,-,-,-,-
0421213004,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰º’¬,22,21,-,-,-,-,1,-
0421213005,‹{éŒ§,“o•ÄŽs,–L—¢’¬,“Œ“ñƒc‰®,29,29,-,-,-,-,-,-
0421213006,‹{éŒ§,“o•ÄŽs,–L—¢’¬,¼“ñƒc‰®,21,20,-,-,1,-,-,-
0421213007,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ã’J’n,21,19,2,-,-,-,-,-
0421213008,‹{éŒ§,“o•ÄŽs,–L—¢’¬,\ŒÜŠÑ,34,30,2,1,1,-,-,-
0421213009,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‘å‹È,34,32,1,1,-,-,-,-
0421213010,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’|‰Ô,48,44,2,-,-,-,-,2
0421213011,‹{éŒ§,“o•ÄŽs,–L—¢’¬,•ÛŽè,24,22,1,-,-,-,-,1
0421213012,‹{éŒ§,“o•ÄŽs,–L—¢’¬,M\,13,13,-,-,-,-,-,-
0421213013,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’·ª,25,24,1,-,-,-,-,-
0421213014,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰ÁXŠª,21,18,2,-,-,-,-,1
0421213015,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ŽRª,13,11,1,-,1,-,-,-
0421213016,‹{éŒ§,“o•ÄŽs,–L—¢’¬,”’’¹,25,22,1,1,-,-,1,-
0421213017,‹{éŒ§,“o•ÄŽs,–L—¢’¬,“¼”g,17,16,-,1,-,-,-,-
0421214000,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,,504,408,51,14,12,3,11,5
0421214001,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,Œã¬˜H,27,23,1,-,1,-,2,-
0421214002,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,‰º¬˜H,23,19,2,1,-,-,-,1
0421214003,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,•½šÁ,44,41,1,1,-,-,1,-
0421214004,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,\“ú’¬,12,7,3,-,1,-,1,-
0421214005,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,’†’¬,11,10,1,-,-,-,-,-
0421214006,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,ŽO“ú’¬,7,7,-,-,-,-,-,-
0421214007,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,V’¬,11,8,3,-,-,-,-,-
0421214008,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,Œ©’Ê,19,13,2,1,1,-,-,2
0421214009,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,”ªŒ¬¬˜H,15,13,1,-,-,1,-,-
0421214010,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,“u—Ž,21,13,5,1,2,-,-,-
0421214011,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,’Ç“y’n,45,37,2,3,-,-,3,-
0421214012,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,´…,15,12,3,-,-,-,-,-
0421214013,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,˜ZŒ¬‰®•~,28,24,3,-,1,-,-,-
0421214014,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,ˆ¾ƒPè,14,9,3,-,2,-,-,-
0421214015,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,£ƒPè,19,16,2,-,-,-,1,-
0421214016,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,é“à,17,12,3,-,1,-,1,-
