KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001042001,T001042002,T001042003,T001042004,T001042005,T001042006,T001042007,T001042008,T001042009,T001042010,T001042011,T001042012,T001042013,T001042014
0420607003,‹{éŒ§,”’ÎŽs,‘å•½‘º,â’J,19,2,7,9,-,-,1,-,-,-,-,-,-,-
0420608000,‹{éŒ§,”’ÎŽs,¬Œ´‘º,,27,6,15,3,1,-,-,2,-,-,-,-,-,-
0420608001,‹{éŒ§,”’ÎŽs,¬Œ´‘º,¬‹v•Û•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608002,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôâ,3,-,3,-,-,-,-,-,-,-,-,-,-,-
0420608003,‹{éŒ§,”’ÎŽs,¬Œ´‘º,V’¬,4,2,-,1,-,-,-,1,-,-,-,-,-,-
0420608004,‹{éŒ§,”’ÎŽs,¬Œ´‘º,’†–k,7,2,4,1,-,-,-,-,-,-,-,-,-,-
0420608005,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰–ƒm‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608006,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôˆä”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608007,‹{éŒ§,”’ÎŽs,¬Œ´‘º,ãŒË‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608008,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰ºŒË‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608009,‹{éŒ§,”’ÎŽs,¬Œ´‘º,—â´…,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608010,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‘åŒF,4,1,2,1,-,-,-,-,-,-,-,-,-,-
0420608011,‹{éŒ§,”’ÎŽs,¬Œ´‘º,“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608012,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰Ž•@,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608013,‹{éŒ§,”’ÎŽs,¬Œ´‘º,–¾ŒË,4,-,3,-,-,-,-,1,-,-,-,-,-,-
0420700000,‹{éŒ§,–¼ŽæŽs,,,712,91,147,119,160,59,73,52,5,5,1,-,-,-
0420701000,‹{éŒ§,–¼ŽæŽs,‘“c’¬,,171,19,27,14,33,18,30,28,2,-,-,-,-,-
0420701001,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420701002,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚Q,3,-,2,-,-,1,-,-,-,-,-,-,-,-
0420701003,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701004,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚Q,3,-,-,-,-,-,1,2,-,-,-,-,-,-
0420701005,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‘º‹æ,9,-,3,1,3,1,-,1,-,-,-,-,-,-
0420701006,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c“ì,17,1,-,-,3,3,6,4,-,-,-,-,-,-
0420701007,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c¼,27,6,4,2,4,1,4,5,1,-,-,-,-,-
0420701008,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c–k,29,-,2,5,7,2,7,6,-,-,-,-,-,-
0420701009,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c“ì,19,-,4,1,4,4,1,5,-,-,-,-,-,-
0420701010,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c–k,17,3,3,1,2,2,2,4,-,-,-,-,-,-
0420701011,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420701012,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚‘º,25,2,3,4,8,1,6,1,-,-,-,-,-,-
0420701013,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c“ì,4,1,-,-,1,1,1,-,-,-,-,-,-,-
0420701014,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c–k,15,5,5,-,1,2,1,-,1,-,-,-,-,-
0420702000,‹{éŒ§,–¼ŽæŽs,è|ã’¬,,62,6,14,2,13,5,10,7,2,3,-,-,-,-
0420702001,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‚–ö,30,3,7,1,9,2,4,3,-,1,-,-,-,-
0420702002,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´–k,14,1,3,-,1,1,4,3,-,1,-,-,-,-
0420702003,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420702004,‹{éŒ§,–¼ŽæŽs,è|ã’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420702005,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702006,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702007,‹{éŒ§,–¼ŽæŽs,è|ã’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702008,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†“‡’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702009,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‹–ì,5,1,-,-,2,1,-,-,1,-,-,-,-,-
0420702010,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‘å‹È,9,1,4,1,1,-,1,1,-,-,-,-,-,-
0420703000,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,,74,5,12,7,21,15,7,4,1,1,1,-,-,-
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,4,1,3,-,-,-,-,-,-,-,-,-,-,-
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,21,3,3,1,6,6,1,-,1,-,-,-,-,-
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,7,-,3,1,3,-,-,-,-,-,-,-,-,-
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,8,1,3,-,2,1,-,-,-,-,1,-,-,-
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,27,-,-,5,8,4,6,4,-,-,-,-,-,-
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,7,-,-,-,2,4,-,-,-,1,-,-,-,-
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,116,12,14,25,43,7,8,6,-,1,-,-,-,-
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,7,-,1,-,2,1,3,-,-,-,-,-,-,-
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,6,-,3,-,3,-,-,-,-,-,-,-,-,-
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,6,2,1,2,-,1,-,-,-,-,-,-,-,-
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,5,1,1,1,-,-,-,1,-,1,-,-,-,-
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,8,-,-,3,5,-,-,-,-,-,-,-,-,-
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,13,2,1,3,6,-,-,1,-,-,-,-,-,-
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,16,4,2,1,6,1,1,1,-,-,-,-,-,-
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,15,-,2,3,6,2,-,2,-,-,-,-,-,-
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,22,1,3,6,9,2,1,-,-,-,-,-,-,-
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,12,-,-,4,4,-,3,1,-,-,-,-,-,-
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,147,25,40,40,25,3,8,6,-,-,-,-,-,-
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,6,1,1,2,2,-,-,-,-,-,-,-,-,-
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,3,-,-,-,2,-,1,-,-,-,-,-,-,-
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,9,1,1,3,1,1,2,-,-,-,-,-,-,-
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,9,-,1,-,3,-,2,3,-,-,-,-,-,-
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,12,3,1,2,5,-,-,1,-,-,-,-,-,-
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,10,3,1,6,-,-,-,-,-,-,-,-,-,-
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,10,3,1,2,1,1,-,2,-,-,-,-,-,-
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,7,1,3,1,-,-,2,-,-,-,-,-,-,-
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,5,2,3,-,-,-,-,-,-,-,-,-,-,-
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,5,-,3,1,1,-,-,-,-,-,-,-,-,-
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,11,2,3,5,1,-,-,-,-,-,-,-,-,-
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,11,1,6,4,-,-,-,-,-,-,-,-,-,-
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,8,-,3,5,-,-,-,-,-,-,-,-,-,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,9,-,5,1,3,-,-,-,-,-,-,-,-,-
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,14,3,4,4,2,-,1,-,-,-,-,-,-,-
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,18,5,4,4,4,1,-,-,-,-,-,-,-,-
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,142,24,40,31,25,11,10,1,-,-,-,-,-,-
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,7,-,2,3,2,-,-,-,-,-,-,-,-,-
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,5,1,1,-,2,-,1,-,-,-,-,-,-,-
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,11,3,4,3,1,-,-,-,-,-,-,-,-,-
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,9,-,5,1,2,-,1,-,-,-,-,-,-,-
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,15,2,5,2,2,1,2,1,-,-,-,-,-,-
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,12,5,4,1,-,2,-,-,-,-,-,-,-,-
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,6,1,2,-,-,1,2,-,-,-,-,-,-,-
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,8,2,3,2,-,1,-,-,-,-,-,-,-,-
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,5,1,2,2,-,-,-,-,-,-,-,-,-,-
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,13,3,5,2,3,-,-,-,-,-,-,-,-,-
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,10,2,1,2,4,1,-,-,-,-,-,-,-,-
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,16,1,2,3,6,2,2,-,-,-,-,-,-,-
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,20,2,3,8,3,2,2,-,-,-,-,-,-,-
0420800000,‹{éŒ§,Šp“cŽs,,,1061,96,320,249,213,45,59,54,8,11,4,1,-,1
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,192,18,65,35,33,10,17,10,1,1,2,-,-,-
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,16,-,6,5,2,1,-,1,-,-,1,-,-,-
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,4,1,2,-,-,-,1,-,-,-,-,-,-,-
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,3,-,1,1,-,-,-,1,-,-,-,-,-,-
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,7,2,2,-,1,1,-,1,-,-,-,-,-,-
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,6,2,2,1,-,-,1,-,-,-,-,-,-,-
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,6,-,2,2,1,1,-,-,-,-,-,-,-,-
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,4,-,4,-,-,-,-,-,-,-,-,-,-,-
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,5,-,3,1,-,1,-,-,-,-,-,-,-,-
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,9,-,2,-,3,-,4,-,-,-,-,-,-,-
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,12,-,5,2,-,1,2,2,-,-,-,-,-,-
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,25,1,10,2,6,-,4,1,-,-,1,-,-,-
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,11,5,2,3,-,-,1,-,-,-,-,-,-,-
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,8,-,2,3,2,-,1,-,-,-,-,-,-,-
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,9,-,4,2,1,-,1,1,-,-,-,-,-,-
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,12,1,3,2,4,2,-,-,-,-,-,-,-,-
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,14,4,2,2,4,1,1,-,-,-,-,-,-,-
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,8,-,5,1,1,-,1,-,-,-,-,-,-,-
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,3,-,1,1,-,-,-,1,-,-,-,-,-,-
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,13,1,3,2,3,1,-,1,1,1,-,-,-,-
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,3,1,-,-,-,1,-,1,-,-,-,-,-,-
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,10,-,1,4,5,-,-,-,-,-,-,-,-,-
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,95,8,32,20,13,5,4,10,1,1,1,-,-,-
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,12,1,1,-,4,1,1,4,-,-,-,-,-,-
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,5,-,1,2,-,-,2,-,-,-,-,-,-,-
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,12,1,4,2,1,1,-,2,-,-,1,-,-,-
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,23,1,12,3,2,2,1,2,-,-,-,-,-,-
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,11,1,2,2,5,-,-,1,-,-,-,-,-,-
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,4,1,1,1,-,-,-,-,-,1,-,-,-,-
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,13,1,6,4,1,-,-,1,-,-,-,-,-,-
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,15,2,5,6,-,1,-,-,1,-,-,-,-,-
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,159,15,56,39,22,5,9,10,-,3,-,-,-,-
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,26,1,12,9,3,-,1,-,-,-,-,-,-,-
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,5,-,3,1,-,-,-,-,-,1,-,-,-,-
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,4,1,1,2,-,-,-,-,-,-,-,-,-,-
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,22,3,9,3,6,-,-,1,-,-,-,-,-,-
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,22,2,6,5,4,1,3,1,-,-,-,-,-,-
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,6,2,2,1,-,-,1,-,-,-,-,-,-,-
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,26,3,6,6,5,1,1,4,-,-,-,-,-,-
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,19,1,6,5,1,1,1,2,-,2,-,-,-,-
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,15,1,5,4,1,-,2,2,-,-,-,-,-,-
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,14,1,6,3,2,2,-,-,-,-,-,-,-,-
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,103,10,44,20,18,2,2,3,2,1,-,1,-,-
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,7,-,3,1,1,-,2,-,-,-,-,-,-,-
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,7,1,1,-,3,-,-,-,1,1,-,-,-,-
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,9,-,7,1,-,1,-,-,-,-,-,-,-,-
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,11,2,5,3,1,-,-,-,-,-,-,-,-,-
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,11,-,4,5,2,-,-,-,-,-,-,-,-,-
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,7,-,6,-,1,-,-,-,-,-,-,-,-,-
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,6,2,1,1,1,-,-,-,1,-,-,-,-,-
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,12,-,5,3,2,-,-,1,-,-,-,1,-,-
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,8,1,5,-,2,-,-,-,-,-,-,-,-,-
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,19,2,7,4,3,1,-,2,-,-,-,-,-,-
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,6,2,-,2,2,-,-,-,-,-,-,-,-,-
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,125,17,29,33,27,3,9,6,1,-,-,-,-,-
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,27,-,7,8,8,1,3,-,-,-,-,-,-,-
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,8,2,3,3,-,-,-,-,-,-,-,-,-,-
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,11,3,6,-,2,-,-,-,-,-,-,-,-,-
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,10,2,1,2,3,1,1,-,-,-,-,-,-,-
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,13,1,3,3,4,-,-,1,1,-,-,-,-,-
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,19,7,2,6,3,-,1,-,-,-,-,-,-,-
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,20,1,5,8,3,1,1,1,-,-,-,-,-,-
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,14,-,2,2,3,-,3,4,-,-,-,-,-,-
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,3,1,-,1,1,-,-,-,-,-,-,-,-,-
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,203,5,57,50,57,11,11,7,2,1,1,-,-,1
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,32,1,14,6,8,2,1,-,-,-,-,-,-,-
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,25,1,11,6,4,2,-,-,-,-,-,-,-,1
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,26,1,7,5,7,1,3,2,-,-,-,-,-,-
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,23,-,5,6,9,2,-,-,1,-,-,-,-,-
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,26,-,4,6,15,-,-,-,1,-,-,-,-,-
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,22,1,4,7,4,2,3,1,-,-,-,-,-,-
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,17,-,3,3,5,2,1,2,-,1,-,-,-,-
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,19,1,7,7,2,-,1,1,-,-,-,-,-,-
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,13,-,2,4,3,-,2,1,-,-,1,-,-,-
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,184,23,37,52,43,9,7,8,1,4,-,-,-,-
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,11,4,3,2,-,-,2,-,-,-,-,-,-,-
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,5,-,-,2,3,-,-,-,-,-,-,-,-,-
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,12,1,1,5,1,1,-,1,1,1,-,-,-,-
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,6,-,-,2,2,-,-,2,-,-,-,-,-,-
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,7,1,1,-,2,2,-,-,-,1,-,-,-,-
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,7,1,4,2,-,-,-,-,-,-,-,-,-,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,10,2,4,2,1,-,1,-,-,-,-,-,-,-
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,13,1,4,3,3,2,-,-,-,-,-,-,-,-
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,6,-,2,2,1,1,-,-,-,-,-,-,-,-
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,11,3,4,2,1,-,1,-,-,-,-,-,-,-
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,13,2,1,5,3,1,-,1,-,-,-,-,-,-
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,10,2,-,6,-,-,-,2,-,-,-,-,-,-
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,8,-,-,2,3,1,1,-,-,1,-,-,-,-
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,8,-,4,1,1,-,-,1,-,1,-,-,-,-
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,8,-,1,4,2,-,-,1,-,-,-,-,-,-
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,7,1,1,3,2,-,-,-,-,-,-,-,-,-
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,13,-,2,5,5,1,-,-,-,-,-,-,-,-
