KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
0420503018,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‰Y“cE¼ŒÜ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420503020,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Œã‘ò‚PD‚Q,8,-,-,-,-,-,-,-,-,-,-,2,3,-,1,2,4,-,-,-,-,-,-,-,-,-,-,1,1,-,1,1,4,-,-,-,-,-,-,-,-,-,-,1,2,-,-,1
0420503021,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Œã‘ò‚R,4,-,-,-,-,-,-,-,-,-,-,2,1,-,-,1,3,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420503022,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‚’J,4,-,-,-,-,-,-,-,-,-,-,-,1,-,2,1,3,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0420503023,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Ô“c,6,-,-,-,1,-,-,-,1,1,-,-,-,1,2,-,4,-,-,-,1,-,-,-,1,-,-,-,-,1,1,-,2,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-
0420503024,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Îb,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420503025,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•½ŠL,6,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
0420503026,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•Ð•lã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420503027,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•Ð•l‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420504000,‹{éŒ§,‹CåÀŽs,ŠKã‘º,,70,-,-,1,-,2,-,1,2,3,6,13,11,17,9,5,43,-,-,1,-,2,-,-,2,2,3,7,4,11,9,2,27,-,-,-,-,-,-,1,-,1,3,6,7,6,-,3
0420504002,‹{éŒ§,‹CåÀŽs,ŠKã‘º,çŠâ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420504003,‹{éŒ§,‹CåÀŽs,ŠKã‘º,‰º‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420504004,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Å’m,9,-,-,-,-,-,-,-,1,-,-,2,1,2,1,2,5,-,-,-,-,-,-,-,1,-,-,-,1,1,1,1,4,-,-,-,-,-,-,-,-,-,-,2,-,1,-,1
0420504005,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ìŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420504006,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆé‚,5,-,-,-,-,-,-,-,-,1,1,-,-,2,1,-,3,-,-,-,-,-,-,-,-,1,-,-,-,1,1,-,2,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-
0420504007,‹{éŒ§,‹CåÀŽs,ŠKã‘º,X‘O—Ñ,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0420504008,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Žµ”¼‘ò,12,-,-,1,-,-,-,-,-,1,2,-,3,3,1,1,6,-,-,1,-,-,-,-,-,-,1,-,-,3,1,-,6,-,-,-,-,-,-,-,-,1,1,-,3,-,-,1
0420504009,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆé•l,15,-,-,-,-,-,-,-,-,1,1,5,2,3,2,1,9,-,-,-,-,-,-,-,-,1,-,3,1,2,2,-,6,-,-,-,-,-,-,-,-,-,1,2,1,1,-,1
0420504010,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆéŒ´,7,-,-,-,-,-,-,1,-,-,1,-,2,2,-,1,4,-,-,-,-,-,-,-,-,-,1,-,-,2,-,1,3,-,-,-,-,-,-,1,-,-,-,-,2,-,-,-
0420504011,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ŒüŒ´,4,-,-,-,-,-,-,-,-,-,1,2,-,-,1,-,3,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420504012,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420504013,‹{éŒ§,‹CåÀŽs,ŠKã‘º,“à“c,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420504014,‹{éŒ§,‹CåÀŽs,ŠKã‘º,–q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420504015,‹{éŒ§,‹CåÀŽs,ŠKã‘º,™‚Ì‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420504016,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Šâˆäè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420504017,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã‘ò‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420504018,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã‘ò‚R,5,-,-,-,-,1,-,-,-,-,-,-,1,2,1,-,4,-,-,-,-,1,-,-,-,-,-,-,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0420505000,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,,198,-,-,-,1,-,2,7,3,-,14,37,57,40,22,15,113,-,-,-,1,-,1,5,3,-,7,22,31,20,17,6,85,-,-,-,-,-,1,2,-,-,7,15,26,20,5,9
0420505001,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,—§‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420505002,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,“c•¿,8,-,-,-,-,-,-,-,-,-,2,-,3,1,1,1,5,-,-,-,-,-,-,-,-,-,2,-,2,-,1,-,3,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1
0420505003,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‚‰®•~,21,-,-,-,-,-,1,-,1,-,-,2,7,7,3,-,12,-,-,-,-,-,-,-,1,-,-,1,4,4,2,-,9,-,-,-,-,-,1,-,-,-,-,1,3,3,1,-
0420505004,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,˜a–ì,19,-,-,-,-,-,-,1,-,-,4,1,7,3,1,2,8,-,-,-,-,-,-,1,-,-,1,1,3,1,1,-,11,-,-,-,-,-,-,-,-,-,3,-,4,2,-,2
0420505005,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‹à¬‘ò,11,-,-,-,-,-,1,-,-,-,1,-,3,3,1,2,5,-,-,-,-,-,1,-,-,-,-,-,1,1,1,1,6,-,-,-,-,-,-,-,-,-,1,-,2,2,-,1
0420505006,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º“ùˆê,44,-,-,-,1,-,-,2,1,-,1,10,8,12,2,7,25,-,-,-,1,-,-,1,1,-,1,4,4,7,1,5,19,-,-,-,-,-,-,1,-,-,-,6,4,5,1,2
0420505007,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã“ùˆê,14,-,-,-,-,-,-,-,-,-,-,4,5,2,1,2,6,-,-,-,-,-,-,-,-,-,-,2,1,2,1,-,8,-,-,-,-,-,-,-,-,-,-,2,4,-,-,2
0420505008,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã‘O–Ø,11,-,-,-,-,-,-,-,-,-,1,4,3,2,1,-,6,-,-,-,-,-,-,-,-,-,-,2,2,1,1,-,5,-,-,-,-,-,-,-,-,-,1,2,1,1,-,-
0420505011,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º”ª£,5,-,-,-,-,-,-,-,-,-,1,1,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,4,-,-,-,-,-,-,-,-,-,1,1,-,-,1,1
0420505012,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‘ä,14,-,-,-,-,-,-,-,-,-,-,7,5,1,1,-,11,-,-,-,-,-,-,-,-,-,-,4,5,1,1,-,3,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0420505013,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ŠÖª,9,-,-,-,-,-,-,2,-,-,1,-,4,1,1,-,5,-,-,-,-,-,-,1,-,-,1,-,1,1,1,-,4,-,-,-,-,-,-,1,-,-,-,-,3,-,-,-
0420505014,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,’Ë‘ò,7,-,-,-,-,-,-,-,-,-,-,1,3,1,2,-,3,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,4,-,-,-,-,-,-,-,-,-,-,-,2,1,1,-
0420505015,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã”ª£‰º,8,-,-,-,-,-,-,-,-,-,1,1,3,1,2,-,5,-,-,-,-,-,-,-,-,-,-,1,3,-,1,-,3,-,-,-,-,-,-,-,-,-,1,-,-,1,1,-
0420505016,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã”ª£ã,6,-,-,-,-,-,-,-,-,-,-,4,-,-,2,-,6,-,-,-,-,-,-,-,-,-,-,4,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420505017,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‘ˆî’J,6,-,-,-,-,-,-,-,-,-,1,1,1,3,-,-,5,-,-,-,-,-,-,-,-,-,1,1,1,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0420505018,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,“à¼ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420505021,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º‘O–Ø,3,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0420505022,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,•\¼ì,3,-,-,-,-,-,-,1,-,-,-,-,1,1,-,-,2,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0420506000,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,,7,-,-,-,-,-,-,2,-,-,1,1,-,2,-,1,5,-,-,-,-,-,-,2,-,-,-,1,-,1,-,1,2,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-
0420506005,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‰ôŠÚ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420506006,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‰Y‚Ì•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506007,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,“cK,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420506008,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‚ˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506009,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,’·è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506010,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,óª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506011,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,V‰¤•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506012,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,—vŠQ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420506013,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,è•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420506014,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,ˆé‘,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420506015,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‘å‰•½ŠO•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507000,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,,16,1,-,-,-,-,-,1,1,2,-,-,2,3,3,3,10,-,-,-,-,-,-,1,1,1,-,-,1,3,1,2,6,1,-,-,-,-,-,-,-,1,-,-,1,-,2,1
0420507001,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507002,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507003,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘å‘ò‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507004,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,ŠÚ‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507005,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,ŠÚ‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507006,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘ü‰z‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507007,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,‘ü‰z‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507008,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507009,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507010,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,Î•l‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507011,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,h‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507012,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,h‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507013,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,•‘ª‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507014,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,•‘ª‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507015,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚S,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507016,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507017,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507018,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,–Ž—§‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507019,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507020,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507021,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507022,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507023,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507024,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¬ŽI‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420507025,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507026,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507027,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,’†ˆä‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507028,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¼•Þ‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507029,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,¼•Þ‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507030,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,è•l‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420507031,‹{éŒ§,‹CåÀŽs,“‚ŒK’¬,è•l‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420508000,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,,207,-,-,-,1,-,3,2,3,6,22,44,53,35,24,14,124,-,-,-,1,-,3,1,3,4,11,27,35,21,11,7,83,-,-,-,-,-,-,1,-,2,11,17,18,14,13,7
0420508001,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,ã‘ò,24,-,-,-,-,-,1,1,1,1,2,3,3,6,3,3,17,-,-,-,-,-,1,1,1,-,2,2,2,3,3,2,7,-,-,-,-,-,-,-,-,1,-,1,1,3,-,1
0420508002,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,Œß‰¤–ì‘ò,10,-,-,-,-,-,-,-,-,-,-,3,2,1,2,2,6,-,-,-,-,-,-,-,-,-,-,2,2,1,-,1,4,-,-,-,-,-,-,-,-,-,-,1,-,-,2,1
0420508003,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,”nâÄ’¬,13,-,-,-,-,-,-,-,-,-,1,2,4,3,2,1,7,-,-,-,-,-,-,-,-,-,-,2,2,-,2,1,6,-,-,-,-,-,-,-,-,-,1,-,2,3,-,-
0420508004,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,”ö“c,11,-,-,-,-,-,1,-,1,-,1,2,1,3,2,-,7,-,-,-,-,-,1,-,1,-,1,2,-,2,-,-,4,-,-,-,-,-,-,-,-,-,-,-,1,1,2,-
0420508005,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,¼ƒP‘ò,18,-,-,-,-,-,-,-,-,-,2,8,5,3,-,-,13,-,-,-,-,-,-,-,-,-,1,5,5,2,-,-,5,-,-,-,-,-,-,-,-,-,1,3,-,1,-,-
0420508006,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,’–‚Ì•@,4,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,2,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-
0420508007,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,•\ŽR“c,9,-,-,-,1,-,-,-,-,1,3,3,-,-,1,-,5,-,-,-,1,-,-,-,-,-,2,2,-,-,-,-,4,-,-,-,-,-,-,-,-,1,1,1,-,-,1,-
0420508008,‹{éŒ§,‹CåÀŽs,’Ã’J’¬,÷Žq,4,-,-,-,-,-,-,-,-,1,-,1,2,-,-,-,4,-,-,-,-,-,-,-,-,1,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
