KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
0420608008,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰ºŒË‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608009,‹{éŒ§,”’ÎŽs,¬Œ´‘º,—â´…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608010,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‘åŒF,3,1,-,1,1,-,2,1,-,-,1,-,1,-,-,1,-,-
0420608011,‹{éŒ§,”’ÎŽs,¬Œ´‘º,“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608012,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰Ž•@,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608013,‹{éŒ§,”’ÎŽs,¬Œ´‘º,–¾ŒË,5,-,1,1,-,3,3,-,1,-,-,2,2,-,-,1,-,1
0420700000,‹{éŒ§,–¼ŽæŽs,,,1229,273,176,142,184,454,726,164,108,86,104,264,503,109,68,56,80,190
0420701000,‹{éŒ§,–¼ŽæŽs,‘“c’¬,,355,55,45,31,45,179,191,24,28,21,18,100,164,31,17,10,27,79
0420701001,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420701002,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚Q,7,4,-,-,-,3,5,3,-,-,-,2,2,1,-,-,-,1
0420701003,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701004,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚Q,6,-,2,-,2,2,5,-,2,-,1,2,1,-,-,-,1,-
0420701005,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‘º‹æ,18,3,2,1,3,9,9,1,1,1,2,4,9,2,1,-,1,5
0420701006,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c“ì,40,3,5,2,1,29,21,2,3,1,1,14,19,1,2,1,-,15
0420701007,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c¼,51,10,4,2,1,34,29,4,2,2,1,20,22,6,2,-,-,14
0420701008,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c–k,56,6,8,3,11,28,28,1,4,2,6,15,28,5,4,1,5,13
0420701009,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c“ì,48,10,3,7,8,20,28,7,3,5,2,11,20,3,-,2,6,9
0420701010,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c–k,39,7,4,6,3,19,19,1,3,3,-,12,20,6,1,3,3,7
0420701011,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420701012,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚‘º,62,6,12,5,14,25,28,2,6,3,4,13,34,4,6,2,10,12
0420701013,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c“ì,5,1,3,1,-,-,4,1,2,1,-,-,1,-,1,-,-,-
0420701014,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c–k,15,3,1,4,2,5,12,2,1,3,1,5,3,1,-,1,1,-
0420702000,‹{éŒ§,–¼ŽæŽs,è|ã’¬,,136,21,9,7,27,72,81,12,4,5,20,40,55,9,5,2,7,32
0420702001,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‚–ö,57,13,3,1,9,31,32,8,1,1,5,17,25,5,2,-,4,14
0420702002,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´–k,33,5,1,1,7,19,19,3,1,1,6,8,14,2,-,-,1,11
0420702003,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420702004,‹{éŒ§,–¼ŽæŽs,è|ã’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420702005,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702006,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702007,‹{éŒ§,–¼ŽæŽs,è|ã’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702008,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†“‡’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702009,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‹–ì,10,1,1,-,-,8,7,-,1,-,-,6,3,1,-,-,-,2
0420702010,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‘å‹È,21,2,3,1,6,9,11,1,-,1,4,5,10,1,3,-,2,4
0420703000,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,,117,17,15,21,20,44,74,11,8,13,12,30,43,6,7,8,8,14
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,2,1,1,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,37,7,7,9,4,10,20,3,2,6,3,6,17,4,5,3,1,4
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,12,1,4,5,2,-,8,-,3,3,2,-,4,1,1,2,-,-
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,10,3,-,1,2,4,8,3,-,1,1,3,2,-,-,-,1,1
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,42,5,3,2,8,24,28,4,2,1,4,17,14,1,1,1,4,7
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,14,-,-,4,4,6,8,-,-,2,2,4,6,-,-,2,2,2
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,189,58,33,17,37,44,125,35,21,13,27,29,64,23,12,4,10,15
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,17,7,4,1,2,3,11,3,3,1,2,2,6,4,1,-,-,1
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,6,4,-,-,2,-,4,3,-,-,1,-,2,1,-,-,1,-
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,7,2,2,1,-,2,5,1,1,1,-,2,2,1,1,-,-,-
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,13,4,2,-,6,1,11,3,1,-,6,1,2,1,1,-,-,-
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,9,3,2,-,3,1,7,3,1,-,2,1,2,-,1,-,1,-
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,22,8,2,4,4,4,12,4,1,1,3,3,10,4,1,3,1,1
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,16,4,4,3,1,4,12,3,3,3,-,3,4,1,1,-,1,1
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,27,7,3,4,7,6,16,3,2,3,5,3,11,4,1,1,2,3
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,33,9,6,2,9,7,22,7,3,2,6,4,11,2,3,-,3,3
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,29,8,4,1,1,15,18,4,3,1,1,9,11,4,1,-,-,6
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,209,69,37,32,23,48,131,48,24,19,11,29,78,21,13,13,12,19
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,10,9,1,-,-,-,7,6,1,-,-,-,3,3,-,-,-,-
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,8,-,-,1,3,4,4,-,-,-,1,3,4,-,-,1,2,1
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,14,3,1,-,1,9,9,3,-,-,1,5,5,-,1,-,-,4
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,20,5,2,-,3,10,10,2,1,-,2,5,10,3,1,-,1,5
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,23,10,4,2,5,2,14,7,3,2,1,1,9,3,1,-,4,1
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,9,3,3,1,1,1,7,2,3,1,-,1,2,1,-,-,1,-
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,18,1,2,5,1,9,10,1,1,3,-,5,8,-,1,2,1,4
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,9,3,-,2,2,2,6,3,-,1,1,1,3,-,-,1,1,1
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,2,1,-,1,-,-,2,1,-,1,-,-,-,-,-,-,-,-
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,9,5,2,2,-,-,6,3,2,1,-,-,3,2,-,1,-,-
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,20,6,6,3,4,1,12,2,4,2,3,1,8,4,2,1,1,-
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,6,5,1,-,-,-,5,4,1,-,-,-,1,1,-,-,-,-
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,10,4,4,1,-,1,7,3,2,1,-,1,3,1,2,-,-,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,11,-,3,6,1,1,6,-,1,3,1,1,5,-,2,3,-,-
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,14,5,3,1,-,5,10,4,2,-,-,4,4,1,1,1,-,1
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,26,9,5,7,2,3,16,7,3,4,1,1,10,2,2,3,1,2
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,223,53,37,34,32,67,124,34,23,15,16,36,99,19,14,19,16,31
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,10,6,2,-,2,-,7,4,1,-,2,-,3,2,1,-,-,-
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,6,3,1,-,-,2,3,2,-,-,-,1,3,1,1,-,-,1
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,8,3,2,1,-,2,4,2,1,-,-,1,4,1,1,1,-,1
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,11,3,1,1,2,4,6,3,-,-,1,2,5,-,1,1,1,2
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,32,1,6,4,5,16,17,1,4,2,1,9,15,-,2,2,4,7
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,14,2,4,3,1,4,8,2,1,2,1,2,6,-,3,1,-,2
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,10,1,3,-,2,4,6,1,2,-,1,2,4,-,1,-,1,2
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,14,2,1,5,2,4,8,1,-,3,1,3,6,1,1,2,1,1
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,11,7,1,1,2,-,6,3,1,1,1,-,5,4,-,-,1,-
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,18,8,5,3,1,1,10,5,3,2,-,-,8,3,2,1,1,1
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,20,2,4,4,4,6,9,2,3,1,1,2,11,-,1,3,3,4
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,26,6,3,5,2,10,17,4,3,2,2,6,9,2,-,3,-,4
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,33,6,4,4,7,12,18,2,4,1,4,7,15,4,-,3,3,5
0420800000,‹{éŒ§,Šp“cŽs,,,1167,309,204,159,185,310,820,222,151,103,122,222,347,87,53,56,63,88
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,214,44,38,30,34,68,150,33,29,17,22,49,64,11,9,13,12,19
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,14,3,4,1,1,5,11,2,4,1,1,3,3,1,-,-,-,2
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,4,-,1,1,1,1,3,-,1,-,1,1,1,-,-,1,-,-
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,4,2,-,1,-,1,3,2,-,-,-,1,1,-,-,1,-,-
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,8,2,1,-,2,3,5,1,-,-,2,2,3,1,1,-,-,1
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,3,1,1,-,-,1,3,1,1,-,-,1,-,-,-,-,-,-
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,9,3,4,-,1,1,9,3,4,-,1,1,-,-,-,-,-,-
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,3,3,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,-
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,4,1,-,1,1,1,3,1,-,1,1,-,1,-,-,-,-,1
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,11,3,1,4,-,3,7,1,1,3,-,2,4,2,-,1,-,1
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,20,1,1,2,3,13,12,-,1,1,1,9,8,1,-,1,2,4
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,29,4,6,3,3,13,18,1,5,2,2,8,11,3,1,1,1,5
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,13,2,3,1,5,2,8,2,3,-,2,1,5,-,-,1,3,1
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,11,2,2,2,2,3,7,1,-,2,1,3,4,1,2,-,1,-
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,11,2,4,1,2,2,8,2,2,-,2,2,3,-,2,1,-,-
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,9,1,2,2,3,1,7,1,2,1,2,1,2,-,-,1,1,-
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,15,3,4,2,2,4,9,2,3,1,-,3,6,1,1,1,2,1
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,5,1,-,-,3,1,4,1,-,-,2,1,1,-,-,-,1,-
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,3,-,-,-,-,3,2,-,-,-,-,2,1,-,-,-,-,1
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,16,2,1,3,3,7,12,2,-,2,3,5,4,-,1,1,-,2
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,7,-,1,2,1,3,5,-,1,1,-,3,2,-,-,1,1,-
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,8,5,2,1,-,-,6,4,1,1,-,-,2,1,1,-,-,-
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,118,21,28,11,20,38,84,17,20,7,14,26,34,4,8,4,6,12
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,18,3,3,-,2,10,13,2,2,-,1,8,5,1,1,-,1,2
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,9,-,2,-,2,5,5,-,1,-,2,2,4,-,1,-,-,3
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,15,3,1,1,3,7,9,2,1,-,3,3,6,1,-,1,-,4
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,32,3,11,4,5,9,21,3,7,2,3,6,11,-,4,2,2,3
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,11,2,2,1,4,2,8,2,1,1,2,2,3,-,1,-,2,-
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,11,5,3,2,1,-,10,4,3,2,1,-,1,1,-,-,-,-
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,7,3,2,-,-,2,6,2,2,-,-,2,1,1,-,-,-,-
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,15,2,4,3,3,3,12,2,3,2,2,3,3,-,1,1,1,-
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,169,52,23,20,27,47,114,36,14,13,19,32,55,16,9,7,8,15
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,22,8,5,1,6,2,18,7,3,1,6,1,4,1,2,-,-,1
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,4,2,-,-,-,2,3,1,-,-,-,2,1,1,-,-,-,-
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,6,2,1,-,1,2,3,1,1,-,-,1,3,1,-,-,1,1
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,17,4,4,4,3,2,10,2,2,3,2,1,7,2,2,1,1,1
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,21,7,2,6,3,3,14,5,1,3,2,3,7,2,1,3,1,-
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,5,-,-,1,1,3,3,-,-,-,1,2,2,-,-,1,-,1
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,33,15,1,3,5,9,25,13,-,3,4,5,8,2,1,-,1,4
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,27,4,3,2,3,15,18,2,2,1,2,11,9,2,1,1,1,4
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,16,5,2,3,-,6,9,2,1,2,-,4,7,3,1,1,-,2
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,18,5,5,-,5,3,11,3,4,-,2,2,7,2,1,-,3,1
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,111,34,17,18,14,28,80,25,14,14,8,19,31,9,3,4,6,9
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,12,1,4,2,1,4,6,-,3,1,-,2,6,1,1,1,1,2
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,14,5,2,1,3,3,9,3,1,1,1,3,5,2,1,-,2,-
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,7,3,1,1,1,1,6,2,1,1,1,1,1,1,-,-,-,-
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,11,4,3,1,-,3,9,3,2,1,-,3,2,1,1,-,-,-
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,11,6,1,2,2,-,9,5,1,2,1,-,2,1,-,-,1,-
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,3,3,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,-
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,9,-,3,4,-,2,7,-,3,3,-,1,2,-,-,1,-,1
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,9,4,-,2,1,2,7,4,-,1,-,2,2,-,-,1,1,-
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,6,2,-,1,1,2,5,2,-,1,1,1,1,-,-,-,-,1
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,25,5,2,4,3,11,16,3,2,3,2,6,9,2,-,1,1,5
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,4,1,1,-,2,-,3,-,1,-,2,-,1,1,-,-,-,-
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,131,30,22,18,29,32,90,19,18,11,16,26,41,11,4,7,13,6
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,28,11,3,1,5,8,20,8,2,1,4,5,8,3,1,-,1,3
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,4,-,2,-,1,1,3,-,2,-,-,1,1,-,-,-,1,-
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,6,3,2,1,-,-,3,1,2,-,-,-,3,2,-,1,-,-
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,14,3,2,-,7,2,8,2,1,-,3,2,6,1,1,-,4,-
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,15,2,2,3,3,5,11,1,2,2,2,4,4,1,-,1,1,1
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,16,3,2,5,3,3,12,3,2,3,2,2,4,-,-,2,1,1
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,25,5,6,4,7,3,16,2,6,2,4,2,9,3,-,2,3,1
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,21,3,2,4,3,9,15,2,-,3,1,9,6,1,2,1,2,-
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,2,-,1,-,-,1,2,-,1,-,-,1,-,-,-,-,-,-
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,234,74,46,35,33,46,168,52,34,25,21,36,66,22,12,10,12,10
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,29,12,4,6,4,3,23,10,4,4,2,3,6,2,-,2,2,-
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,23,9,5,2,1,6,16,6,4,1,1,4,7,3,1,1,-,2
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,41,9,10,8,4,10,28,5,8,5,2,8,13,4,2,3,2,2
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,29,11,9,5,1,3,20,7,5,5,-,3,9,4,4,-,1,-
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,28,10,4,3,6,5,22,8,3,2,4,5,6,2,1,1,2,-
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,23,9,3,5,2,4,17,6,3,5,1,2,6,3,-,-,1,2
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,26,3,3,1,9,10,18,2,2,-,7,7,8,1,1,1,2,3
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,19,6,4,4,4,1,13,4,3,2,3,1,6,2,1,2,1,-
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,16,5,4,1,2,4,11,4,2,1,1,3,5,1,2,-,1,1
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,190,54,30,27,28,51,134,40,22,16,22,34,56,14,8,11,6,17
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,12,2,2,2,1,5,8,2,1,1,-,4,4,-,1,1,1,1
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,2,2,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,18,3,3,5,6,1,15,2,3,3,6,1,3,1,-,2,-,-
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,10,2,2,1,-,5,6,2,1,-,-,3,4,-,1,1,-,2
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,14,2,1,4,4,3,9,1,-,2,4,2,5,1,1,2,-,1
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,5,3,-,1,-,1,4,2,-,1,-,1,1,1,-,-,-,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,8,4,1,1,1,1,6,2,1,1,1,1,2,2,-,-,-,-
