KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
0420701010,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c–k,-,-,-,-,-,-,-,-,-,-,-,-
0420701011,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420701012,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚‘º,3,10,-,82,2,4,-,23,2,6,-,59
0420701013,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c“ì,-,-,-,-,-,-,-,-,-,-,-,-
0420701014,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c–k,1,2,-,80,1,2,-,80,-,-,-,-
0420702000,‹{éŒ§,–¼ŽæŽs,è|ã’¬,,13,91,19,2169,10,80,16,1169,6,11,3,1000
0420702001,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‚–ö,1,7,-,108,1,6,-,18,1,1,-,90
0420702002,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´–k,8,30,11,1477,5,21,8,667,4,9,3,810
0420702003,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´“ì,x,x,x,x,x,x,x,x,x,x,x,x
0420702004,‹{éŒ§,–¼ŽæŽs,è|ã’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420702005,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420702006,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420702007,‹{éŒ§,–¼ŽæŽs,è|ã’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420702008,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†“‡’š,-,-,-,-,-,-,-,-,-,-,-,-
0420702009,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‹–ì,1,6,-,250,1,5,-,150,1,1,-,100
0420702010,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‘å‹È,1,27,-,27,1,27,-,27,-,-,-,-
0420703000,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,,8,137,12,1705,5,88,7,1245,5,49,5,460
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,-,-,-,-,-,-,-,-,-,-,-,-
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,1,1,-,30,-,-,-,-,1,1,-,30
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,-,-,-,-,-,-,-,-,-,-,-,-
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,2,11,8,1120,1,4,4,900,2,7,4,220
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,4,5,4,395,3,4,3,245,1,1,1,150
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,1,120,-,160,1,80,-,100,1,40,-,60
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,-,-,-,-,-,-,-,-,-,-,-,-
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,9,107,50,347,9,99,50,295,4,8,-,52
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,1,30,-,30,1,30,-,30,-,-,-,-
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,x,x,x,x,x,x,x,x,x,x,x,x
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,-,-,-,-,-,-,-,-,-,-,-,-
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,-,-,-,-,-,-,-,-,-,-,-,-
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,x,x,x,x,x,x,x,x,x,x,x,x
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-,-,-,-,-,-,-,-,-,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,2,11,-,113,2,8,-,103,1,3,-,10
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,-,-,-,-,-,-,-,-,-,-,-,-
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,2,3,-,58,2,3,-,58,-,-,-,-
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,1,4,-,50,1,3,-,30,1,1,-,20
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,-,-,-,-,-,-,-,-,-,-,-,-
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,2,53,50,56,2,52,50,54,1,1,-,2
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,-,-,-,-,-,-,-,-,-,-,-,-
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,5,10,2,419,4,6,2,118,3,4,-,301
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,-,-,-,-,-,-,-,-,-,-,-,-
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,2,4,-,400,1,1,-,100,2,3,-,300
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,-,-,-,-,-,-,-,-,-,-,-,-
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,-,-,-,-,-,-,-,-,-,-,-,-
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,-,-,-,-,-,-,-,-,-,-,-,-
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,-,-,-,-,-,-,-,-,-,-,-,-
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,-,-,-,-,-,-,-,-,-,-,-,-
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,-,-,-,-,-,-,-,-,-,-,-,-
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,-,-,-,-,-,-,-,-,-,-,-,-
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,-,-,-,-,-,-,-,-,-,-,-,-
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,-,-,-,-,-,-,-,-,-,-,-,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,-,-,-,-,-,-,-,-,-,-,-,-
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,1,2,2,15,1,2,2,15,-,-,-,-
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,2,4,-,4,2,3,-,3,1,1,-,1
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,12,47,-,236,10,29,-,124,8,18,-,112
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,2,4,-,44,1,1,-,10,1,3,-,34
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,1,8,-,28,1,4,-,15,1,4,-,13
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,1,4,-,4,1,2,-,2,1,2,-,2
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,-,-,-,-,-,-,-,-,-,-,-,-
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,2,10,-,104,2,4,-,62,2,6,-,42
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,-,-,-,-,-,-,-,-,-,-,-,-
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,1,10,-,10,1,10,-,10,-,-,-,-
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,x,x,x,x,x,x,x,x,x,x,x,x
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,-,-,-,-,-,-,-,-,-,-,-,-
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,-,-,-,-,-,-,-,-,-,-,-,-
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,3,4,-,36,2,2,-,16,2,2,-,20
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,x,x,x,x,x,x,x,x,x,x,x,x
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,1,2,-,2,1,1,-,1,1,1,-,1
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,-,-,-,-,-,-,-,-,-,-,-,-
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,1,5,-,8,1,5,-,8,-,-,-,-
0420800000,‹{éŒ§,Šp“cŽs,,,109,984,67,13820,100,720,36,8156,65,264,31,5664
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,18,205,23,3970,14,151,14,1213,10,54,9,2757
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,-,-,-,-,-,-,-,-,-,-,-,-
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,1,36,-,36,1,30,-,30,1,6,-,6
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,1,75,-,150,1,75,-,150,-,-,-,-
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,-,-,-,-,-,-,-,-,-,-,-,-
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,1,2,2,90,1,2,2,90,-,-,-,-
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,x,x,x,x,x,x,x,x,x,x,x,x
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,3,34,1,110,2,10,-,60,2,24,1,50
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,3,17,9,2838,2,2,1,268,3,15,8,2570
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,1,1,-,84,-,-,-,-,1,1,-,84
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,2,7,-,37,2,4,-,25,1,3,-,12
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,-,-,-,-,-,-,-,-,-,-,-,-
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,-,-,-,-,-,-,-,-,-,-,-,-
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,2,8,-,60,1,3,-,25,2,5,-,35
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,2,22,10,502,2,22,10,502,-,-,-,-
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,-,-,-,-,-,-,-,-,-,-,-,-
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,1,1,-,3,1,1,-,3,-,-,-,-
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,1,2,1,60,1,2,1,60,-,-,-,-
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,-,-,-,-,-,-,-,-,-,-,-,-
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,16,130,10,1300,15,83,2,818,13,47,8,482
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,6,43,-,188,6,25,-,106,6,18,-,82
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,2,4,-,14,1,2,-,12,1,2,-,2
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,1,5,2,50,1,5,2,50,-,-,-,-
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,1,26,-,54,1,14,-,30,1,12,-,24
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,-,-,-,-,-,-,-,-,-,-,-,-
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,1,12,8,210,1,2,-,20,1,10,8,190
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,1,13,-,203,1,11,-,187,1,2,-,16
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,4,27,-,581,4,24,-,413,3,3,-,168
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,16,121,8,1525,16,88,6,1248,13,33,2,277
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,1,3,-,10,1,3,-,10,-,-,-,-
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,2,13,-,647,2,10,-,615,2,3,-,32
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,1,21,1,102,1,20,1,100,1,1,-,2
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,2,13,-,63,2,11,-,61,1,2,-,2
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,3,18,7,85,3,10,5,37,3,8,2,48
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,1,3,-,20,1,2,-,10,1,1,-,10
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,3,26,-,228,3,19,-,165,3,7,-,63
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,2,4,-,330,2,3,-,230,1,1,-,100
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,1,20,-,40,1,10,-,20,1,10,-,20
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,8,185,7,2373,8,161,2,1516,3,24,5,857
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,-,-,-,-,-,-,-,-,-,-,-,-
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,2,31,-,50,2,31,-,50,-,-,-,-
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,1,15,-,280,1,15,-,280,-,-,-,-
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,-,-,-,-,-,-,-,-,-,-,-,-
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,-,-,-,-,-,-,-,-,-,-,-,-
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,-,-,-,-,-,-,-,-,-,-,-,-
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,1,42,-,1030,1,28,-,980,1,14,-,50
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,1,17,6,933,1,11,1,130,1,6,5,803
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,-,-,-,-,-,-,-,-,-,-,-,-
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,2,79,-,79,2,75,-,75,1,4,-,4
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,1,1,1,1,1,1,1,1,-,-,-,-
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,14,70,-,889,13,43,-,589,8,27,-,300
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,2,8,-,120,2,3,-,20,1,5,-,100
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,1,1,-,10,1,1,-,10,-,-,-,-
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,1,8,-,12,1,2,-,6,1,6,-,6
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,2,12,-,107,2,9,-,95,1,3,-,12
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,2,5,-,350,2,3,-,190,1,2,-,160
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,2,2,-,6,1,1,-,2,1,1,-,4
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,3,25,-,239,3,19,-,231,2,6,-,8
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,1,9,-,45,1,5,-,35,1,4,-,10
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,19,154,6,1398,18,111,4,895,9,43,2,503
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,3,3,-,59,3,3,-,59,-,-,-,-
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,1,3,-,17,1,2,-,12,1,1,-,5
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,2,3,-,16,2,3,-,16,-,-,-,-
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,4,14,3,626,3,6,1,214,4,8,2,412
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,-,-,-,-,-,-,-,-,-,-,-,-
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,2,45,-,54,2,25,-,34,1,20,-,20
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,2,9,1,235,2,6,1,215,1,3,-,20
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,1,23,-,130,1,15,-,90,1,8,-,40
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,4,54,2,261,4,51,2,255,1,3,-,6
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,18,119,13,2365,16,83,8,1877,9,36,5,488
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,1,2,-,4,1,2,-,4,-,-,-,-
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,5,51,-,1745,5,47,-,1620,2,4,-,125
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,2,11,5,280,-,-,-,-,2,11,5,280
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,1,8,-,50,1,5,-,40,1,3,-,10
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,-,-,-,-,-,-,-,-,-,-,-,-
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,1,8,8,12,1,8,8,12,-,-,-,-
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,1,4,-,5,1,4,-,5,-,-,-,-
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,1,7,-,100,1,4,-,50,1,3,-,50
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,1,2,-,6,1,1,-,3,1,1,-,3
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,1,7,-,17,1,3,-,7,1,4,-,10
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,x,x,x,x,x,x,x,x,x,x,x,x
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,1,1,-,70,1,1,-,70,-,-,-,-
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,1,1,-,1,1,1,-,1,-,-,-,-
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,-,-,-,-,-,-,-,-,-,-,-,-
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,-,-,-,-,-,-,-,-,-,-,-,-
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,x,x,x,x,x,x,x,x,x,x,x,x
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,1,2,-,60,1,2,-,60,-,-,-,-
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,1,15,-,15,1,5,-,5,1,10,-,10
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,-,-,-,-,-,-,-,-,-,-,-,-
0420900000,‹{éŒ§,‘½‰êéŽs,,,13,42,5,805,9,30,3,401,8,12,2,404
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,2,13,-,24,2,11,-,22,1,2,-,2
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,-,-,-,-,-,-,-,-,-,-,-,-
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,-,-,-,-,-,-,-,-,-,-,-,-
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,2,2,1,61,-,-,-,-,2,2,1,61
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,2,7,-,49,2,7,-,49,-,-,-,-
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,1,1,1,107,-,-,-,-,1,1,1,107
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,-,-,-,-,-,-,-,-,-,-,-,-
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,1,3,3,180,1,3,3,180,-,-,-,-
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,-,-,-,-,-,-,-,-,-,-,-,-
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,x,x,x,x,x,x,x,x,x,x,x,x
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,x,x,x,x,x,x,x,x,x,x,x,x
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,1,4,-,240,1,2,-,120,1,2,-,120
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,3,7,-,132,2,3,-,20,2,4,-,112
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,1,5,-,12,1,4,-,10,1,1,-,2
0421100000,‹{éŒ§,ŠâÀŽs,,,29,289,26,2743,27,193,10,1758,17,96,16,985
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,2,2,1,32,2,2,1,32,-,-,-,-
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,2,2,1,32,2,2,1,32,-,-,-,-
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,-,-,-,-,-,-,-,-,-,-,-,-
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,-,-,-,-,-,-,-,-,-,-,-,-
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,x,x,x,x,x,x,x,x,x,x,x,x
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-,-,-,-,-,-,-,-,-,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,x,x,x,x,x,x,x,x,x,x,x,x
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,x,x,x,x,x,x,x,x,x,x,x,x
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-,-,-,-,-,-,-,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,x,x,x,x,x,x,x,x,x,x,x,x
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,x,x,x,x,x,x,x,x,x,x,x,x
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,x,x,x,x,x,x,x,x,x,x,x,x
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,x,x,x,x,x,x,x,x,x,x,x,x
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,-,-,-,-,-,-,-,-,-,-,-,-
