KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001045001,T001045002
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,1,-
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,-,-
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,x,x
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,x,x
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,1,1
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,2,-
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,-,-
0421100000,‹{éŒ§,ŠâÀŽs,,,44,11
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,7,1
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,1,-
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,1,1
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,1,-
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,x,x
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,-,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,x,x
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,x,x
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,x,x
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,x,x
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,x,x
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,x,x
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,-,-
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,-,-
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,x,x
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,17,6
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,1,-
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,2,1
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,-,-
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,2,1
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,-,-
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,5,2
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,5,2
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,2,-
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,20,4
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,6,1
0421103002,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½‰º,1,1
0421103003,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Úã,1,-
0421103004,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú’†,2,-
0421103005,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú‰º,-,-
0421103006,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘Š‚ÌŠ˜,-,-
0421103007,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“¡‘\ª,-,-
0421103008,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰Ÿ•ª,3,2
0421103009,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñˆê,1,-
0421103010,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñ“ñ,x,x
0421103011,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“ñ‚Ì‘q,-,-
0421103012,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒã,-,-
0421103013,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ’†,-,-
0421103014,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰ºˆê,4,-
0421103015,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰º“ñ,x,x
0421103016,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,’·’JŠ˜,x,x
0421103017,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Ž›“‡,-,-
0421103018,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è–k,x,x
0421103019,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è“ì,x,x
0421103020,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,V•l,x,x
0421104000,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,,-,-
0421104001,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,‹ŒŠÙ˜‘º‘Sˆæ,-,-
0421200000,‹{éŒ§,“o•ÄŽs,,,749,167
0421201000,‹{éŒ§,“o•ÄŽs,²À’¬,,9,-
0421201001,‹{éŒ§,“o•ÄŽs,²À’¬,‘åŒÃ‹v,-,-
0421201002,‹{éŒ§,“o•ÄŽs,²À’¬,¼ŠÙ,-,-
0421201003,‹{éŒ§,“o•ÄŽs,²À’¬,“à’¬,-,-
0421201004,‹{éŒ§,“o•ÄŽs,²À’¬,ãM’š,x,x
0421201005,‹{éŒ§,“o•ÄŽs,²À’¬,–{“c,x,x
0421201006,‹{éŒ§,“o•ÄŽs,²À’¬,‰¡’š,x,x
0421201007,‹{éŒ§,“o•ÄŽs,²À’¬,V’¬,2,-
0421201008,‹{éŒ§,“o•ÄŽs,²À’¬,]‡,x,x
0421201009,‹{éŒ§,“o•ÄŽs,²À’¬,‘å–Ô,5,-
0421201010,‹{éŒ§,“o•ÄŽs,²À’¬,‰ºM’š,x,x
0421201011,‹{éŒ§,“o•ÄŽs,²À’¬,¬‹à’š,x,x
0421201012,‹{éŒ§,“o•ÄŽs,²À’¬,”¨’†,x,x
0421201013,‹{éŒ§,“o•ÄŽs,²À’¬,“Iê,x,x
0421201014,‹{éŒ§,“o•ÄŽs,²À’¬,“S–C’š,1,-
0421201015,‹{éŒ§,“o•ÄŽs,²À’¬,”ª”¦“°,1,-
0421201016,‹{éŒ§,“o•ÄŽs,²À’¬,ŒÜ“ú’¬,x,x
0421202000,‹{éŒ§,“o•ÄŽs,V“c‘º,,49,4
0421202001,‹{éŒ§,“o•ÄŽs,V“c‘º,•iƒm‰Y,9,1
0421202002,‹{éŒ§,“o•ÄŽs,V“c‘º,–ÎŒI,1,-
0421202003,‹{éŒ§,“o•ÄŽs,V“c‘º,‘å‰Y,3,-
0421202004,‹{éŒ§,“o•ÄŽs,V“c‘º,”Â‹´,8,1
0421202005,‹{éŒ§,“o•ÄŽs,V“c‘º,‹î—Ñ,4,1
0421202006,‹{éŒ§,“o•ÄŽs,V“c‘º,—§ŒË,12,1
0421202007,‹{éŒ§,“o•ÄŽs,V“c‘º,¬—F,2,-
0421202008,‹{éŒ§,“o•ÄŽs,V“c‘º,‘åŒ`,2,-
0421202009,‹{éŒ§,“o•ÄŽs,V“c‘º,ŽRƒm_,-,-
0421202010,‹{éŒ§,“o•ÄŽs,V“c‘º,‘qè,4,-
0421202011,‹{éŒ§,“o•ÄŽs,V“c‘º,âŒË,2,-
0421202012,‹{éŒ§,“o•ÄŽs,V“c‘º,˜TƒmŒ‡,2,-
0421202013,‹{éŒ§,“o•ÄŽs,V“c‘º,•Hƒm‘q,-,-
0421203000,‹{éŒ§,“o•ÄŽs,–k•û‘º,,30,8
0421203001,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŒÃh,6,2
0421203002,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘D‰z,1,1
0421203003,‹{éŒ§,“o•ÄŽs,–k•û‘º,“VŒ`,2,-
0421203004,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘â,2,-
0421203005,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰i“c,1,-
0421203006,‹{éŒ§,“o•ÄŽs,–k•û‘º,”ªƒmX,2,-
0421203007,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒmã,-,-
0421203008,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘ŠƒP‘ò,-,-
0421203009,‹{éŒ§,“o•ÄŽs,–k•û‘º,’†‘ò,-,-
0421203010,‹{éŒ§,“o•ÄŽs,–k•û‘º,M‹´,1,-
0421203011,‹{éŒ§,“o•ÄŽs,–k•û‘º,“D“à,5,2
0421203012,‹{éŒ§,“o•ÄŽs,–k•û‘º,“yŽèƒm“à,-,-
0421203013,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒm“à•\,2,1
0421203014,‹{éŒ§,“o•ÄŽs,–k•û‘º,ã‘ò,2,-
0421203015,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰Ô‘ä,-,-
0421203016,‹{éŒ§,“o•ÄŽs,–k•û‘º,•x‰i,1,-
0421203017,‹{éŒ§,“o•ÄŽs,–k•û‘º,’nâì,1,-
0421203018,‹{éŒ§,“o•ÄŽs,–k•û‘º,’J’n,1,-
0421203019,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰¼‰®,1,1
0421203020,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO“Œ,1,-
0421203021,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO¼,1,1
0421203022,‹{éŒ§,“o•ÄŽs,–k•û‘º,”Ñ“yˆä,-,-
0421204000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,,21,5
0421204001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,‹à–x,1,-
0421204002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,•½–ö,-,-
0421204003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,ÔÀ,5,1
0421204004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“Œ•\,5,2
0421204005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,–ØŒË˜e,2,-
0421204006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“ì•½,5,-
0421204007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“fo,3,2
0421205000,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,,48,11
0421205001,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰H‘ò,-,-
0421205002,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,–k‘ò,-,-
0421205003,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ü’J,4,2
0421205004,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•õ”¨,3,-
0421205005,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŒÜ˜Y•õ,5,3
0421205006,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,’†’Ê,-,-
0421205007,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,h¬ì,x,x
0421205008,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ã’¬,-,-
0421205009,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•g‘ò,3,1
0421205010,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŠÚŽR,2,-
0421205011,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ú–ì“n,5,-
0421205012,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ª’J’n,5,3
0421205013,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ä’Ã‹½,2,-
0421205014,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,V’¬,5,-
0421205015,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,÷¬˜H,-,-
0421205016,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S“Œ,x,x
0421205017,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S¼,2,-
0421205018,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,”ª’š“c,4,1
0421205019,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¬“‡,7,1
0421205020,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“Œj“c,-,-
0421205021,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¼j“c,1,-
0421205022,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ºƒŠ¼,-,-
0421206000,‹{éŒ§,“o•ÄŽs,•Äì‘º,,12,3
0421206001,‹{éŒ§,“o•ÄŽs,•Äì‘º,ãj–Ø,1,-
0421206002,‹{éŒ§,“o•ÄŽs,•Äì‘º,“Œã‘ò,2,-
0421206003,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡ã‘ò,1,-
0421206004,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼ã‘ò,-,-
0421206005,‹{éŒ§,“o•ÄŽs,•Äì‘º,‰ºj–Ø,2,-
0421206006,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œ³’¬,x,x
0421206007,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡’¬,x,x
0421206008,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŒÜ“ú’¬,-,-
0421206009,‹{éŒ§,“o•ÄŽs,•Äì‘º,”n‚Ì‘«,3,2
0421206010,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œy•Ä,-,-
0421206011,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼â,-,-
0421206012,‹{éŒ§,“o•ÄŽs,•Äì‘º,é‚Ì“à,2,1
0421206013,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŠÚ‚Ì‰º,-,-
0421206014,‹{éŒ§,“o•ÄŽs,•Äì‘º,”Ñ“yˆä,-,-
0421207000,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,,38,13
0421207001,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“V‰¤¬˜H,2,1
0421207002,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,é“à,4,2
0421207003,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“à‚Ì–Ú,6,2
0421207004,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,’¬,-,-
0421207005,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ó‘,14,4
0421207006,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å’J–ì,-,-
0421207007,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å´…,7,2
0421207008,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ì’[,3,2
0421207009,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,Šâ‚Ì‘ò,1,-
0421207010,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“ü‘ò,1,-
0421208000,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,,21,5
0421208001,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\ˆê,4,-
0421208002,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\“ñ,3,-
0421208003,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— ˆê,2,-
0421208004,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— “ñ,-,-
0421208005,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,V¬˜H,-,-
0421208006,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘«•¿’¬,-,-
0421208007,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‰¡’¬,x,x
0421208008,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,é“à,x,x
0421208009,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,ª‰ô,3,1
0421208010,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘å‘ò,3,1
0421208011,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,×–ì,-,-
0421208012,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘Šì,2,2
0421208013,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,“ì‚Ì‘ò,2,1
0421208014,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•½‘q,2,-
0421209000,‹{éŒ§,“o•ÄŽs,ÎX’¬,,33,9
0421209001,‹{éŒ§,“o•ÄŽs,ÎX’¬,iÎj’·ª,6,-
0421209002,‹{éŒ§,“o•ÄŽs,ÎX’¬,”’’n,4,2
0421209003,‹{éŒ§,“o•ÄŽs,ÎX’¬,ŒK‘ã,3,-
0421209004,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ñƒc–Ø,3,1
0421209005,‹{éŒ§,“o•ÄŽs,ÎX’¬,é“à,3,-
0421209006,‹{éŒ§,“o•ÄŽs,ÎX’¬,V’¬,1,1
0421209007,‹{éŒ§,“o•ÄŽs,ÎX’¬,’‡’¬,1,-
0421209008,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ì’¬,-,-
0421209009,‹{éŒ§,“o•ÄŽs,ÎX’¬,V‹´,-,-
0421209010,‹{éŒ§,“o•ÄŽs,ÎX’¬,–H“c,2,2
0421209011,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹îŒ¡,1,-
0421209012,‹{éŒ§,“o•ÄŽs,ÎX’¬,’ƒ”¨,1,-
0421209013,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹«–x,2,-
0421209014,‹{éŒ§,“o•ÄŽs,ÎX’¬,×’J,1,1
0421209015,‹{éŒ§,“o•ÄŽs,ÎX’¬,•\,1,-
0421209016,‹{éŒ§,“o•ÄŽs,ÎX’¬,–{’¬”¨’†,2,1
0421209017,‹{éŒ§,“o•ÄŽs,ÎX’¬,–ìŒ³,2,1
0421210000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,,39,12
0421210001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,\•¶Žš,5,3
0421210002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,“Œ,1,-
0421210003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,–HŒ´,9,4
0421210004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,’¬,1,1
0421210005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,_”¨,4,2
0421210006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŠÚ,4,-
0421210007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,X˜Zr’J,8,2
0421210008,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŽÄ˜Z,1,-
0421210009,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,‰º“¹,1,-
0421210010,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,•À–ö,5,-
0421211000,‹{éŒ§,“o•ÄŽs,ãÀ‘º,,67,16
0421211001,‹{éŒ§,“o•ÄŽs,ãÀ‘º,’·è,-,-
0421211002,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘åò,9,3
0421211003,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–{‹{,4,2
0421211004,‹{éŒ§,“o•ÄŽs,ãÀ‘º,”ª”¦ŽR,5,2
0421211005,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Š¥–Ø,7,1
0421211006,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›–k,2,1
0421211007,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›“ì,5,-
0421211008,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Ž›ŽR,1,-
0421211009,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‹à’J,2,-
0421211010,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãj’·ª,2,1
0421211011,‹{éŒ§,“o•ÄŽs,ãÀ‘º,_ƒm–Ø,2,-
0421211012,‹{éŒ§,“o•ÄŽs,ãÀ‘º,—vŠQ,9,4
0421211013,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘å–ö,7,-
0421211014,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãjV“c,5,1
0421211015,‹{éŒ§,“o•ÄŽs,ãÀ‘º,âÄ’d,7,1
0421212000,‹{éŒ§,“o•ÄŽs,ó…‘º,,46,13
0421212001,‹{éŒ§,“o•ÄŽs,ó…‘º,ì–Ê,2,1
0421212002,‹{éŒ§,“o•ÄŽs,ó…‘º,V¬˜H,8,3
0421212003,‹{éŒ§,“o•ÄŽs,ó…‘º,iójV“c,9,2
0421212004,‹{éŒ§,“o•ÄŽs,ó…‘º,¬“‡,7,4
0421212005,‹{éŒ§,“o•ÄŽs,ó…‘º,À”¨,6,1
0421212006,‹{éŒ§,“o•ÄŽs,ó…‘º,’·’J,3,1
0421212007,‹{éŒ§,“o•ÄŽs,ó…‘º,Mê,2,-
0421212008,‹{éŒ§,“o•ÄŽs,ó…‘º,Šª,5,-
0421212009,‹{éŒ§,“o•ÄŽs,ó…‘º,ó•”,4,1
0421213000,‹{éŒ§,“o•ÄŽs,–L—¢’¬,,52,9
0421213001,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ã’¬,2,1
0421213002,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰¡‰Y,2,-
0421213003,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’‡’¬,-,-
0421213004,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰º’¬,5,-
0421213005,‹{éŒ§,“o•ÄŽs,–L—¢’¬,“Œ“ñƒc‰®,4,1
0421213006,‹{éŒ§,“o•ÄŽs,–L—¢’¬,¼“ñƒc‰®,3,1
0421213007,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ã’J’n,2,-
0421213008,‹{éŒ§,“o•ÄŽs,–L—¢’¬,\ŒÜŠÑ,2,1
0421213009,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‘å‹È,2,-
0421213010,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’|‰Ô,6,3
0421213011,‹{éŒ§,“o•ÄŽs,–L—¢’¬,•ÛŽè,4,1
0421213012,‹{éŒ§,“o•ÄŽs,–L—¢’¬,M\,1,-
0421213013,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’·ª,8,-
0421213014,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰ÁXŠª,5,1
0421213015,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ŽRª,1,-
0421213016,‹{éŒ§,“o•ÄŽs,–L—¢’¬,”’’¹,5,-
0421213017,‹{éŒ§,“o•ÄŽs,–L—¢’¬,“¼”g,-,-
0421214000,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,,58,8
0421214001,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,Œã¬˜H,5,1
0421214002,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,‰º¬˜H,-,-
0421214003,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,•½šÁ,4,-
0421214004,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,\“ú’¬,-,-
0421214005,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,’†’¬,1,1
0421214006,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,ŽO“ú’¬,1,-
0421214007,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,V’¬,-,-
0421214008,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,Œ©’Ê,4,1
0421214009,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,”ªŒ¬¬˜H,4,-
0421214010,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,“u—Ž,3,-
0421214011,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,’Ç“y’n,4,1
0421214012,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,´…,1,-
0421214013,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,˜ZŒ¬‰®•~,4,-
0421214014,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,ˆ¾ƒPè,2,2
0421214015,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,£ƒPè,2,-
0421214016,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,é“à,-,-
0421214017,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,“Iê,5,-
0421214018,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,’–ž,2,-
0421214019,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,—éŒœ,1,1
0421214020,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,“y’nž,4,-
0421214021,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,–ìŽè’J’n,2,-
0421214022,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,Ä“¡,3,-
0421214023,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,ŽOƒcŒû,2,-
0421214024,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,çŠÑ,4,1
0421215000,‹{éŒ§,“o•ÄŽs,‹g“c‘º,,36,10
0421215001,‹{éŒ§,“o•ÄŽs,‹g“c‘º,”¨è,3,1
0421215002,‹{éŒ§,“o•ÄŽs,‹g“c‘º,ŒÏè,5,1
0421215003,‹{éŒ§,“o•ÄŽs,‹g“c‘º,V“c,5,2
0421215004,‹{éŒ§,“o•ÄŽs,‹g“c‘º,’†šÁ,3,-
0421215005,‹{éŒ§,“o•ÄŽs,‹g“c‘º,—éª,1,1
0421215006,‹{éŒ§,“o•ÄŽs,‹g“c‘º,]˜Q,2,1
0421215007,‹{éŒ§,“o•ÄŽs,‹g“c‘º,‘å–”,2,-
0421215008,‹{éŒ§,“o•ÄŽs,‹g“c‘º,‘Š‚ÌŽR,-,-
0421215009,‹{éŒ§,“o•ÄŽs,‹g“c‘º,¡ò,3,1
0421215010,‹{éŒ§,“o•ÄŽs,‹g“c‘º,ŠL‘Òˆä,4,3
0421215011,‹{éŒ§,“o•ÄŽs,‹g“c‘º,‰i‘ò,-,-
0421215012,‹{éŒ§,“o•ÄŽs,‹g“c‘º,X‚Ì˜,4,-
0421215013,‹{éŒ§,“o•ÄŽs,‹g“c‘º,’†V“c,4,-
0421215014,‹{éŒ§,“o•ÄŽs,‹g“c‘º,’©—ˆ,-,-
0421215015,‹{éŒ§,“o•ÄŽs,‹g“c‘º,ŽR‹g“c,-,-
0421215016,‹{éŒ§,“o•ÄŽs,‹g“c‘º,’¬‹g“c,-,-
0421216000,‹{éŒ§,“o•ÄŽs,Î‰z’¬,,49,6
0421216001,‹{éŒ§,“o•ÄŽs,Î‰z’¬,‘æŽµ,2,1
0421216002,‹{éŒ§,“o•ÄŽs,Î‰z’¬,‘æ”ª,-,-
0421216003,‹{éŒ§,“o•ÄŽs,Î‰z’¬,‘æ‹ã,5,-
0421216004,‹{éŒ§,“o•ÄŽs,Î‰z’¬,‘æ\,3,-
0421216005,‹{éŒ§,“o•ÄŽs,Î‰z’¬,ŠCã˜A,8,2
