KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,2,x
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,2,x
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,2,x
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,-,-
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,49,16021
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,12,6299
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,13,2892
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,14,4673
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,1,x
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,1,x
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,4,1012
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,2,x
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,1,x
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,1,x
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,198,70429
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,17,6535
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,10,1976
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,7,2884
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,3,516
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,17,4825
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,15,4355
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,14,9210
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,9,5324
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,6,1328
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,2,x
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,11,2196
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,15,9297
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,6,2150
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,6,996
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,4,2247
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,2,x
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,11,2759
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,5,1040
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,18,5039
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,14,5115
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,6,1306
0420900000,‹{éŒ§,‘½‰êéŽs,,,34,13594
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,1,x
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,-,-
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,1,x
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,-,-
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,-,-
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,1,x
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,2,x
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,7,3840
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,4,559
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,6,2021
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,5,1015
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,-,-
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,4,1890
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,3,1679
0421100000,‹{éŒ§,ŠâÀŽs,,,69,109937
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,12,4545
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,-,-
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,1,x
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,3,1084
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,1,x
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,1,x
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,-,-
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,1,x
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,-,-
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,-,-
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,-,-
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,1,x
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,-,-
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,-,-
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,3,1238
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,1,x
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,51,99862
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,-,-
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,1,x
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,2,x
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,3,75227
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,6,985
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,6,5588
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,5,2820
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,28,14515
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,6,5530
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,1,x
0421103002,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½‰º,-,-
0421103003,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Úã,-,-
0421103004,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú’†,1,x
0421103005,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú‰º,-,-
0421103006,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘Š‚ÌŠ˜,-,-
0421103007,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“¡‘\ª,-,-
0421103008,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰Ÿ•ª,3,2500
0421103009,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñˆê,-,-
0421103010,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñ“ñ,-,-
0421103011,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“ñ‚Ì‘q,-,-
0421103012,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒã,-,-
0421103013,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ’†,-,-
0421103014,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰ºˆê,1,x
0421103015,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰º“ñ,-,-
0421103016,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,’·’JŠ˜,-,-
0421103017,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Ž›“‡,-,-
0421103018,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è–k,-,-
0421103019,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è“ì,-,-
0421103020,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,V•l,-,-
0421104000,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,,-,-
0421104001,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,‹ŒŠÙ˜‘º‘Sˆæ,-,-
0421200000,‹{éŒ§,“o•ÄŽs,,,1145,661468
0421201000,‹{éŒ§,“o•ÄŽs,²À’¬,,20,7915
0421201001,‹{éŒ§,“o•ÄŽs,²À’¬,‘åŒÃ‹v,-,-
0421201002,‹{éŒ§,“o•ÄŽs,²À’¬,¼ŠÙ,-,-
0421201003,‹{éŒ§,“o•ÄŽs,²À’¬,“à’¬,-,-
0421201004,‹{éŒ§,“o•ÄŽs,²À’¬,ãM’š,1,x
0421201005,‹{éŒ§,“o•ÄŽs,²À’¬,–{“c,3,894
0421201006,‹{éŒ§,“o•ÄŽs,²À’¬,‰¡’š,2,x
0421201007,‹{éŒ§,“o•ÄŽs,²À’¬,V’¬,-,-
0421201008,‹{éŒ§,“o•ÄŽs,²À’¬,]‡,1,x
0421201009,‹{éŒ§,“o•ÄŽs,²À’¬,‘å–Ô,6,2122
0421201010,‹{éŒ§,“o•ÄŽs,²À’¬,‰ºM’š,-,-
0421201011,‹{éŒ§,“o•ÄŽs,²À’¬,¬‹à’š,3,1215
0421201012,‹{éŒ§,“o•ÄŽs,²À’¬,”¨’†,3,2699
0421201013,‹{éŒ§,“o•ÄŽs,²À’¬,“Iê,-,-
0421201014,‹{éŒ§,“o•ÄŽs,²À’¬,“S–C’š,-,-
0421201015,‹{éŒ§,“o•ÄŽs,²À’¬,”ª”¦“°,1,x
0421201016,‹{éŒ§,“o•ÄŽs,²À’¬,ŒÜ“ú’¬,-,-
0421202000,‹{éŒ§,“o•ÄŽs,V“c‘º,,76,26635
0421202001,‹{éŒ§,“o•ÄŽs,V“c‘º,•iƒm‰Y,20,6588
0421202002,‹{éŒ§,“o•ÄŽs,V“c‘º,–ÎŒI,6,1662
0421202003,‹{éŒ§,“o•ÄŽs,V“c‘º,‘å‰Y,9,2620
0421202004,‹{éŒ§,“o•ÄŽs,V“c‘º,”Â‹´,16,7435
0421202005,‹{éŒ§,“o•ÄŽs,V“c‘º,‹î—Ñ,11,5420
0421202006,‹{éŒ§,“o•ÄŽs,V“c‘º,—§ŒË,4,x
0421202007,‹{éŒ§,“o•ÄŽs,V“c‘º,¬—F,5,958
0421202008,‹{éŒ§,“o•ÄŽs,V“c‘º,‘åŒ`,1,x
0421202009,‹{éŒ§,“o•ÄŽs,V“c‘º,ŽRƒm_,-,-
0421202010,‹{éŒ§,“o•ÄŽs,V“c‘º,‘qè,-,-
0421202011,‹{éŒ§,“o•ÄŽs,V“c‘º,âŒË,4,1132
0421202012,‹{éŒ§,“o•ÄŽs,V“c‘º,˜TƒmŒ‡,-,-
0421202013,‹{éŒ§,“o•ÄŽs,V“c‘º,•Hƒm‘q,-,-
0421203000,‹{éŒ§,“o•ÄŽs,–k•û‘º,,21,3892
0421203001,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŒÃh,1,x
0421203002,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘D‰z,2,x
0421203003,‹{éŒ§,“o•ÄŽs,–k•û‘º,“VŒ`,2,x
0421203004,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘â,4,730
0421203005,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰i“c,1,x
0421203006,‹{éŒ§,“o•ÄŽs,–k•û‘º,”ªƒmX,1,x
0421203007,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒmã,1,x
0421203008,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘ŠƒP‘ò,2,x
0421203009,‹{éŒ§,“o•ÄŽs,–k•û‘º,’†‘ò,2,x
0421203010,‹{éŒ§,“o•ÄŽs,–k•û‘º,M‹´,1,x
0421203011,‹{éŒ§,“o•ÄŽs,–k•û‘º,“D“à,-,-
0421203012,‹{éŒ§,“o•ÄŽs,–k•û‘º,“yŽèƒm“à,-,-
0421203013,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒm“à•\,1,x
0421203014,‹{éŒ§,“o•ÄŽs,–k•û‘º,ã‘ò,3,386
0421203015,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰Ô‘ä,-,-
0421203016,‹{éŒ§,“o•ÄŽs,–k•û‘º,•x‰i,-,-
0421203017,‹{éŒ§,“o•ÄŽs,–k•û‘º,’nâì,-,-
0421203018,‹{éŒ§,“o•ÄŽs,–k•û‘º,’J’n,-,-
0421203019,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰¼‰®,-,-
0421203020,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO“Œ,-,-
0421203021,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO¼,-,-
0421203022,‹{éŒ§,“o•ÄŽs,–k•û‘º,”Ñ“yˆä,-,-
0421204000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,,1,x
0421204001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,‹à–x,-,-
0421204002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,•½–ö,-,-
0421204003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,ÔÀ,1,x
0421204004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“Œ•\,-,-
0421204005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,–ØŒË˜e,-,-
0421204006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“ì•½,-,-
0421204007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“fo,-,-
0421205000,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,,111,46656
0421205001,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰H‘ò,5,4738
0421205002,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,–k‘ò,6,1886
0421205003,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ü’J,12,7356
0421205004,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•õ”¨,6,1968
0421205005,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŒÜ˜Y•õ,12,5321
0421205006,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,’†’Ê,2,x
0421205007,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,h¬ì,2,x
0421205008,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ã’¬,4,1147
0421205009,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•g‘ò,3,1580
0421205010,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŠÚŽR,2,x
0421205011,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ú–ì“n,2,x
0421205012,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ª’J’n,3,930
0421205013,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ä’Ã‹½,1,x
0421205014,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,V’¬,1,x
0421205015,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,÷¬˜H,18,8419
0421205016,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S“Œ,2,x
0421205017,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S¼,6,4120
0421205018,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,”ª’š“c,10,3690
0421205019,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¬“‡,1,x
0421205020,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“Œj“c,7,1600
0421205021,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¼j“c,6,1320
0421205022,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ºƒŠ¼,-,-
0421206000,‹{éŒ§,“o•ÄŽs,•Äì‘º,,147,127779
0421206001,‹{éŒ§,“o•ÄŽs,•Äì‘º,ãj–Ø,9,6950
0421206002,‹{éŒ§,“o•ÄŽs,•Äì‘º,“Œã‘ò,16,20576
0421206003,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡ã‘ò,21,10650
0421206004,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼ã‘ò,7,3631
0421206005,‹{éŒ§,“o•ÄŽs,•Äì‘º,‰ºj–Ø,14,6344
0421206006,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œ³’¬,5,1238
0421206007,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡’¬,3,7900
0421206008,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŒÜ“ú’¬,5,2629
0421206009,‹{éŒ§,“o•ÄŽs,•Äì‘º,”n‚Ì‘«,20,18848
0421206010,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œy•Ä,6,2860
0421206011,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼â,13,8820
0421206012,‹{éŒ§,“o•ÄŽs,•Äì‘º,é‚Ì“à,15,27225
0421206013,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŠÚ‚Ì‰º,6,3743
0421206014,‹{éŒ§,“o•ÄŽs,•Äì‘º,”Ñ“yˆä,7,6365
0421207000,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,,61,28836
0421207001,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“V‰¤¬˜H,-,-
0421207002,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,é“à,4,x
0421207003,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“à‚Ì–Ú,5,1760
0421207004,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,’¬,1,x
0421207005,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ó‘,5,1350
0421207006,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å’J–ì,4,1124
0421207007,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å´…,22,7390
0421207008,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ì’[,6,4076
0421207009,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,Šâ‚Ì‘ò,6,7654
0421207010,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“ü‘ò,8,3780
0421208000,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,,143,93605
0421208001,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\ˆê,8,2532
0421208002,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\“ñ,11,7617
0421208003,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— ˆê,7,2917
0421208004,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— “ñ,16,7249
0421208005,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,V¬˜H,6,1936
0421208006,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘«•¿’¬,7,2153
0421208007,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‰¡’¬,4,1270
0421208008,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,é“à,13,12646
0421208009,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,ª‰ô,12,6408
0421208010,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘å‘ò,19,11594
0421208011,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,×–ì,7,2823
0421208012,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘Šì,19,22190
0421208013,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,“ì‚Ì‘ò,6,3500
0421208014,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•½‘q,8,8770
0421209000,‹{éŒ§,“o•ÄŽs,ÎX’¬,,17,3098
0421209001,‹{éŒ§,“o•ÄŽs,ÎX’¬,iÎj’·ª,4,420
0421209002,‹{éŒ§,“o•ÄŽs,ÎX’¬,”’’n,3,510
0421209003,‹{éŒ§,“o•ÄŽs,ÎX’¬,ŒK‘ã,1,x
0421209004,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ñƒc–Ø,2,x
0421209005,‹{éŒ§,“o•ÄŽs,ÎX’¬,é“à,-,-
0421209006,‹{éŒ§,“o•ÄŽs,ÎX’¬,V’¬,-,-
0421209007,‹{éŒ§,“o•ÄŽs,ÎX’¬,’‡’¬,-,-
0421209008,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ì’¬,-,-
0421209009,‹{éŒ§,“o•ÄŽs,ÎX’¬,V‹´,-,-
0421209010,‹{éŒ§,“o•ÄŽs,ÎX’¬,–H“c,1,x
0421209011,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹îŒ¡,-,-
0421209012,‹{éŒ§,“o•ÄŽs,ÎX’¬,’ƒ”¨,3,450
0421209013,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹«–x,-,-
0421209014,‹{éŒ§,“o•ÄŽs,ÎX’¬,×’J,-,-
0421209015,‹{éŒ§,“o•ÄŽs,ÎX’¬,•\,3,630
0421209016,‹{éŒ§,“o•ÄŽs,ÎX’¬,–{’¬”¨’†,-,-
0421209017,‹{éŒ§,“o•ÄŽs,ÎX’¬,–ìŒ³,-,-
0421210000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,,6,x
0421210001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,\•¶Žš,1,x
0421210002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,“Œ,-,-
0421210003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,–HŒ´,-,-
0421210004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,’¬,-,-
0421210005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,_”¨,1,x
0421210006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŠÚ,1,x
0421210007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,X˜Zr’J,-,-
0421210008,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŽÄ˜Z,1,x
0421210009,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,‰º“¹,-,-
0421210010,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,•À–ö,2,x
0421211000,‹{éŒ§,“o•ÄŽs,ãÀ‘º,,31,7951
0421211001,‹{éŒ§,“o•ÄŽs,ãÀ‘º,’·è,2,x
0421211002,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘åò,10,2078
0421211003,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–{‹{,4,1235
0421211004,‹{éŒ§,“o•ÄŽs,ãÀ‘º,”ª”¦ŽR,-,-
0421211005,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Š¥–Ø,2,x
0421211006,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›–k,1,x
0421211007,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›“ì,1,x
0421211008,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Ž›ŽR,1,x
0421211009,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‹à’J,5,1143
0421211010,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãj’·ª,2,x
0421211011,‹{éŒ§,“o•ÄŽs,ãÀ‘º,_ƒm–Ø,-,-
0421211012,‹{éŒ§,“o•ÄŽs,ãÀ‘º,—vŠQ,-,-
0421211013,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘å–ö,1,x
0421211014,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãjV“c,-,-
0421211015,‹{éŒ§,“o•ÄŽs,ãÀ‘º,âÄ’d,2,x
0421212000,‹{éŒ§,“o•ÄŽs,ó…‘º,,40,11914
0421212001,‹{éŒ§,“o•ÄŽs,ó…‘º,ì–Ê,2,x
0421212002,‹{éŒ§,“o•ÄŽs,ó…‘º,V¬˜H,3,x
0421212003,‹{éŒ§,“o•ÄŽs,ó…‘º,iójV“c,8,2389
0421212004,‹{éŒ§,“o•ÄŽs,ó…‘º,¬“‡,7,3034
0421212005,‹{éŒ§,“o•ÄŽs,ó…‘º,À”¨,4,818
0421212006,‹{éŒ§,“o•ÄŽs,ó…‘º,’·’J,3,460
0421212007,‹{éŒ§,“o•ÄŽs,ó…‘º,Mê,-,-
0421212008,‹{éŒ§,“o•ÄŽs,ó…‘º,Šª,4,814
0421212009,‹{éŒ§,“o•ÄŽs,ó…‘º,ó•”,9,2249
0421213000,‹{éŒ§,“o•ÄŽs,–L—¢’¬,,88,25573
0421213001,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ã’¬,1,x
0421213002,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰¡‰Y,5,839
0421213003,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’‡’¬,4,1199
0421213004,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰º’¬,1,x
0421213005,‹{éŒ§,“o•ÄŽs,–L—¢’¬,“Œ“ñƒc‰®,-,-
0421213006,‹{éŒ§,“o•ÄŽs,–L—¢’¬,¼“ñƒc‰®,-,-
0421213007,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ã’J’n,-,-
0421213008,‹{éŒ§,“o•ÄŽs,–L—¢’¬,\ŒÜŠÑ,1,x
0421213009,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‘å‹È,1,x
0421213010,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’|‰Ô,12,2366
0421213011,‹{éŒ§,“o•ÄŽs,–L—¢’¬,•ÛŽè,9,2702
0421213012,‹{éŒ§,“o•ÄŽs,–L—¢’¬,M\,3,950
0421213013,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’·ª,5,846
0421213014,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰ÁXŠª,7,1145
0421213015,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ŽRª,12,5368
0421213016,‹{éŒ§,“o•ÄŽs,–L—¢’¬,”’’¹,14,4101
0421213017,‹{éŒ§,“o•ÄŽs,–L—¢’¬,“¼”g,13,4351
0421214000,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,,7,1500
0421214001,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,Œã¬˜H,1,x
0421214002,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,‰º¬˜H,1,x
0421214003,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,•½šÁ,-,-
0421214004,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,\“ú’¬,-,-
