KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001054001,T001054002,T001054003,T001054004,T001054005,T001054006,T001054007,T001054008,T001054009,T001054010,T001054011,T001054012,T001054013,T001054014,T001054015,T001054016,T001054017,T001054018
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,9,369,-,-,9,369,3,193,5,28,-,-,3,36830,-,-,4,-
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,2,x,-,-,2,x,1,x,1,x,-,-,-,-,-,-,-,-
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,2,x,-,-,2,x,1,x,1,x,-,-,-,-,-,-,1,-
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,1,x,-,-,1,x,-,-,1,x,-,-,1,x,-,-,-,-
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-,1,-
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,1,x,-,-,1,x,1,x,-,-,-,-,1,x,-,-,-,-
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900000,‹{éŒ§,‘½‰êéŽs,,,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-,-,-
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-,-,-
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421100000,‹{éŒ§,ŠâÀŽs,,,8,x,2,x,8,53,1,x,7,x,-,-,1,x,-,-,1,-
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-,-,-
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-,-,-
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,7,x,2,x,7,x,1,x,6,28,-,-,-,-,-,-,1,-
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,3,x,1,x,3,18,-,-,3,14,-,-,-,-,-,-,-,-
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,1,x,1,x,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,2,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-,1,-
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103002,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103003,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Úã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103004,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103005,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103006,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘Š‚ÌŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103007,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“¡‘\ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103008,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰Ÿ•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103009,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103010,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñ“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103011,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“ñ‚Ì‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103012,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103013,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103014,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰ºˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103015,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰º“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103016,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,’·’JŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103017,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Ž›“‡,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421103018,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103019,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103020,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,V•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421104000,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421104001,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,‹ŒŠÙ˜‘º‘Sˆæ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421200000,‹{éŒ§,“o•ÄŽs,,,691,27385,53,2003,662,25382,147,14889,407,3463,30,46726,10,786,1,x,10,8
0421201000,‹{éŒ§,“o•ÄŽs,²À’¬,,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421201001,‹{éŒ§,“o•ÄŽs,²À’¬,‘åŒÃ‹v,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201002,‹{éŒ§,“o•ÄŽs,²À’¬,¼ŠÙ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201003,‹{éŒ§,“o•ÄŽs,²À’¬,“à’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201004,‹{éŒ§,“o•ÄŽs,²À’¬,ãM’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201005,‹{éŒ§,“o•ÄŽs,²À’¬,–{“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201006,‹{éŒ§,“o•ÄŽs,²À’¬,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201007,‹{éŒ§,“o•ÄŽs,²À’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201008,‹{éŒ§,“o•ÄŽs,²À’¬,]‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201009,‹{éŒ§,“o•ÄŽs,²À’¬,‘å–Ô,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421201010,‹{éŒ§,“o•ÄŽs,²À’¬,‰ºM’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201011,‹{éŒ§,“o•ÄŽs,²À’¬,¬‹à’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201012,‹{éŒ§,“o•ÄŽs,²À’¬,”¨’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201013,‹{éŒ§,“o•ÄŽs,²À’¬,“Iê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201014,‹{éŒ§,“o•ÄŽs,²À’¬,“S–C’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201015,‹{éŒ§,“o•ÄŽs,²À’¬,”ª”¦“°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201016,‹{éŒ§,“o•ÄŽs,²À’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421202000,‹{éŒ§,“o•ÄŽs,V“c‘º,,73,x,4,163,71,x,15,928,49,x,7,5103,-,-,-,-,-,1
0421202001,‹{éŒ§,“o•ÄŽs,V“c‘º,•iƒm‰Y,7,164,1,x,6,x,1,x,4,29,-,-,-,-,-,-,-,-
0421202002,‹{éŒ§,“o•ÄŽs,V“c‘º,–ÎŒI,2,x,-,-,2,x,-,-,1,x,-,-,-,-,-,-,-,-
0421202003,‹{éŒ§,“o•ÄŽs,V“c‘º,‘å‰Y,10,x,-,-,10,x,1,x,8,209,1,x,-,-,-,-,-,-
0421202004,‹{éŒ§,“o•ÄŽs,V“c‘º,”Â‹´,7,x,1,x,7,112,1,x,6,x,-,-,-,-,-,-,-,-
0421202005,‹{éŒ§,“o•ÄŽs,V“c‘º,‹î—Ñ,10,x,1,x,10,421,3,156,7,90,1,x,-,-,-,-,-,-
0421202006,‹{éŒ§,“o•ÄŽs,V“c‘º,—§ŒË,15,x,-,-,15,x,2,x,11,35,-,-,-,-,-,-,-,-
0421202007,‹{éŒ§,“o•ÄŽs,V“c‘º,¬—F,6,x,-,-,6,x,4,309,2,x,-,-,-,-,-,-,-,-
0421202008,‹{éŒ§,“o•ÄŽs,V“c‘º,‘åŒ`,3,99,-,-,3,99,-,-,3,37,-,-,-,-,-,-,-,1
0421202009,‹{éŒ§,“o•ÄŽs,V“c‘º,ŽRƒm_,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421202010,‹{éŒ§,“o•ÄŽs,V“c‘º,‘qè,2,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0421202011,‹{éŒ§,“o•ÄŽs,V“c‘º,âŒË,4,277,-,-,4,277,2,x,2,x,1,x,-,-,-,-,-,-
0421202012,‹{éŒ§,“o•ÄŽs,V“c‘º,˜TƒmŒ‡,5,133,1,x,4,x,-,-,1,x,4,x,-,-,-,-,-,-
0421202013,‹{éŒ§,“o•ÄŽs,V“c‘º,•Hƒm‘q,1,x,-,-,1,x,1,x,1,x,-,-,-,-,-,-,-,-
0421203000,‹{éŒ§,“o•ÄŽs,–k•û‘º,,38,x,2,x,36,980,11,573,23,123,2,x,-,-,-,-,-,3
0421203001,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŒÃh,5,27,-,-,5,27,-,-,4,12,-,-,-,-,-,-,-,-
0421203002,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘D‰z,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421203003,‹{éŒ§,“o•ÄŽs,–k•û‘º,“VŒ`,2,x,-,-,2,x,1,x,2,x,-,-,-,-,-,-,-,-
0421203004,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘â,3,x,-,-,3,x,-,-,2,x,-,-,-,-,-,-,-,1
0421203005,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰i“c,4,60,-,-,4,60,2,x,2,x,-,-,-,-,-,-,-,-
0421203006,‹{éŒ§,“o•ÄŽs,–k•û‘º,”ªƒmX,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421203007,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒmã,1,x,-,-,1,x,-,-,1,x,1,x,-,-,-,-,-,-
0421203008,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘ŠƒP‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203009,‹{éŒ§,“o•ÄŽs,–k•û‘º,’†‘ò,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421203010,‹{éŒ§,“o•ÄŽs,–k•û‘º,M‹´,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0421203011,‹{éŒ§,“o•ÄŽs,–k•û‘º,“D“à,3,36,-,-,3,36,-,-,3,15,-,-,-,-,-,-,-,-
0421203012,‹{éŒ§,“o•ÄŽs,–k•û‘º,“yŽèƒm“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203013,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒm“à•\,5,317,2,x,3,x,3,166,1,x,-,-,-,-,-,-,-,-
0421203014,‹{éŒ§,“o•ÄŽs,–k•û‘º,ã‘ò,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0421203015,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰Ô‘ä,-,-,-,-,-,-,-,-,-,-,1,x,-,-,-,-,-,-
0421203016,‹{éŒ§,“o•ÄŽs,–k•û‘º,•x‰i,3,42,-,-,3,42,1,x,2,x,-,-,-,-,-,-,-,-
0421203017,‹{éŒ§,“o•ÄŽs,–k•û‘º,’nâì,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,1
0421203018,‹{éŒ§,“o•ÄŽs,–k•û‘º,’J’n,2,x,-,-,2,x,1,x,1,x,-,-,-,-,-,-,-,-
0421203019,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰¼‰®,2,x,-,-,2,x,1,x,-,-,-,-,-,-,-,-,-,1
0421203020,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO“Œ,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0421203021,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO¼,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421203022,‹{éŒ§,“o•ÄŽs,–k•û‘º,”Ñ“yˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421204000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,,15,360,-,-,15,360,4,182,8,58,-,-,-,-,-,-,-,-
0421204001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,‹à–x,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0421204002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,•½–ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421204003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,ÔÀ,9,x,-,-,9,x,2,x,4,21,-,-,-,-,-,-,-,-
0421204004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“Œ•\,2,x,-,-,2,x,1,x,1,x,-,-,-,-,-,-,-,-
0421204005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,–ØŒË˜e,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421204006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“ì•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421204007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“fo,2,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0421205000,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,,59,7433,7,224,56,7209,9,x,33,x,2,x,-,-,-,-,1,-
0421205001,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰H‘ò,3,76,1,x,2,x,-,-,1,x,-,-,-,-,-,-,-,-
0421205002,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,–k‘ò,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0421205003,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ü’J,3,937,1,x,3,x,2,x,-,-,-,-,-,-,-,-,-,-
0421205004,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•õ”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421205005,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŒÜ˜Y•õ,5,66,-,-,5,66,1,x,2,x,-,-,-,-,-,-,1,-
0421205006,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,’†’Ê,2,x,-,-,2,x,2,x,-,-,-,-,-,-,-,-,-,-
0421205007,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,h¬ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421205008,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421205009,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•g‘ò,2,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0421205010,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŠÚŽR,1,x,-,-,1,x,-,-,-,-,1,x,-,-,-,-,-,-
0421205011,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ú–ì“n,5,87,-,-,5,87,-,-,5,32,-,-,-,-,-,-,-,-
0421205012,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ª’J’n,7,x,-,-,7,x,1,x,4,17,1,x,-,-,-,-,-,-
0421205013,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ä’Ã‹½,2,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0421205014,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,V’¬,6,93,-,-,6,93,1,x,4,x,-,-,-,-,-,-,-,-
0421205015,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,÷¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421205016,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421205017,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S¼,2,x,1,x,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0421205018,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,”ª’š“c,5,x,2,x,4,52,1,x,2,x,-,-,-,-,-,-,-,-
0421205019,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¬“‡,10,x,1,x,10,51,-,-,7,15,-,-,-,-,-,-,-,-
0421205020,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“Œj“c,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421205021,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¼j“c,4,x,1,x,3,126,1,x,1,x,-,-,-,-,-,-,-,-
0421205022,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ºƒŠ¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421206000,‹{éŒ§,“o•ÄŽs,•Äì‘º,,12,x,2,x,10,152,-,-,8,63,-,-,2,x,-,-,4,-
