KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,22,11,11,-,-,-,22,11,11,22,-,1,2,-,1,2,-,1,2,2,5,2,-,2,2,11,-,1,2,-,-,1,-,-,2,-,2,2,-,-,1,11,-,-,-,-,1,1,-,1,-,2,3,-,-,2,1
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,26,13,13,1,-,1,25,13,12,25,2,1,-,2,2,2,-,1,2,6,5,-,-,1,1,13,1,1,-,1,1,1,-,-,-,4,3,-,-,-,1,12,1,-,-,1,1,1,-,1,2,2,2,-,-,1,-
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,26,12,14,2,1,1,24,11,13,24,1,-,-,1,-,3,1,1,1,4,3,4,2,-,3,11,1,-,-,-,-,1,1,-,-,2,1,3,2,-,-,13,-,-,-,1,-,2,-,1,1,2,2,1,-,-,3
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,36,18,18,2,-,2,34,18,16,34,1,1,1,1,1,1,2,2,5,2,8,3,-,5,1,18,-,1,1,-,-,1,1,-,3,1,6,2,-,2,-,16,1,-,-,1,1,-,1,2,2,1,2,1,-,3,1
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,42,19,23,5,1,4,37,18,19,37,3,1,-,1,3,2,3,4,-,2,7,4,4,2,1,18,1,1,-,1,1,1,2,2,-,1,2,3,1,2,-,19,2,-,-,-,2,1,1,2,-,1,5,1,3,-,1
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,13,7,6,-,-,-,13,7,6,13,-,-,-,-,-,-,-,-,3,4,3,1,-,-,2,7,-,-,-,-,-,-,-,-,1,3,3,-,-,-,-,6,-,-,-,-,-,-,-,-,2,1,-,1,-,-,2
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,6,4,2,-,-,-,6,4,2,6,-,-,-,-,-,-,-,1,-,1,1,2,-,1,-,4,-,-,-,-,-,-,-,1,-,1,1,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,41,19,22,1,-,1,40,19,21,40,1,-,1,1,4,-,-,1,4,3,5,7,2,-,11,19,-,-,-,1,2,-,-,1,2,2,1,5,1,-,4,21,1,-,1,-,2,-,-,-,2,1,4,2,1,-,7
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,27,12,15,1,1,-,26,11,15,26,3,-,-,1,-,5,-,2,-,1,3,4,1,3,3,11,-,-,-,-,-,3,-,1,-,-,1,4,-,1,1,15,3,-,-,1,-,2,-,1,-,1,2,-,1,2,2
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,59,34,25,4,1,3,55,33,22,55,2,-,-,5,-,3,5,1,3,5,9,8,5,4,5,33,2,-,-,3,-,2,4,1,2,3,5,4,3,2,2,22,-,-,-,2,-,1,1,-,1,2,4,4,2,2,3
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,22,11,11,4,3,1,18,8,10,18,1,1,-,-,2,-,1,2,-,-,6,4,-,1,-,8,-,-,-,-,1,-,1,1,-,-,3,2,-,-,-,10,1,1,-,-,1,-,-,1,-,-,3,2,-,1,-
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,464,235,229,29,10,19,435,225,210,435,13,24,21,10,11,33,30,17,29,53,60,47,19,18,50,225,7,12,12,8,6,20,13,11,14,29,29,27,12,9,16,210,6,12,9,2,5,13,17,6,15,24,31,20,7,9,34
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,101,55,46,4,2,2,97,53,44,97,2,6,4,3,2,5,2,7,8,13,15,5,4,7,14,53,-,4,2,3,2,3,-,4,4,8,7,3,2,4,7,44,2,2,2,-,-,2,2,3,4,5,8,2,2,3,7
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,26,14,12,-,-,-,26,14,12,26,2,1,1,-,-,2,1,-,3,5,3,2,1,2,3,14,1,1,1,-,-,2,-,-,2,3,-,2,1,1,-,12,1,-,-,-,-,-,1,-,1,2,3,-,-,1,3
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,34,18,16,2,1,1,32,17,15,32,1,-,3,1,-,1,2,-,3,8,3,2,3,1,4,17,1,-,3,-,-,-,1,-,1,4,2,1,2,-,2,15,-,-,-,1,-,1,1,-,2,4,1,1,1,1,2
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,37,19,18,4,2,2,33,17,16,33,1,2,-,1,2,-,6,1,2,-,6,5,4,-,3,17,-,-,-,1,1,-,4,1,1,-,3,2,2,-,2,16,1,2,-,-,1,-,2,-,1,-,3,3,2,-,1
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,52,25,27,10,4,6,42,21,21,42,-,3,5,-,1,1,5,1,4,6,3,5,1,1,6,21,-,1,2,-,-,1,1,1,3,4,1,4,1,1,1,21,-,2,3,-,1,-,4,-,1,2,2,1,-,-,5
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,73,40,33,3,1,2,70,39,31,70,2,8,3,3,3,7,4,4,2,5,12,8,3,1,5,39,2,3,2,3,1,5,2,3,-,3,6,5,2,1,1,31,-,5,1,-,2,2,2,1,2,2,6,3,1,-,4
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,76,33,43,4,-,4,72,33,39,72,3,2,4,-,1,7,8,3,3,9,6,12,2,2,10,33,2,1,2,-,-,3,5,1,1,4,5,4,2,1,2,39,1,1,2,-,1,4,3,2,2,5,1,8,-,1,8
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,52,26,26,2,-,2,50,26,24,50,2,1,1,2,2,8,2,1,2,6,10,6,1,2,4,26,1,1,-,1,2,6,-,1,1,3,5,4,-,-,1,24,1,-,1,1,-,2,2,-,1,3,5,2,1,2,3
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,13,5,8,-,-,-,13,5,8,13,-,1,-,-,-,2,-,-,2,1,2,2,-,2,1,5,-,1,-,-,-,-,-,-,1,-,-,2,-,1,-,8,-,-,-,-,-,2,-,-,1,1,2,-,-,1,1
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,724,366,358,47,21,26,677,345,332,677,21,31,25,22,26,27,33,43,54,80,83,65,47,48,72,345,13,23,14,14,11,14,16,24,23,41,45,35,25,23,24,332,8,8,11,8,15,13,17,19,31,39,38,30,22,25,48
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,107,58,49,3,2,1,104,56,48,104,1,4,5,3,4,3,4,8,10,15,10,10,6,11,10,56,1,3,3,3,1,2,2,5,3,10,4,6,3,5,5,48,-,1,2,-,3,1,2,3,7,5,6,4,3,6,5
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,101,48,53,7,2,5,94,46,48,94,6,7,5,1,6,5,6,3,6,6,15,6,7,7,8,46,3,5,2,1,3,2,2,2,3,2,9,2,5,2,3,48,3,2,3,-,3,3,4,1,3,4,6,4,2,5,5
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,100,50,50,10,6,4,90,44,46,90,4,2,3,5,4,4,1,3,13,9,14,8,4,4,12,44,3,2,1,2,2,2,-,2,5,5,8,4,3,1,4,46,1,-,2,3,2,2,1,1,8,4,6,4,1,3,8
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,91,46,45,9,3,6,82,43,39,82,3,5,4,3,3,2,6,6,6,10,7,8,2,7,10,43,1,5,2,2,1,1,3,4,3,5,3,5,-,4,4,39,2,-,2,1,2,1,3,2,3,5,4,3,2,3,6
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,89,47,42,3,1,2,86,46,40,86,2,2,3,2,4,4,4,4,4,12,14,9,6,3,13,46,2,1,3,1,2,2,3,3,1,5,8,6,4,2,3,40,-,1,-,1,2,2,1,1,3,7,6,3,2,1,10
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,73,39,34,3,3,-,70,36,34,70,2,5,3,1,2,1,2,6,5,8,5,11,8,6,5,36,1,3,1,1,1,1,1,3,4,4,2,5,5,3,1,34,1,2,2,-,1,-,1,3,1,4,3,6,3,3,4
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,63,29,34,6,2,4,57,27,30,57,-,3,1,3,-,3,1,6,5,8,6,4,4,6,7,27,-,2,1,2,-,1,1,1,2,5,3,2,3,2,2,30,-,1,-,1,-,2,-,5,3,3,3,2,1,4,5
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,68,32,36,4,1,3,64,31,33,64,2,3,-,4,2,1,6,4,5,9,10,2,8,3,5,31,1,2,-,2,-,-,4,2,2,3,7,1,2,3,2,33,1,1,-,2,2,1,2,2,3,6,3,1,6,-,3
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,32,17,15,2,1,1,30,16,14,30,1,-,1,-,1,4,3,3,-,3,2,7,2,1,2,16,1,-,1,-,1,3,-,2,-,2,1,4,-,1,-,14,-,-,-,-,-,1,3,1,-,1,1,3,2,-,2
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,634,324,310,28,15,13,606,309,297,606,13,17,30,31,26,30,28,25,46,71,99,56,39,36,59,309,6,12,11,17,17,16,14,17,23,32,56,35,21,20,12,297,7,5,19,14,9,14,14,8,23,39,43,21,18,16,47
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,50,22,28,4,1,3,46,21,25,46,5,2,2,2,-,5,1,1,4,3,8,3,3,2,5,21,2,2,-,2,-,1,1,-,2,1,4,2,2,1,1,25,3,-,2,-,-,4,-,1,2,2,4,1,1,1,4
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,22,12,10,2,-,2,20,12,8,20,1,-,-,1,2,1,2,1,1,1,-,3,4,2,1,12,1,-,-,1,1,1,1,1,-,1,-,1,2,1,1,8,-,-,-,-,1,-,1,-,1,-,-,2,2,1,-
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,31,17,14,-,-,-,31,17,14,31,-,2,2,1,-,1,-,2,3,4,11,-,1,2,2,17,-,1,2,1,-,-,-,1,1,2,6,-,-,1,2,14,-,1,-,-,-,1,-,1,2,2,5,-,1,1,-
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,22,11,11,-,-,-,22,11,11,22,-,1,2,-,-,-,1,-,7,2,1,2,1,4,1,11,-,1,1,-,-,-,1,-,3,2,-,1,-,2,-,11,-,-,1,-,-,-,-,-,4,-,1,1,1,2,1
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,18,8,10,-,-,-,18,8,10,18,-,1,1,-,-,2,2,-,-,6,4,1,-,-,1,8,-,-,1,-,-,-,1,-,-,3,2,1,-,-,-,10,-,1,-,-,-,2,1,-,-,3,2,-,-,-,1
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,21,14,7,-,-,-,21,14,7,21,-,1,-,1,2,1,1,1,-,3,4,2,4,1,-,14,-,1,-,1,2,1,1,1,-,1,2,1,2,1,-,7,-,-,-,-,-,-,-,-,-,2,2,1,2,-,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,37,18,19,-,-,-,37,18,19,37,2,-,1,1,1,3,2,-,4,6,3,5,-,4,5,18,1,-,-,-,1,1,1,-,2,4,2,3,-,2,1,19,1,-,1,1,-,2,1,-,2,2,1,2,-,2,4
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,49,25,24,2,1,1,47,24,23,47,2,1,2,3,4,2,2,1,9,3,9,3,1,2,3,24,1,1,-,2,3,1,1,-,5,-,6,3,-,1,-,23,1,-,2,1,1,1,1,1,4,3,3,-,1,1,3
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,21,10,11,-,-,-,21,10,11,21,-,-,1,2,1,-,2,1,2,1,4,1,1,1,4,10,-,-,1,-,1,-,1,1,1,-,3,-,1,1,-,11,-,-,-,2,-,-,1,-,1,1,1,1,-,-,4
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,34,19,15,2,2,-,32,17,15,32,-,1,1,1,2,4,1,-,1,5,7,4,2,-,3,17,-,1,-,1,1,3,1,-,-,2,3,3,2,-,-,15,-,-,1,-,1,1,-,-,1,3,4,1,-,-,3
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,43,22,21,4,3,1,39,19,20,39,1,-,1,2,2,1,1,-,-,6,11,7,1,-,6,19,-,-,-,1,1,1,1,-,-,3,6,4,1,-,1,20,1,-,1,1,1,-,-,-,-,3,5,3,-,-,5
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,37,16,21,-,-,-,37,16,21,37,-,2,4,2,1,-,1,2,1,6,5,5,1,5,2,16,-,1,1,1,1,-,-,1,1,2,3,3,-,2,-,21,-,1,3,1,-,-,1,1,-,4,2,2,1,3,2
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,23,12,11,-,-,-,23,12,11,23,-,-,1,2,-,1,-,-,1,6,5,-,2,2,3,12,-,-,1,1,-,1,-,-,-,2,4,-,1,1,1,11,-,-,-,1,-,-,-,-,1,4,1,-,1,1,2
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,27,16,11,2,2,-,25,14,11,25,-,-,1,2,2,-,3,2,2,2,-,2,4,2,3,14,-,-,-,1,1,-,2,1,1,2,-,-,3,1,2,11,-,-,1,1,1,-,1,1,1,-,-,2,1,1,1
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,21,13,8,-,-,-,21,13,8,21,-,1,1,-,-,1,2,2,3,2,1,1,4,1,2,13,-,1,-,-,-,1,1,1,3,1,1,1,2,1,-,8,-,-,1,-,-,-,1,1,-,1,-,-,2,-,2
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,28,14,14,2,-,2,26,14,12,26,1,1,2,-,2,1,2,1,2,3,3,2,2,2,2,14,1,1,1,-,2,-,1,1,1,-,2,2,1,1,-,12,-,-,1,-,-,1,1,-,1,3,1,-,1,1,2
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,50,23,27,2,1,1,48,22,26,48,-,2,2,5,1,3,4,6,-,7,4,7,3,-,4,22,-,1,-,2,-,2,-,4,-,3,2,4,2,-,2,26,-,1,2,3,1,1,4,2,-,4,2,3,1,-,2
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,50,23,27,6,3,3,44,20,24,44,-,-,2,3,3,2,1,4,2,2,11,3,3,4,4,20,-,-,1,1,1,1,-,4,1,1,5,2,-,3,-,24,-,-,1,2,2,1,1,-,1,1,6,1,3,1,4
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,30,17,13,2,2,-,28,15,13,28,1,2,3,1,-,1,-,1,4,2,4,1,2,2,4,15,-,1,1,-,-,1,-,1,2,2,2,1,2,1,1,13,1,1,2,1,-,-,-,-,2,-,2,-,-,1,3
0420900000,‹{éŒ§,‘½‰êéŽs,,,568,281,287,53,25,28,515,256,259,515,22,21,26,22,28,29,30,25,39,46,73,51,32,28,43,256,6,10,16,16,16,14,17,12,21,17,39,31,17,12,12,259,16,11,10,6,12,15,13,13,18,29,34,20,15,16,31
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,106,60,46,9,5,4,97,55,42,97,2,6,10,5,-,8,5,5,12,6,7,7,9,7,8,55,2,3,8,4,-,5,2,2,7,3,4,4,4,3,4,42,-,3,2,1,-,3,3,3,5,3,3,3,5,4,4
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,35,19,16,2,1,1,33,18,15,33,-,-,1,2,4,2,-,3,1,5,8,1,2,-,4,18,-,-,1,1,4,1,-,2,-,2,4,1,1,-,1,15,-,-,-,1,-,1,-,1,1,3,4,-,1,-,3
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,42,19,23,1,-,1,41,19,22,41,1,3,1,1,2,1,5,-,4,5,6,3,2,4,3,19,-,1,-,-,2,-,3,-,2,2,3,2,1,2,1,22,1,2,1,1,-,1,2,-,2,3,3,1,1,2,2
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,129,60,69,17,8,9,112,52,60,112,8,3,2,7,9,5,8,6,6,11,19,10,8,3,7,52,1,2,2,5,5,3,4,2,3,4,9,6,4,1,1,60,7,1,-,2,4,2,4,4,3,7,10,4,4,2,6
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,70,33,37,10,6,4,60,27,33,60,6,5,2,2,4,3,4,4,4,2,6,10,-,3,5,27,1,3,1,2,1,1,2,2,2,1,3,6,-,1,1,33,5,2,1,-,3,2,2,2,2,1,3,4,-,2,4
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,27,13,14,2,1,1,25,12,13,25,-,-,2,1,3,-,1,-,2,3,5,2,-,2,4,12,-,-,2,1,-,-,1,-,1,-,4,1,-,1,1,13,-,-,-,-,3,-,-,-,1,3,1,1,-,1,3
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,41,20,21,-,-,-,41,20,21,41,2,1,2,3,1,2,2,1,-,4,9,5,3,2,4,20,1,-,-,2,1,1,2,-,-,2,5,3,1,1,1,21,1,1,2,1,-,1,-,1,-,2,4,2,2,1,3
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,12,6,6,1,1,-,11,5,6,11,-,1,1,-,-,-,2,1,1,-,-,2,1,2,-,5,-,-,-,-,-,-,1,-,1,-,-,1,1,1,-,6,-,1,1,-,-,-,1,1,-,-,-,1,-,1,-
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,15,9,6,-,-,-,15,9,6,15,-,-,2,1,1,-,-,1,2,2,2,1,1,1,1,9,-,-,2,1,1,-,-,1,1,-,2,-,1,-,-,6,-,-,-,-,-,-,-,-,1,2,-,1,-,1,1
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,9,5,4,-,-,-,9,5,4,9,-,-,-,-,-,-,1,-,2,-,1,2,-,1,2,5,-,-,-,-,-,-,-,-,1,-,-,2,-,-,2,4,-,-,-,-,-,-,1,-,1,-,1,-,-,1,-
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,35,17,18,2,1,1,33,16,17,33,2,1,1,-,1,3,2,3,3,4,4,3,3,1,2,16,1,-,-,-,1,-,2,2,2,1,2,2,2,1,-,17,1,1,1,-,-,3,-,1,1,3,2,1,1,-,2
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,32,13,19,7,1,6,25,12,13,25,1,-,2,-,-,4,-,1,2,1,4,4,3,2,1,12,-,-,-,-,-,2,-,1,1,1,2,2,2,1,-,13,1,-,2,-,-,2,-,-,1,-,2,2,1,1,1
0421100000,‹{éŒ§,ŠâÀŽs,,,836,429,407,55,19,36,781,410,371,781,37,25,28,34,39,38,39,37,53,78,118,96,55,44,60,410,21,14,15,20,24,20,22,25,25,32,65,55,27,23,22,371,16,11,13,14,15,18,17,12,28,46,53,41,28,21,38
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,115,56,59,11,4,7,104,52,52,104,8,2,2,6,5,6,2,5,8,15,17,12,3,4,9,52,4,1,1,3,3,1,2,3,3,7,8,9,1,2,4,52,4,1,1,3,2,5,-,2,5,8,9,3,2,2,5
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,24,8,16,4,1,3,20,7,13,20,-,1,2,2,1,2,-,-,2,4,2,-,-,-,4,7,-,-,1,1,-,-,-,-,1,2,1,-,-,-,1,13,-,1,1,1,1,2,-,-,1,2,1,-,-,-,3
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,11,5,6,1,1,-,10,4,6,10,-,-,-,1,-,2,-,-,-,1,5,1,-,-,-,4,-,-,-,-,-,1,-,-,-,-,2,1,-,-,-,6,-,-,-,1,-,1,-,-,-,1,3,-,-,-,-
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,19,10,9,3,1,2,16,9,7,16,2,1,-,1,2,-,-,-,3,2,-,1,-,2,2,9,1,1,-,-,2,-,-,-,1,1,-,1,-,1,1,7,1,-,-,1,-,-,-,-,2,1,-,-,-,1,1
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,7,3,4,-,-,-,7,3,4,7,-,-,-,-,-,1,-,-,-,-,5,1,-,-,-,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,4,-,-,-,-,-,1,-,-,-,-,3,-,-,-,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,9,5,4,-,-,-,9,5,4,9,2,-,-,-,-,-,-,2,-,1,2,1,1,-,-,5,2,-,-,-,-,-,-,1,-,-,1,1,-,-,-,4,-,-,-,-,-,-,-,1,-,1,1,-,1,-,-
