KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001059001,T001059002,T001059003,T001059004,T001059005,T001059006,T001059007,T001059008,T001059009,T001059010,T001059011,T001059012,T001059013,T001059014,T001059015
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,1,1,260,250,10,1,1,260,250,10,-,-,-,-,-
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,1,1,240,-,240,1,1,240,-,240,-,-,-,-,-
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,1,3,540,540,-,1,3,540,540,-,-,-,-,-,-
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,1,3,540,540,-,1,3,540,540,-,-,-,-,-,-
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,2,2,370,370,-,2,2,370,370,-,-,-,-,-,-
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,1,1,300,300,-,1,1,300,300,-,-,-,-,-,-
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,1,1,70,70,-,1,1,70,70,-,-,-,-,-,-
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,3,6,890,890,-,3,6,890,890,-,-,-,-,-,-
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,1,2,550,550,-,1,2,550,550,-,-,-,-,-,-
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,2,4,340,340,-,2,4,340,340,-,-,-,-,-,-
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,5,33,3529,3529,-,4,22,1512,1512,-,5,11,2017,2017,-
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,2,23,1429,1429,-,2,20,972,972,-,2,3,457,457,-
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,1,2,580,580,-,1,1,300,300,-,1,1,280,280,-
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,1,4,560,560,-,-,-,-,-,-,1,4,560,560,-
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,1,4,960,960,-,1,1,240,240,-,1,3,720,720,-
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900000,‹{éŒ§,‘½‰êéŽs,,,5,5,858,858,-,4,4,810,810,-,1,1,48,48,-
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,1,1,280,280,-,1,1,280,280,-,-,-,-,-,-
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,1,1,210,210,-,1,1,210,210,-,-,-,-,-,-
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,2,2,320,320,-,2,2,320,320,-,-,-,-,-,-
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,1,1,48,48,-,-,-,-,-,-,1,1,48,48,-
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421100000,‹{éŒ§,ŠâÀŽs,,,9,22,3782,3722,60,7,10,1845,1845,-,4,12,1937,1877,60
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,4,7,1110,1050,60,2,2,530,530,-,3,5,580,520,60
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,1,4,600,600,-,1,1,300,300,-,1,3,300,300,-
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,1,1,230,230,-,1,1,230,230,-,-,-,-,-,-
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,2,2,280,220,60,-,-,-,-,-,2,2,280,220,60
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,5,15,2672,2672,-,5,8,1315,1315,-,1,7,1357,1357,-
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103002,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103003,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Úã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103004,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103005,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103006,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘Š‚ÌŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103007,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“¡‘\ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103008,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰Ÿ•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103009,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103010,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñ“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103011,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“ñ‚Ì‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103012,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103013,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103014,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰ºˆê,2,4,400,400,-,2,4,400,400,-,-,-,-,-,-
0421103015,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰º“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103016,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,’·’JŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103017,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Ž›“‡,1,1,120,120,-,1,1,120,120,-,-,-,-,-,-
0421103018,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103019,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103020,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,V•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421104000,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421104001,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,‹ŒŠÙ˜‘º‘Sˆæ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421200000,‹{éŒ§,“o•ÄŽs,,,77,268,57228,52189,5039,66,173,37520,35284,2236,40,95,19708,16905,2803
0421201000,‹{éŒ§,“o•ÄŽs,²À’¬,,1,3,300,300,-,1,3,300,300,-,-,-,-,-,-
0421201001,‹{éŒ§,“o•ÄŽs,²À’¬,‘åŒÃ‹v,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201002,‹{éŒ§,“o•ÄŽs,²À’¬,¼ŠÙ,1,3,300,300,-,1,3,300,300,-,-,-,-,-,-
0421201003,‹{éŒ§,“o•ÄŽs,²À’¬,“à’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201004,‹{éŒ§,“o•ÄŽs,²À’¬,ãM’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201005,‹{éŒ§,“o•ÄŽs,²À’¬,–{“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201006,‹{éŒ§,“o•ÄŽs,²À’¬,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201007,‹{éŒ§,“o•ÄŽs,²À’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201008,‹{éŒ§,“o•ÄŽs,²À’¬,]‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201009,‹{éŒ§,“o•ÄŽs,²À’¬,‘å–Ô,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201010,‹{éŒ§,“o•ÄŽs,²À’¬,‰ºM’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201011,‹{éŒ§,“o•ÄŽs,²À’¬,¬‹à’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201012,‹{éŒ§,“o•ÄŽs,²À’¬,”¨’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201013,‹{éŒ§,“o•ÄŽs,²À’¬,“Iê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201014,‹{éŒ§,“o•ÄŽs,²À’¬,“S–C’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201015,‹{éŒ§,“o•ÄŽs,²À’¬,”ª”¦“°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201016,‹{éŒ§,“o•ÄŽs,²À’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421202000,‹{éŒ§,“o•ÄŽs,V“c‘º,,4,8,2300,2250,50,4,8,2300,2250,50,-,-,-,-,-
0421202001,‹{éŒ§,“o•ÄŽs,V“c‘º,•iƒm‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421202002,‹{éŒ§,“o•ÄŽs,V“c‘º,–ÎŒI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421202003,‹{éŒ§,“o•ÄŽs,V“c‘º,‘å‰Y,1,2,540,540,-,1,2,540,540,-,-,-,-,-,-
0421202004,‹{éŒ§,“o•ÄŽs,V“c‘º,”Â‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421202005,‹{éŒ§,“o•ÄŽs,V“c‘º,‹î—Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421202006,‹{éŒ§,“o•ÄŽs,V“c‘º,—§ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421202007,‹{éŒ§,“o•ÄŽs,V“c‘º,¬—F,1,1,240,240,-,1,1,240,240,-,-,-,-,-,-
0421202008,‹{éŒ§,“o•ÄŽs,V“c‘º,‘åŒ`,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421202009,‹{éŒ§,“o•ÄŽs,V“c‘º,ŽRƒm_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421202010,‹{éŒ§,“o•ÄŽs,V“c‘º,‘qè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421202011,‹{éŒ§,“o•ÄŽs,V“c‘º,âŒË,1,4,1200,1200,-,1,4,1200,1200,-,-,-,-,-,-
0421202012,‹{éŒ§,“o•ÄŽs,V“c‘º,˜TƒmŒ‡,1,1,320,270,50,1,1,320,270,50,-,-,-,-,-
0421202013,‹{éŒ§,“o•ÄŽs,V“c‘º,•Hƒm‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203000,‹{éŒ§,“o•ÄŽs,–k•û‘º,,4,10,1170,601,569,4,7,641,341,300,2,3,529,260,269
0421203001,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŒÃh,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203002,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘D‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203003,‹{éŒ§,“o•ÄŽs,–k•û‘º,“VŒ`,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203004,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203005,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰i“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203006,‹{éŒ§,“o•ÄŽs,–k•û‘º,”ªƒmX,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203007,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒmã,1,5,569,-,569,1,4,300,-,300,1,1,269,-,269
0421203008,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘ŠƒP‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203009,‹{éŒ§,“o•ÄŽs,–k•û‘º,’†‘ò,1,3,520,520,-,1,1,260,260,-,1,2,260,260,-
0421203010,‹{éŒ§,“o•ÄŽs,–k•û‘º,M‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203011,‹{éŒ§,“o•ÄŽs,–k•û‘º,“D“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203012,‹{éŒ§,“o•ÄŽs,–k•û‘º,“yŽèƒm“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203013,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒm“à•\,1,1,80,80,-,1,1,80,80,-,-,-,-,-,-
0421203014,‹{éŒ§,“o•ÄŽs,–k•û‘º,ã‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203015,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰Ô‘ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203016,‹{éŒ§,“o•ÄŽs,–k•û‘º,•x‰i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203017,‹{éŒ§,“o•ÄŽs,–k•û‘º,’nâì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203018,‹{éŒ§,“o•ÄŽs,–k•û‘º,’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203019,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰¼‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203020,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO“Œ,1,1,1,1,-,1,1,1,1,-,-,-,-,-,-
0421203021,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421203022,‹{éŒ§,“o•ÄŽs,–k•û‘º,”Ñ“yˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421204000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421204001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,‹à–x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421204002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,•½–ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
