KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001061001,T001061002,T001061003,T001061004,T001061005,T001061006
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,3,-,-,1,1,2
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,4,-,-,4,2,-
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,x,x,x,x,x,x
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,x,x,x,x,x,x
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,4,-,-,1,-,3
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,10,1,1,3,1,6
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,9,-,-,1,1,8
0421100000,‹{éŒ§,ŠâÀŽs,,,240,35,26,43,17,162
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,33,4,4,7,4,22
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,4,1,1,1,-,2
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,4,-,-,-,-,4
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,4,1,1,1,1,2
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,x,x,x,x,x,x
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,3,-,-,-,-,3
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-,-,-,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-,-,-,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-,-,-,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,x,x,x,x,x,x
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,x,x,x,x,x,x
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,x,x,x,x,x,x
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,x,x,x,x,x,x
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,x,x,x,x,x,x
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,x,x,x,x,x,x
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,3,-,-,-,-,3
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,3,-,-,-,-,3
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,x,x,x,x,x,x
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,75,13,9,12,5,50
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,8,3,2,1,1,4
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,8,3,2,1,-,4
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,5,-,-,-,-,5
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,15,1,1,4,2,10
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,5,-,-,1,-,4
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,11,2,1,1,1,8
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,12,4,3,2,-,6
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,11,-,-,2,1,9
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,132,18,13,24,8,90
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,16,2,1,1,1,13
0421103002,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½‰º,10,3,1,2,1,5
0421103003,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Úã,13,-,-,1,-,12
0421103004,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú’†,15,2,2,3,-,10
0421103005,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú‰º,11,1,1,3,2,7
0421103006,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘Š‚ÌŠ˜,-,-,-,-,-,-
0421103007,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“¡‘\ª,-,-,-,-,-,-
0421103008,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰Ÿ•ª,25,3,2,7,2,15
0421103009,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñˆê,3,-,-,-,-,3
0421103010,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñ“ñ,x,x,x,x,x,x
0421103011,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“ñ‚Ì‘q,-,-,-,-,-,-
0421103012,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒã,13,2,1,3,-,8
0421103013,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ’†,7,-,-,2,1,5
0421103014,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰ºˆê,12,3,3,1,-,8
0421103015,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰º“ñ,x,x,x,x,x,x
0421103016,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,’·’JŠ˜,x,x,x,x,x,x
0421103017,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Ž›“‡,2,1,1,-,-,1
0421103018,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è–k,x,x,x,x,x,x
0421103019,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è“ì,x,x,x,x,x,x
0421103020,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,V•l,x,x,x,x,x,x
0421104000,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,,-,-,-,-,-,-
0421104001,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,‹ŒŠÙ˜‘º‘Sˆæ,-,-,-,-,-,-
0421200000,‹{éŒ§,“o•ÄŽs,,,4911,955,691,866,296,3090
0421201000,‹{éŒ§,“o•ÄŽs,²À’¬,,80,5,5,11,5,64
0421201001,‹{éŒ§,“o•ÄŽs,²À’¬,‘åŒÃ‹v,-,-,-,-,-,-
0421201002,‹{éŒ§,“o•ÄŽs,²À’¬,¼ŠÙ,11,-,-,2,1,9
0421201003,‹{éŒ§,“o•ÄŽs,²À’¬,“à’¬,5,-,-,-,-,5
0421201004,‹{éŒ§,“o•ÄŽs,²À’¬,ãM’š,x,x,x,x,x,x
0421201005,‹{éŒ§,“o•ÄŽs,²À’¬,–{“c,x,x,x,x,x,x
0421201006,‹{éŒ§,“o•ÄŽs,²À’¬,‰¡’š,x,x,x,x,x,x
0421201007,‹{éŒ§,“o•ÄŽs,²À’¬,V’¬,10,3,3,1,1,6
0421201008,‹{éŒ§,“o•ÄŽs,²À’¬,]‡,x,x,x,x,x,x
0421201009,‹{éŒ§,“o•ÄŽs,²À’¬,‘å–Ô,27,1,1,4,2,22
0421201010,‹{éŒ§,“o•ÄŽs,²À’¬,‰ºM’š,x,x,x,x,x,x
0421201011,‹{éŒ§,“o•ÄŽs,²À’¬,¬‹à’š,x,x,x,x,x,x
0421201012,‹{éŒ§,“o•ÄŽs,²À’¬,”¨’†,x,x,x,x,x,x
0421201013,‹{éŒ§,“o•ÄŽs,²À’¬,“Iê,x,x,x,x,x,x
0421201014,‹{éŒ§,“o•ÄŽs,²À’¬,“S–C’š,6,-,-,-,-,6
0421201015,‹{éŒ§,“o•ÄŽs,²À’¬,”ª”¦“°,7,1,1,2,-,4
0421201016,‹{éŒ§,“o•ÄŽs,²À’¬,ŒÜ“ú’¬,x,x,x,x,x,x
0421202000,‹{éŒ§,“o•ÄŽs,V“c‘º,,371,64,54,74,22,233
0421202001,‹{éŒ§,“o•ÄŽs,V“c‘º,•iƒm‰Y,51,8,6,9,-,34
0421202002,‹{éŒ§,“o•ÄŽs,V“c‘º,–ÎŒI,30,5,2,3,-,22
0421202003,‹{éŒ§,“o•ÄŽs,V“c‘º,‘å‰Y,30,7,7,6,2,17
0421202004,‹{éŒ§,“o•ÄŽs,V“c‘º,”Â‹´,41,7,5,10,2,24
0421202005,‹{éŒ§,“o•ÄŽs,V“c‘º,‹î—Ñ,31,7,6,6,3,18
0421202006,‹{éŒ§,“o•ÄŽs,V“c‘º,—§ŒË,29,8,8,3,2,18
0421202007,‹{éŒ§,“o•ÄŽs,V“c‘º,¬—F,22,3,3,5,1,14
0421202008,‹{éŒ§,“o•ÄŽs,V“c‘º,‘åŒ`,25,5,4,6,2,14
0421202009,‹{éŒ§,“o•ÄŽs,V“c‘º,ŽRƒm_,17,1,1,7,3,9
0421202010,‹{éŒ§,“o•ÄŽs,V“c‘º,‘qè,27,3,2,6,4,18
0421202011,‹{éŒ§,“o•ÄŽs,V“c‘º,âŒË,40,5,5,8,1,27
0421202012,‹{éŒ§,“o•ÄŽs,V“c‘º,˜TƒmŒ‡,13,4,4,3,2,6
0421202013,‹{éŒ§,“o•ÄŽs,V“c‘º,•Hƒm‘q,15,1,1,2,-,12
0421203000,‹{éŒ§,“o•ÄŽs,–k•û‘º,,297,53,26,53,20,191
0421203001,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŒÃh,17,4,1,4,2,9
0421203002,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘D‰z,20,7,3,5,3,8
0421203003,‹{éŒ§,“o•ÄŽs,–k•û‘º,“VŒ`,12,2,1,1,-,9
0421203004,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘â,8,3,2,-,-,5
0421203005,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰i“c,18,2,1,-,-,16
0421203006,‹{éŒ§,“o•ÄŽs,–k•û‘º,”ªƒmX,16,4,3,4,1,8
0421203007,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒmã,12,1,1,3,1,8
0421203008,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘ŠƒP‘ò,4,-,-,-,-,4
0421203009,‹{éŒ§,“o•ÄŽs,–k•û‘º,’†‘ò,10,1,1,5,3,4
0421203010,‹{éŒ§,“o•ÄŽs,–k•û‘º,M‹´,11,3,3,3,1,5
0421203011,‹{éŒ§,“o•ÄŽs,–k•û‘º,“D“à,23,5,3,5,3,13
0421203012,‹{éŒ§,“o•ÄŽs,–k•û‘º,“yŽèƒm“à,9,2,2,2,1,5
0421203013,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒm“à•\,14,5,1,2,-,7
0421203014,‹{éŒ§,“o•ÄŽs,–k•û‘º,ã‘ò,12,2,1,1,-,9
0421203015,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰Ô‘ä,2,-,-,-,-,2
0421203016,‹{éŒ§,“o•ÄŽs,–k•û‘º,•x‰i,16,1,-,2,2,13
0421203017,‹{éŒ§,“o•ÄŽs,–k•û‘º,’nâì,13,3,1,-,-,10
0421203018,‹{éŒ§,“o•ÄŽs,–k•û‘º,’J’n,15,2,1,4,-,9
0421203019,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰¼‰®,18,2,1,2,1,14
0421203020,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO“Œ,20,2,-,3,1,15
0421203021,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO¼,17,1,-,6,1,10
0421203022,‹{éŒ§,“o•ÄŽs,–k•û‘º,”Ñ“yˆä,10,1,-,1,-,8
0421204000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,,157,30,19,33,11,94
0421204001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,‹à–x,13,3,3,2,1,8
0421204002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,•½–ö,20,3,1,4,1,13
0421204003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,ÔÀ,31,6,3,9,1,16
0421204004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“Œ•\,33,8,5,6,3,19
0421204005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,–ØŒË˜e,14,2,2,1,-,11
0421204006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“ì•½,24,3,2,4,2,17
0421204007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“fo,22,5,3,7,3,10
0421205000,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,,280,52,42,56,19,172
0421205001,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰H‘ò,7,1,1,1,1,5
0421205002,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,–k‘ò,7,1,1,2,1,4
0421205003,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ü’J,14,3,3,4,1,7
0421205004,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•õ”¨,15,-,-,3,1,12
0421205005,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŒÜ˜Y•õ,15,5,4,2,1,8
0421205006,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,’†’Ê,9,1,1,4,1,4
0421205007,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,h¬ì,x,x,x,x,x,x
0421205008,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ã’¬,5,2,1,-,-,3
0421205009,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•g‘ò,11,4,2,2,1,5
0421205010,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŠÚŽR,10,2,2,2,1,6
0421205011,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ú–ì“n,22,6,4,5,1,11
0421205012,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ª’J’n,38,5,4,6,1,27
0421205013,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ä’Ã‹½,10,1,1,2,-,7
0421205014,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,V’¬,16,3,3,4,2,9
0421205015,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,÷¬˜H,7,1,-,3,1,3
0421205016,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S“Œ,x,x,x,x,x,x
0421205017,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S¼,11,1,-,2,2,8
0421205018,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,”ª’š“c,24,7,7,3,1,14
0421205019,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¬“‡,25,2,2,4,1,19
0421205020,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“Œj“c,12,3,2,3,-,6
0421205021,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¼j“c,17,3,3,3,1,11
0421205022,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ºƒŠ¼,-,-,-,-,-,-
0421206000,‹{éŒ§,“o•ÄŽs,•Äì‘º,,142,16,10,24,6,102
0421206001,‹{éŒ§,“o•ÄŽs,•Äì‘º,ãj–Ø,13,1,1,1,-,11
0421206002,‹{éŒ§,“o•ÄŽs,•Äì‘º,“Œã‘ò,12,1,1,-,-,11
0421206003,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡ã‘ò,19,3,1,2,-,14
0421206004,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼ã‘ò,22,2,-,4,-,16
0421206005,‹{éŒ§,“o•ÄŽs,•Äì‘º,‰ºj–Ø,24,3,2,5,2,16
0421206006,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œ³’¬,x,x,x,x,x,x
0421206007,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡’¬,x,x,x,x,x,x
0421206008,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŒÜ“ú’¬,7,-,-,2,-,5
0421206009,‹{éŒ§,“o•ÄŽs,•Äì‘º,”n‚Ì‘«,11,3,3,5,3,3
0421206010,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œy•Ä,5,-,-,1,1,4
0421206011,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼â,6,-,-,2,-,4
0421206012,‹{éŒ§,“o•ÄŽs,•Äì‘º,é‚Ì“à,5,1,-,-,-,4
0421206013,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŠÚ‚Ì‰º,6,-,-,1,-,5
0421206014,‹{éŒ§,“o•ÄŽs,•Äì‘º,”Ñ“yˆä,7,1,1,1,-,5
0421207000,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,,150,24,19,18,6,108
0421207001,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“V‰¤¬˜H,6,-,-,-,-,6
0421207002,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,é“à,10,1,1,-,-,9
0421207003,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“à‚Ì–Ú,13,4,3,1,1,8
0421207004,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,’¬,4,-,-,1,1,3
0421207005,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ó‘,46,7,6,7,1,32
0421207006,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å’J–ì,18,1,-,1,1,16
0421207007,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å´…,23,6,5,2,-,15
0421207008,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ì’[,9,2,2,2,2,5
0421207009,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,Šâ‚Ì‘ò,12,1,1,3,-,8
0421207010,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“ü‘ò,9,2,1,1,-,6
0421208000,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,,141,11,9,18,7,112
0421208001,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\ˆê,9,1,1,-,-,8
0421208002,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\“ñ,7,1,1,-,-,6
0421208003,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— ˆê,6,2,2,1,-,3
0421208004,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— “ñ,11,-,-,1,-,10
0421208005,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,V¬˜H,7,-,-,3,-,4
0421208006,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘«•¿’¬,10,-,-,4,2,6
0421208007,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‰¡’¬,x,x,x,x,x,x
0421208008,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,é“à,x,x,x,x,x,x
0421208009,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,ª‰ô,18,2,1,2,1,14
0421208010,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘å‘ò,23,1,1,4,2,18
0421208011,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,×–ì,13,-,-,-,-,13
0421208012,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘Šì,11,1,1,-,-,10
0421208013,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,“ì‚Ì‘ò,8,-,-,-,-,8
0421208014,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•½‘q,15,3,2,3,2,9
0421209000,‹{éŒ§,“o•ÄŽs,ÎX’¬,,314,57,40,62,22,195
0421209001,‹{éŒ§,“o•ÄŽs,ÎX’¬,iÎj’·ª,47,12,8,9,5,26
0421209002,‹{éŒ§,“o•ÄŽs,ÎX’¬,”’’n,15,3,3,7,3,5
0421209003,‹{éŒ§,“o•ÄŽs,ÎX’¬,ŒK‘ã,26,4,3,2,2,20
0421209004,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ñƒc–Ø,25,4,4,9,3,12
0421209005,‹{éŒ§,“o•ÄŽs,ÎX’¬,é“à,19,4,3,4,2,11
0421209006,‹{éŒ§,“o•ÄŽs,ÎX’¬,V’¬,14,1,1,1,1,12
0421209007,‹{éŒ§,“o•ÄŽs,ÎX’¬,’‡’¬,6,3,2,-,-,3
0421209008,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ì’¬,8,1,-,1,-,6
0421209009,‹{éŒ§,“o•ÄŽs,ÎX’¬,V‹´,5,-,-,1,1,4
0421209010,‹{éŒ§,“o•ÄŽs,ÎX’¬,–H“c,20,4,3,6,1,10
0421209011,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹îŒ¡,13,-,-,4,1,9
0421209012,‹{éŒ§,“o•ÄŽs,ÎX’¬,’ƒ”¨,19,3,1,4,1,12
0421209013,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹«–x,16,4,2,2,-,10
0421209014,‹{éŒ§,“o•ÄŽs,ÎX’¬,×’J,23,4,2,5,-,14
0421209015,‹{éŒ§,“o•ÄŽs,ÎX’¬,•\,15,3,3,4,1,8
0421209016,‹{éŒ§,“o•ÄŽs,ÎX’¬,–{’¬”¨’†,25,-,-,3,1,22
0421209017,‹{éŒ§,“o•ÄŽs,ÎX’¬,–ìŒ³,18,7,5,-,-,11
0421210000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,,259,64,36,52,19,143
0421210001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,\•¶Žš,24,6,5,4,1,14
0421210002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,“Œ,13,1,-,4,2,8
0421210003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,–HŒ´,28,5,5,8,4,15
0421210004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,’¬,15,3,2,1,-,11
0421210005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,_”¨,18,7,5,3,2,8
0421210006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŠÚ,35,6,2,6,1,23
0421210007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,X˜Zr’J,26,5,1,6,2,15
0421210008,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŽÄ˜Z,20,6,4,5,-,9
0421210009,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,‰º“¹,40,11,7,6,4,23
0421210010,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,•À–ö,40,14,5,9,3,17
0421211000,‹{éŒ§,“o•ÄŽs,ãÀ‘º,,312,96,81,42,18,174
0421211001,‹{éŒ§,“o•ÄŽs,ãÀ‘º,’·è,21,4,3,4,2,13
0421211002,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘åò,30,11,9,4,2,15
0421211003,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–{‹{,23,5,4,4,2,14
0421211004,‹{éŒ§,“o•ÄŽs,ãÀ‘º,”ª”¦ŽR,18,7,6,1,-,10
0421211005,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Š¥–Ø,24,7,7,-,-,17
0421211006,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›–k,25,13,13,1,1,11
0421211007,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›“ì,17,-,-,4,2,13
0421211008,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Ž›ŽR,15,3,2,4,1,8
0421211009,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‹à’J,12,4,4,3,1,5
0421211010,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãj’·ª,11,3,3,2,-,6
0421211011,‹{éŒ§,“o•ÄŽs,ãÀ‘º,_ƒm–Ø,12,2,2,2,-,8
0421211012,‹{éŒ§,“o•ÄŽs,ãÀ‘º,—vŠQ,30,13,8,3,1,14
0421211013,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘å–ö,25,11,10,7,5,7
0421211014,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãjV“c,16,4,3,-,-,12
0421211015,‹{éŒ§,“o•ÄŽs,ãÀ‘º,âÄ’d,33,9,7,3,1,21
0421212000,‹{éŒ§,“o•ÄŽs,ó…‘º,,201,41,30,38,14,122
0421212001,‹{éŒ§,“o•ÄŽs,ó…‘º,ì–Ê,15,1,-,4,3,10
0421212002,‹{éŒ§,“o•ÄŽs,ó…‘º,V¬˜H,25,6,5,2,-,17
0421212003,‹{éŒ§,“o•ÄŽs,ó…‘º,iójV“c,32,6,6,7,3,19
0421212004,‹{éŒ§,“o•ÄŽs,ó…‘º,¬“‡,43,10,7,12,3,21
0421212005,‹{éŒ§,“o•ÄŽs,ó…‘º,À”¨,16,7,7,1,-,8
0421212006,‹{éŒ§,“o•ÄŽs,ó…‘º,’·’J,8,1,1,-,-,7
0421212007,‹{éŒ§,“o•ÄŽs,ó…‘º,Mê,4,1,-,-,-,3
0421212008,‹{éŒ§,“o•ÄŽs,ó…‘º,Šª,30,3,-,7,3,20
0421212009,‹{éŒ§,“o•ÄŽs,ó…‘º,ó•”,28,6,4,5,2,17
0421213000,‹{éŒ§,“o•ÄŽs,–L—¢’¬,,392,77,58,66,20,249
0421213001,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ã’¬,7,-,-,2,1,5
0421213002,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰¡‰Y,33,5,3,6,-,22
0421213003,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’‡’¬,10,1,-,1,1,8
0421213004,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰º’¬,21,6,5,4,1,11
0421213005,‹{éŒ§,“o•ÄŽs,–L—¢’¬,“Œ“ñƒc‰®,29,7,6,5,2,17
0421213006,‹{éŒ§,“o•ÄŽs,–L—¢’¬,¼“ñƒc‰®,20,5,4,5,2,10
0421213007,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ã’J’n,22,3,2,2,-,17
0421213008,‹{éŒ§,“o•ÄŽs,–L—¢’¬,\ŒÜŠÑ,33,6,3,4,2,23
0421213009,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‘å‹È,33,9,6,5,3,19
0421213010,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’|‰Ô,48,6,4,12,3,30
0421213011,‹{éŒ§,“o•ÄŽs,–L—¢’¬,•ÛŽè,24,3,3,4,1,17
0421213012,‹{éŒ§,“o•ÄŽs,–L—¢’¬,M\,14,2,2,-,-,12
0421213013,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’·ª,24,7,7,4,2,13
0421213014,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰ÁXŠª,18,6,4,4,1,8
0421213015,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ŽRª,15,6,4,2,1,7
0421213016,‹{éŒ§,“o•ÄŽs,–L—¢’¬,”’’¹,24,3,3,4,-,17
0421213017,‹{éŒ§,“o•ÄŽs,–L—¢’¬,“¼”g,17,2,2,2,-,13
0421214000,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,,480,97,76,85,26,298
