KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,11,7,4
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,11,7,4
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,10,8,2
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,9,7,2
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,4,2,2
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,20,13,7
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,16,14,2
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,10,9,1
0420900000,‹{éŒ§,‘½‰êéŽs,,,213,140,73
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,33,25,8
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,15,9,6
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,13,10,3
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,33,29,4
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,21,14,7
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,11,6,5
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,17,13,4
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,14,3,11
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,11,4,7
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,9,2,7
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,5,2,3
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,8,4,4
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,12,10,2
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,11,9,2
0421100000,‹{éŒ§,ŠâÀŽs,,,419,235,184
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,55,33,22
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,6,4,2
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,4,4,-
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,8,4,4
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,7,2,5
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,3,3,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,1,-,1
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,1,-,1
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,2,-,2
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,2,1,1
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,2,2,-
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,2,2,-
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,2,2,-
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,1,1,-
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,2,1,1
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,5,3,2
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,4,3,1
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,3,1,2
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,177,72,105
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,14,8,6
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,21,8,13
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,14,4,10
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,33,14,19
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,18,4,14
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,19,11,8
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,25,12,13
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,33,11,22
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,187,130,57
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,18,15,3
0421103002,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½‰º,11,10,1
0421103003,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Úã,18,13,5
0421103004,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú’†,18,15,3
0421103005,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú‰º,20,11,9
0421103006,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘Š‚ÌŠ˜,-,-,-
0421103007,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“¡‘\ª,-,-,-
0421103008,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰Ÿ•ª,34,24,10
0421103009,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñˆê,7,3,4
0421103010,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñ“ñ,1,1,-
0421103011,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“ñ‚Ì‘q,-,-,-
0421103012,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒã,15,13,2
0421103013,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ’†,13,7,6
0421103014,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰ºˆê,24,12,12
0421103015,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰º“ñ,3,2,1
0421103016,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,’·’JŠ˜,-,-,-
0421103017,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Ž›“‡,3,2,1
0421103018,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è–k,-,-,-
0421103019,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è“ì,1,1,-
0421103020,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,V•l,1,1,-
0421104000,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,,-,-,-
0421104001,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,‹ŒŠÙ˜‘º‘Sˆæ,-,-,-
0421200000,‹{éŒ§,“o•ÄŽs,,,6498,4911,1587
0421201000,‹{éŒ§,“o•ÄŽs,²À’¬,,128,80,48
0421201001,‹{éŒ§,“o•ÄŽs,²À’¬,‘åŒÃ‹v,-,-,-
0421201002,‹{éŒ§,“o•ÄŽs,²À’¬,¼ŠÙ,12,11,1
0421201003,‹{éŒ§,“o•ÄŽs,²À’¬,“à’¬,7,5,2
0421201004,‹{éŒ§,“o•ÄŽs,²À’¬,ãM’š,2,2,-
0421201005,‹{éŒ§,“o•ÄŽs,²À’¬,–{“c,7,2,5
0421201006,‹{éŒ§,“o•ÄŽs,²À’¬,‰¡’š,2,1,1
0421201007,‹{éŒ§,“o•ÄŽs,²À’¬,V’¬,12,10,2
0421201008,‹{éŒ§,“o•ÄŽs,²À’¬,]‡,2,1,1
0421201009,‹{éŒ§,“o•ÄŽs,²À’¬,‘å–Ô,44,27,17
0421201010,‹{éŒ§,“o•ÄŽs,²À’¬,‰ºM’š,1,1,-
0421201011,‹{éŒ§,“o•ÄŽs,²À’¬,¬‹à’š,1,1,-
0421201012,‹{éŒ§,“o•ÄŽs,²À’¬,”¨’†,12,2,10
0421201013,‹{éŒ§,“o•ÄŽs,²À’¬,“Iê,3,2,1
0421201014,‹{éŒ§,“o•ÄŽs,²À’¬,“S–C’š,7,6,1
0421201015,‹{éŒ§,“o•ÄŽs,²À’¬,”ª”¦“°,11,7,4
0421201016,‹{éŒ§,“o•ÄŽs,²À’¬,ŒÜ“ú’¬,5,2,3
0421202000,‹{éŒ§,“o•ÄŽs,V“c‘º,,426,370,56
0421202001,‹{éŒ§,“o•ÄŽs,V“c‘º,•iƒm‰Y,55,51,4
0421202002,‹{éŒ§,“o•ÄŽs,V“c‘º,–ÎŒI,34,30,4
0421202003,‹{éŒ§,“o•ÄŽs,V“c‘º,‘å‰Y,32,30,2
0421202004,‹{éŒ§,“o•ÄŽs,V“c‘º,”Â‹´,47,41,6
0421202005,‹{éŒ§,“o•ÄŽs,V“c‘º,‹î—Ñ,33,31,2
0421202006,‹{éŒ§,“o•ÄŽs,V“c‘º,—§ŒË,43,29,14
0421202007,‹{éŒ§,“o•ÄŽs,V“c‘º,¬—F,26,22,4
0421202008,‹{éŒ§,“o•ÄŽs,V“c‘º,‘åŒ`,32,25,7
0421202009,‹{éŒ§,“o•ÄŽs,V“c‘º,ŽRƒm_,21,17,4
0421202010,‹{éŒ§,“o•ÄŽs,V“c‘º,‘qè,30,27,3
0421202011,‹{éŒ§,“o•ÄŽs,V“c‘º,âŒË,40,39,1
0421202012,‹{éŒ§,“o•ÄŽs,V“c‘º,˜TƒmŒ‡,16,13,3
0421202013,‹{éŒ§,“o•ÄŽs,V“c‘º,•Hƒm‘q,17,15,2
0421203000,‹{éŒ§,“o•ÄŽs,–k•û‘º,,355,298,57
0421203001,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŒÃh,19,17,2
0421203002,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘D‰z,21,20,1
0421203003,‹{éŒ§,“o•ÄŽs,–k•û‘º,“VŒ`,16,12,4
0421203004,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘â,9,8,1
0421203005,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰i“c,20,18,2
0421203006,‹{éŒ§,“o•ÄŽs,–k•û‘º,”ªƒmX,18,16,2
0421203007,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒmã,14,12,2
0421203008,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘ŠƒP‘ò,7,4,3
0421203009,‹{éŒ§,“o•ÄŽs,–k•û‘º,’†‘ò,14,10,4
0421203010,‹{éŒ§,“o•ÄŽs,–k•û‘º,M‹´,13,11,2
0421203011,‹{éŒ§,“o•ÄŽs,–k•û‘º,“D“à,30,23,7
0421203012,‹{éŒ§,“o•ÄŽs,–k•û‘º,“yŽèƒm“à,12,9,3
0421203013,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒm“à•\,17,15,2
0421203014,‹{éŒ§,“o•ÄŽs,–k•û‘º,ã‘ò,25,12,13
0421203015,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰Ô‘ä,7,2,5
0421203016,‹{éŒ§,“o•ÄŽs,–k•û‘º,•x‰i,17,16,1
0421203017,‹{éŒ§,“o•ÄŽs,–k•û‘º,’nâì,13,13,-
0421203018,‹{éŒ§,“o•ÄŽs,–k•û‘º,’J’n,16,15,1
0421203019,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰¼‰®,19,18,1
0421203020,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO“Œ,21,20,1
0421203021,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO¼,17,17,-
0421203022,‹{éŒ§,“o•ÄŽs,–k•û‘º,”Ñ“yˆä,10,10,-
0421204000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,,179,157,22
0421204001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,‹à–x,15,13,2
0421204002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,•½–ö,26,20,6
0421204003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,ÔÀ,36,31,5
0421204004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“Œ•\,36,33,3
0421204005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,–ØŒË˜e,17,14,3
0421204006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“ì•½,26,24,2
0421204007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“fo,23,22,1
0421205000,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,,386,283,103
0421205001,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰H‘ò,12,7,5
0421205002,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,–k‘ò,16,7,9
0421205003,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ü’J,24,14,10
0421205004,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•õ”¨,19,16,3
0421205005,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŒÜ˜Y•õ,20,15,5
0421205006,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,’†’Ê,15,9,6
0421205007,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,h¬ì,8,3,5
0421205008,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ã’¬,7,5,2
0421205009,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•g‘ò,11,11,-
0421205010,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŠÚŽR,17,10,7
0421205011,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ú–ì“n,35,23,12
0421205012,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ª’J’n,45,38,7
0421205013,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ä’Ã‹½,11,10,1
0421205014,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,V’¬,17,16,1
0421205015,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,÷¬˜H,21,7,14
0421205016,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S“Œ,3,2,1
0421205017,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S¼,15,11,4
0421205018,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,”ª’š“c,28,24,4
0421205019,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¬“‡,27,25,2
0421205020,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“Œj“c,12,12,-
0421205021,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¼j“c,18,18,-
0421205022,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ºƒŠ¼,5,-,5
0421206000,‹{éŒ§,“o•ÄŽs,•Äì‘º,,257,140,117
0421206001,‹{éŒ§,“o•ÄŽs,•Äì‘º,ãj–Ø,23,13,10
0421206002,‹{éŒ§,“o•ÄŽs,•Äì‘º,“Œã‘ò,23,12,11
0421206003,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡ã‘ò,31,19,12
0421206004,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼ã‘ò,31,21,10
0421206005,‹{éŒ§,“o•ÄŽs,•Äì‘º,‰ºj–Ø,35,24,11
0421206006,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œ³’¬,8,2,6
0421206007,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡’¬,6,3,3
0421206008,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŒÜ“ú’¬,25,7,18
0421206009,‹{éŒ§,“o•ÄŽs,•Äì‘º,”n‚Ì‘«,14,10,4
0421206010,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œy•Ä,10,5,5
0421206011,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼â,13,6,7
0421206012,‹{éŒ§,“o•ÄŽs,•Äì‘º,é‚Ì“à,17,5,12
0421206013,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŠÚ‚Ì‰º,9,6,3
0421206014,‹{éŒ§,“o•ÄŽs,•Äì‘º,”Ñ“yˆä,12,7,5
0421207000,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,,204,149,55
0421207001,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“V‰¤¬˜H,9,6,3
0421207002,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,é“à,17,10,7
0421207003,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“à‚Ì–Ú,14,13,1
0421207004,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,’¬,9,4,5
0421207005,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ó‘,55,45,10
0421207006,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å’J–ì,24,18,6
0421207007,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å´…,33,23,10
0421207008,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ì’[,18,9,9
0421207009,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,Šâ‚Ì‘ò,13,12,1
0421207010,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“ü‘ò,12,9,3
0421208000,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,,218,139,79
0421208001,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\ˆê,15,9,6
0421208002,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\“ñ,10,7,3
0421208003,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— ˆê,10,6,4
0421208004,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— “ñ,16,11,5
0421208005,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,V¬˜H,12,6,6
0421208006,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘«•¿’¬,17,10,7
0421208007,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‰¡’¬,6,2,4
0421208008,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,é“à,5,1,4
0421208009,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,ª‰ô,25,18,7
0421208010,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘å‘ò,31,23,8
0421208011,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,×–ì,16,12,4
0421208012,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘Šì,19,11,8
0421208013,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,“ì‚Ì‘ò,8,8,-
0421208014,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•½‘q,28,15,13
0421209000,‹{éŒ§,“o•ÄŽs,ÎX’¬,,410,314,96
0421209001,‹{éŒ§,“o•ÄŽs,ÎX’¬,iÎj’·ª,47,47,-
0421209002,‹{éŒ§,“o•ÄŽs,ÎX’¬,”’’n,19,15,4
0421209003,‹{éŒ§,“o•ÄŽs,ÎX’¬,ŒK‘ã,35,26,9
0421209004,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ñƒc–Ø,29,25,4
0421209005,‹{éŒ§,“o•ÄŽs,ÎX’¬,é“à,24,19,5
0421209006,‹{éŒ§,“o•ÄŽs,ÎX’¬,V’¬,21,15,6
0421209007,‹{éŒ§,“o•ÄŽs,ÎX’¬,’‡’¬,8,6,2
0421209008,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ì’¬,14,8,6
0421209009,‹{éŒ§,“o•ÄŽs,ÎX’¬,V‹´,13,5,8
0421209010,‹{éŒ§,“o•ÄŽs,ÎX’¬,–H“c,30,20,10
0421209011,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹îŒ¡,17,13,4
0421209012,‹{éŒ§,“o•ÄŽs,ÎX’¬,’ƒ”¨,28,19,9
0421209013,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹«–x,20,16,4
0421209014,‹{éŒ§,“o•ÄŽs,ÎX’¬,×’J,26,23,3
0421209015,‹{éŒ§,“o•ÄŽs,ÎX’¬,•\,23,15,8
0421209016,‹{éŒ§,“o•ÄŽs,ÎX’¬,–{’¬”¨’†,33,24,9
0421209017,‹{éŒ§,“o•ÄŽs,ÎX’¬,–ìŒ³,23,18,5
0421210000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,,324,259,65
0421210001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,\•¶Žš,34,24,10
0421210002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,“Œ,15,13,2
0421210003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,–HŒ´,36,28,8
0421210004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,’¬,19,15,4
0421210005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,_”¨,23,18,5
0421210006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŠÚ,43,35,8
0421210007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,X˜Zr’J,32,26,6
0421210008,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŽÄ˜Z,25,20,5
0421210009,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,‰º“¹,51,40,11
0421210010,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,•À–ö,46,40,6
0421211000,‹{éŒ§,“o•ÄŽs,ãÀ‘º,,422,312,110
0421211001,‹{éŒ§,“o•ÄŽs,ãÀ‘º,’·è,25,21,4
0421211002,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘åò,37,29,8
0421211003,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–{‹{,27,23,4
0421211004,‹{éŒ§,“o•ÄŽs,ãÀ‘º,”ª”¦ŽR,24,18,6
0421211005,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Š¥–Ø,37,24,13
0421211006,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›–k,33,25,8
0421211007,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›“ì,31,17,14
0421211008,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Ž›ŽR,18,15,3
0421211009,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‹à’J,17,13,4
0421211010,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãj’·ª,18,11,7
0421211011,‹{éŒ§,“o•ÄŽs,ãÀ‘º,_ƒm–Ø,21,12,9
0421211012,‹{éŒ§,“o•ÄŽs,ãÀ‘º,—vŠQ,33,30,3
0421211013,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘å–ö,33,25,8
0421211014,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãjV“c,27,16,11
0421211015,‹{éŒ§,“o•ÄŽs,ãÀ‘º,âÄ’d,41,33,8
0421212000,‹{éŒ§,“o•ÄŽs,ó…‘º,,261,201,60
0421212001,‹{éŒ§,“o•ÄŽs,ó…‘º,ì–Ê,22,16,6
0421212002,‹{éŒ§,“o•ÄŽs,ó…‘º,V¬˜H,40,25,15
0421212003,‹{éŒ§,“o•ÄŽs,ó…‘º,iójV“c,37,32,5
0421212004,‹{éŒ§,“o•ÄŽs,ó…‘º,¬“‡,52,42,10
0421212005,‹{éŒ§,“o•ÄŽs,ó…‘º,À”¨,23,16,7
0421212006,‹{éŒ§,“o•ÄŽs,ó…‘º,’·’J,11,8,3
0421212007,‹{éŒ§,“o•ÄŽs,ó…‘º,Mê,5,4,1
0421212008,‹{éŒ§,“o•ÄŽs,ó…‘º,Šª,34,30,4
0421212009,‹{éŒ§,“o•ÄŽs,ó…‘º,ó•”,37,28,9
0421213000,‹{éŒ§,“o•ÄŽs,–L—¢’¬,,493,391,102
0421213001,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ã’¬,12,7,5
0421213002,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰¡‰Y,41,33,8
0421213003,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’‡’¬,15,10,5
0421213004,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰º’¬,28,21,7
0421213005,‹{éŒ§,“o•ÄŽs,–L—¢’¬,“Œ“ñƒc‰®,33,29,4
0421213006,‹{éŒ§,“o•ÄŽs,–L—¢’¬,¼“ñƒc‰®,25,20,5
0421213007,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ã’J’n,22,22,-
0421213008,‹{éŒ§,“o•ÄŽs,–L—¢’¬,\ŒÜŠÑ,38,33,5
0421213009,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‘å‹È,40,33,7
0421213010,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’|‰Ô,57,48,9
0421213011,‹{éŒ§,“o•ÄŽs,–L—¢’¬,•ÛŽè,34,24,10
0421213012,‹{éŒ§,“o•ÄŽs,–L—¢’¬,M\,19,14,5
0421213013,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’·ª,27,24,3
0421213014,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰ÁXŠª,20,18,2
0421213015,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ŽRª,22,15,7
0421213016,‹{éŒ§,“o•ÄŽs,–L—¢’¬,”’’¹,36,23,13
0421213017,‹{éŒ§,“o•ÄŽs,–L—¢’¬,“¼”g,24,17,7
0421214000,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,,577,481,96
0421214001,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,Œã¬˜H,32,26,6
0421214002,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,‰º¬˜H,23,22,1
0421214003,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,•½šÁ,48,45,3
0421214004,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,\“ú’¬,11,11,-
0421214005,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,’†’¬,11,11,-
0421214006,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,ŽO“ú’¬,8,7,1
0421214007,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,V’¬,16,11,5
0421214008,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,Œ©’Ê,18,17,1
0421214009,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,”ªŒ¬¬˜H,21,14,7
0421214010,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,“u—Ž,25,21,4
0421214011,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,’Ç“y’n,51,43,8
0421214012,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,´…,21,15,6
0421214013,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,˜ZŒ¬‰®•~,33,26,7
0421214014,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,ˆ¾ƒPè,18,13,5
0421214015,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,£ƒPè,23,16,7
0421214016,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,é“à,21,15,6
0421214017,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,“Iê,35,30,5
0421214018,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,’–ž,18,14,4
0421214019,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,—éŒœ,18,16,2
