KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
0420510000,‹{éŒ§,‹CåÀŽs,‘å’J‘º,,11,1173,1,116,11,1,40,2,115,5,178,1,13,8,478,5,233
0420510001,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÒŠ—‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510002,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“¹ŠÑ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510003,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’·”¨,2,90,-,-,2,1,40,-,-,-,-,-,-,1,50,-,-
0420510004,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ÎìŒ´,4,438,1,116,4,-,-,-,-,1,13,1,13,3,123,4,173
0420510005,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹Øª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510006,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“´‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510007,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ž›’J,2,460,-,-,2,-,-,2,115,2,85,-,-,1,200,1,60
0420510008,‹{éŒ§,‹CåÀŽs,‘å’J‘º,–ìX‰º,1,25,-,-,1,-,-,-,-,-,-,-,-,1,25,-,-
0420510009,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510010,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’¬“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510011,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽO“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510012,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‹ã‘½ŠÛ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510013,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“ú–å,1,100,-,-,1,-,-,-,-,1,50,-,-,1,50,-,-
0420510014,‹{éŒ§,‹CåÀŽs,‘å’J‘º,ŽR’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510015,‹{éŒ§,‹CåÀŽs,‘å’J‘º,“VƒP‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510016,‹{éŒ§,‹CåÀŽs,‘å’J‘º,‘O•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420510017,‹{éŒ§,‹CåÀŽs,‘å’J‘º,’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510018,‹{éŒ§,‹CåÀŽs,‘å’J‘º,Ô‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420510019,‹{éŒ§,‹CåÀŽs,‘å’J‘º,¬‹à‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420600000,‹{éŒ§,”’ÎŽs,,,72,42856,15,3857,65,24,3692,30,4210,35,4413,14,1974,46,11484,44,13226
0420601000,‹{éŒ§,”’ÎŽs,”’Î’¬,,4,936,-,-,4,2,70,3,175,4,113,1,55,3,183,2,340
0420601001,‹{éŒ§,”’ÎŽs,”’Î’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601002,‹{éŒ§,”’ÎŽs,”’Î’¬,“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601003,‹{éŒ§,”’ÎŽs,”’Î’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601004,‹{éŒ§,”’ÎŽs,”’Î’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601005,‹{éŒ§,”’ÎŽs,”’Î’¬,’·’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601006,‹{éŒ§,”’ÎŽs,”’Î’¬,˜j—’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601007,‹{éŒ§,”’ÎŽs,”’Î’¬,’ZƒP’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601008,‹{éŒ§,”’ÎŽs,”’Î’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601009,‹{éŒ§,”’ÎŽs,”’Î’¬,¼‰v‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601010,‹{éŒ§,”’ÎŽs,”’Î’¬,’†‰v‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601011,‹{éŒ§,”’ÎŽs,”’Î’¬,“Œ‰v‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601012,‹{éŒ§,”’ÎŽs,”’Î’¬,´…¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601013,‹{éŒ§,”’ÎŽs,”’Î’¬,Žõ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601014,‹{éŒ§,”’ÎŽs,”’Î’¬,–ö’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601015,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420601016,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æ“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601017,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601018,‹{éŒ§,”’ÎŽs,”’Î’¬,–{‹½‘æŽl,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601019,‹{éŒ§,”’ÎŽs,”’Î’¬,‘é‘ƒ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601020,‹{éŒ§,”’ÎŽs,”’Î’¬,ãŒSŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420601021,‹{éŒ§,”’ÎŽs,”’Î’¬,ŒSŽR,3,716,-,-,3,2,70,2,120,3,58,-,-,2,128,2,340
0420601022,‹{éŒ§,”’ÎŽs,”’Î’¬,¬‰º‘q,1,220,-,-,1,-,-,1,55,1,55,1,55,1,55,-,-
0420601023,‹{éŒ§,”’ÎŽs,”’Î’¬,ˆ®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420602000,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,,12,8093,4,860,10,6,729,8,638,7,647,5,382,7,2131,6,2706
0420602001,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰z‰Í,5,4952,3,230,4,3,510,4,400,3,325,2,235,3,1326,3,1926
0420602002,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,“ì‘ä,1,160,-,-,1,-,-,1,80,1,80,-,-,-,-,-,-
0420602003,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã‰®”¨,1,120,-,-,1,-,-,-,-,-,-,-,-,1,60,1,60
0420602004,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,”nê‘ä,1,125,-,-,1,1,25,1,25,1,25,1,25,1,25,-,-
0420602005,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,–kŒÜ‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420602006,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,ã•½,1,630,1,630,-,-,-,-,-,-,-,-,-,-,-,-,-
0420602007,‹{éŒ§,”’ÎŽs,‰z‰Í‘º,‰º•½,3,2106,-,-,3,2,194,2,133,2,217,2,122,2,720,2,720
0420603000,‹{éŒ§,”’ÎŽs,Öì‘º,,3,3197,1,47,3,2,247,2,263,2,247,-,-,2,1134,3,1259
0420603001,‹{éŒ§,”’ÎŽs,Öì‘º,Œ´ã¯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420603002,‹{éŒ§,”’ÎŽs,Öì‘º,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420603003,‹{éŒ§,”’ÎŽs,Öì‘º,’†Öì,1,472,1,47,1,1,47,1,63,1,47,-,-,1,134,1,134
0420603004,‹{éŒ§,”’ÎŽs,Öì‘º,Ž­‚ÌŽq,2,2725,-,-,2,1,200,1,200,1,200,-,-,1,1000,2,1125
0420604000,‹{éŒ§,”’ÎŽs,”’ì‘º,,9,7349,3,830,9,2,289,1,200,4,730,1,350,6,2040,6,2910
0420604001,‹{éŒ§,”’ÎŽs,”’ì‘º,“àe,4,4606,1,400,4,1,250,1,200,3,650,1,350,4,1393,3,1363
0420604002,‹{éŒ§,”’ÎŽs,”’ì‘º,’†‚Ì“à,2,563,2,430,2,1,39,-,-,-,-,-,-,1,47,1,47
0420604003,‹{éŒ§,”’ÎŽs,”’ì‘º,’†ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420604004,‹{éŒ§,”’ÎŽs,”’ì‘º,¬‰œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420604005,‹{éŒ§,”’ÎŽs,”’ì‘º,ÔŠÛ,1,2000,-,-,1,-,-,-,-,-,-,-,-,1,600,1,1400
0420604006,‹{éŒ§,”’ÎŽs,”’ì‘º,Œ¢‘²“s”k,2,180,-,-,2,-,-,-,-,1,80,-,-,-,-,1,100
0420605000,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,,9,7398,1,802,9,3,922,2,930,2,832,1,802,6,1515,7,1595
0420605001,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,â’[,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605002,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,ŒÜ’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605003,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,³Ži‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420605004,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•“à,2,140,-,-,2,1,30,-,-,-,-,-,-,1,55,1,55
0420605005,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,•Ÿ“c,3,260,-,-,3,-,-,1,30,1,30,-,-,2,60,3,140
0420605006,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,o‰H’Ã“°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605007,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,–îƒmŒû,1,100,-,-,1,-,-,-,-,-,-,-,-,1,50,1,50
0420605008,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,’KŒŠ,1,90,-,-,1,1,90,-,-,-,-,-,-,-,-,-,-
0420605009,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,“à‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420605010,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,\‹æ,1,300,-,-,1,-,-,-,-,-,-,-,-,1,150,1,150
0420605011,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,²–ì“¹,1,6508,1,802,1,1,802,1,900,1,802,1,802,1,1200,1,1200
0420605012,‹{éŒ§,”’ÎŽs,‘å‘é‘ò‘º,‘éƒm‘ƒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606000,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,,25,12779,4,478,21,8,1285,11,1825,12,1589,5,365,14,3656,13,3581
0420606001,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ê‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606002,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘êã,3,5712,-,-,3,1,1000,2,1090,2,1090,1,200,3,1166,3,1166
0420606003,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ö•Í,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606004,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ãŒ´,1,30,-,-,1,1,10,1,10,1,10,-,-,-,-,-,-
0420606006,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,Š™æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606007,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰ºŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606008,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRƒm‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606009,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‰«,2,173,1,18,1,-,-,1,100,1,20,1,35,-,-,-,-
0420606010,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽRª,3,2070,1,170,2,1,100,1,100,1,100,-,-,2,800,2,800
0420606011,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,”ª‹{“Œ,3,470,-,-,3,-,-,2,150,2,80,1,60,2,90,2,90
0420606012,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‹Ú‘ò,1,2140,-,-,1,1,10,-,-,1,130,-,-,1,1000,1,1000
0420606013,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘å–Ô,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606014,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–íŽ¡˜Y,1,250,-,-,1,-,-,-,-,-,-,-,-,1,250,-,-
0420606015,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ìŒ´Žq,1,230,1,230,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606016,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,•s–Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606017,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,‘ ‰¤,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420606018,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,ŽOZ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420606019,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,–k‹æ,4,560,1,60,3,1,50,2,70,3,90,2,70,2,120,1,100
0420606020,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“Œ‹æ,1,160,-,-,1,-,-,-,-,-,-,-,-,-,-,1,160
0420606021,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,“ì‹æ,3,745,-,-,3,1,50,1,250,-,-,-,-,2,205,2,240
0420606022,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼ã,2,239,-,-,2,2,65,1,55,1,69,-,-,1,25,1,25
0420606023,‹{éŒ§,”’ÎŽs,•Ÿ‰ª‘º,¼‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420607000,‹{éŒ§,”’ÎŽs,‘å•½‘º,,8,3014,2,840,7,1,150,3,179,4,255,1,20,6,785,6,785
0420607001,‹{éŒ§,”’ÎŽs,‘å•½‘º,X‡,3,1590,2,840,2,-,-,-,-,1,50,-,-,2,350,2,350
0420607002,‹{éŒ§,”’ÎŽs,‘å•½‘º,’†–Ú,4,1124,-,-,4,1,150,3,179,2,185,-,-,3,305,3,305
0420607003,‹{éŒ§,”’ÎŽs,‘å•½‘º,â’J,1,300,-,-,1,-,-,-,-,1,20,1,20,1,130,1,130
0420608000,‹{éŒ§,”’ÎŽs,¬Œ´‘º,,2,90,-,-,2,-,-,-,-,-,-,-,-,2,40,1,50
0420608001,‹{éŒ§,”’ÎŽs,¬Œ´‘º,¬‹v•Û•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608002,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608003,‹{éŒ§,”’ÎŽs,¬Œ´‘º,V’¬,1,20,-,-,1,-,-,-,-,-,-,-,-,1,20,-,-
0420608004,‹{éŒ§,”’ÎŽs,¬Œ´‘º,’†–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608005,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰–ƒm‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608006,‹{éŒ§,”’ÎŽs,¬Œ´‘º,Ôˆä”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608007,‹{éŒ§,”’ÎŽs,¬Œ´‘º,ãŒË‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608008,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰ºŒË‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608009,‹{éŒ§,”’ÎŽs,¬Œ´‘º,—â´…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608010,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‘åŒF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420608011,‹{éŒ§,”’ÎŽs,¬Œ´‘º,“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608012,‹{éŒ§,”’ÎŽs,¬Œ´‘º,‰Ž•@,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420608013,‹{éŒ§,”’ÎŽs,¬Œ´‘º,–¾ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420700000,‹{éŒ§,–¼ŽæŽs,,,112,53024,66,23843,64,30,5206,23,3031,33,3575,15,2292,56,7919,51,7158
0420701000,‹{éŒ§,–¼ŽæŽs,‘“c’¬,,28,6504,15,2100,18,9,537,9,490,10,512,7,344,17,1221,15,1300
0420701001,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420701002,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–{’¬‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701003,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701004,‹{éŒ§,–¼ŽæŽs,‘“c’¬,–k’¬‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420701005,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‘º‹æ,4,344,2,120,2,2,44,2,44,1,24,2,44,1,24,2,44
0420701006,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c“ì,3,59,2,53,1,-,-,-,-,-,-,-,-,1,6,-,-
0420701007,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c¼,5,1150,1,20,4,2,80,2,80,2,80,2,80,4,445,3,365
0420701008,‹{éŒ§,–¼ŽæŽs,‘“c’¬,‰º—]“c–k,3,700,2,320,2,-,-,-,-,-,-,-,-,2,190,2,190
0420701009,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c“ì,2,198,-,-,2,1,14,-,-,2,52,-,-,2,66,2,66
0420701010,‹{éŒ§,–¼ŽæŽs,‘“c’¬,ã—]“c–k,4,536,2,30,4,2,99,2,46,2,36,1,20,4,170,3,135
0420701011,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420701012,‹{éŒ§,–¼ŽæŽs,‘“c’¬,“c‚‘º,2,627,1,367,1,-,-,1,20,1,20,-,-,1,20,1,200
0420701013,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c“ì,1,1190,1,590,1,1,100,1,100,1,100,1,100,1,100,1,100
0420701014,‹{éŒ§,–¼ŽæŽs,‘“c’¬,Žè‘q“c–k,3,1610,3,510,1,1,200,1,200,1,200,1,100,1,200,1,200
0420702000,‹{éŒ§,–¼ŽæŽs,è|ã’¬,,8,10050,6,3360,6,3,1120,1,830,5,1170,1,830,5,1570,5,1170
0420702001,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‚–ö,4,2500,3,1450,3,1,200,-,-,2,150,-,-,2,550,2,150
0420702002,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´–k,1,700,1,700,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702003,‹{éŒ§,–¼ŽæŽs,è|ã’¬,¬’ËŒ´“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420702004,‹{éŒ§,–¼ŽæŽs,è|ã’¬,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420702005,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702006,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702007,‹{éŒ§,–¼ŽæŽs,è|ã’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702008,‹{éŒ§,–¼ŽæŽs,è|ã’¬,’†“‡’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702009,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‹–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420702010,‹{éŒ§,–¼ŽæŽs,è|ã’¬,‘å‹È,2,6550,2,1210,2,2,920,1,830,2,920,1,830,2,920,2,920
0420703000,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,,6,6495,4,1571,2,1,2250,1,300,1,130,2,580,2,952,2,712
0420703001,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘ºã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420703002,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–{‘º‰º,1,814,1,814,-,-,-,-,-,-,-,-,-,-,-,-,-
0420703003,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,”Ñ’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420703004,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,k’J,1,4024,-,-,1,1,2250,1,300,1,130,1,80,1,752,1,512
0420703005,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü“ì,3,1627,2,727,1,-,-,-,-,-,-,1,500,1,200,1,200
0420703006,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,™ƒP‘Ü–k,1,30,1,30,-,-,-,-,-,-,-,-,-,-,-,-,-
0420703007,‹{éŒ§,–¼ŽæŽs,‰º‘“c‘º,–kŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704000,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,,25,7663,16,4291,10,7,482,5,500,5,690,2,320,7,760,6,620
0420704001,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ¼Œ´,1,80,1,80,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704002,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420704003,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,”Ñ–ìâ“ì,2,140,1,20,1,1,40,-,-,-,-,-,-,1,40,1,40
0420704004,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k,1,100,-,-,1,-,-,1,100,-,-,-,-,-,-,-,-
0420704005,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼–k’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420704006,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼À,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704007,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì’†,3,772,-,-,3,2,122,2,170,1,120,1,120,1,120,1,120
0420704008,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,A¼“ì,1,153,1,153,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704009,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚P,2,310,2,310,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704010,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚Q,5,1675,3,125,3,2,260,1,100,2,430,1,200,3,310,2,250
0420704011,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–{‹½‚R,4,2908,4,2908,-,-,-,-,-,-,-,-,-,-,-,-,-
0420704012,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à–k,3,705,2,135,1,1,50,1,130,1,130,-,-,1,130,1,130
0420704013,‹{éŒ§,–¼ŽæŽs,ŠÙ˜‘º‚Q|‚P,–x“à“ì,3,820,2,560,1,1,10,-,-,1,10,-,-,1,160,1,80
0420705000,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,,24,14306,15,10330,11,3,370,2,600,3,480,-,-,11,1233,11,1293
0420705001,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–ÚŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705002,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Ø’Ê,2,125,2,125,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705003,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–ö‘ò,1,90,-,-,1,-,-,-,-,-,-,-,-,1,45,1,45
0420705004,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,–k–Ú–k,3,1270,3,1270,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705005,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“ì,2,8330,2,8030,1,-,-,-,-,-,-,-,-,1,150,1,150
0420705006,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,ŠwŽs,1,160,-,-,1,-,-,-,-,-,-,-,-,1,80,1,80
0420705007,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡¼,4,1442,2,500,2,1,200,1,200,-,-,-,-,2,271,2,271
0420705008,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡–k,2,1910,1,150,2,1,150,1,400,1,350,-,-,2,430,2,430
0420705009,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,²”{”T‹v•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705010,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,“¹‘c_,2,75,2,75,-,-,-,-,-,-,-,-,-,-,-,-,-
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,2,90,2,90,-,-,-,-,-,-,-,-,-,-,-,-,-
