KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001055001,T001055002,T001055003,T001055004,T001055005,T001055006,T001055007,T001055008,T001055009,T001055010,T001055011,T001055012,T001055013
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,3,3,3,-,-,-,-,-,-,-,-,-,-
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,3,3,3,-,-,-,-,1,-,-,-,-,-
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,1,1,1,-,-,-,-,-,-,-,-,-,-
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,3,3,3,-,-,-,-,-,-,-,-,-,-
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,3,3,3,-,-,-,-,-,-,-,-,-,-
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,1,1,1,-,-,-,-,-,-,-,-,-,-
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,2,2,2,-,-,-,-,-,-,-,-,-,-
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,1,1,1,-,-,-,-,-,-,-,-,-,-
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,2,2,2,-,-,-,-,-,-,-,-,-,-
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,1,1,1,-,-,-,-,-,-,-,-,-,-
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,1,1,1,-,-,-,-,-,-,-,-,-,-
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,2,2,2,-,-,-,-,-,-,-,-,-,-
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,14,14,14,1,2,-,-,1,-,-,-,-,-
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,6,6,6,-,1,-,-,-,-,-,-,-,-
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,1,1,1,-,-,-,-,-,-,-,-,-,-
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,1,1,1,1,1,-,-,1,-,-,-,-,-
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,2,2,2,-,-,-,-,-,-,-,-,-,-
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,1,1,1,-,-,-,-,-,-,-,-,-,-
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,1,1,1,-,-,-,-,-,-,-,-,-,-
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,2,2,2,-,-,-,-,-,-,-,-,-,-
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,-,-,-,-,-,-,-,-,-,-,-,-,-
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,20,20,19,-,-,-,-,1,-,-,-,-,-
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,5,5,5,-,-,-,-,-,-,-,-,-,-
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,1,1,-,-,-,-,-,1,-,-,-,-,-
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,2,2,2,-,-,-,-,-,-,-,-,-,-
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,3,3,3,-,-,-,-,-,-,-,-,-,-
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,1,1,1,-,-,-,-,-,-,-,-,-,-
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,3,3,3,-,-,-,-,-,-,-,-,-,-
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,1,1,1,-,-,-,-,-,-,-,-,-,-
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,2,2,2,-,-,-,-,-,-,-,-,-,-
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,17,17,12,-,-,-,-,1,-,-,5,-,-
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,1,1,1,-,-,-,-,1,-,-,-,-,-
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,3,3,3,-,-,-,-,-,-,-,-,-,-
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,2,2,1,-,-,-,-,-,-,-,1,-,-
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,2,2,2,-,-,-,-,-,-,-,-,-,-
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,2,2,-,-,-,-,-,-,-,-,2,-,-
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,1,1,1,-,-,-,-,-,-,-,-,-,-
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,2,2,1,-,-,-,-,-,-,-,1,-,-
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,4,4,3,-,-,-,-,-,-,-,1,-,-
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,25,25,24,-,-,-,-,-,-,-,1,-,-
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,4,4,3,-,-,-,-,-,-,-,1,-,-
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,4,4,4,-,-,-,-,-,-,-,-,-,-
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,3,3,3,-,-,-,-,-,-,-,-,-,-
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,4,4,4,-,-,-,-,-,-,-,-,-,-
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,4,4,4,-,-,-,-,-,-,-,-,-,-
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,5,5,5,-,-,-,-,-,-,-,-,-,-
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,34,34,32,1,2,-,-,-,-,-,2,-,-
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,4,4,4,-,-,-,-,-,-,-,-,-,-
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,2,2,2,-,-,-,-,-,-,-,-,-,-
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,5,5,4,1,-,-,-,-,-,-,1,-,-
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,3,3,3,-,-,-,-,-,-,-,-,-,-
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,3,3,3,-,-,-,-,-,-,-,-,-,-
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,6,6,5,-,-,-,-,-,-,-,1,-,-
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,6,6,6,-,1,-,-,-,-,-,-,-,-
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,2,2,2,-,1,-,-,-,-,-,-,-,-
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,3,3,3,-,-,-,-,-,-,-,-,-,-
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,21,21,21,-,1,-,-,1,-,-,-,-,-
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,2,2,2,-,-,-,-,-,-,-,-,-,-
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,4,4,4,-,1,-,-,1,-,-,-,-,-
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,4,4,4,-,-,-,-,-,-,-,-,-,-
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,1,1,1,-,-,-,-,-,-,-,-,-,-
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,1,1,1,-,-,-,-,-,-,-,-,-,-
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,2,2,2,-,-,-,-,-,-,-,-,-,-
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,2,2,2,-,-,-,-,-,-,-,-,-,-
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,2,2,2,-,-,-,-,-,-,-,-,-,-
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,1,1,1,-,-,-,-,-,-,-,-,-,-
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,1,1,1,-,-,-,-,-,-,-,-,-,-
0420900000,‹{éŒ§,‘½‰êéŽs,,,28,28,27,-,-,1,-,-,-,-,-,-,-
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,6,6,6,-,-,-,-,-,-,-,-,-,-
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,3,3,3,-,-,-,-,-,-,-,-,-,-
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,3,3,3,-,-,-,-,-,-,-,-,-,-
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,5,5,5,-,-,-,-,-,-,-,-,-,-
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,2,2,2,-,-,-,-,-,-,-,-,-,-
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,1,1,1,-,-,-,-,-,-,-,-,-,-
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,3,3,3,-,-,-,-,-,-,-,-,-,-
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,4,4,3,-,-,1,-,-,-,-,-,-,-
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,1,1,1,-,-,-,-,-,-,-,-,-,-
0421100000,‹{éŒ§,ŠâÀŽs,,,39,39,36,-,4,-,-,-,-,-,2,-,-
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,5,5,5,-,-,-,-,-,-,-,-,-,-
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,3,3,3,-,-,-,-,-,-,-,-,-,-
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,2,2,2,-,-,-,-,-,-,-,-,-,-
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,x,x,x,x,x,x,x,x,x,x,x,x,x
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,14,14,13,-,3,-,-,-,-,-,-,-,-
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,2,2,2,-,-,-,-,-,-,-,-,-,-
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,-,-,-,-,-,-,-,-,-,-,-,-,-
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,1,1,1,-,-,-,-,-,-,-,-,-,-
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,2,2,2,-,-,-,-,-,-,-,-,-,-
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,1,1,1,-,-,-,-,-,-,-,-,-,-
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,2,2,2,-,-,-,-,-,-,-,-,-,-
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,4,4,3,-,3,-,-,-,-,-,-,-,-
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,2,2,2,-,-,-,-,-,-,-,-,-,-
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,20,20,18,-,1,-,-,-,-,-,2,-,-
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,1,1,1,-,-,-,-,-,-,-,-,-,-
0421103002,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½‰º,2,2,2,-,-,-,-,-,-,-,-,-,-
0421103003,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Úã,1,1,1,-,-,-,-,-,-,-,-,-,-
0421103004,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú’†,2,2,2,-,-,-,-,-,-,-,-,-,-
0421103005,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú‰º,1,1,1,-,-,-,-,-,-,-,-,-,-
0421103006,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘Š‚ÌŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103007,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“¡‘\ª,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103008,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰Ÿ•ª,3,3,3,-,-,-,-,-,-,-,-,-,-
0421103009,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñˆê,2,2,2,-,-,-,-,-,-,-,-,-,-
0421103010,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñ“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103011,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“ñ‚Ì‘q,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103012,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒã,2,2,-,-,-,-,-,-,-,-,2,-,-
0421103013,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ’†,2,2,2,-,-,-,-,-,-,-,-,-,-
0421103014,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰ºˆê,1,1,1,-,-,-,-,-,-,-,-,-,-
0421103015,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰º“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103016,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,’·’JŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103017,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Ž›“‡,1,1,1,-,1,-,-,-,-,-,-,-,-
0421103018,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è–k,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103019,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è“ì,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103020,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,V•l,x,x,x,x,x,x,x,x,x,x,x,x,x
0421104000,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-
0421104001,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,‹ŒŠÙ˜‘º‘Sˆæ,-,-,-,-,-,-,-,-,-,-,-,-,-
0421200000,‹{éŒ§,“o•ÄŽs,,,885,880,841,6,29,2,-,47,-,-,7,10,-
0421201000,‹{éŒ§,“o•ÄŽs,²À’¬,,10,10,9,-,-,-,-,1,-,-,-,-,-
0421201001,‹{éŒ§,“o•ÄŽs,²À’¬,‘åŒÃ‹v,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201002,‹{éŒ§,“o•ÄŽs,²À’¬,¼ŠÙ,2,2,2,-,-,-,-,-,-,-,-,-,-
0421201003,‹{éŒ§,“o•ÄŽs,²À’¬,“à’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201004,‹{éŒ§,“o•ÄŽs,²À’¬,ãM’š,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201005,‹{éŒ§,“o•ÄŽs,²À’¬,–{“c,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201006,‹{éŒ§,“o•ÄŽs,²À’¬,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201007,‹{éŒ§,“o•ÄŽs,²À’¬,V’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0421201008,‹{éŒ§,“o•ÄŽs,²À’¬,]‡,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201009,‹{éŒ§,“o•ÄŽs,²À’¬,‘å–Ô,2,2,2,-,-,-,-,-,-,-,-,-,-
0421201010,‹{éŒ§,“o•ÄŽs,²À’¬,‰ºM’š,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201011,‹{éŒ§,“o•ÄŽs,²À’¬,¬‹à’š,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201012,‹{éŒ§,“o•ÄŽs,²À’¬,”¨’†,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201013,‹{éŒ§,“o•ÄŽs,²À’¬,“Iê,x,x,x,x,x,x,x,x,x,x,x,x,x
0421201014,‹{éŒ§,“o•ÄŽs,²À’¬,“S–C’š,1,1,1,-,-,-,-,-,-,-,-,-,-
0421201015,‹{éŒ§,“o•ÄŽs,²À’¬,”ª”¦“°,1,1,1,-,-,-,-,-,-,-,-,-,-
0421201016,‹{éŒ§,“o•ÄŽs,²À’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0421202000,‹{éŒ§,“o•ÄŽs,V“c‘º,,74,74,67,-,-,-,-,8,-,-,-,-,-
0421202001,‹{éŒ§,“o•ÄŽs,V“c‘º,•iƒm‰Y,16,16,14,-,-,-,-,2,-,-,-,-,-
0421202002,‹{éŒ§,“o•ÄŽs,V“c‘º,–ÎŒI,3,3,3,-,-,-,-,-,-,-,-,-,-
0421202003,‹{éŒ§,“o•ÄŽs,V“c‘º,‘å‰Y,5,5,3,-,-,-,-,3,-,-,-,-,-
0421202004,‹{éŒ§,“o•ÄŽs,V“c‘º,”Â‹´,4,4,4,-,-,-,-,-,-,-,-,-,-
0421202005,‹{éŒ§,“o•ÄŽs,V“c‘º,‹î—Ñ,7,7,6,-,-,-,-,1,-,-,-,-,-
0421202006,‹{éŒ§,“o•ÄŽs,V“c‘º,—§ŒË,5,5,5,-,-,-,-,-,-,-,-,-,-
0421202007,‹{éŒ§,“o•ÄŽs,V“c‘º,¬—F,4,4,4,-,-,-,-,-,-,-,-,-,-
0421202008,‹{éŒ§,“o•ÄŽs,V“c‘º,‘åŒ`,7,7,6,-,-,-,-,1,-,-,-,-,-
0421202009,‹{éŒ§,“o•ÄŽs,V“c‘º,ŽRƒm_,3,3,3,-,-,-,-,-,-,-,-,-,-
0421202010,‹{éŒ§,“o•ÄŽs,V“c‘º,‘qè,7,7,7,-,-,-,-,-,-,-,-,-,-
0421202011,‹{éŒ§,“o•ÄŽs,V“c‘º,âŒË,9,9,9,-,-,-,-,-,-,-,-,-,-
0421202012,‹{éŒ§,“o•ÄŽs,V“c‘º,˜TƒmŒ‡,3,3,2,-,-,-,-,1,-,-,-,-,-
0421202013,‹{éŒ§,“o•ÄŽs,V“c‘º,•Hƒm‘q,1,1,1,-,-,-,-,-,-,-,-,-,-
0421203000,‹{éŒ§,“o•ÄŽs,–k•û‘º,,61,61,60,-,-,-,-,1,-,-,-,-,-
0421203001,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŒÃh,1,1,1,-,-,-,-,-,-,-,-,-,-
0421203002,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘D‰z,8,8,8,-,-,-,-,-,-,-,-,-,-
0421203003,‹{éŒ§,“o•ÄŽs,–k•û‘º,“VŒ`,1,1,1,-,-,-,-,-,-,-,-,-,-
0421203004,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘â,2,2,2,-,-,-,-,-,-,-,-,-,-
0421203005,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰i“c,1,1,1,-,-,-,-,-,-,-,-,-,-
0421203006,‹{éŒ§,“o•ÄŽs,–k•û‘º,”ªƒmX,4,4,4,-,-,-,-,-,-,-,-,-,-
0421203007,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒmã,2,2,2,-,-,-,-,-,-,-,-,-,-
0421203008,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘ŠƒP‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
