KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
0421103007,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“¡‘\ª,-,-,-,-,-,-,-,-,-,-,-,-
0421103008,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰Ÿ•ª,25,25,-,-,25,25,-,-,-,-,-,-
0421103009,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñˆê,4,3,1,1,4,3,1,1,-,-,-,-
0421103010,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñ“ñ,2,1,1,-,2,1,1,-,-,-,-,-
0421103011,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“ñ‚Ì‘q,-,-,-,-,-,-,-,-,-,-,-,-
0421103012,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒã,13,13,-,-,13,13,-,-,-,-,-,-
0421103013,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ’†,8,7,1,1,8,7,1,1,-,-,-,-
0421103014,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰ºˆê,15,12,3,3,15,12,3,3,-,-,-,-
0421103015,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰º“ñ,2,2,-,-,2,2,-,-,-,-,-,-
0421103016,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,’·’JŠ˜,1,-,1,1,1,-,1,1,-,-,-,-
0421103017,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Ž›“‡,4,2,2,2,4,2,2,2,-,-,-,-
0421103018,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è–k,1,-,1,1,1,-,1,1,-,-,-,-
0421103019,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è“ì,1,1,-,-,1,1,-,-,-,-,-,-
0421103020,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,V•l,1,1,-,-,1,1,-,-,-,-,-,-
0421104000,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-
0421104001,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,‹ŒŠÙ˜‘º‘Sˆæ,-,-,-,-,-,-,-,-,-,-,-,-
0421200000,‹{éŒ§,“o•ÄŽs,,,5143,4923,220,114,5114,4911,203,108,65,47,18,7
0421201000,‹{éŒ§,“o•ÄŽs,²À’¬,,83,80,3,1,82,80,2,1,1,-,1,-
0421201001,‹{éŒ§,“o•ÄŽs,²À’¬,‘åŒÃ‹v,-,-,-,-,-,-,-,-,-,-,-,-
0421201002,‹{éŒ§,“o•ÄŽs,²À’¬,¼ŠÙ,11,11,-,-,11,11,-,-,-,-,-,-
0421201003,‹{éŒ§,“o•ÄŽs,²À’¬,“à’¬,5,5,-,-,5,5,-,-,-,-,-,-
0421201004,‹{éŒ§,“o•ÄŽs,²À’¬,ãM’š,3,2,1,-,2,2,-,-,1,-,1,-
0421201005,‹{éŒ§,“o•ÄŽs,²À’¬,–{“c,2,2,-,-,2,2,-,-,-,-,-,-
0421201006,‹{éŒ§,“o•ÄŽs,²À’¬,‰¡’š,1,1,-,-,1,1,-,-,-,-,-,-
0421201007,‹{éŒ§,“o•ÄŽs,²À’¬,V’¬,10,10,-,-,10,10,-,-,-,-,-,-
0421201008,‹{éŒ§,“o•ÄŽs,²À’¬,]‡,2,1,1,-,2,1,1,-,-,-,-,-
0421201009,‹{éŒ§,“o•ÄŽs,²À’¬,‘å–Ô,27,27,-,-,27,27,-,-,-,-,-,-
0421201010,‹{éŒ§,“o•ÄŽs,²À’¬,‰ºM’š,1,1,-,-,1,1,-,-,-,-,-,-
0421201011,‹{éŒ§,“o•ÄŽs,²À’¬,¬‹à’š,1,1,-,-,1,1,-,-,-,-,-,-
0421201012,‹{éŒ§,“o•ÄŽs,²À’¬,”¨’†,2,2,-,-,2,2,-,-,-,-,-,-
0421201013,‹{éŒ§,“o•ÄŽs,²À’¬,“Iê,2,2,-,-,2,2,-,-,-,-,-,-
0421201014,‹{éŒ§,“o•ÄŽs,²À’¬,“S–C’š,7,6,1,1,7,6,1,1,-,-,-,-
0421201015,‹{éŒ§,“o•ÄŽs,²À’¬,”ª”¦“°,7,7,-,-,7,7,-,-,-,-,-,-
0421201016,‹{éŒ§,“o•ÄŽs,²À’¬,ŒÜ“ú’¬,2,2,-,-,2,2,-,-,-,-,-,-
0421202000,‹{éŒ§,“o•ÄŽs,V“c‘º,,384,371,13,5,384,371,13,5,3,3,-,-
0421202001,‹{éŒ§,“o•ÄŽs,V“c‘º,•iƒm‰Y,55,51,4,-,55,51,4,-,-,-,-,-
0421202002,‹{éŒ§,“o•ÄŽs,V“c‘º,–ÎŒI,30,30,-,-,30,30,-,-,-,-,-,-
0421202003,‹{éŒ§,“o•ÄŽs,V“c‘º,‘å‰Y,31,30,1,-,31,30,1,-,1,1,-,-
0421202004,‹{éŒ§,“o•ÄŽs,V“c‘º,”Â‹´,41,41,-,-,41,41,-,-,-,-,-,-
0421202005,‹{éŒ§,“o•ÄŽs,V“c‘º,‹î—Ñ,33,31,2,1,33,31,2,1,1,1,-,-
0421202006,‹{éŒ§,“o•ÄŽs,V“c‘º,—§ŒË,29,29,-,-,29,29,-,-,-,-,-,-
0421202007,‹{éŒ§,“o•ÄŽs,V“c‘º,¬—F,23,22,1,1,23,22,1,1,-,-,-,-
0421202008,‹{éŒ§,“o•ÄŽs,V“c‘º,‘åŒ`,27,25,2,1,27,25,2,1,-,-,-,-
0421202009,‹{éŒ§,“o•ÄŽs,V“c‘º,ŽRƒm_,17,17,-,-,17,17,-,-,-,-,-,-
0421202010,‹{éŒ§,“o•ÄŽs,V“c‘º,‘qè,27,27,-,-,27,27,-,-,-,-,-,-
0421202011,‹{éŒ§,“o•ÄŽs,V“c‘º,âŒË,42,40,2,1,42,40,2,1,1,1,-,-
0421202012,‹{éŒ§,“o•ÄŽs,V“c‘º,˜TƒmŒ‡,14,13,1,1,14,13,1,1,-,-,-,-
0421202013,‹{éŒ§,“o•ÄŽs,V“c‘º,•Hƒm‘q,15,15,-,-,15,15,-,-,-,-,-,-
0421203000,‹{éŒ§,“o•ÄŽs,–k•û‘º,,308,297,11,5,308,297,11,5,-,-,-,-
0421203001,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŒÃh,19,17,2,-,19,17,2,-,-,-,-,-
0421203002,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘D‰z,21,20,1,-,21,20,1,-,-,-,-,-
0421203003,‹{éŒ§,“o•ÄŽs,–k•û‘º,“VŒ`,12,12,-,-,12,12,-,-,-,-,-,-
0421203004,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘â,8,8,-,-,8,8,-,-,-,-,-,-
0421203005,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰i“c,18,18,-,-,18,18,-,-,-,-,-,-
0421203006,‹{éŒ§,“o•ÄŽs,–k•û‘º,”ªƒmX,16,16,-,-,16,16,-,-,-,-,-,-
0421203007,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒmã,13,12,1,1,13,12,1,1,-,-,-,-
0421203008,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘ŠƒP‘ò,4,4,-,-,4,4,-,-,-,-,-,-
0421203009,‹{éŒ§,“o•ÄŽs,–k•û‘º,’†‘ò,11,10,1,1,11,10,1,1,-,-,-,-
0421203010,‹{éŒ§,“o•ÄŽs,–k•û‘º,M‹´,11,11,-,-,11,11,-,-,-,-,-,-
0421203011,‹{éŒ§,“o•ÄŽs,–k•û‘º,“D“à,25,23,2,-,25,23,2,-,-,-,-,-
0421203012,‹{éŒ§,“o•ÄŽs,–k•û‘º,“yŽèƒm“à,9,9,-,-,9,9,-,-,-,-,-,-
0421203013,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒm“à•\,15,14,1,1,15,14,1,1,-,-,-,-
0421203014,‹{éŒ§,“o•ÄŽs,–k•û‘º,ã‘ò,12,12,-,-,12,12,-,-,-,-,-,-
0421203015,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰Ô‘ä,3,2,1,1,3,2,1,1,-,-,-,-
0421203016,‹{éŒ§,“o•ÄŽs,–k•û‘º,•x‰i,16,16,-,-,16,16,-,-,-,-,-,-
0421203017,‹{éŒ§,“o•ÄŽs,–k•û‘º,’nâì,13,13,-,-,13,13,-,-,-,-,-,-
0421203018,‹{éŒ§,“o•ÄŽs,–k•û‘º,’J’n,17,15,2,1,17,15,2,1,-,-,-,-
0421203019,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰¼‰®,18,18,-,-,18,18,-,-,-,-,-,-
0421203020,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO“Œ,20,20,-,-,20,20,-,-,-,-,-,-
0421203021,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO¼,17,17,-,-,17,17,-,-,-,-,-,-
0421203022,‹{éŒ§,“o•ÄŽs,–k•û‘º,”Ñ“yˆä,10,10,-,-,10,10,-,-,-,-,-,-
0421204000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,,160,157,3,2,160,157,3,2,-,-,-,-
0421204001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,‹à–x,13,13,-,-,13,13,-,-,-,-,-,-
0421204002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,•½–ö,20,20,-,-,20,20,-,-,-,-,-,-
0421204003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,ÔÀ,32,31,1,-,32,31,1,-,-,-,-,-
0421204004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“Œ•\,35,33,2,2,35,33,2,2,-,-,-,-
0421204005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,–ØŒË˜e,14,14,-,-,14,14,-,-,-,-,-,-
0421204006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“ì•½,24,24,-,-,24,24,-,-,-,-,-,-
0421204007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“fo,22,22,-,-,22,22,-,-,-,-,-,-
0421205000,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,,304,283,21,6,297,280,17,5,11,6,5,2
0421205001,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰H‘ò,7,7,-,-,7,7,-,-,-,-,-,-
0421205002,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,–k‘ò,7,7,-,-,7,7,-,-,-,-,-,-
0421205003,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ü’J,16,14,2,-,15,14,1,-,2,1,1,-
0421205004,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•õ”¨,16,15,1,1,16,15,1,1,-,-,-,-
0421205005,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŒÜ˜Y•õ,17,15,2,-,16,15,1,-,1,-,1,-
0421205006,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,’†’Ê,10,9,1,1,9,9,-,-,1,-,1,1
0421205007,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,h¬ì,5,3,2,1,4,3,1,1,1,-,1,-
0421205008,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ã’¬,5,5,-,-,5,5,-,-,-,-,-,-
0421205009,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•g‘ò,12,11,1,1,12,11,1,1,1,-,1,1
0421205010,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŠÚŽR,10,10,-,-,10,10,-,-,-,-,-,-
0421205011,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ú–ì“n,24,22,2,1,24,22,2,1,-,-,-,-
0421205012,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ª’J’n,38,38,-,-,38,38,-,-,-,-,-,-
0421205013,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ä’Ã‹½,10,10,-,-,10,10,-,-,-,-,-,-
0421205014,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,V’¬,18,16,2,-,18,16,2,-,-,-,-,-
0421205015,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,÷¬˜H,10,10,-,-,7,7,-,-,3,3,-,-
0421205016,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S“Œ,2,2,-,-,2,2,-,-,-,-,-,-
0421205017,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S¼,11,11,-,-,11,11,-,-,2,2,-,-
0421205018,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,”ª’š“c,26,24,2,-,26,24,2,-,-,-,-,-
0421205019,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¬“‡,28,25,3,-,28,25,3,-,-,-,-,-
0421205020,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“Œj“c,13,12,1,-,13,12,1,-,-,-,-,-
0421205021,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¼j“c,19,17,2,1,19,17,2,1,-,-,-,-
0421205022,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ºƒŠ¼,-,-,-,-,-,-,-,-,-,-,-,-
0421206000,‹{éŒ§,“o•ÄŽs,•Äì‘º,,148,142,6,3,142,142,-,-,18,12,6,3
0421206001,‹{éŒ§,“o•ÄŽs,•Äì‘º,ãj–Ø,13,13,-,-,13,13,-,-,1,1,-,-
0421206002,‹{éŒ§,“o•ÄŽs,•Äì‘º,“Œã‘ò,12,12,-,-,12,12,-,-,-,-,-,-
0421206003,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡ã‘ò,20,19,1,-,19,19,-,-,4,3,1,-
0421206004,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼ã‘ò,24,22,2,-,22,22,-,-,2,-,2,-
0421206005,‹{éŒ§,“o•ÄŽs,•Äì‘º,‰ºj–Ø,24,24,-,-,24,24,-,-,3,3,-,-
0421206006,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œ³’¬,4,2,2,2,2,2,-,-,2,-,2,2
0421206007,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡’¬,3,3,-,-,3,3,-,-,-,-,-,-
0421206008,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŒÜ“ú’¬,7,7,-,-,7,7,-,-,-,-,-,-
0421206009,‹{éŒ§,“o•ÄŽs,•Äì‘º,”n‚Ì‘«,11,11,-,-,11,11,-,-,2,2,-,-
0421206010,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œy•Ä,5,5,-,-,5,5,-,-,-,-,-,-
0421206011,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼â,7,6,1,1,6,6,-,-,2,1,1,1
0421206012,‹{éŒ§,“o•ÄŽs,•Äì‘º,é‚Ì“à,5,5,-,-,5,5,-,-,2,2,-,-
0421206013,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŠÚ‚Ì‰º,6,6,-,-,6,6,-,-,-,-,-,-
0421206014,‹{éŒ§,“o•ÄŽs,•Äì‘º,”Ñ“yˆä,7,7,-,-,7,7,-,-,-,-,-,-
0421207000,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,,151,150,1,-,151,150,1,-,1,1,-,-
0421207001,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“V‰¤¬˜H,6,6,-,-,6,6,-,-,-,-,-,-
0421207002,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,é“à,10,10,-,-,10,10,-,-,-,-,-,-
0421207003,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“à‚Ì–Ú,13,13,-,-,13,13,-,-,1,1,-,-
0421207004,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,’¬,4,4,-,-,4,4,-,-,-,-,-,-
0421207005,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ó‘,46,46,-,-,46,46,-,-,-,-,-,-
0421207006,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å’J–ì,18,18,-,-,18,18,-,-,-,-,-,-
0421207007,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å´…,24,23,1,-,24,23,1,-,-,-,-,-
0421207008,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ì’[,9,9,-,-,9,9,-,-,-,-,-,-
0421207009,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,Šâ‚Ì‘ò,12,12,-,-,12,12,-,-,-,-,-,-
0421207010,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“ü‘ò,9,9,-,-,9,9,-,-,-,-,-,-
0421208000,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,,143,141,2,-,142,141,1,-,4,3,1,-
0421208001,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\ˆê,9,9,-,-,9,9,-,-,-,-,-,-
0421208002,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\“ñ,7,7,-,-,7,7,-,-,-,-,-,-
0421208003,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— ˆê,6,6,-,-,6,6,-,-,-,-,-,-
0421208004,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— “ñ,11,11,-,-,11,11,-,-,-,-,-,-
0421208005,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,V¬˜H,7,7,-,-,7,7,-,-,-,-,-,-
0421208006,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘«•¿’¬,10,10,-,-,10,10,-,-,-,-,-,-
0421208007,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‰¡’¬,2,2,-,-,2,2,-,-,-,-,-,-
0421208008,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,é“à,1,1,-,-,1,1,-,-,-,-,-,-
0421208009,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,ª‰ô,18,18,-,-,18,18,-,-,-,-,-,-
0421208010,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘å‘ò,24,23,1,-,23,23,-,-,2,1,1,-
0421208011,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,×–ì,13,13,-,-,13,13,-,-,-,-,-,-
0421208012,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘Šì,12,11,1,-,12,11,1,-,1,1,-,-
0421208013,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,“ì‚Ì‘ò,8,8,-,-,8,8,-,-,1,1,-,-
0421208014,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•½‘q,15,15,-,-,15,15,-,-,-,-,-,-
0421209000,‹{éŒ§,“o•ÄŽs,ÎX’¬,,328,314,14,5,328,314,14,5,-,-,-,-
0421209001,‹{éŒ§,“o•ÄŽs,ÎX’¬,iÎj’·ª,48,47,1,-,48,47,1,-,-,-,-,-
0421209002,‹{éŒ§,“o•ÄŽs,ÎX’¬,”’’n,15,15,-,-,15,15,-,-,-,-,-,-
0421209003,‹{éŒ§,“o•ÄŽs,ÎX’¬,ŒK‘ã,28,26,2,1,28,26,2,1,-,-,-,-
0421209004,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ñƒc–Ø,27,25,2,-,27,25,2,-,-,-,-,-
0421209005,‹{éŒ§,“o•ÄŽs,ÎX’¬,é“à,19,19,-,-,19,19,-,-,-,-,-,-
0421209006,‹{éŒ§,“o•ÄŽs,ÎX’¬,V’¬,15,14,1,1,15,14,1,1,-,-,-,-
0421209007,‹{éŒ§,“o•ÄŽs,ÎX’¬,’‡’¬,6,6,-,-,6,6,-,-,-,-,-,-
0421209008,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ì’¬,8,8,-,-,8,8,-,-,-,-,-,-
0421209009,‹{éŒ§,“o•ÄŽs,ÎX’¬,V‹´,5,5,-,-,5,5,-,-,-,-,-,-
0421209010,‹{éŒ§,“o•ÄŽs,ÎX’¬,–H“c,22,20,2,1,22,20,2,1,-,-,-,-
0421209011,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹îŒ¡,14,13,1,-,14,13,1,-,-,-,-,-
0421209012,‹{éŒ§,“o•ÄŽs,ÎX’¬,’ƒ”¨,19,19,-,-,19,19,-,-,-,-,-,-
0421209013,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹«–x,17,16,1,-,17,16,1,-,-,-,-,-
0421209014,‹{éŒ§,“o•ÄŽs,ÎX’¬,×’J,24,23,1,1,24,23,1,1,-,-,-,-
0421209015,‹{éŒ§,“o•ÄŽs,ÎX’¬,•\,16,15,1,1,16,15,1,1,-,-,-,-
0421209016,‹{éŒ§,“o•ÄŽs,ÎX’¬,–{’¬”¨’†,25,25,-,-,25,25,-,-,-,-,-,-
0421209017,‹{éŒ§,“o•ÄŽs,ÎX’¬,–ìŒ³,20,18,2,-,20,18,2,-,-,-,-,-
0421210000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,,267,259,8,2,267,259,8,2,-,-,-,-
0421210001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,\•¶Žš,27,24,3,1,27,24,3,1,-,-,-,-
0421210002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,“Œ,13,13,-,-,13,13,-,-,-,-,-,-
0421210003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,–HŒ´,29,28,1,-,29,28,1,-,-,-,-,-
0421210004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,’¬,15,15,-,-,15,15,-,-,-,-,-,-
0421210005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,_”¨,20,18,2,-,20,18,2,-,-,-,-,-
0421210006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŠÚ,35,35,-,-,35,35,-,-,-,-,-,-
0421210007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,X˜Zr’J,27,26,1,1,27,26,1,1,-,-,-,-
0421210008,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŽÄ˜Z,21,20,1,-,21,20,1,-,-,-,-,-
0421210009,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,‰º“¹,40,40,-,-,40,40,-,-,-,-,-,-
0421210010,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,•À–ö,40,40,-,-,40,40,-,-,-,-,-,-
0421211000,‹{éŒ§,“o•ÄŽs,ãÀ‘º,,328,312,16,4,328,312,16,4,-,-,-,-
0421211001,‹{éŒ§,“o•ÄŽs,ãÀ‘º,’·è,22,21,1,-,22,21,1,-,-,-,-,-
0421211002,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘åò,33,30,3,1,33,30,3,1,-,-,-,-
0421211003,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–{‹{,23,23,-,-,23,23,-,-,-,-,-,-
0421211004,‹{éŒ§,“o•ÄŽs,ãÀ‘º,”ª”¦ŽR,18,18,-,-,18,18,-,-,-,-,-,-
0421211005,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Š¥–Ø,24,24,-,-,24,24,-,-,-,-,-,-
0421211006,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›–k,26,25,1,-,26,25,1,-,-,-,-,-
0421211007,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›“ì,18,17,1,-,18,17,1,-,-,-,-,-
0421211008,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Ž›ŽR,16,15,1,-,16,15,1,-,-,-,-,-
0421211009,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‹à’J,14,12,2,1,14,12,2,1,-,-,-,-
0421211010,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãj’·ª,12,11,1,-,12,11,1,-,-,-,-,-
0421211011,‹{éŒ§,“o•ÄŽs,ãÀ‘º,_ƒm–Ø,13,12,1,1,13,12,1,1,-,-,-,-
0421211012,‹{éŒ§,“o•ÄŽs,ãÀ‘º,—vŠQ,31,30,1,-,31,30,1,-,-,-,-,-
0421211013,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘å–ö,27,25,2,1,27,25,2,1,-,-,-,-
0421211014,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãjV“c,17,16,1,-,17,16,1,-,-,-,-,-
0421211015,‹{éŒ§,“o•ÄŽs,ãÀ‘º,âÄ’d,34,33,1,-,34,33,1,-,-,-,-,-
0421212000,‹{éŒ§,“o•ÄŽs,ó…‘º,,207,201,6,5,207,201,6,5,-,-,-,-
0421212001,‹{éŒ§,“o•ÄŽs,ó…‘º,ì–Ê,18,15,3,3,18,15,3,3,-,-,-,-
0421212002,‹{éŒ§,“o•ÄŽs,ó…‘º,V¬˜H,26,25,1,-,26,25,1,-,-,-,-,-
0421212003,‹{éŒ§,“o•ÄŽs,ó…‘º,iójV“c,32,32,-,-,32,32,-,-,-,-,-,-
0421212004,‹{éŒ§,“o•ÄŽs,ó…‘º,¬“‡,43,43,-,-,43,43,-,-,-,-,-,-
0421212005,‹{éŒ§,“o•ÄŽs,ó…‘º,À”¨,16,16,-,-,16,16,-,-,-,-,-,-
0421212006,‹{éŒ§,“o•ÄŽs,ó…‘º,’·’J,8,8,-,-,8,8,-,-,-,-,-,-
0421212007,‹{éŒ§,“o•ÄŽs,ó…‘º,Mê,4,4,-,-,4,4,-,-,-,-,-,-
0421212008,‹{éŒ§,“o•ÄŽs,ó…‘º,Šª,30,30,-,-,30,30,-,-,-,-,-,-
0421212009,‹{éŒ§,“o•ÄŽs,ó…‘º,ó•”,30,28,2,2,30,28,2,2,-,-,-,-
0421213000,‹{éŒ§,“o•ÄŽs,–L—¢’¬,,409,392,17,13,409,392,17,13,1,1,-,-
0421213001,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ã’¬,8,7,1,1,8,7,1,1,-,-,-,-
0421213002,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰¡‰Y,34,33,1,1,34,33,1,1,-,-,-,-
0421213003,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’‡’¬,10,10,-,-,10,10,-,-,-,-,-,-
0421213004,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰º’¬,22,21,1,1,22,21,1,1,-,-,-,-
0421213005,‹{éŒ§,“o•ÄŽs,–L—¢’¬,“Œ“ñƒc‰®,32,29,3,2,32,29,3,2,-,-,-,-
0421213006,‹{éŒ§,“o•ÄŽs,–L—¢’¬,¼“ñƒc‰®,21,20,1,1,21,20,1,1,-,-,-,-
0421213007,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ã’J’n,22,22,-,-,22,22,-,-,-,-,-,-
0421213008,‹{éŒ§,“o•ÄŽs,–L—¢’¬,\ŒÜŠÑ,34,33,1,1,34,33,1,1,-,-,-,-
0421213009,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‘å‹È,34,33,1,1,34,33,1,1,-,-,-,-
0421213010,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’|‰Ô,48,48,-,-,48,48,-,-,-,-,-,-
0421213011,‹{éŒ§,“o•ÄŽs,–L—¢’¬,•ÛŽè,24,24,-,-,24,24,-,-,-,-,-,-
0421213012,‹{éŒ§,“o•ÄŽs,–L—¢’¬,M\,14,14,-,-,14,14,-,-,-,-,-,-
0421213013,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’·ª,26,24,2,1,26,24,2,1,-,-,-,-
0421213014,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰ÁXŠª,21,18,3,3,21,18,3,3,-,-,-,-
0421213015,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ŽRª,16,15,1,-,16,15,1,-,-,-,-,-
