KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001043001,T001043002,T001043003,T001043004,T001043005,T001043006,T001043007,T001043008,T001043009,T001043010,T001043011,T001043012,T001043013,T001043014,T001043015,T001043016
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,8,6,-,-,-,1,-,1,-,-,-,-,-,-,-,-
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,9,5,-,-,-,3,-,1,-,-,-,-,-,-,-,-
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,13,4,-,-,-,7,-,1,1,-,-,-,-,-,-,-
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,7,4,-,-,-,3,-,-,-,-,-,-,-,-,-,-
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,5,2,-,-,-,3,-,-,-,-,-,-,-,-,-,-
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,6,3,-,-,-,2,-,1,-,-,-,-,-,-,-,-
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,10,6,-,-,-,4,-,-,-,-,-,-,-,-,-,-
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,8,5,-,-,-,3,-,-,-,-,-,-,-,-,-,-
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,15,12,-,-,-,3,-,-,-,-,-,-,-,-,-,-
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,18,15,-,-,-,3,-,-,-,-,-,-,-,-,-,-
0420800000,‹{éŒ§,Šp“cŽs,,,965,829,-,4,-,36,24,18,4,7,11,25,2,4,-,1
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,174,141,-,-,-,5,4,11,2,-,4,5,1,1,-,-
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,16,14,-,-,-,-,1,-,-,-,-,-,-,1,-,-
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,5,2,-,-,-,1,-,-,-,-,1,1,-,-,-,-
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,9,8,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,12,7,-,-,-,-,-,4,-,-,-,-,1,-,-,-
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,24,15,-,-,-,1,1,6,1,-,-,-,-,-,-,-
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,8,7,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,10,9,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,3,1,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,12,6,-,-,-,-,-,-,-,-,3,3,-,-,-,-
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,87,70,-,2,-,6,6,-,-,-,-,2,1,-,-,-
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,11,10,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,5,4,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,11,5,-,-,-,3,1,-,-,-,-,2,-,-,-,-
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,22,18,-,-,-,1,3,-,-,-,-,-,-,-,-,-
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,10,9,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,3,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,13,11,-,-,-,1,-,-,-,-,-,-,1,-,-,-
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,144,120,-,-,-,8,4,3,1,1,4,2,-,-,-,1
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,25,23,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,5,4,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,3,2,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,19,16,-,-,-,3,-,-,-,-,-,-,-,-,-,-
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,20,19,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,4,3,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,23,19,-,-,-,1,1,1,-,-,-,-,-,-,-,1
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,18,13,-,-,-,1,1,-,-,-,3,-,-,-,-,-
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,14,10,-,-,-,1,2,-,-,-,-,1,-,-,-,-
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,13,11,-,-,-,-,-,1,1,-,-,-,-,-,-,-
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,93,78,-,1,-,3,2,3,-,1,-,5,-,-,-,-
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,7,5,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,6,4,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,9,8,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,12,10,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,7,6,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,17,12,-,-,-,1,-,2,-,1,-,1,-,-,-,-
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,4,3,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,108,91,-,1,-,9,1,1,-,1,2,2,-,-,-,-
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,27,22,-,-,-,4,-,1,-,-,-,-,-,-,-,-
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,8,7,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,8,7,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,12,10,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,12,11,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,19,16,-,1,-,1,-,-,-,-,-,1,-,-,-,-
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,14,10,-,-,-,1,1,-,-,1,1,-,-,-,-,-
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,198,194,-,-,-,1,-,-,-,-,-,3,-,-,-,-
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,31,30,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,24,23,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,25,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,23,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,26,25,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,21,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,17,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,18,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,13,12,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,161,135,-,-,-,4,7,-,1,4,1,6,-,3,-,-
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,7,4,-,-,-,1,-,-,-,-,-,2,-,-,-,-
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,6,2,-,-,-,-,2,-,1,1,-,-,-,-,-,-
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,6,2,-,-,-,-,1,-,-,1,1,1,-,-,-,-
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,12,10,-,-,-,-,-,-,-,-,-,1,-,1,-,-
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,8,6,-,-,-,-,1,-,-,1,-,-,-,-,-,-
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,11,10,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,8,6,-,-,-,-,-,-,-,1,-,1,-,-,-,-
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,8,4,-,-,-,2,1,-,-,-,-,-,-,1,-,-
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,8,6,-,-,-,-,-,-,-,-,-,1,-,1,-,-
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,13,11,-,-,-,-,2,-,-,-,-,-,-,-,-,-
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900000,‹{éŒ§,‘½‰êéŽs,,,124,99,-,-,-,10,4,2,8,-,-,-,-,1,-,-
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,25,18,-,-,-,4,-,-,3,-,-,-,-,-,-,-
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,6,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,29,27,-,-,-,-,1,-,1,-,-,-,-,-,-,-
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,14,11,-,-,-,1,2,-,-,-,-,-,-,-,-,-
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,6,3,-,-,-,2,1,-,-,-,-,-,-,-,-,-
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,11,9,-,-,-,1,-,-,-,-,-,-,-,1,-,-
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,2,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,4,1,-,-,-,1,-,1,1,-,-,-,-,-,-,-
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,8,6,-,-,-,-,-,-,2,-,-,-,-,-,-,-
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421100000,‹{éŒ§,ŠâÀŽs,,,240,168,1,2,1,24,24,9,4,1,2,3,-,1,-,-
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,30,25,-,-,-,2,1,-,1,-,-,-,-,1,-,-
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,4,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,4,3,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,80,36,1,2,1,16,7,9,2,1,2,3,-,-,-,-
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,9,5,-,-,-,2,2,-,-,-,-,-,-,-,-,-
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,9,7,-,-,-,1,-,-,1,-,-,-,-,-,-,-
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,5,1,-,-,-,4,-,-,-,-,-,-,-,-,-,-
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,14,10,-,-,-,1,1,-,-,-,1,1,-,-,-,-
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,4,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,13,1,-,-,-,2,-,9,-,-,-,1,-,-,-,-
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,14,5,1,-,-,6,1,-,-,-,1,-,-,-,-,-
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,12,5,-,-,1,-,3,-,1,1,-,1,-,-,-,-
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,130,107,-,-,-,6,16,-,1,-,-,-,-,-,-,-
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,13,8,-,-,-,1,4,-,-,-,-,-,-,-,-,-
0421103002,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½‰º,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103003,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Úã,11,10,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421103004,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú’†,14,13,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421103005,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú‰º,11,9,-,-,-,-,2,-,-,-,-,-,-,-,-,-
0421103006,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘Š‚ÌŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103007,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“¡‘\ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103008,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰Ÿ•ª,24,20,-,-,-,1,3,-,-,-,-,-,-,-,-,-
0421103009,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñˆê,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103010,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñ“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103011,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“ñ‚Ì‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103012,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒã,11,10,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421103013,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ’†,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421103014,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰ºˆê,13,8,-,-,-,3,2,-,-,-,-,-,-,-,-,-
0421103015,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰º“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103016,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,’·’JŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103017,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Ž›“‡,4,2,-,-,-,1,-,-,1,-,-,-,-,-,-,-
0421103018,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è–k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103019,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421103020,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,V•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421104000,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421104001,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,‹ŒŠÙ˜‘º‘Sˆæ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421200000,‹{éŒ§,“o•ÄŽs,,,4869,4051,2,24,2,115,129,18,31,18,49,396,24,1,-,9
0421201000,‹{éŒ§,“o•ÄŽs,²À’¬,,64,59,-,-,-,-,-,-,4,-,-,1,-,-,-,-
0421201001,‹{éŒ§,“o•ÄŽs,²À’¬,‘åŒÃ‹v,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421201002,‹{éŒ§,“o•ÄŽs,²À’¬,¼ŠÙ,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
