KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001051001,T001051002,T001051003,T001051004,T001051005,T001051006,T001051007,T001051008,T001051009,T001051010,T001051011,T001051012,T001051013,T001051014,T001051015
0421202003,‹{éŒ§,“o•ÄŽs,V“c‘º,‘å‰Y,9048,-,104,195,480,1538,900,1290,2541,-,2000,-,-,-,-
0421202004,‹{éŒ§,“o•ÄŽs,V“c‘º,”Â‹´,10859,-,229,917,363,798,217,2982,3833,1520,-,-,-,-,-
0421202005,‹{éŒ§,“o•ÄŽs,V“c‘º,‹î—Ñ,13815,-,47,423,471,856,755,2811,2610,-,2100,3742,-,-,-
0421202006,‹{éŒ§,“o•ÄŽs,V“c‘º,—§ŒË,7734,-,74,463,846,175,911,840,2420,2005,-,-,-,-,-
0421202007,‹{éŒ§,“o•ÄŽs,V“c‘º,¬—F,4016,-,188,498,337,372,466,365,1790,-,-,-,-,-,-
0421202008,‹{éŒ§,“o•ÄŽs,V“c‘º,‘åŒ`,11245,-,99,269,458,150,713,1547,3119,4890,-,-,-,-,-
0421202009,‹{éŒ§,“o•ÄŽs,V“c‘º,ŽRƒm_,2214,-,-,826,105,330,253,-,700,-,-,-,-,-,-
0421202010,‹{éŒ§,“o•ÄŽs,V“c‘º,‘qè,6229,-,73,235,741,492,1424,1548,1716,-,-,-,-,-,-
0421202011,‹{éŒ§,“o•ÄŽs,V“c‘º,âŒË,12677,-,185,274,676,1074,1538,2414,1656,4860,-,-,-,-,-
0421202012,‹{éŒ§,“o•ÄŽs,V“c‘º,˜TƒmŒ‡,4424,-,85,138,341,155,227,490,1578,1410,-,-,-,-,-
0421202013,‹{éŒ§,“o•ÄŽs,V“c‘º,•Hƒm‘q,2264,5,-,490,658,-,-,337,774,-,-,-,-,-,-
0421203000,‹{éŒ§,“o•ÄŽs,–k•û‘º,,91060,-,466,4457,6890,9180,12101,11756,21338,14907,9965,-,-,-,-
0421203001,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŒÃh,6624,-,34,257,284,350,976,1146,1380,2197,-,-,-,-,-
0421203002,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘D‰z,7766,-,-,133,282,1001,1521,755,502,1005,2567,-,-,-,-
0421203003,‹{éŒ§,“o•ÄŽs,–k•û‘º,“VŒ`,3155,-,47,53,124,726,463,777,965,-,-,-,-,-,-
0421203004,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘â,4323,-,-,129,-,303,-,310,1181,-,2400,-,-,-,-
0421203005,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰i“c,4054,-,-,213,694,500,1006,-,1641,-,-,-,-,-,-
0421203006,‹{éŒ§,“o•ÄŽs,–k•û‘º,”ªƒmX,7696,-,117,119,385,369,648,-,-,3060,2998,-,-,-,-
0421203007,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒmã,2409,-,46,300,527,188,-,418,930,-,-,-,-,-,-
0421203008,‹{éŒ§,“o•ÄŽs,–k•û‘º,‘ŠƒP‘ò,515,-,33,81,-,-,-,401,-,-,-,-,-,-,-
0421203009,‹{éŒ§,“o•ÄŽs,–k•û‘º,’†‘ò,2702,-,-,64,349,326,693,490,780,-,-,-,-,-,-
0421203010,‹{éŒ§,“o•ÄŽs,–k•û‘º,M‹´,3789,-,36,157,140,495,236,-,1630,1095,-,-,-,-,-
0421203011,‹{éŒ§,“o•ÄŽs,–k•û‘º,“D“à,8464,-,-,260,360,574,1422,1752,2760,1336,-,-,-,-,-
0421203012,‹{éŒ§,“o•ÄŽs,–k•û‘º,“yŽèƒm“à,3613,-,-,84,208,160,223,400,1338,1200,-,-,-,-,-
0421203013,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽRƒm“à•\,6373,-,-,156,506,150,203,823,2885,1650,-,-,-,-,-
0421203014,‹{éŒ§,“o•ÄŽs,–k•û‘º,ã‘ò,2515,-,-,560,133,-,547,340,935,-,-,-,-,-,-
0421203015,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰Ô‘ä,347,-,-,162,-,185,-,-,-,-,-,-,-,-,-
0421203016,‹{éŒ§,“o•ÄŽs,–k•û‘º,•x‰i,2399,-,77,370,113,868,210,761,-,-,-,-,-,-,-
0421203017,‹{éŒ§,“o•ÄŽs,–k•û‘º,’nâì,3353,-,-,97,606,175,481,335,1659,-,-,-,-,-,-
0421203018,‹{éŒ§,“o•ÄŽs,–k•û‘º,’J’n,4159,-,31,193,393,330,977,798,1437,-,-,-,-,-,-
0421203019,‹{éŒ§,“o•ÄŽs,–k•û‘º,‰¼‰®,3262,-,45,371,344,828,483,1191,-,-,-,-,-,-,-
0421203020,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO“Œ,5592,-,-,172,695,649,992,735,-,2349,-,-,-,-,-
0421203021,‹{éŒ§,“o•ÄŽs,–k•û‘º,ŽO¼,6487,-,-,192,622,499,520,324,1315,1015,2000,-,-,-,-
0421203022,‹{éŒ§,“o•ÄŽs,–k•û‘º,”Ñ“yˆä,1463,-,-,334,125,504,500,-,-,-,-,-,-,-,-
0421204000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,,46237,10,45,1612,4355,4602,9909,6190,9474,4440,-,-,5600,-,-
0421204001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,‹à–x,2327,-,-,285,102,185,1755,-,-,-,-,-,-,-,-
0421204002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,•½–ö,3981,-,-,297,793,534,968,689,700,-,-,-,-,-,-
0421204003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,ÔÀ,11079,-,45,167,740,895,1157,2039,3386,2650,-,-,-,-,-
0421204004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“Œ•\,14078,10,-,171,1119,1548,1451,1085,3094,-,-,-,5600,-,-
0421204005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,–ØŒË˜e,3121,-,-,123,401,538,993,-,1066,-,-,-,-,-,-
0421204006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“ì•½,6103,-,-,471,992,190,975,1107,578,1790,-,-,-,-,-
0421204007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚Q,“fo,5548,-,-,98,208,712,2610,1270,650,-,-,-,-,-,-
0421205000,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,,76903,20,1292,5478,6285,7170,9555,7984,12812,6146,2130,10631,7400,-,-
0421205001,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰H‘ò,934,-,-,50,449,-,435,-,-,-,-,-,-,-,-
0421205002,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,–k‘ò,761,-,45,174,359,183,-,-,-,-,-,-,-,-,-
0421205003,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ü’J,3861,-,215,90,265,380,293,378,720,1520,-,-,-,-,-
0421205004,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•õ”¨,5223,-,108,247,626,155,250,306,-,-,-,3531,-,-,-
0421205005,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŒÜ˜Y•õ,3221,-,72,209,472,-,900,-,1568,-,-,-,-,-,-
0421205006,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,’†’Ê,758,-,73,226,255,-,204,-,-,-,-,-,-,-,-
0421205007,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,h¬ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421205008,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ã’¬,625,-,-,174,122,329,-,-,-,-,-,-,-,-,-
0421205009,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,•g‘ò,3066,-,-,325,130,363,455,793,-,1000,-,-,-,-,-
0421205010,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,ŠÚŽR,1803,-,42,143,100,506,462,-,550,-,-,-,-,-,-
0421205011,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“ú–ì“n,8185,20,157,319,529,150,820,1500,690,-,-,4000,-,-,-
0421205012,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ª’J’n,6926,-,84,1196,974,490,505,390,2286,1001,-,-,-,-,-
0421205013,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ä’Ã‹½,1966,-,-,137,264,174,1059,332,-,-,-,-,-,-,-
0421205014,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,V’¬,4209,-,80,437,207,157,700,400,2228,-,-,-,-,-,-
0421205015,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,÷¬˜H,987,-,70,168,219,-,-,-,530,-,-,-,-,-,-
0421205016,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421205017,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“S¼,1572,-,-,396,107,320,259,490,-,-,-,-,-,-,-
0421205018,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,”ª’š“c,6080,-,86,217,481,1551,665,830,730,1520,-,-,-,-,-
0421205019,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¬“‡,16275,-,92,454,383,1239,472,1075,2060,-,-,3100,7400,-,-
0421205020,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,“Œj“c,3156,-,-,54,243,638,761,710,750,-,-,-,-,-,-
0421205021,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,¼j“c,4706,-,125,211,100,370,1315,780,700,1105,-,-,-,-,-
0421205022,‹{éŒ§,“o•ÄŽs,“o•Ä’¬,‰ºƒŠ¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421206000,‹{éŒ§,“o•ÄŽs,•Äì‘º,,17607,43,1823,3457,2701,842,984,815,2332,4610,-,-,-,-,-
0421206001,‹{éŒ§,“o•ÄŽs,•Äì‘º,ãj–Ø,1417,-,169,373,143,-,-,-,732,-,-,-,-,-,-
0421206002,‹{éŒ§,“o•ÄŽs,•Äì‘º,“Œã‘ò,816,-,298,138,220,160,-,-,-,-,-,-,-,-,-
0421206003,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡ã‘ò,1266,-,342,541,102,-,281,-,-,-,-,-,-,-,-
0421206004,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼ã‘ò,1607,28,302,530,325,175,247,-,-,-,-,-,-,-,-
0421206005,‹{éŒ§,“o•ÄŽs,•Äì‘º,‰ºj–Ø,4073,-,278,616,579,-,-,400,800,1400,-,-,-,-,-
0421206006,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œ³’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421206007,‹{éŒ§,“o•ÄŽs,•Äì‘º,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421206008,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŒÜ“ú’¬,343,-,122,221,-,-,-,-,-,-,-,-,-,-,-
0421206009,‹{éŒ§,“o•ÄŽs,•Äì‘º,”n‚Ì‘«,2247,15,34,291,246,-,236,415,-,1010,-,-,-,-,-
0421206010,‹{éŒ§,“o•ÄŽs,•Äì‘º,Œy•Ä,499,-,-,203,106,190,-,-,-,-,-,-,-,-,-
0421206011,‹{éŒ§,“o•ÄŽs,•Äì‘º,¼â,301,-,154,147,-,-,-,-,-,-,-,-,-,-,-
0421206012,‹{éŒ§,“o•ÄŽs,•Äì‘º,é‚Ì“à,590,-,-,133,140,317,-,-,-,-,-,-,-,-,-
0421206013,‹{éŒ§,“o•ÄŽs,•Äì‘º,ŠÚ‚Ì‰º,2462,-,-,142,100,-,220,-,800,1200,-,-,-,-,-
0421206014,‹{éŒ§,“o•ÄŽs,•Äì‘º,”Ñ“yˆä,1694,-,-,54,640,-,-,-,-,1000,-,-,-,-,-
0421207000,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,,32965,20,920,2363,3720,3344,4104,4034,5026,6432,-,3002,-,-,-
0421207001,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“V‰¤¬˜H,497,-,43,281,-,173,-,-,-,-,-,-,-,-,-
0421207002,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,é“à,1142,-,70,181,481,-,-,410,-,-,-,-,-,-,-
0421207003,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“à‚Ì–Ú,2856,-,156,-,231,355,689,-,1425,-,-,-,-,-,-
0421207004,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,’¬,935,-,-,135,-,-,-,800,-,-,-,-,-,-,-
0421207005,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ó‘,11291,20,90,266,1395,1947,1767,1481,1693,2632,-,-,-,-,-
0421207006,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å’J–ì,3549,-,84,436,746,-,-,353,730,1200,-,-,-,-,-
0421207007,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,‘å´…,4706,-,108,350,737,349,744,600,578,1240,-,-,-,-,-
0421207008,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,ì’[,5218,-,-,316,130,180,230,-,-,1360,-,3002,-,-,-
0421207009,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,Šâ‚Ì‘ò,953,-,284,253,-,190,226,-,-,-,-,-,-,-,-
0421207010,‹{éŒ§,“o•ÄŽs,‹ÑD‘º,“ü‘ò,1818,-,85,145,-,150,448,390,600,-,-,-,-,-,-
0421208000,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,,16915,101,1189,3679,2972,2023,1184,1887,1450,2430,-,-,-,-,-
0421208001,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\ˆê,1844,-,40,60,245,487,-,382,630,-,-,-,-,-,-
0421208002,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•\“ñ,1920,-,49,-,326,-,515,-,-,1030,-,-,-,-,-
0421208003,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— ˆê,1069,-,-,184,100,-,-,785,-,-,-,-,-,-,-
0421208004,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,— “ñ,1242,-,35,256,590,361,-,-,-,-,-,-,-,-,-
0421208005,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,V¬˜H,721,10,45,165,246,-,255,-,-,-,-,-,-,-,-
0421208006,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘«•¿’¬,691,-,122,403,-,166,-,-,-,-,-,-,-,-,-
0421208007,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‰¡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421208008,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421208009,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,ª‰ô,1227,20,223,548,271,165,-,-,-,-,-,-,-,-,-
0421208010,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘å‘ò,1506,3,311,862,120,-,210,-,-,-,-,-,-,-,-
0421208011,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,×–ì,1038,25,110,367,362,174,-,-,-,-,-,-,-,-,-
0421208012,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,‘Šì,2565,-,70,411,110,-,204,370,-,1400,-,-,-,-,-
0421208013,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,“ì‚Ì‘ò,783,23,45,152,223,340,-,-,-,-,-,-,-,-,-
0421208014,‹{éŒ§,“o•ÄŽs,•Ä’J’¬,•½‘q,1971,20,109,271,241,160,-,350,820,-,-,-,-,-,-
0421209000,‹{éŒ§,“o•ÄŽs,ÎX’¬,,98250,55,959,4221,7167,8474,13267,12717,20730,15060,-,3100,12500,-,-
0421209001,‹{éŒ§,“o•ÄŽs,ÎX’¬,iÎj’·ª,10735,15,85,844,643,1363,2191,2371,1145,2078,-,-,-,-,-
0421209002,‹{éŒ§,“o•ÄŽs,ÎX’¬,”’’n,5568,-,77,-,110,358,653,1394,2976,-,-,-,-,-,-
0421209003,‹{éŒ§,“o•ÄŽs,ÎX’¬,ŒK‘ã,10388,-,-,319,479,535,1248,2598,1706,3503,-,-,-,-,-
0421209004,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ñƒc–Ø,9513,-,41,115,516,831,1193,1068,3269,2480,-,-,-,-,-
0421209005,‹{éŒ§,“o•ÄŽs,ÎX’¬,é“à,3667,20,-,400,425,520,969,313,-,1020,-,-,-,-,-
0421209006,‹{éŒ§,“o•ÄŽs,ÎX’¬,V’¬,5211,-,48,405,344,152,462,-,700,-,-,3100,-,-,-
0421209007,‹{éŒ§,“o•ÄŽs,ÎX’¬,’‡’¬,1584,-,33,-,121,347,-,313,770,-,-,-,-,-,-
0421209008,‹{éŒ§,“o•ÄŽs,ÎX’¬,“ì’¬,942,-,35,52,479,159,217,-,-,-,-,-,-,-,-
0421209009,‹{éŒ§,“o•ÄŽs,ÎX’¬,V‹´,564,-,-,138,266,160,-,-,-,-,-,-,-,-,-
0421209010,‹{éŒ§,“o•ÄŽs,ÎX’¬,–H“c,15136,-,-,66,616,1159,515,340,1940,3000,-,-,7500,-,-
0421209011,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹îŒ¡,2492,-,45,483,129,371,269,645,550,-,-,-,-,-,-
0421209012,‹{éŒ§,“o•ÄŽs,ÎX’¬,’ƒ”¨,3119,-,72,379,510,664,804,-,690,-,-,-,-,-,-
0421209013,‹{éŒ§,“o•ÄŽs,ÎX’¬,‹«–x,4505,-,165,317,103,-,500,1045,2375,-,-,-,-,-,-
0421209014,‹{éŒ§,“o•ÄŽs,ÎX’¬,×’J,8811,-,244,145,565,640,1042,448,727,-,-,-,5000,-,-
0421209015,‹{éŒ§,“o•ÄŽs,ÎX’¬,•\,4359,-,48,288,627,495,239,-,700,1962,-,-,-,-,-
0421209016,‹{éŒ§,“o•ÄŽs,ÎX’¬,–{’¬”¨’†,5545,20,34,270,726,532,1413,723,810,1017,-,-,-,-,-
0421209017,‹{éŒ§,“o•ÄŽs,ÎX’¬,–ìŒ³,6111,-,32,-,508,188,1552,1459,2372,-,-,-,-,-,-
0421210000,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,,68666,21,797,3934,5646,6393,10908,14589,10514,7364,-,-,8500,-,-
0421210001,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,\•¶Žš,4810,-,197,585,328,343,452,2085,820,-,-,-,-,-,-
0421210002,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,“Œ,1387,21,41,320,649,356,-,-,-,-,-,-,-,-,-
0421210003,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,–HŒ´,8043,-,116,336,497,-,1382,1443,4269,-,-,-,-,-,-
0421210004,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,’¬,4444,-,130,197,365,341,-,731,-,2680,-,-,-,-,-
0421210005,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,_”¨,6418,-,-,109,-,1052,1175,1494,1488,1100,-,-,-,-,-
0421210006,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŠÚ,7046,-,-,860,852,160,2027,1599,520,1028,-,-,-,-,-
0421210007,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,X˜Zr’J,13385,-,73,226,781,1049,966,1790,-,-,-,-,8500,-,-
0421210008,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,ŽÄ˜Z,4428,-,46,158,350,1037,1173,1059,605,-,-,-,-,-,-
0421210009,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,‰º“¹,10918,-,124,435,978,672,1882,2815,2812,1200,-,-,-,-,-
0421210010,‹{éŒ§,“o•ÄŽs,•ó]‘º‚Q|‚P,•À–ö,7787,-,70,708,846,1383,1851,1573,-,1356,-,-,-,-,-
0421211000,‹{éŒ§,“o•ÄŽs,ãÀ‘º,,91461,43,1198,5215,5454,7169,11551,12055,24478,19798,4500,-,-,-,-
0421211001,‹{éŒ§,“o•ÄŽs,ãÀ‘º,’·è,5048,-,78,417,615,319,432,-,3187,-,-,-,-,-,-
0421211002,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘åò,9886,20,85,451,926,322,693,876,2515,3998,-,-,-,-,-
0421211003,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–{‹{,4196,-,85,686,135,933,977,-,1380,-,-,-,-,-,-
0421211004,‹{éŒ§,“o•ÄŽs,ãÀ‘º,”ª”¦ŽR,3111,-,105,442,130,490,484,640,820,-,-,-,-,-,-
0421211005,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Š¥–Ø,4769,-,40,732,370,502,220,1420,1485,-,-,-,-,-,-
0421211006,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›–k,5272,20,192,362,263,1026,727,1182,-,1500,-,-,-,-,-
0421211007,‹{éŒ§,“o•ÄŽs,ãÀ‘º,–í‹ÎŽ›“ì,4465,-,83,643,226,358,-,655,-,-,2500,-,-,-,-
0421211008,‹{éŒ§,“o•ÄŽs,ãÀ‘º,Ž›ŽR,4832,-,45,159,234,479,444,765,2706,-,-,-,-,-,-
0421211009,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‹à’J,5685,-,-,83,210,-,920,1342,1430,1700,-,-,-,-,-
0421211010,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãj’·ª,6557,-,49,57,393,332,-,-,2581,3145,-,-,-,-,-
0421211011,‹{éŒ§,“o•ÄŽs,ãÀ‘º,_ƒm–Ø,2659,-,84,295,244,-,466,380,-,1190,-,-,-,-,-
0421211012,‹{éŒ§,“o•ÄŽs,ãÀ‘º,—vŠQ,10652,-,-,335,527,847,1619,1949,1230,2145,2000,-,-,-,-
0421211013,‹{éŒ§,“o•ÄŽs,ãÀ‘º,‘å–ö,7497,3,32,165,357,582,2292,1983,2083,-,-,-,-,-,-
0421211014,‹{éŒ§,“o•ÄŽs,ãÀ‘º,iãjV“c,6017,-,157,-,351,489,514,480,1450,2576,-,-,-,-,-
0421211015,‹{éŒ§,“o•ÄŽs,ãÀ‘º,âÄ’d,10815,-,163,388,473,490,1763,383,3611,3544,-,-,-,-,-
0421212000,‹{éŒ§,“o•ÄŽs,ó…‘º,,59158,99,819,3014,5139,4734,8534,6515,4656,5858,5270,-,14520,-,-
0421212001,‹{éŒ§,“o•ÄŽs,ó…‘º,ì–Ê,11545,11,140,141,675,165,406,370,-,1037,-,-,8600,-,-
0421212002,‹{éŒ§,“o•ÄŽs,ó…‘º,V¬˜H,3024,30,196,389,519,1005,885,-,-,-,-,-,-,-,-
0421212003,‹{éŒ§,“o•ÄŽs,ó…‘º,iójV“c,11316,-,167,821,609,353,465,1384,562,1035,-,-,5920,-,-
0421212004,‹{éŒ§,“o•ÄŽs,ó…‘º,¬“‡,9157,30,127,326,1394,490,2845,2142,603,1200,-,-,-,-,-
0421212005,‹{éŒ§,“o•ÄŽs,ó…‘º,À”¨,8159,28,43,85,451,339,421,330,976,2586,2900,-,-,-,-
0421212006,‹{éŒ§,“o•ÄŽs,ó…‘º,’·’J,1564,-,-,66,258,312,218,710,-,-,-,-,-,-,-
0421212007,‹{éŒ§,“o•ÄŽs,ó…‘º,Mê,1504,-,49,60,-,-,-,-,1395,-,-,-,-,-,-
0421212008,‹{éŒ§,“o•ÄŽs,ó…‘º,Šª,5198,-,60,714,496,717,1502,1189,520,-,-,-,-,-,-
0421212009,‹{éŒ§,“o•ÄŽs,ó…‘º,ó•”,7691,-,37,412,737,1353,1792,390,600,-,2370,-,-,-,-
0421213000,‹{éŒ§,“o•ÄŽs,–L—¢’¬,,146674,77,1426,4644,7650,9736,16968,22459,18793,18880,20616,20250,5175,-,-
0421213001,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ã’¬,3033,-,-,90,138,325,439,344,-,1697,-,-,-,-,-
0421213002,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰¡‰Y,10773,-,142,483,604,1223,1026,840,2216,1444,2795,-,-,-,-
0421213003,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’‡’¬,1370,-,85,156,223,320,201,385,-,-,-,-,-,-,-
0421213004,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰º’¬,11061,-,44,175,484,335,974,1314,1500,3135,-,3100,-,-,-
0421213005,‹{éŒ§,“o•ÄŽs,–L—¢’¬,“Œ“ñƒc‰®,15125,-,137,270,589,994,1477,405,1919,-,9334,-,-,-,-
0421213006,‹{éŒ§,“o•ÄŽs,–L—¢’¬,¼“ñƒc‰®,11450,-,30,74,223,536,1990,1112,-,3135,-,4350,-,-,-
0421213007,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ã’J’n,3777,-,-,347,1165,329,645,-,1291,-,-,-,-,-,-
0421213008,‹{éŒ§,“o•ÄŽs,–L—¢’¬,\ŒÜŠÑ,11233,-,188,371,341,331,2107,3502,1473,-,2920,-,-,-,-
0421213009,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‘å‹È,9690,-,44,300,461,691,1451,4933,1810,-,-,-,-,-,-
0421213010,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’|‰Ô,13230,29,102,404,814,1201,2340,5340,-,-,-,3000,-,-,-
0421213011,‹{éŒ§,“o•ÄŽs,–L—¢’¬,•ÛŽè,5393,-,119,258,510,688,884,1610,1324,-,-,-,-,-,-
0421213012,‹{éŒ§,“o•ÄŽs,–L—¢’¬,M\,1290,-,133,268,638,-,251,-,-,-,-,-,-,-,-
0421213013,‹{éŒ§,“o•ÄŽs,–L—¢’¬,’·ª,11781,22,43,320,103,470,1279,1174,2460,2910,-,3000,-,-,-
0421213014,‹{éŒ§,“o•ÄŽs,–L—¢’¬,‰ÁXŠª,17023,-,-,135,131,366,1178,739,3470,1304,2900,6800,-,-,-
0421213015,‹{éŒ§,“o•ÄŽs,–L—¢’¬,ŽRª,7547,-,84,195,498,557,-,324,755,2467,2667,-,-,-,-
0421213016,‹{éŒ§,“o•ÄŽs,–L—¢’¬,”’’¹,9795,26,119,542,234,870,726,-,575,1528,-,-,5175,-,-
0421213017,‹{éŒ§,“o•ÄŽs,–L—¢’¬,“¼”g,3103,-,156,256,494,500,-,437,-,1260,-,-,-,-,-
0421214000,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,,206582,95,1247,4089,7423,13022,31145,29438,28743,17035,12040,17804,44501,-,-
0421214001,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,Œã¬˜H,13733,25,164,169,748,716,445,1232,2034,-,2800,-,5400,-,-
0421214002,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,‰º¬˜H,8282,-,76,311,617,365,972,1360,1581,-,-,3000,-,-,-
0421214003,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,•½šÁ,13991,20,191,228,474,1767,3039,320,2833,5119,-,-,-,-,-
0421214004,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,\“ú’¬,2975,-,47,164,237,167,504,1098,758,-,-,-,-,-,-
0421214005,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,’†’¬,2390,-,49,62,127,352,983,817,-,-,-,-,-,-,-
0421214006,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,ŽO“ú’¬,3041,-,-,50,259,-,-,1124,-,1608,-,-,-,-,-
0421214007,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,V’¬,3865,-,85,79,-,185,205,1874,-,1437,-,-,-,-,-
0421214008,‹{éŒ§,“o•ÄŽs,•ÄŽR‘º,Œ©’Ê,4829,-,85,172,413,-,1229,1839,-,1091,-,-,-,-,-
