KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
0420705011,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Š}“‡“Œ,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420705012,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,Žü–hè,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420705013,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡¼,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420705014,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,¬“¤“‡“Œ,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420705015,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè“ì,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420705016,‹{éŒ§,–¼ŽæŽs,ˆ¤“‡‘º,‰–Žè–k,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420706000,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,,15,6,15,-,13,8,-,-,-,-,-,-,-,-,-
0420706001,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,‘å‘òA’†‘ò,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
0420706002,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,¡¬,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0420706003,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,—]•û,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
0420706004,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,\“ñ_,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
0420706005,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,h”ªƒcŒû,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420706006,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°“ì,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420706007,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŒF–ì“°¼,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
0420706008,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’M…,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-
0420706009,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ìã,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420706010,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,–¥—Ö,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420706011,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ã’¬‹zì,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420706012,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,’¹ˆäŒû,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-
0420706013,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽO“ú’¬,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420706014,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,ŽOð‡”ªŠp,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420706015,‹{éŒ§,–¼ŽæŽs,‚ŠÙ‘º,Œ³’†“c,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420800000,‹{éŒ§,Šp“cŽs,,,96,-,-,42,86,82,-,-,-,-,-,-,-,31,-
0420801000,‹{éŒ§,Šp“cŽs,Šp“c’¬,,28,-,-,24,18,14,-,-,-,-,-,-,-,4,-
0420801001,‹{éŒ§,Šp“cŽs,Šp“c’¬,–ì“c,1,-,-,1,1,1,-,-,-,-,-,-,-,1,-
0420801002,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“ì’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420801003,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“ì’¬,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0420801004,‹{éŒ§,Šp“cŽs,Šp“c’¬,—§’¬,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0420801005,‹{éŒ§,Šp“cŽs,Šp“c’¬,’†“‡,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0420801006,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ’¬,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0420801007,‹{éŒ§,Šp“cŽs,Šp“c’¬,–{’¬,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0420801008,‹{éŒ§,Šp“cŽs,Šp“c’¬,’‡’¬,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0420801009,‹{éŒ§,Šp“cŽs,Šp“c’¬,“V_’¬,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0420801010,‹{éŒ§,Šp“cŽs,Šp“c’¬,V’š,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0420801011,‹{éŒ§,Šp“cŽs,Šp“c’¬,¼“c’¬,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0420801012,‹{éŒ§,Šp“cŽs,Šp“c’¬,“Œ“c’¬,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0420801013,‹{éŒ§,Šp“cŽs,Šp“c’¬,‰¡“c’¬,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0420801014,‹{éŒ§,Šp“cŽs,Šp“c’¬,–k’¬,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0420801015,‹{éŒ§,Šp“cŽs,Šp“c’¬,’J’n’¬,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0420801016,‹{éŒ§,Šp“cŽs,Šp“c’¬,Ž›‘O,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0420801017,‹{éŒ§,Šp“cŽs,Šp“c’¬,˜VƒPè,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420801018,‹{éŒ§,Šp“cŽs,Šp“c’¬,–LŽº,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420801019,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒÃ–LŽº,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420801020,‹{éŒ§,Šp“cŽs,Šp“c’¬,‘O‰«,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420801021,‹{éŒ§,Šp“cŽs,Šp“c’¬,V“c,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420801022,‹{éŒ§,Šp“cŽs,Šp“c’¬,Œã‰«,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420801023,‹{éŒ§,Šp“cŽs,Šp“c’¬,¶ŠÖ,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420801024,‹{éŒ§,Šp“cŽs,Šp“c’¬,ž­è,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420801025,‹{éŒ§,Šp“cŽs,Šp“c’¬,’n‘ “°,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420801026,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŽR‚Ì“à,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420801027,‹{éŒ§,Šp“cŽs,Šp“c’¬,ŒË‚Ì“à,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420801028,‹{éŒ§,Šp“cŽs,Šp“c’¬,’·“Ò,1,-,-,1,1,1,-,-,-,-,-,-,-,1,-
0420802000,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,,8,-,-,-,8,8,-,-,-,-,-,-,-,6,-
0420802001,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Š}¼,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420802002,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,Šñˆä,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420802003,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,”¨’†,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420802004,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ŒSŽR,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420802005,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,‹½Žå“à,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420802006,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,“‡“c,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420802007,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,÷ˆä,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420802008,‹{éŒ§,Šp“cŽs,Ž}–ì‘º,ÎìŒû,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420803000,‹{éŒ§,Šp“cŽs,“¡”ö‘º,,10,-,-,-,10,10,-,-,-,-,-,-,-,-,-
0420803001,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‘å’J,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420803002,‹{éŒ§,Šp“cŽs,“¡”ö‘º,—§’¬,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420803003,‹{éŒ§,Šp“cŽs,“¡”ö‘º,“à’¬,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420803004,‹{éŒ§,Šp“cŽs,“¡”ö‘º,r’¬,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420803005,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‰¡’¬,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420803006,‹{éŒ§,Šp“cŽs,“¡”ö‘º,Œ¹“àŒ´,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420803007,‹{éŒ§,Šp“cŽs,“¡”ö‘º,•—˜C,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420803008,‹{éŒ§,Šp“cŽs,“¡”ö‘º,‹{‘ò,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420803009,‹{éŒ§,Šp“cŽs,“¡”ö‘º,–kª,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420803010,‹{éŒ§,Šp“cŽs,“¡”ö‘º,”¼“c,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420804000,‹{éŒ§,Šp“cŽs,“Œª‘º,,11,-,-,2,11,11,-,-,-,-,-,-,-,-,-
0420804001,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´ã,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420804002,‹{éŒ§,Šp“cŽs,“Œª‘º,”µŒ´‰º,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420804003,‹{éŒ§,Šp“cŽs,“Œª‘º,“Œ¬â,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420804004,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬âã,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420804005,‹{éŒ§,Šp“cŽs,“Œª‘º,¼¬â‰º,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420804006,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑã,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420804007,‹{éŒ§,Šp“cŽs,“Œª‘º,•½ŠÑ‰º,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420804008,‹{éŒ§,Šp“cŽs,“Œª‘º,—§‰Ô,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420804009,‹{éŒ§,Šp“cŽs,“Œª‘º,Ž³“c,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420804010,‹{éŒ§,Šp“cŽs,“Œª‘º,’†‘g,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420804011,‹{éŒ§,Šp“cŽs,“Œª‘º,˜‹x,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420805000,‹{éŒ§,Šp“cŽs,÷‘º,,9,-,-,9,9,9,-,-,-,-,-,-,-,-,-
0420805001,‹{éŒ§,Šp“cŽs,÷‘º,Š‰ê,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420805002,‹{éŒ§,Šp“cŽs,÷‘º,‰ºŠ‰ê,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420805003,‹{éŒ§,Šp“cŽs,÷‘º,²‘q’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420805004,‹{éŒ§,Šp“cŽs,÷‘º,Œ¹“à’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420805005,‹{éŒ§,Šp“cŽs,÷‘º,¼’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420805006,‹{éŒ§,Šp“cŽs,÷‘º,h‚Ì’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420805007,‹{éŒ§,Šp“cŽs,÷‘º,“Œ,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420805008,‹{éŒ§,Šp“cŽs,÷‘º,ˆê–{–Ø,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420805009,‹{éŒ§,Šp“cŽs,÷‘º,“‡,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420806000,‹{éŒ§,Šp“cŽs,–k‹½‘º,,9,-,-,7,9,9,-,-,-,-,-,-,-,-,-
0420806001,‹{éŒ§,Šp“cŽs,–k‹½‘º,ŒNŠž,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420806002,‹{éŒ§,Šp“cŽs,–k‹½‘º,_ŽŸ˜Y,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420806003,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k]K,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420806004,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì]K,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420806005,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰Ô“‡,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420806006,‹{éŒ§,Šp“cŽs,–k‹½‘º,–k‰ª,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420806007,‹{éŒ§,Šp“cŽs,–k‹½‘º,“ì‰ª,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0420806008,‹{éŒ§,Šp“cŽs,–k‹½‘º,‰ª,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420806009,‹{éŒ§,Šp“cŽs,–k‹½‘º,—À£,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420807000,‹{éŒ§,Šp“cŽs,¼ª‘º,,21,-,-,-,21,21,-,-,-,-,-,-,-,21,-
0420807001,‹{éŒ§,Šp“cŽs,¼ª‘º,¬Œ´“c,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807002,‹{éŒ§,Šp“cŽs,¼ª‘º,V’¬,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807003,‹{éŒ§,Šp“cŽs,¼ª‘º,–{’¬,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807004,‹{éŒ§,Šp“cŽs,¼ª‘º,“‡è,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807005,‹{éŒ§,Šp“cŽs,¼ª‘º,–ì’|“ü,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807006,‹{éŒ§,Šp“cŽs,¼ª‘º,ŽR“c‘ò,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807007,‹{éŒ§,Šp“cŽs,¼ª‘º,Š˜‘O,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807008,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒF–ì“c,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807009,‹{éŒ§,Šp“cŽs,¼ª‘º,Î¶,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807010,‹{éŒ§,Šp“cŽs,¼ª‘º,ã—é¶,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807011,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚V‹æ,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807012,‹{éŒ§,Šp“cŽs,¼ª‘º,‘æ‚W‹æ,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807013,‹{éŒ§,Šp“cŽs,¼ª‘º,“à–q,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807014,‹{éŒ§,Šp“cŽs,¼ª‘º,–¾_,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807015,‹{éŒ§,Šp“cŽs,¼ª‘º,r_,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807016,‹{éŒ§,Šp“cŽs,¼ª‘º,‰“ŽRè,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807017,‹{éŒ§,Šp“cŽs,¼ª‘º,“ìŒË‚Ì“à,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807018,‹{éŒ§,Šp“cŽs,¼ª‘º,¼‘ò,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807019,‹{éŒ§,Šp“cŽs,¼ª‘º,‘åX,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807020,‹{éŒ§,Šp“cŽs,¼ª‘º,ŒË‚Ì“à,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420807021,‹{éŒ§,Šp“cŽs,¼ª‘º,–¥—Ö,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0420900000,‹{éŒ§,‘½‰êéŽs,,,8,8,8,-,8,8,-,-,-,-,-,-,-,-,-
0420900001,‹{éŒ§,‘½‰êéŽs,,V“c,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420900002,‹{éŒ§,‘½‰êéŽs,,‚‹´,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420900003,‹{éŒ§,‘½‰êéŽs,,ŽR‰¤,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420900004,‹{éŒ§,‘½‰êéŽs,,“ì‹{,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420900005,‹{éŒ§,‘½‰êéŽs,,Žsì,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420900006,‹{éŒ§,‘½‰êéŽs,,•‚“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900007,‹{éŒ§,‘½‰êéŽs,,‚è,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420900008,‹{éŒ§,‘½‰êéŽs,,“Œ“c’†,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420900009,‹{éŒ§,‘½‰êéŽs,,—¯ƒP’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900010,‹{éŒ§,‘½‰êéŽs,,‰º”n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900011,‹{éŒ§,‘½‰êéŽs,,Š}_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900012,‹{éŒ§,‘½‰êéŽs,,‘å‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420900013,‹{éŒ§,‘½‰êéŽs,,”ª”¦,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420900014,‹{éŒ§,‘½‰êéŽs,,”ª”¦‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421100000,‹{éŒ§,ŠâÀŽs,,,32,18,32,-,32,32,-,-,-,-,-,-,-,-,-
0421101000,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,,4,4,4,-,4,4,-,-,-,-,-,-,-,-,-
0421101001,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,Š‹´,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421101002,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’©“ú,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421101003,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“yƒPè,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421101004,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‰h’¬,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421101005,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k‚Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101006,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¯S’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101007,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k÷,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101008,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,•Ð’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101009,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101010,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ŠÚ‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101011,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101012,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101013,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì÷,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101014,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101015,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ñ–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101016,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,‹ãŒ¬¬˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101017,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡˜Q’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101018,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“¡”g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101019,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,“ì‚Ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101020,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,V’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421101021,‹{éŒ§,ŠâÀŽs,ŠâÀ’¬,ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421102000,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,,8,4,8,-,8,8,-,-,-,-,-,-,-,-,-
0421102001,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Œ´,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421102002,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,‹Êè,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421102003,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ª•û,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421102004,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,–k’·’J,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421102005,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,ŽOF‹g,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421102006,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,’·‰ª,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421102007,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,¬ì,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421102008,‹{éŒ§,ŠâÀŽs,çŠÑ‘º,Žu‰ê,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103000,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,,20,10,20,-,20,20,-,-,-,-,-,-,-,-,-
0421103001,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½ã,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103002,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰º–ì‹½‰º,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103003,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Úã,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103004,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú’†,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103005,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,–î‚Ì–Ú‰º,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103006,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘Š‚ÌŠ˜,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103007,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“¡‘\ª,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103008,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‰Ÿ•ª,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103009,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñˆê,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103010,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,—Ñ“ñ,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103011,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,“ñ‚Ì‘q,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103012,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒã,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103013,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ’†,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103014,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰ºˆê,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103015,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,‘ŒÒ‰º“ñ,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103016,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,’·’JŠ˜,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103017,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Ž›“‡,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103018,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è–k,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103019,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,Š—è“ì,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421103020,‹{éŒ§,ŠâÀŽs,‹Ê‰Y‘º,V•l,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421104000,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421104001,‹{éŒ§,ŠâÀŽs,ŠÙ˜‘º‚Q|‚Q,‹ŒŠÙ˜‘º‘Sˆæ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
